LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           8  atom types
          14  bond types
          34  angle types
          65  dihedral types
          34  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  21.3693199909  41.5372151928   1.8719661185  # oh
       2       1   4  0.4241  22.2647529256  41.2952188154   2.1183257798  # h
       3       1   2  0.0800  20.6449549589  40.4728650958   1.4667714365  # c1
       4       1   5  0.0530  20.9493945058  40.2262646659   0.4078063136  # hc
       5       1   2  0.0800  20.9818069736  39.3429790683   2.4254396551  # c1
       6       1   5  0.0530  21.5972440049  39.6323872077   3.3294098618  # hc
       7       1   7 -0.2660  21.6569696957  38.2931034210   1.6728735808  # oc
       8       1   2  0.0800  22.1820458862  37.2130052902   2.5451390085  # c1
       9       1   5  0.0530  21.7908538345  37.3895307867   3.5199680250  # hc
      10       1   2  0.0800  21.8843506166  35.7018707481   2.1731647129  # c1
      11       1   5  0.0530  21.7181019101  35.6840855479   1.1307354681  # hc
      12       1   7 -0.2660  20.7174227729  35.3670076114   2.9633946056  # oc
      13       1   2  0.0800  19.5540576204  34.5009286591   2.7679038710  # c1
      14       1   5  0.0530  19.3562953002  33.9700322088   3.7073094624  # hc
      15       1   1 -0.1060  19.7201302577  33.3675044430   1.7105845513  # c
      16       1   5  0.0530  19.8643085485  32.5206057281   2.4363294647  # hc
      17       1   5  0.0530  20.5223138068  33.4676912733   0.9930210821  # hc
      18       1   1 -0.1060  18.3861861844  33.1896612792   0.9932851960  # c
      19       1   5  0.0530  18.6906825892  32.7264591128   0.0132940789  # hc
      20       1   5  0.0530  17.8758977070  32.3541256656   1.5750598759  # hc
      21       1   2 -0.0530  17.5935066793  34.5063730126   1.2465677012  # c1
      22       1   5  0.0530  16.8513188346  33.8102985401   1.6638587023  # hc
      23       1   2 -0.0530  16.9418474861  35.9553098968   0.8585252742  # c1
      24       1   5  0.0530  16.5108767887  36.1908008535  -0.1229852733  # hc
      25       1   1 -0.1060  15.8502980538  35.6476132441   2.0144134727  # c
      26       1   5  0.0530  15.3355172155  34.6896834418   1.9227045348  # hc
      27       1   5  0.0530  14.8741452058  36.1963016747   2.2816462550  # hc
      28       1   2 -0.0530  16.9725416328  35.6347287857   3.1913453326  # c1
      29       1   5  0.0530  16.8666140973  35.0773762938   4.0860916024  # hc
      30       1   2  0.0800  17.1837417132  37.0868974370   3.3791544470  # c1
      31       1   5  0.0530  18.1552390379  37.1516154632   3.8833843631  # hc
      32       1   2  0.0800  16.7748708386  37.1688400836   1.9155737882  # c1
      33       1   5  0.0530  17.2959250283  37.6982017087   1.1397597364  # hc
      34       1   6 -0.2660  16.6251770901  38.2734400806   2.8730185210  # o3e
      35       1   2 -0.0530  18.2606341384  35.1994833818   2.3610478003  # c1
      36       1   5  0.0530  18.7918883371  36.1562928580   1.9890351900  # hc
      37       1   2 -0.0530  23.3206841026  35.0190862651   2.4505783100  # c1
      38       1   5  0.0530  23.4839482443  34.0565197489   2.0373338587  # hc
