Mody lammps parameter 2023-03-03 22:54:28.827179
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 2
19 5
20 2
21 5
22 2
23 5
24 6
25 2
26 5
27 1
28 5
29 5
30 2
31 5
32 2
33 5
34 1
35 5
36 5
37 2
38 5
39 2
40 5
41 2
42 5
43 6
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 1
66 5
67 5
68 2
69 5
70 2
71 5
72 1
73 5
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.0530
21 0.0530
22 0.0800
23 0.0530
24 -0.2660
25 0.0800
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0800
42 0.0530
43 -0.2660
44 0.0800
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 -0.0530
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 0.0800
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.0530
69 0.0530
70 -0.0530
71 0.0530
72 -0.1060
73 0.0530
74 0.0530

Coords

1 83.9606895975 73.4264989503 51.6276566858
2 84.1203714392 74.2990526263 52.0111466569
3 82.5727656221 73.1111833600 51.8803935793
4 81.9419856394 73.9336986274 51.4619667146
5 82.0826219087 71.6100924771 51.5539254301
6 81.0675330208 71.6227013103 51.1598319400
7 82.9312557351 70.6974219985 50.8057547801
8 82.5768744306 69.7687910830 49.8036305273
9 83.4469635339 69.2005527947 49.9104213942
10 81.3903875862 68.7227867289 49.9749658791
11 81.7859043829 67.8671437995 49.4024169405
12 80.8618126009 68.3366366689 51.2545118198
13 81.4057817747 67.0407162125 51.7342177118
14 81.9177788562 66.5522185316 51.0134160874
15 80.3721148451 66.0729161209 52.2456863515
16 80.0515753400 65.2058242470 51.6494899179
17 79.4159394443 66.6750508133 52.3998697937
18 80.8569822614 65.7674969965 53.7562859199
19 80.1213829054 65.3115044893 54.3886807010
20 82.1276229971 64.9103804253 53.6641097735
21 81.9083166666 64.1335888206 52.9440884352
22 82.6761331809 64.2484861259 54.9099130253
23 81.9935484620 63.6802358058 55.6388555812
24 83.9459269189 63.6686460042 54.6328250258
25 83.9183651850 64.9215836957 55.3994465460
26 84.3487552522 65.0426317642 56.3870564446
27 84.1682178506 66.1989701779 54.4932052898
28 85.2394097040 66.0375921429 54.1925375964
29 84.0438364484 67.1425129058 54.9959460827
30 83.1870599906 65.9587666694 53.3042357716
31 83.7981706373 65.5877797161 52.4513487924
32 82.3581332707 67.2113982668 53.0033855985
33 82.8883496403 68.1691779710 53.0032204423
34 81.2760609421 67.2267598790 54.0999569376
35 80.5344495833 68.0315924372 54.0794671358
36 81.7580969472 67.3590121486 55.1239860386
37 80.4322605809 69.3394838288 48.9340491061
38 79.4655754681 68.7791002388 48.8081484235
39 80.0714145224 70.8612237845 48.8720911904
40 79.4264612529 70.7218599174 47.9778381295
41 79.2478436873 71.9965223631 49.5374409953
42 78.8406218465 72.0237962321 50.5412914634
43 78.4608420252 72.6226557678 48.4759501172
44 79.8042248844 73.2063910636 48.7721921863
45 79.7966969617 74.1946598203 49.1704107785
46 80.8313478349 72.7722555588 47.6279382790
47 80.3852664369 72.5072848968 46.6580581815
48 81.6062953912 73.4817236151 47.4322412502
49 81.4021316194 71.5983285874 48.4620643806
50 81.8508216397 72.1871951988 49.2722836710
51 82.3489732491 70.4219830196 48.3221274924
52 83.2368706415 70.5142560849 47.7495972069
53 81.4001350948 69.3471645381 47.7612671850
54 81.8211263215 68.3712727875 47.6043027073
55 80.9415009399 69.5582914999 46.7985697746
56 81.7555089483 71.1674785181 53.0253109685
57 81.2351309245 70.1652991262 52.9303450663
58 83.0705791716 71.0368772389 53.8492182464
59 83.9252826673 70.6531702393 53.2533327633
60 82.9176558382 70.0759957412 55.1071246158
61 83.3990517083 69.0848389981 55.0008466488
62 81.6836862894 70.1848408376 55.8027129099
63 82.8354235760 70.8451721703 56.2617232843
64 83.2594988627 70.6256876701 57.2273282575
65 82.8629517407 72.3506464789 55.8962829891
66 83.4975373374 72.9858427174 56.5044735183
67 81.8444143043 72.7142386489 56.1092668458
68 83.2569107875 72.4023620413 54.3865123345
69 84.2610029142 72.8562235895 54.2036097417
70 82.2202448714 73.1976275158 53.5017190988
71 82.1798179244 74.2549233273 53.9265457524
72 80.9818203836 72.3463936713 53.5291639592
73 80.2229201759 72.6897532275 52.8195422093
74 80.4825252162 72.3493272970 54.4531632449

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 70
5 7 3 4
6 5 5 56
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 51
12 7 8 9
13 5 10 37
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 32
19 7 13 14
20 2 15 18
21 4 15 16
22 4 15 17
23 5 18 20
24 2 34 18
25 7 18 19
26 5 20 22
27 5 20 30
28 7 20 21
29 5 22 25
30 8 22 24
31 7 22 23
32 8 25 24
33 2 27 25
34 7 25 26
35 2 27 30
36 4 27 28
37 4 27 29
38 5 30 32
39 7 30 31
40 2 34 32
41 7 32 33
42 4 34 35
43 4 34 36
44 5 37 39
45 2 53 37
46 7 37 38
47 5 39 41
48 5 39 49
49 7 39 40
50 5 41 44
51 8 41 43
52 7 41 42
53 8 44 43
54 2 46 44
55 7 44 45
56 2 46 49
57 4 46 47
58 4 46 48
59 5 49 51
60 7 49 50
61 2 53 51
62 7 51 52
63 4 53 54
64 4 53 55
65 5 56 58
66 2 72 56
67 7 56 57
68 5 58 60
69 5 58 68
70 7 58 59
71 5 60 63
72 8 60 62
73 7 60 61
74 8 63 62
75 2 65 63
76 7 63 64
77 2 65 68
78 4 65 66
79 4 65 67
80 5 68 70
81 7 68 69
82 2 72 70
83 7 70 71
84 4 72 73
85 4 72 74

Angles

1 19 5 3 1
2 19 70 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 56
6 18 3 5 7
7 16 3 5 6
8 14 3 70 68
9 4 72 70 3
10 16 3 70 71
11 16 5 3 4
12 16 70 3 4
13 14 5 3 70
14 14 5 56 58
15 4 72 56 5
16 16 5 56 57
17 24 5 7 8
18 16 56 5 6
19 33 6 5 7
20 18 56 5 7
21 18 10 8 7
22 18 51 8 7
23 33 9 8 7
24 14 8 10 37
25 18 8 10 12
26 16 8 10 11
27 14 8 51 49
28 4 53 51 8
29 16 8 51 52
30 16 10 8 9
31 16 51 8 9
32 14 10 8 51
33 14 10 37 39
34 4 53 37 10
35 16 10 37 38
36 24 10 12 13
37 16 37 10 11
38 33 11 10 12
39 18 37 10 12
40 7 15 13 12
41 18 32 13 12
42 33 14 13 12
43 11 13 15 18
44 13 13 15 16
45 13 13 15 17
46 14 13 32 30
47 4 34 32 13
48 16 13 32 33
49 5 15 13 14
50 16 32 13 14
51 4 15 13 32
52 4 15 18 20
53 3 15 18 34
54 5 15 18 19
55 13 18 15 16
56 31 16 15 17
57 13 18 15 17
58 14 18 20 22
59 14 18 20 30
60 16 18 20 21
61 11 18 34 32
62 13 18 34 35
63 13 18 34 36
64 16 20 18 19
65 5 34 18 19
66 4 34 18 20
67 14 20 22 25
68 17 20 22 24
69 16 20 22 23
70 4 27 30 20
71 14 20 30 32
72 16 20 30 31
73 16 22 20 21
74 16 30 20 21
75 14 22 20 30
76 4 27 25 22
77 17 22 25 24
78 16 22 25 26
79 23 22 24 25
80 16 25 22 23
81 32 23 22 24
82 17 25 22 24
83 6 27 25 24
84 32 26 25 24
85 11 25 27 30
86 13 25 27 28
87 13 25 27 29
88 5 27 25 26
89 4 27 30 32
90 5 27 30 31
91 13 30 27 28
92 31 28 27 29
93 13 30 27 29
94 4 34 32 30
95 16 30 32 33
96 16 32 30 31
97 13 32 34 35
98 13 32 34 36
99 5 34 32 33
100 31 35 34 36
101 14 37 39 41
102 14 37 39 49
103 16 37 39 40
104 11 37 53 51
105 13 37 53 54
106 13 37 53 55
107 16 39 37 38
108 5 53 37 38
109 4 53 37 39
110 14 39 41 44
111 17 39 41 43
112 16 39 41 42
113 4 46 49 39
114 14 39 49 51
115 16 39 49 50
116 16 41 39 40
117 16 49 39 40
118 14 41 39 49
119 4 46 44 41
120 17 41 44 43
121 16 41 44 45
122 23 41 43 44
123 16 44 41 42
124 32 42 41 43
125 17 44 41 43
126 6 46 44 43
127 32 45 44 43
128 11 44 46 49
129 13 44 46 47
130 13 44 46 48
131 5 46 44 45
132 4 46 49 51
133 5 46 49 50
134 13 49 46 47
135 31 47 46 48
136 13 49 46 48
137 4 53 51 49
138 16 49 51 52
139 16 51 49 50
140 13 51 53 54
141 13 51 53 55
142 5 53 51 52
143 31 54 53 55
144 14 56 58 60
145 14 56 58 68
146 16 56 58 59
147 11 56 72 70
148 13 56 72 73
149 13 56 72 74
150 16 58 56 57
151 5 72 56 57
152 4 72 56 58
153 14 58 60 63
154 17 58 60 62
155 16 58 60 61
156 4 65 68 58
157 14 58 68 70
158 16 58 68 69
159 16 60 58 59
160 16 68 58 59
161 14 60 58 68
162 4 65 63 60
163 17 60 63 62
164 16 60 63 64
165 23 60 62 63
166 16 63 60 61
167 32 61 60 62
168 17 63 60 62
169 6 65 63 62
170 32 64 63 62
171 11 63 65 68
172 13 63 65 66
