Mody lammps parameter 2023-03-03 22:54:28.825734
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 2
14 5
15 2
16 5
17 2
18 5
19 6
20 2
21 5
22 1
23 5
24 5
25 2
26 5
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 3
37 5
38 6
39 3
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.0530
14 0.0530
15 -0.0530
16 0.0530
17 0.0800
18 0.0530
19 -0.2660
20 0.0800
21 0.0530
22 -0.1060
23 0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.0530
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 8.8581030778 56.0155427244 5.8988212334
2 9.3532993376 55.5509835381 5.2963826863
3 7.4641325279 56.0085181531 5.6986761794
4 7.1907728374 55.1233518266 5.0847774576
5 6.7418582357 56.1205160292 7.1377993111
6 7.3620694546 56.3260137238 8.0011555062
7 5.9801352001 54.9242575481 7.4373202425
8 5.8247660241 54.7068344390 8.8789293829
9 5.3952563647 55.6572383560 9.3409799884
10 4.8955236330 53.4918584106 9.2026537546
11 4.2950791753 53.5381808492 10.0844645573
12 4.2321351284 53.2192681855 8.3246003842
13 5.9499862461 52.3608061833 9.3886621568
14 5.5404464220 51.4159668511 9.8382566907
15 6.9223476804 52.2191114060 8.2515592895
16 6.3141836284 52.4324850677 7.3354883250
17 7.6551039314 50.9061230944 8.0225584461
18 7.0625850226 50.0995126947 8.3594477729
19 8.5602316828 50.9865817440 6.8831804979
20 9.1008027726 51.1381750459 8.1883135261
21 9.7837436098 50.3943541901 8.6513377219
22 9.3576045536 52.6374613739 8.6297812003
23 9.7619164759 52.5138291373 9.6768103156
24 10.2213025679 53.1144797448 8.0371982112
25 8.0115725470 53.4448252715 8.5143193751
26 8.1820259015 54.0611315644 7.6143565634
27 7.2098108719 54.2622746507 9.5792956866
28 7.7777525593 55.0151597422 10.1343805479
29 6.7868747327 53.0441710159 10.5039043259
30 7.6180856837 52.4412898994 10.8806020561
31 6.2246670245 53.3647586303 11.4095958324
32 5.8291409877 57.3383230794 6.8318833746
33 5.3679803757 57.7158516191 7.7587795570
34 4.7842006185 57.3355771265 5.5804548088
35 4.5315758341 58.3833454775 5.6948482333
36 3.4399026253 56.6452760966 5.1431045515
37 2.8606799447 55.9941055064 5.7404688518
38 2.6907884584 57.6890109793 4.4313301676
39 3.4962191766 56.7558695103 3.6374255030
40 2.8756383018 56.2196466489 2.9700543022
41 4.8137715784 57.4899300176 3.1399516538
42 5.2753252095 57.2257567776 2.1669101805
43 4.5552282705 58.5450089904 3.0455549761
44 5.7360357203 57.1324094024 4.3432012495
45 5.7289523733 56.0471561223 4.1674882701
46 7.1164631373 57.3451934477 4.9907278891
47 7.9186619135 57.7999679917 4.4290714018
48 6.9392109381 58.1495400329 6.2994187859
49 7.8422209762 58.1981822858 6.8729341560
50 6.6389077794 59.1413047581 6.2025051506
51 1.2115394636 33.6766645683 5.4575121772
52 1.8481779265 34.5090649542 5.7898572085
53 -0.0710494775 33.4369194139 6.2266706022
54 -0.8238308388 34.1453971122 6.3189561511
55 0.1377427218 33.1754482385 7.3022212589
56 -0.5895781055 32.3014054386 5.3809189378
57 -1.5991381986 31.9059942291 5.5701336500
58 -0.3797255001 32.8156503140 3.9718507872
59 -0.5313657671 32.1254520594 3.1107574211
60 0.6408412345 33.8556902629 4.0083358717
61 1.3847350447 33.9927970783 3.1329033654
62 -0.7199859388 34.2078345672 3.8356853274
63 0.5627296507 31.3013304329 5.5969418300
64 0.3421616744 30.8222596843 6.6023580560
65 0.8926576122 30.1249955858 4.7209218481
66 0.1366055955 29.5098487206 4.1843213160
67 1.9787459367 29.3921573707 5.4616190746
68 2.3203273630 30.1823343107 4.3281993179
69 2.6908375862 29.8240519745 3.3668536990
70 2.9051419424 31.4946036231 4.7756114100
71 3.9534443522 31.3615571630 5.1575834913
72 3.0672465741 32.1491340973 3.8967036030
73 1.8539533302 32.1917850773 5.7424586884
74 2.3132288026 32.1129389208 6.7462520027

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 46
5 7 3 4
6 5 5 32
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 27
12 7 8 9
13 2 10 13
14 4 10 11
15 4 10 12
16 5 13 15
17 2 29 13
18 7 13 14
19 5 15 17
20 5 15 25
21 7 15 16
22 5 17 20
23 8 17 19
24 7 17 18
25 8 20 19
26 2 22 20
27 7 20 21
28 2 22 25
29 4 22 23
30 4 22 24
31 5 25 27
32 7 25 26
33 2 29 27
34 7 27 28
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 6 34 36
41 5 34 44
42 7 34 35
43 11 36 39
44 13 36 38
45 12 36 37
46 13 39 38
47 3 41 39
48 12 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 46 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 32
6 18 3 5 7
7 16 3 5 6
8 14 3 46 44
9 4 48 46 3
10 16 3 46 47
11 16 5 3 4
12 16 46 3 4
13 14 5 3 46
14 14 5 32 34
15 4 48 32 5
16 16 5 32 33
17 24 5 7 8
18 16 32 5 6
19 33 6 5 7
20 18 32 5 7
21 7 10 8 7
22 18 27 8 7
23 33 9 8 7
24 11 8 10 13
25 13 8 10 11
26 13 8 10 12
27 14 8 27 25
28 4 29 27 8
29 16 8 27 28
30 5 10 8 9
31 16 27 8 9
32 4 10 8 27
33 4 10 13 15
34 3 10 13 29
35 5 10 13 14
36 13 13 10 11
37 31 11 10 12
38 13 13 10 12
39 14 13 15 17
40 14 13 15 25
41 16 13 15 16
42 11 13 29 27
43 13 13 29 30
44 13 13 29 31
45 16 15 13 14
46 5 29 13 14
47 4 29 13 15
48 14 15 17 20
49 17 15 17 19
50 16 15 17 18
51 4 22 25 15
52 14 15 25 27
53 16 15 25 26
54 16 17 15 16
55 16 25 15 16
56 14 17 15 25
57 4 22 20 17
58 17 17 20 19
59 16 17 20 21
60 23 17 19 20
61 16 20 17 18
62 32 18 17 19
63 17 20 17 19
64 6 22 20 19
65 32 21 20 19
66 11 20 22 25
67 13 20 22 23
68 13 20 22 24
69 5 22 20 21
70 4 22 25 27
71 5 22 25 26
72 13 25 22 23
73 31 23 22 24
74 13 25 22 24
75 4 29 27 25
76 16 25 27 28
77 16 27 25 26
78 13 27 29 30
79 13 27 29 31
80 5 29 27 28
81 31 30 29 31
82 15 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 20 34 36 39
92 22 34 36 38
93 21 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 27 36 34 35
98 16 44 34 35
99 15 44 34 36
100 8 41 39 36
101 29 36 39 38
102 28 36 39 40
103 30 36 38 39
104 28 39 36 37
105 35 37 36 38
106 29 39 36 38
107 10 41 39 38
108 35 40 39 38
109 12 44 41 39
110 26 39 41 42
111 26 39 41 43
112 9 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 4 70 68 65
171 17 65 68 67
