Mody lammps parameter 2023-03-03 22:54:28.827179

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	38 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	83.9606895975	73.4264989503	51.6276566858	#	oh
2	1	4	0.4241	84.1203714392	74.2990526263	52.0111466569	#	h
3	1	2	0.0800	82.5727656221	73.1111833600	51.8803935793	#	c1
4	1	5	0.0530	81.9419856394	73.9336986274	51.4619667146	#	hc
5	1	2	0.0800	82.0826219087	71.6100924771	51.5539254301	#	c1
6	1	5	0.0530	81.0675330208	71.6227013103	51.1598319400	#	hc
7	1	7	-0.2660	82.9312557351	70.6974219985	50.8057547801	#	oc
8	1	2	0.0800	82.5768744306	69.7687910830	49.8036305273	#	c1
9	1	5	0.0530	83.4469635339	69.2005527947	49.9104213942	#	hc
10	1	2	0.0800	81.3903875862	68.7227867289	49.9749658791	#	c1
11	1	5	0.0530	81.7859043829	67.8671437995	49.4024169405	#	hc
12	1	7	-0.2660	80.8618126009	68.3366366689	51.2545118198	#	oc
13	1	2	0.0800	81.4057817747	67.0407162125	51.7342177118	#	c1
14	1	5	0.0530	81.9177788562	66.5522185316	51.0134160874	#	hc
15	1	1	-0.1060	80.3721148451	66.0729161209	52.2456863515	#	c
16	1	5	0.0530	80.0515753400	65.2058242470	51.6494899179	#	hc
17	1	5	0.0530	79.4159394443	66.6750508133	52.3998697937	#	hc
18	1	2	-0.0530	80.8569822614	65.7674969965	53.7562859199	#	c1
19	1	5	0.0530	80.1213829054	65.3115044893	54.3886807010	#	hc
20	1	2	-0.0530	82.1276229971	64.9103804253	53.6641097735	#	c1
21	1	5	0.0530	81.9083166666	64.1335888206	52.9440884352	#	hc
22	1	2	0.0800	82.6761331809	64.2484861259	54.9099130253	#	c1
23	1	5	0.0530	81.9935484620	63.6802358058	55.6388555812	#	hc
24	1	6	-0.2660	83.9459269189	63.6686460042	54.6328250258	#	o3e
25	1	2	0.0800	83.9183651850	64.9215836957	55.3994465460	#	c1
26	1	5	0.0530	84.3487552522	65.0426317642	56.3870564446	#	hc
27	1	1	-0.1060	84.1682178506	66.1989701779	54.4932052898	#	c
28	1	5	0.0530	85.2394097040	66.0375921429	54.1925375964	#	hc
29	1	5	0.0530	84.0438364484	67.1425129058	54.9959460827	#	hc
30	1	2	-0.0530	83.1870599906	65.9587666694	53.3042357716	#	c1
31	1	5	0.0530	83.7981706373	65.5877797161	52.4513487924	#	hc
32	1	2	-0.0530	82.3581332707	67.2113982668	53.0033855985	#	c1
33	1	5	0.0530	82.8883496403	68.1691779710	53.0032204423	#	hc
34	1	1	-0.1060	81.2760609421	67.2267598790	54.0999569376	#	c
35	1	5	0.0530	80.5344495833	68.0315924372	54.0794671358	#	hc
36	1	5	0.0530	81.7580969472	67.3590121486	55.1239860386	#	hc
37	1	2	-0.0530	80.4322605809	69.3394838288	48.9340491061	#	c1
