LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           9  bond types
          20  angle types
          39  dihedral types
          23  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  16.9693043105  14.6955539754  32.5942615046  # oh
       2       1   3  0.4241  16.3422805818  14.6454697004  33.3885227459  # h
       3       1   2  0.0800  16.3139039302  14.8799769704  31.3605545273  # c1
       4       1   4  0.0530  17.0182640037  15.5920345311  30.8324416206  # hc
       5       1   2  0.0800  14.7995505035  15.4344333473  31.2729282078  # c1
       6       1   4  0.0530  15.0552437857  16.1901802825  30.5385150249  # hc
       7       1   2 -0.0530  14.0518498385  14.3973288324  30.3000986951  # c1
       8       1   4  0.0530  13.1676622710  14.9154433212  29.8090874838  # hc
       9       1   2 -0.0530  14.0097344060  12.8181219733  30.5251758233  # c1
      10       1   4  0.0530  13.1647477852  12.4260665960  31.1167118913  # hc
      11       1   2  0.0800  14.1639236447  11.8064314395  29.2877686830  # c1
      12       1   4  0.0530  13.4309141612  11.7612784838  28.5150879047  # hc
      13       1   5 -0.2660  15.6036571831  11.5963928319  28.8240475422  # o3e
      14       1   2  0.0800  15.0459484805  10.6739073624  29.6886192215  # c1
      15       1   4  0.0530  14.9029007011   9.5921688659  29.3773529683  # hc
      16       1   1 -0.1060  15.5235069660  11.0380053765  31.1854785613  # c
      17       1   4  0.0530  14.6850264197  10.6265503508  31.9247228586  # hc
      18       1   4  0.0530  16.5146588810  10.5241073719  31.4517596894  # hc
      19       1   2 -0.0530  15.3792316759  12.5584840515  31.2743592172  # c1
      20       1   4  0.0530  15.2817980813  12.7785785426  32.3868250794  # hc
      21       1   2 -0.0530  16.2176852497  13.6601974876  30.4624025720  # c1
      22       1   4  0.0530  17.2031182138  13.4456640259  30.0354048424  # hc
      23       1   1 -0.1060  15.2208624476  14.2980970248  29.3779165463  # c
      24       1   4  0.0530  14.9258353568  13.7660545180  28.4602267052  # hc
      25       1   4  0.0530  15.7784806450  15.1763991610  29.0074846954  # hc
      26       1   6 -0.2660  14.1665771578  16.3716940598  32.2119238004  # oc
      27       1   2  0.0800  13.9781012808  17.8888356387  32.0735193951  # c1
      28       1   4  0.0530  13.7209122988  18.0782449423  33.0618656821  # hc
      29       1   2  0.0800  12.8987241653  18.3015270222  31.0520146117  # c1
      30       1   4  0.0530  12.7818034894  19.4581389217  31.1087268278  # hc
      31       1   6 -0.2660  11.5657296591  17.8904261109  31.1372167086  # oc
      32       1   2  0.0800  10.9605641074  18.2975497445  32.3745387330  # c1
