LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          23  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  13.5965236201  14.7286581467  19.7550108572  # oh
       2       1   3  0.4241  12.6766641613  14.8086015421  19.4682874338  # h
       3       1   2  0.0800  14.4370417665  14.1449162784  18.7628618763  # c1
       4       1   4  0.0530  14.1808287756  14.6238179488  17.8116499855  # hc
       5       1   2  0.0800  14.3114858677  12.6202057552  18.5087135539  # c1
       6       1   4  0.0530  14.6367865513  12.0559878822  19.3510217852  # hc
       7       1   6 -0.2660  12.9308818442  12.0599031908  18.3616036276  # oc
       8       1   2  0.0800  12.4976028129  10.9139864534  19.0598357568  # c1
       9       1   4  0.0530  11.4380861217  11.1111135739  19.0792547219  # hc
      10       1   2  0.0800  12.8908864022   9.6660819196  18.1608494395  # c1
      11       1   4  0.0530  12.8710948226   9.9082887584  17.0955680406  # hc
      12       1   6 -0.2660  11.8077183352   8.7754402110  18.4759203659  # oc
      13       1   2  0.0800  11.9806364434   7.4478684811  18.1002635722  # c1
      14       1   4  0.0530  13.0132020294   7.0601485093  18.3721922743  # hc
      15       1   1 -0.1060  10.9718938049   6.5992084733  18.8689305142  # c
      16       1   4  0.0530   9.9843422641   7.1018088658  19.0832426605  # hc
      17       1   4  0.0530  11.4195734909   6.1899954515  19.8140989174  # hc
      18       1   2 -0.0530  10.6784464058   5.5529178984  17.8917989691  # c1
      19       1   4  0.0530   9.9332183134   4.8984223469  18.2738137803  # hc
      20       1   2 -0.0530  12.0147921199   4.7973603161  17.4896334806  # c1
      21       1   4  0.0530  12.6645255301   4.7753066929  18.3430979658  # hc
      22       1   2  0.0800  12.0519813777   3.4289753874  16.7788999434  # c1
      23       1   4  0.0530  12.4325659938   2.6233586354  17.3714523671  # hc
      24       1   5 -0.2660  11.0818702214   3.1051454271  15.7818567322  # o3e
      25       1   2  0.0800  12.3897034112   3.5762146465  15.3841259298  # c1
      26       1   4  0.0530  12.9247642964   2.8207797997  14.7773126392  # hc
      27       1   1 -0.1060  12.4501192846   5.0431513852  15.0316001148  # c
      28       1   4  0.0530  11.5869939009   5.4187415162  14.4668156524  # hc
      29       1   4  0.0530  13.3327296043   5.2990284252  14.4320512961  # hc
      30       1   2 -0.0530  12.5893255786   5.7629913670  16.4211602940  # c1
      31       1   4  0.0530  13.6718848671   5.8667718880  16.6034501729  # hc
      32       1   2 -0.0530  11.7578218383   6.9898038632  16.6189861289  # c1
      33       1   4  0.0530  11.9382923338   7.8663435245  15.9041628581  # hc
      34       1   1 -0.1060  10.3358349042   6.3844962894  16.6662179785  # c
      35       1   4  0.0530   9.5508043723   7.1177836315  16.9334184894  # hc
      36       1   4  0.0530  10.0099016093   5.7434083534  15.8140503527  # hc
      37       1   1 -0.1060  14.3077587186   9.3379187908  18.6944792767  # c
      38       1   4  0.0530  14.6404136991   8.3238025231  18.3860321967  # hc
      39       1   4  0.0530  14.9760044041  10.0842667395  18.3129669550  # hc
      40       1   2 -0.0530  14.2248049011   9.5531639182  20.1892411719  # c1
      41       1   4  0.0530  14.2784516712   8.5042695603  20.5651260267  # hc
