LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           7  atom types
           9  bond types
          20  angle types
          37  dihedral types
          22  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  56.3627434873  15.3721323367  32.6861422099  # oh
       2       1   3  0.4241  55.4678229784  15.5522036345  32.4131858348  # h
       3       1   2  0.0800  56.9612443321  16.4514780384  33.3246360800  # c1
       4       1   4  0.0530  56.1309258880  16.9213891063  33.8822487846  # hc
       5       1   2  0.0800  57.5070390202  17.4036821912  32.2415490827  # c1
       6       1   4  0.0530  57.6674523925  16.9091236018  31.2638614516  # hc
       7       1   2 -0.0530  58.8851638220  17.8504811877  32.8927818101  # c1
       8       1   4  0.0530  59.4128755220  18.5574209327  32.1766754870  # hc
       9       1   2 -0.0530  58.5848977608  18.4669670022  34.2405451678  # c1
      10       1   4  0.0530  57.6073157591  18.9442433719  34.1014227699  # hc
      11       1   2  0.0800  59.5989328006  19.4197179298  34.7779656632  # c1
      12       1   4  0.0530  59.4470939733  20.5201182679  34.7415391871  # hc
      13       1   5 -0.2660  60.9721354418  18.9548128656  34.4110599100  # o3e
      14       1   2  0.0800  60.4357316854  18.7294155809  35.7793828335  # c1
      15       1   4  0.0530  60.9406411834  19.0624417918  36.6988157660  # hc
      16       1   1 -0.1060  59.8694731709  17.3091223094  36.0332983687  # c
      17       1   4  0.0530  59.7326670413  17.0346959664  37.0928281539  # hc
      18       1   4  0.0530  60.6079774608  16.6139646405  35.6173691390  # hc
      19       1   2 -0.0530  58.5504419724  17.2321996727  35.1752082064  # c1
      20       1   4  0.0530  57.7080631065  17.3712695044  35.8279448810  # hc
      21       1   2 -0.0530  58.2417081719  16.0682759996  34.1496705747  # c1
      22       1   4  0.0530  58.1750334960  15.0574204136  34.4547433035  # hc
      23       1   1 -0.1060  59.3881955338  16.4059543563  33.1335370823  # c
      24       1   4  0.0530  59.3548062464  15.7848821634  32.2118356522  # hc
      25       1   4  0.0530  60.4286984214  16.2880227980  33.4886553394  # hc
      26       1   6 -0.2660  56.5136955557  18.4500832934  32.2234936001  # oc
      27       1   2  0.0800  56.5475298211  19.2422755410  31.0867329779  # c1
      28       1   4  0.0530  57.1376842633  18.7175478857  30.3390982442  # hc
      29       1   1 -0.1060  57.2859883392  20.5597592252  31.2550508666  # c
      30       1   4  0.0530  58.2659799131  20.4720947585  30.6443668259  # hc
      31       1   4  0.0530  57.6054141330  20.7635132968  32.2747531429  # hc
      32       1   1 -0.1060  56.4630628457  21.6537173226  30.6562379841  # c
      33       1   4  0.0530  57.1342186757  22.3773535223  30.1339479728  # hc
      34       1   4  0.0530  55.8545942838  22.2168897246  31.4327888195  # hc
      35       1   2 -0.0530  55.3328479356  20.9085917979  29.8498022531  # c1
      36       1   4  0.0530  54.5379250140  21.6651680813  29.6966139741  # hc
      37       1   2 -0.0530  55.3200350146  20.0700716608  28.4600817482  # c1
      38       1   4  0.0530  56.1054000699  20.2669272405  27.7844371551  # hc
      39       1   1 -0.1060  55.1720857154  18.5581154986  28.7572938448  # c
      40       1   4  0.0530  56.1062149740  17.9545272139  28.9758691501  # hc
      41       1   4  0.0530  54.7404740932  18.0533157652  27.9469276590  # hc
      42       1   2 -0.0530  54.1672148553  18.7625237042  29.8011056586  # c1
      43       1   4  0.0530  53.6962151186  17.9386269133  30.4110149638  # hc
      44       1   2 -0.0530  55.0176649978  19.6933608143  30.7105570164  # c1
      45       1   4  0.0530  54.5387453559  19.8661970720  31.7295318310  # hc
      46       1   2  0.0800  53.1118711449  19.6615935752  29.0583933484  # c1
      47       1   4  0.0530  52.0982271164  19.9724315329  29.4425858781  # hc
      48       1   2  0.0800  53.8764092370  20.4630611059  28.0219728254  # c1
      49       1   4  0.0530  53.4461954760  21.4194570613  27.7911721052  # hc
      50       1   5 -0.2660  53.0197650821  19.3407636096  27.6354195038  # o3e
      51       2   2 -0.0530  44.0302503745   9.3440389334  15.4997754995  # c1
      52       2   4  0.0530  44.9811417917   8.7962239384  15.3817388448  # hc
      53       2   1 -0.1060  42.9426049808   9.3696945771  14.4000276215  # c
      54       2   4  0.0530  43.2142111903   9.7254281347  13.4124485524  # hc
      55       2   4  0.0530  42.7232802514   8.3206935113  14.0869761905  # hc
      56       2   2 -0.0530  41.9019420229  10.2226388873  15.2490786649  # c1
      57       2   4  0.0530  40.9753301674  10.5105681351  14.7342793710  # hc
      58       2   2  0.0800  42.8077590029  11.4796830468  15.4766379810  # c1
      59       2   4  0.0530  42.4897874353  12.3595019210  14.8424547288  # hc
      60       2   2  0.0800  44.1641185380  10.9656449230  15.5465923379  # c1
      61       2   4  0.0530  45.0443996924  11.3988932337  15.2176491069  # hc
      62       2   5 -0.2660  43.5627057757  11.6864017301  16.6761197560  # o3e
      63       2   2 -0.0530  41.6683247921   9.0979152614  16.2575762742  # c1
      64       2   4  0.0530  41.1869921001   8.2945635149  15.7163100741  # hc
      65       2   2  0.0800  40.9621637588   9.2786359638  17.5866606921  # c1
      66       2   4  0.0530  39.9249968738   8.9496009013  17.6952116366  # hc
      67       2   5 -0.2660  41.2907006437  10.5146899161  18.2988432846  # o3e
      68       2   2  0.0800  41.8993481268   9.2644306297  18.7483240363  # c1
      69       2   4  0.0530  41.6126233665   8.9095063444  19.7761481507  # hc
      70       2   1 -0.1060  43.3473996585   8.9354503740  18.1812809669  # c
      71       2   4  0.0530  43.6220143537   7.9895989213  18.6619191294  # hc
      72       2   4  0.0530  43.9743057486   9.8337282151  18.3417772820  # hc
      73       2   2 -0.0530  43.1800908475   8.7061857561  16.6411918095  # c1
      74       2   4  0.0530  43.2814248019   7.6682802815  16.3343551543  # hc

Bonds

       1       8       3       1  # c1,oh
       2       9       2       1  # h,oh
       3       4       3       5  # c1,c1
       4       4       3      21  # c1,c1
       5       5       3       4  # c1,hc
       6       7       5      26  # c1,oc
       7       4       5       7  # c1,c1
       8       5       5       6  # c1,hc
       9       4       7       9  # c1,c1
      10       2      23       7  # c,c1
      11       5       7       8  # c1,hc
      12       4       9      11  # c1,c1
      13       4       9      19  # c1,c1
      14       5       9      10  # c1,hc
      15       6      11      13  # c1,o3e
      16       4      11      14  # c1,c1
      17       5      11      12  # c1,hc
      18       6      14      13  # c1,o3e
      19       2      16      14  # c,c1
      20       5      14      15  # c1,hc
      21       2      16      19  # c,c1
      22       3      16      17  # c,hc
      23       3      16      18  # c,hc
      24       4      19      21  # c1,c1
      25       5      19      20  # c1,hc
      26       2      23      21  # c,c1
      27       5      21      22  # c1,hc
      28       3      23      24  # c,hc
      29       3      23      25  # c,hc
      30       7      27      26  # c1,oc
      31       2      29      27  # c,c1
      32       4      27      44  # c1,c1
      33       5      27      28  # c1,hc
      34       1      29      32  # c,c
      35       3      29      30  # c,hc
      36       3      29      31  # c,hc
      37       2      32      35  # c,c1
      38       3      32      33  # c,hc
      39       3      32      34  # c,hc
      40       4      35      37  # c1,c1
      41       4      35      44  # c1,c1
      42       5      35      36  # c1,hc
      43       2      39      37  # c,c1
      44       4      37      48  # c1,c1
      45       5      37      38  # c1,hc
      46       2      39      42  # c,c1
      47       3      39      40  # c,hc
      48       3      39      41  # c,hc
      49       4      42      46  # c1,c1
      50       4      42      44  # c1,c1
      51       5      42      43  # c1,hc
      52       5      44      45  # c1,hc
      53       4      46      48  # c1,c1
      54       6      46      50  # c1,o3e
      55       5      46      47  # c1,hc
      56       6      48      50  # c1,o3e
      57       5      48      49  # c1,hc
      58       2      53      51  # c,c1
      59       4      51      60  # c1,c1
      60       4      51      73  # c1,c1
      61       5      51      52  # c1,hc
      62       2      53      56  # c,c1
      63       3      53      54  # c,hc
      64       3      53      55  # c,hc
      65       4      56      63  # c1,c1
      66       4      56      58  # c1,c1
      67       5      56      57  # c1,hc
      68       4      58      60  # c1,c1
      69       6      58      62  # c1,o3e
      70       5      58      59  # c1,hc
      71       6      60      62  # c1,o3e
      72       5      60      61  # c1,hc
      73       4      63      65  # c1,c1
      74       4      63      73  # c1,c1
      75       5      63      64  # c1,hc
      76       6      65      67  # c1,o3e
      77       4      65      68  # c1,c1
      78       5      65      66  # c1,hc
      79       6      68      67  # c1,o3e
      80       2      70      68  # c,c1
      81       5      68      69  # c1,hc
      82       2      70      73  # c,c1
      83       3      70      71  # c,hc
      84       3      70      72  # c,hc
      85       5      73      74  # c1,hc

Angles

       1      13       5       3       1  # c1,c1,oh
       2      13      21       3       1  # c1,c1,oh
       3      20       4       3       1  # hc,c1,oh
       4      16       3       1       2  # c1,oh,h
       5      12       3       5      26  # c1,c1,oc
       6       9       3       5       7  # c1,c1,c1
       7      10       3       5       6  # c1,c1,hc
       8       9       3      21      19  # c1,c1,c1
       9       3      23      21       3  # c,c1,c1
      10      10       3      21      22  # c1,c1,hc
      11      10       5       3       4  # c1,c1,hc
      12      10      21       3       4  # c1,c1,hc
      13       9       5       3      21  # c1,c1,c1
      14      15       5      26      27  # c1,oc,c1
      15       9       5       7       9  # c1,c1,c1
      16       3      23       7       5  # c,c1,c1
      17      10       5       7       8  # c1,c1,hc
      18      19       6       5      26  # hc,c1,oc
      19      10       7       5       6  # c1,c1,hc
      20      12       7       5      26  # c1,c1,oc
      21       9       7       9      11  # c1,c1,c1
      22       9       7       9      19  # c1,c1,c1
      23      10       7       9      10  # c1,c1,hc
      24       7       7      23      21  # c1,c,c1
      25       8       7      23      24  # c1,c,hc
      26       8       7      23      25  # c1,c,hc
      27      10       9       7       8  # c1,c1,hc
      28       4      23       7       8  # c,c1,hc
      29       3      23       7       9  # c,c1,c1
      30      11       9      11      13  # c1,c1,o3e
      31       9       9      11      14  # c1,c1,c1
      32      10       9      11      12  # c1,c1,hc
      33       3      16      19       9  # c,c1,c1
      34       9       9      19      21  # c1,c1,c1
      35      10       9      19      20  # c1,c1,hc
      36      10      11       9      10  # c1,c1,hc
      37      10      19       9      10  # c1,c1,hc
      38       9      11       9      19  # c1,c1,c1
      39      14      11      13      14  # c1,o3e,c1
      40      11      11      14      13  # c1,c1,o3e
      41       3      16      14      11  # c,c1,c1
      42      10      11      14      15  # c1,c1,hc
      43      18      12      11      13  # hc,c1,o3e
      44      10      14      11      12  # c1,c1,hc
      45      11      14      11      13  # c1,c1,o3e
      46       5      16      14      13  # c,c1,o3e
      47      18      15      14      13  # hc,c1,o3e
      48       7      14      16      19  # c1,c,c1
      49       8      14      16      17  # c1,c,hc
      50       8      14      16      18  # c1,c,hc
      51       4      16      14      15  # c,c1,hc
      52       3      16      19      21  # c,c1,c1
      53       4      16      19      20  # c,c1,hc
      54       8      19      16      17  # c1,c,hc
      55      17      17      16      18  # hc,c,hc
      56       8      19      16      18  # c1,c,hc
      57       3      23      21      19  # c,c1,c1
      58      10      19      21      22  # c1,c1,hc
      59      10      21      19      20  # c1,c1,hc
