Mody lammps parameter 2023-03-11 16:35:01.438246
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 1
19 5
20 5
21 2
22 5
23 2
24 5
25 1
26 5
27 5
28 2
29 5
30 2
31 5
32 2
33 5
34 6
35 2
36 5
37 2
38 5
39 2
40 5
41 2
42 5
43 6
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 3
61 5
62 6
63 3
64 5
65 1
66 5
67 5
68 2
69 5
70 2
71 5
72 1
73 5
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.0530
24 0.0530
25 -0.1060
26 0.0530
27 0.0530
28 -0.0530
29 0.0530
30 0.0800
31 0.0530
32 0.0800
33 0.0530
34 -0.2660
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0800
42 0.0530
43 -0.2660
44 0.0800
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 -0.0530
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 0.0800
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.0530
69 0.0530
70 -0.0530
71 0.0530
72 -0.1060
73 0.0530
74 0.0530

Coords

1 21.3693199909 41.5372151928 1.8719661185
2 22.2647529256 41.2952188154 2.1183257798
3 20.6449549589 40.4728650958 1.4667714365
4 20.9493945058 40.2262646659 0.4078063136
5 20.9818069736 39.3429790683 2.4254396551
6 21.5972440049 39.6323872077 3.3294098618
7 21.6569696957 38.2931034210 1.6728735808
8 22.1820458862 37.2130052902 2.5451390085
9 21.7908538345 37.3895307867 3.5199680250
10 21.8843506166 35.7018707481 2.1731647129
11 21.7181019101 35.6840855479 1.1307354681
12 20.7174227729 35.3670076114 2.9633946056
13 19.5540576204 34.5009286591 2.7679038710
14 19.3562953002 33.9700322088 3.7073094624
15 19.7201302577 33.3675044430 1.7105845513
16 19.8643085485 32.5206057281 2.4363294647
17 20.5223138068 33.4676912733 0.9930210821
18 18.3861861844 33.1896612792 0.9932851960
19 18.6906825892 32.7264591128 0.0132940789
20 17.8758977070 32.3541256656 1.5750598759
21 17.5935066793 34.5063730126 1.2465677012
22 16.8513188346 33.8102985401 1.6638587023
23 16.9418474861 35.9553098968 0.8585252742
24 16.5108767887 36.1908008535 -0.1229852733
25 15.8502980538 35.6476132441 2.0144134727
26 15.3355172155 34.6896834418 1.9227045348
27 14.8741452058 36.1963016747 2.2816462550
28 16.9725416328 35.6347287857 3.1913453326
29 16.8666140973 35.0773762938 4.0860916024
30 17.1837417132 37.0868974370 3.3791544470
31 18.1552390379 37.1516154632 3.8833843631
32 16.7748708386 37.1688400836 1.9155737882
33 17.2959250283 37.6982017087 1.1397597364
34 16.6251770901 38.2734400806 2.8730185210
35 18.2606341384 35.1994833818 2.3610478003
36 18.7918883371 36.1562928580 1.9890351900
37 23.3206841026 35.0190862651 2.4505783100
38 23.4839482443 34.0565197489 2.0373338587
39 23.6675729335 35.2255375885 3.9648460006
40 22.7188875413 35.1562783258 4.4734800673
41 24.7217027420 34.3839220393 4.7087448942
42 24.7642895228 33.3022019671 4.6627493413
43 24.7703202133 34.9525507381 6.0324231338
44 25.8524608719 35.2715852864 5.0396107871
45 26.8006624315 34.9230663618 5.3905381568
46 25.6658506477 36.6825396404 4.4110514416
47 25.8259831934 37.5549746851 5.1193993555
48 26.3338720483 36.9493574785 3.5514613671
49 24.1680403563 36.7472313264 3.9951780992
50 23.5821559872 37.4165535017 4.6612781250
51 23.7825826430 37.2570250819 2.5488161621
52 24.2102687384 38.2667011877 2.2287183003
53 24.1881829599 36.0010071069 1.6483198336
54 23.8281503292 36.1055979008 0.6606445228
55 25.2702020470 35.7894183468 1.8509757017
56 19.5116755921 38.9383150748 2.7524258504
57 19.6137507807 37.8752296993 2.9909719539
58 18.9516585323 39.9088344522 3.8785956749
59 18.0232190351 39.4644069250 4.2625169149
60 19.6794592241 40.4965578525 5.2011810188
61 20.0076175910 39.9227105363 6.1205405189
62 20.6468148198 41.4854723644 4.7437510191
63 19.4165190234 42.0754993105 5.1193535079
64 19.4243584086 42.7503522984 5.9147676833
65 18.8543398808 42.4192772965 3.7657687568
66 19.5614859996 42.9769965036 3.1876111278
67 17.8882580251 42.9755722523 3.7790058373
68 18.5487198835 41.1528833839 2.9619934551
69 17.4799141703 41.1348428498 2.7565282385
70 19.1530535153 40.8077361799 1.5481671429
71 18.7039651529 41.5310513525 0.8463746008
72 18.7639083249 39.3986937359 1.4396209386
73 19.1399420835 38.9016719030 0.5347943339
74 17.6354666661 39.4949232923 1.3924075974

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 70
5 7 3 4
6 5 5 56
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 51
12 7 8 9
13 5 10 37
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 35
19 7 13 14
20 1 15 18
21 4 15 16
22 4 15 17
23 2 18 21
24 4 18 19
25 4 18 20
26 5 21 23
27 5 21 35
28 7 21 22
29 2 25 23
30 5 23 32
31 7 23 24
32 2 25 28
33 4 25 26
34 4 25 27
35 5 28 35
36 5 28 30
37 7 28 29
38 5 30 32
39 8 30 34
40 7 30 31
41 8 32 34
42 7 32 33
43 7 35 36
44 5 37 39
45 2 53 37
46 7 37 38
47 5 39 41
48 5 39 49
49 7 39 40
50 5 41 44
51 8 41 43
52 7 41 42
53 8 44 43
54 2 46 44
55 7 44 45
56 2 46 49
57 4 46 47
58 4 46 48
59 5 49 51
60 7 49 50
61 2 53 51
62 7 51 52
63 4 53 54
64 4 53 55
65 5 56 58
66 2 72 56
67 7 56 57
68 6 58 60
69 5 58 68
70 7 58 59
71 11 60 63
72 13 60 62
73 12 60 61
74 13 63 62
75 3 65 63
76 12 63 64
77 2 65 68
78 4 65 66
79 4 65 67
80 5 68 70
81 7 68 69
82 2 72 70
83 7 70 71
84 4 72 73
85 4 72 74

Angles

1 19 5 3 1
2 19 70 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 56
6 18 3 5 7
7 16 3 5 6
8 14 3 70 68
9 4 72 70 3
10 16 3 70 71
11 16 5 3 4
12 16 70 3 4
13 14 5 3 70
14 14 5 56 58
15 4 72 56 5
16 16 5 56 57
17 24 5 7 8
18 16 56 5 6
19 33 6 5 7
20 18 56 5 7
21 18 10 8 7
22 18 51 8 7
23 33 9 8 7
24 14 8 10 37
25 18 8 10 12
26 16 8 10 11
27 14 8 51 49
28 4 53 51 8
29 16 8 51 52
30 16 10 8 9
31 16 51 8 9
32 14 10 8 51
33 14 10 37 39
34 4 53 37 10
35 16 10 37 38
36 24 10 12 13
37 16 37 10 11
38 33 11 10 12
39 18 37 10 12
40 7 15 13 12
41 18 35 13 12
42 33 14 13 12
43 1 18 15 13
44 13 13 15 16
45 13 13 15 17
46 14 13 35 28
47 14 13 35 21
48 16 13 35 36
49 5 15 13 14
50 16 35 13 14
51 4 15 13 35
52 1 15 18 21
53 2 15 18 19
54 2 15 18 20
55 2 18 15 16
56 31 16 15 17
57 2 18 15 17
58 4 18 21 23
59 4 18 21 35
60 5 18 21 22
61 13 21 18 19
62 31 19 18 20
63 13 21 18 20
64 4 25 23 21
65 14 21 23 32
66 16 21 23 24
67 14 21 35 28
68 16 21 35 36
69 16 23 21 22
70 16 35 21 22
71 14 23 21 35
72 11 23 25 28
73 13 23 25 26
74 13 23 25 27
75 14 23 32 30
76 17 23 32 34
77 16 23 32 33
78 5 25 23 24
79 16 32 23 24
80 4 25 23 32
81 4 25 28 35
82 4 25 28 30
83 5 25 28 29
84 13 28 25 26
85 31 26 25 27
86 13 28 25 27
87 16 28 35 36
88 14 28 30 32
89 17 28 30 34
90 16 28 30 31
91 16 35 28 29
92 16 30 28 29
93 14 30 28 35
94 17 30 32 34
95 16 30 32 33
96 23 30 34 32
97 16 32 30 31
98 32 31 30 34
99 17 32 30 34
100 32 33 32 34
101 14 37 39 41
102 14 37 39 49
103 16 37 39 40
104 11 37 53 51
105 13 37 53 54
106 13 37 53 55
107 16 39 37 38
108 5 53 37 38
109 4 53 37 39
110 14 39 41 44
111 17 39 41 43
112 16 39 41 42
113 4 46 49 39
114 14 39 49 51
115 16 39 49 50
116 16 41 39 40
117 16 49 39 40
118 14 41 39 49
119 4 46 44 41
120 17 41 44 43
121 16 41 44 45
122 23 41 43 44
123 16 44 41 42
124 32 42 41 43
125 17 44 41 43
126 6 46 44 43
127 32 45 44 43
128 11 44 46 49
129 13 44 46 47
130 13 44 46 48
131 5 46 44 45
132 4 46 49 51
133 5 46 49 50
134 13 49 46 47
135 31 47 46 48
136 13 49 46 48
137 4 53 51 49
138 16 49 51 52
139 16 51 49 50
140 13 51 53 54
141 13 51 53 55
142 5 53 51 52
143 31 54 53 55
144 15 56 58 60
145 14 56 58 68
146 16 56 58 59
147 11 56 72 70
148 13 56 72 73
149 13 56 72 74
150 16 58 56 57
151 5 72 56 57
152 4 72 56 58
153 20 58 60 63
154 22 58 60 62
155 21 58 60 61
156 4 65 68 58
157 14 58 68 70
158 16 58 68 69
159 27 60 58 59
160 16 68 58 59
161 15 68 58 60
162 8 65 63 60
163 29 60 63 62
164 28 60 63 64
165 30 60 62 63
166 28 63 60 61
167 35 61 60 62
168 29 63 60 62
169 10 65 63 62
170 35 64 63 62
171 12 68 65 63
