Mody lammps parameter 2023-03-11 16:35:01.436865
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 2
14 5
15 2
16 5
17 2
18 5
19 6
20 2
21 5
22 1
23 5
24 5
25 2
26 5
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 2
37 5
38 6
39 2
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.0530
14 0.0530
15 -0.0530
16 0.0530
17 0.0800
18 0.0530
19 -0.2660
20 0.0800
21 0.0530
22 -0.1060
23 0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.0530
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 29.4992249592 72.1288799266 31.2523966937
2 29.3428574153 71.2518375761 31.6788456335
3 29.7555659048 71.7638333440 29.8921030858
4 29.3303321999 70.7645152205 29.6835691620
5 31.1861189556 71.6770339746 29.5156720215
6 31.4775716577 70.8103343176 28.8926711006
7 32.1154616462 71.6454890261 30.6723037509
8 33.5730937157 71.8108847363 30.7980540612
9 33.7498870193 71.0883167197 31.6707384506
10 34.1548563574 73.1857125012 31.3027515313
11 33.4994495485 74.0289686083 31.3219376688
12 34.4800007927 73.0963165506 32.3701831062
13 35.5405122114 73.3860414849 30.4972345012
14 36.2376272323 74.0966650822 30.9290014808
15 35.6264965565 73.5775827232 28.9312299970
16 36.6944764221 73.4614044654 28.8251787969
17 35.0436657822 74.6706632113 28.0335980604
18 35.5942160009 75.5753161224 27.8048840549
19 33.6604082935 74.9302953298 28.4111506855
20 33.9451524809 74.1492114317 27.2562375774
21 33.4282047340 74.4915190252 26.3384836499
22 33.9835603962 72.6269319071 27.3321836902
23 34.4227187709 72.3601009281 26.4006093449
24 33.1163577721 71.9397790714 27.4070861658
25 34.8945819417 72.2530021893 28.4659554547
26 35.6810950140 71.5926455940 28.0052018957
27 34.6958185757 71.4030438881 29.7266372708
28 34.6868692306 70.3527871883 29.5542125465
29 35.9690943531 71.9107564234 30.3978805356
30 36.1054414897 71.4483345091 31.3768469018
31 36.8389250539 71.6737524701 29.7371532636
32 31.3505179559 72.9152980966 28.7297669353
33 32.2985286726 73.2544603004 29.0583096938
34 30.9477357622 72.7959250944 27.2708565062
35 30.8879269266 73.9348760425 26.9602657563
36 31.3374481181 72.1643195177 25.9336595300
37 32.2222805175 71.4964516509 25.7544905312
38 30.9450694546 73.0087526280 24.8734219627
39 29.9902316178 72.0460566273 25.2277043751
40 29.7403959390 71.2559939506 24.5524352666
41 28.8992401539 72.6896413574 26.0715353516
42 27.9565975874 72.3043567268 25.8336275954
43 28.7631678678 73.8065318869 25.8287120524
44 29.4457361588 72.3700928871 27.4872191693
45 29.3953101242 71.2791418885 27.5407029977
46 29.1083817288 72.8525744124 28.9395928499
47 28.0527152928 73.1543535864 29.1700949771
48 30.2372238474 73.8731476592 29.2193279423
49 30.2365758827 74.8014907864 28.6307709636
50 30.3224650620 74.2098040050 30.2764667311
51 48.5434237033 3.0968335212 66.9765637374
52 49.0446171627 4.0487353855 67.1865554295
53 47.0540796289 3.2179941331 66.5069479355
54 46.9863975707 3.6782274931 65.4882004169
55 46.4488778936 3.7886922451 67.2873238963
56 46.8378453828 1.7537329735 66.6197345312
57 45.8005438251 1.4131648949 66.4585561938
58 47.3404474147 1.3224143565 68.0600821468
59 47.2485980430 0.3005578832 68.3977114394
60 48.5233291518 2.2040265170 68.2612443053
61 49.3904340944 1.9309252603 68.7978377359
62 47.2905698728 2.3885315765 69.0220981826
63 47.7736754637 1.3066928989 65.5062037834
64 47.2550500394 1.5398045300 64.5575953706
65 48.3383849948 -0.1543150095 65.2189206045
66 47.7702751113 -0.9988114646 65.4759771323
67 48.7552329980 -0.0323021863 63.8893165229
68 49.8764552741 -0.0948674619 64.9316324855
69 50.5705594154 0.0455321053 64.0471701516
70 50.2005201127 1.1517899236 65.7665375504
71 50.2568802342 0.6561751886 66.8258457958
72 51.2225605514 1.5516380998 65.5714432532
73 49.0809530421 2.1775348912 65.7626946168
74 49.3507807984 2.8217270956 64.9662241714

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 46
5 7 3 4
6 5 5 32
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 27
12 7 8 9
13 2 10 13
14 4 10 11
15 4 10 12
16 5 13 15
17 2 29 13
18 7 13 14
19 5 15 17
20 5 15 25
21 7 15 16
22 5 17 20
23 8 17 19
24 7 17 18
25 8 20 19
26 2 22 20
27 7 20 21
28 2 22 25
29 4 22 23
30 4 22 24
31 5 25 27
32 7 25 26
33 2 29 27
34 7 27 28
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 5 34 36
41 5 34 44
42 7 34 35
43 5 36 39
44 8 36 38
45 7 36 37
46 8 39 38
47 2 41 39
48 7 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 46 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 32
6 18 3 5 7
7 16 3 5 6
8 14 3 46 44
9 4 48 46 3
10 16 3 46 47
11 16 5 3 4
12 16 46 3 4
13 14 5 3 46
14 14 5 32 34
15 4 48 32 5
16 16 5 32 33
17 24 5 7 8
18 16 32 5 6
19 33 6 5 7
20 18 32 5 7
21 7 10 8 7
22 18 27 8 7
23 33 9 8 7
24 11 8 10 13
25 13 8 10 11
26 13 8 10 12
27 14 8 27 25
28 4 29 27 8
29 16 8 27 28
30 5 10 8 9
31 16 27 8 9
32 4 10 8 27
33 4 10 13 15
34 3 10 13 29
35 5 10 13 14
36 13 13 10 11
37 31 11 10 12
38 13 13 10 12
39 14 13 15 17
40 14 13 15 25
41 16 13 15 16
42 11 13 29 27
43 13 13 29 30
44 13 13 29 31
45 16 15 13 14
46 5 29 13 14
47 4 29 13 15
48 14 15 17 20
49 17 15 17 19
50 16 15 17 18
51 4 22 25 15
52 14 15 25 27
53 16 15 25 26
54 16 17 15 16
55 16 25 15 16
56 14 17 15 25
57 4 22 20 17
58 17 17 20 19
59 16 17 20 21
60 23 17 19 20
61 16 20 17 18
62 32 18 17 19
63 17 20 17 19
64 6 22 20 19
65 32 21 20 19
66 11 20 22 25
67 13 20 22 23
68 13 20 22 24
69 5 22 20 21
70 4 22 25 27
71 5 22 25 26
72 13 25 22 23
73 31 23 22 24
74 13 25 22 24
75 4 29 27 25
76 16 25 27 28
77 16 27 25 26
78 13 27 29 30
79 13 27 29 31
80 5 29 27 28
81 31 30 29 31
82 14 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 14 34 36 39
92 17 34 36 38
93 16 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 16 36 34 35
98 16 44 34 35
99 14 44 34 36
100 4 41 39 36
101 17 36 39 38
102 16 36 39 40
103 23 36 38 39
104 16 39 36 37
105 32 37 36 38
106 17 39 36 38
107 6 41 39 38
108 32 40 39 38
109 11 44 41 39
110 13 39 41 42
111 13 39 41 43
112 5 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 4 70 68 65
171 17 65 68 67
