Mody lammps parameter 2023-02-23 16:39:48.156515

	81 atoms
	6 atom types
	22 angle types
	10 bond types
	30 dihedral types
	21 improper types

	82 bonds
	158 angles
	204 dihedrals
	100 impropers

	0.0 42.93566549 xlo xhi
	0.0 42.93566549 ylo yhi
	0.0 42.93566549 zlo zhi

Atoms

1	1	1	-0.1590	19.6631616397	21.2538886401	37.1856945328	#	c
2	1	4	0.0530	20.2353117458	21.8443311427	36.3567933975	#	hc
3	1	4	0.0530	19.8021449896	20.1901243005	36.8666007564	#	hc
4	1	4	0.0530	18.5615279224	21.4258896364	37.2127712135	#	hc
5	1	2	0.0800	20.3897985065	21.4911900971	38.5361547631	#	c1
6	1	4	0.0530	19.9166175212	20.9507871537	39.3871524274	#	hc
7	1	1	-0.1590	20.1496896017	22.9312333467	38.8939902501	#	c
8	1	4	0.0530	20.3492677125	23.6527073638	38.1032514588	#	hc
9	1	4	0.0530	20.9033791583	23.2765493502	39.6794636329	#	hc
10	1	4	0.0530	19.0974625926	23.0039243806	39.2114607585	#	hc
11	1	6	-0.2660	21.7305166468	21.1951887382	38.2451468675	#	oc
12	1	1	0.0270	22.5664200335	20.7079758567	39.3300452432	#	c
13	1	4	0.0530	22.3863486343	21.2930114465	40.2771981253	#	hc
14	1	4	0.0530	22.1933745612	19.7167938060	39.6001870052	#	hc
15	1	2	0.0800	24.0012806696	20.6447124363	38.8003012201	#	c1
16	1	4	0.0530	23.9094142045	20.0287442973	37.9124434247	#	hc
17	1	1	0.0270	24.5539587392	22.0232280164	38.3176865880	#	c
18	1	4	0.0530	23.9426874082	22.4019256385	37.4952225470	#	hc
19	1	4	0.0530	25.6047397188	21.7838510053	38.0124892616	#	hc
20	1	6	-0.2660	24.5492694549	23.0203564429	39.3764788514	#	oc
21	1	1	0.0270	25.6213227619	24.0135955040	39.3849250603	#	c
22	1	4	0.0530	26.4563108114	23.6106425468	38.8040432110	#	hc
23	1	4	0.0530	25.3011348835	24.9193874226	38.8740427272	#	hc
24	1	1	0.0000	25.9786150610	24.2818469055	40.8553228162	#	c
25	1	1	-0.1590	27.0683553089	25.4595506235	41.0531753423	#	c
26	1	4	0.0530	27.9301152161	25.1911261103	40.4791034195	#	hc
27	1	4	0.0530	26.7329367973	26.4104170944	40.6833767864	#	hc
