LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           9  bond types
          20  angle types
          39  dihedral types
          23  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571   2.0818295731   8.1651999053  16.5659566871  # oh
       2       1   3  0.4241   2.5370027133   8.9926643093  16.6492257292  # h
       3       1   2  0.0800   1.5506225596   7.6832923031  17.8242413148  # c1
       4       1   4  0.0530   0.7019887307   8.2974629111  18.1970607426  # hc
       5       1   2  0.0800   2.7442672582   7.5287555067  18.9423584528  # c1
       6       1   4  0.0530   2.1547300059   7.5383941368  19.8795746260  # hc
       7       1   6 -0.2660   3.6996660360   8.6867704465  18.9547061624  # oc
       8       1   2  0.0800   3.4269715147   9.7589073163  19.9746303335  # c1
       9       1   4  0.0530   2.8953091848   9.1418510409  20.7205676875  # hc
      10       1   2  0.0800   4.4245443658  10.3104203099  20.9880742405  # c1
      11       1   4  0.0530   5.3823166260  10.6036406922  20.5484589764  # hc
      12       1   6 -0.2660   4.5163275655   9.5710069495  22.2017501480  # oc
      13       1   2  0.0800   5.7898322898   9.0584999593  22.3117272430  # c1
      14       1   4  0.0530   6.5386050041   9.8517471816  22.2201855677  # hc
      15       1   2 -0.0530   5.8877795436   8.5945196751  23.7273068872  # c1
      16       1   4  0.0530   5.3806654348   7.6516946880  23.8195194825  # hc
      17       1   2 -0.0530   5.8056454113   9.5756907765  24.9399718228  # c1
      18       1   4  0.0530   4.7610933458   9.6349527310  25.3473987753  # hc
      19       1   2  0.0800   6.4402355856  10.9573578746  24.7490572417  # c1
      20       1   4  0.0530   6.2696320067  11.6601576491  25.5531549953  # hc
      21       1   2  0.0800   7.8619285095  10.7890806618  24.2999743968  # c1
      22       1   4  0.0530   8.3409894795  10.6499867399  23.3310052105  # hc
      23       1   5 -0.2660   6.7673421491  11.5626902781  23.5390985836  # o3e
      24       1   1 -0.1060   6.9563754383   9.0955062799  25.8479149972  # c
      25       1   4  0.0530   6.8721987130   8.0436072136  26.2861273358  # hc
      26       1   4  0.0530   7.0841301690   9.7322568858  26.7700113256  # hc
      27       1   2 -0.0530   8.0277049676   9.2433191762  24.7335971164  # c1
      28       1   4  0.0530   9.0060559428   9.0137247937  24.9929971855  # hc
      29       1   2 -0.0530   7.3190691037   8.1067670441  23.8421310495  # c1
      30       1   4  0.0530   7.3298995603   7.1565293716  24.3994417759  # hc
      31       1   1 -0.1060   7.6929784281   7.7239271495  22.3170086116  # c
      32       1   4  0.0530   8.5611616429   8.3011331495  21.9449789529  # hc
      33       1   4  0.0530   8.1225272656   6.7367819604  22.2901623177  # hc
      34       1   1 -0.1060   6.4039448858   7.8925638619  21.5028430919  # c
      35       1   4  0.0530   5.8369557804   7.0003250176  21.5656839436  # hc
      36       1   4  0.0530   6.5781042892   8.0152952503  20.3727345142  # hc
      37       1   2 -0.0530   3.4561429531  11.5220372385  21.2263591469  # c1
      38       1   4  0.0530   3.6620302008  12.2137269699  22.0527751797  # hc
      39       1   2 -0.0530   1.7639905614  11.2005556029  21.0911399195  # c1
      40       1   4  0.0530   1.3527115378  12.3150070798  20.8817683056  # hc
      41       1   2  0.0800   0.5098902153  11.1107824149  22.0421142638  # c3h
      42       1   4  0.0530   0.4296326447  11.7699704337  22.9376043265  # hc
      43       1   5 -0.2660  -0.1464370273   9.8014020095  22.0733098793  # o3e
      44       1   2  0.0800  -0.6418760809  10.8798504098  21.1120533976  # c1
      45       1   4  0.0530  -1.5797403972  11.2449088124  21.3235695594  # hc
      46       1   1 -0.1060  -0.1311152490  10.7302674473  19.6497356054  # c
      47       1   4  0.0530  -0.1489967248  11.6990814084  19.1775896721  # hc
      48       1   4  0.0530  -0.7881225294  10.0500489420  19.1139791308  # hc
      49       1   2 -0.0530   1.3461783998  10.1623953458  19.6923145121  # c1
      50       1   4  0.0530   1.2687720974   9.1842048813  20.2283971226  # hc
      51       1   2 -0.0530   2.4313466178  11.0807154285  19.7403257135  # c1
      52       1   4  0.0530   2.2011669350  11.2809343017  18.6694187853  # hc
      53       1   1 -0.1060   3.5559707550  12.0254129718  19.7356273034  # c
      54       1   4  0.0530   4.5161248715  11.9396574946  19.1892405074  # hc
      55       1   4  0.0530   3.2206196542  13.0068528091  19.5137738759  # hc
      56       1   1 -0.1060   3.1448735849   5.9531081289  18.9585421280  # c
      57       1   4  0.0530   2.6946868508   5.4084326296  19.8849032373  # hc
      58       1   4  0.0530   4.2397648016   5.8416101704  18.9882397607  # hc
      59       1   2 -0.0530   2.4827664775   5.4683150361  17.6883434720  # c1
      60       1   4  0.0530   3.1325821579   5.9450909664  16.9399889691  # hc
      61       1   2 -0.0530   2.1510298484   4.0796461872  17.1302980265  # c1
      62       1   4  0.0530   2.7238985197   3.2165004348  17.4325824742  # hc
      63       1   1 -0.1060   0.5988770996   3.9408811938  17.4624779972  # c
      64       1   4  0.0530   0.0987226879   3.0905263699  16.9353418167  # hc
      65       1   4  0.0530   0.4171777916   3.8200077424  18.5662647660  # hc
      66       1   2 -0.0530   0.2183371833   5.2930141663  16.7824176484  # c1
      67       1   4  0.0530  -0.8633454251   5.5389512803  16.9095734083  # hc
      68       1   2  0.0800   0.7358413750   5.0143266164  15.3694165092  # c1
      69       1   4  0.0530   0.0861472614   4.8697220233  14.4946735829  # hc
      70       1   2  0.0800   2.0128277312   4.2782683175  15.5502484286  # c1
      71       1   4  0.0530   2.5038703604   3.5728658354  14.8886597150  # hc
      72       1   5 -0.2660   1.9647949106   5.6661740995  15.0706348563  # o3e
      73       1   2 -0.0530   1.0940846167   6.1651418834  17.7266472585  # c1
      74       1   4  0.0530   0.6036433298   5.9688995458  18.6978029549  # hc

Bonds

       1       8       3       1  # c1,oh
       2       9       2       1  # h,oh
       3       4       3       5  # c1,c1
       4       4       3      73  # c1,c1
       5       5       3       4  # c1,hc
       6       2      56       5  # c,c1
       7       7       5       7  # c1,oc
       8       5       5       6  # c1,hc
       9       7       8       7  # c1,oc
      10       4       8      10  # c1,c1
      11       4       8      51  # c1,c1
      12       5       8       9  # c1,hc
      13       4      10      37  # c1,c1
      14       7      10      12  # c1,oc
      15       5      10      11  # c1,hc
      16       7      13      12  # c1,oc
      17       4      13      15  # c1,c1
      18       2      34      13  # c,c1
      19       5      13      14  # c1,hc
      20       4      15      17  # c1,c1
      21       4      15      29  # c1,c1
      22       5      15      16  # c1,hc
      23       2      24      17  # c,c1
      24       4      17      19  # c1,c1
      25       5      17      18  # c1,hc
      26       4      19      21  # c1,c1
      27       6      19      23  # c1,o3e
      28       5      19      20  # c1,hc
      29       6      21      23  # c1,o3e
      30       4      21      27  # c1,c1
      31       5      21      22  # c1,hc
      32       2      24      27  # c,c1
      33       3      24      25  # c,hc
      34       3      24      26  # c,hc
      35       4      27      29  # c1,c1
      36       5      27      28  # c1,hc
      37       2      31      29  # c,c1
      38       5      29      30  # c1,hc
      39       1      31      34  # c,c
      40       3      31      32  # c,hc
      41       3      31      33  # c,hc
      42       3      34      35  # c,hc
      43       3      34      36  # c,hc
      44       4      37      39  # c1,c1
      45       2      53      37  # c,c1
      46       5      37      38  # c1,hc
      47       4      39      41  # c1,c1
      48       4      39      49  # c1,c1
      49       5      39      40  # c1,hc
      50       6      41      43  # c1,o3e
      51       4      41      44  # c1,c1
      52       5      41      42  # c1,hc
      53       6      44      43  # c1,o3e
      54       2      46      44  # c,c1
      55       5      44      45  # c1,hc
      56       2      46      49  # c,c1
      57       3      46      47  # c,hc
      58       3      46      48  # c,hc
      59       4      49      51  # c1,c1
      60       5      49      50  # c1,hc
      61       2      53      51  # c,c1
      62       5      51      52  # c1,hc
      63       3      53      54  # c,hc
      64       3      53      55  # c,hc
      65       2      56      59  # c,c1
      66       3      56      57  # c,hc
      67       3      56      58  # c,hc
      68       4      59      61  # c1,c1
      69       4      59      73  # c1,c1
      70       5      59      60  # c1,hc
      71       2      63      61  # c,c1
      72       4      61      70  # c1,c1
      73       5      61      62  # c1,hc
      74       2      63      66  # c,c1
      75       3      63      64  # c,hc
      76       3      63      65  # c,hc
      77       4      66      73  # c1,c1
      78       4      66      68  # c1,c1
      79       5      66      67  # c1,hc
      80       4      68      70  # c1,c1
      81       6      68      72  # c1,o3e
      82       5      68      69  # c1,hc
      83       6      70      72  # c1,o3e
      84       5      70      71  # c1,hc
      85       5      73      74  # c1,hc

Angles

       1      13       5       3       1  # c1,c1,oh
       2      13      73       3       1  # c1,c1,oh
       3      20       4       3       1  # hc,c1,oh
       4      16       3       1       2  # c1,oh,h
       5       3      56       5       3  # c,c1,c1
       6      12       3       5       7  # c1,c1,oc
       7      10       3       5       6  # c1,c1,hc
       8       9       3      73      66  # c1,c1,c1
       9       9       3      73      59  # c1,c1,c1
      10      10       3      73      74  # c1,c1,hc
      11      10       5       3       4  # c1,c1,hc
      12      10      73       3       4  # c1,c1,hc
      13       9       5       3      73  # c1,c1,c1
      14       7       5      56      59  # c1,c,c1
      15       8       5      56      57  # c1,c,hc
      16       8       5      56      58  # c1,c,hc
      17      15       5       7       8  # c1,oc,c1
      18       4      56       5       6  # c,c1,hc
      19      19       6       5       7  # hc,c1,oc
      20       6      56       5       7  # c,c1,oc
      21      12      10       8       7  # c1,c1,oc
      22      12      51       8       7  # c1,c1,oc
      23      19       9       8       7  # hc,c1,oc
      24       9       8      10      37  # c1,c1,c1
      25      12       8      10      12  # c1,c1,oc
      26      10       8      10      11  # c1,c1,hc
      27       9       8      51      49  # c1,c1,c1
      28       3      53      51       8  # c,c1,c1
      29      10       8      51      52  # c1,c1,hc
      30      10      10       8       9  # c1,c1,hc
      31      10      51       8       9  # c1,c1,hc
      32       9      10       8      51  # c1,c1,c1
      33       9      10      37      39  # c1,c1,c1
      34       3      53      37      10  # c,c1,c1
      35      10      10      37      38  # c1,c1,hc
      36      15      10      12      13  # c1,oc,c1
      37      10      37      10      11  # c1,c1,hc
      38      19      11      10      12  # hc,c1,oc
      39      12      37      10      12  # c1,c1,oc
      40      12      15      13      12  # c1,c1,oc
      41       6      34      13      12  # c,c1,oc
      42      19      14      13      12  # hc,c1,oc
      43       9      13      15      17  # c1,c1,c1
      44       9      13      15      29  # c1,c1,c1
      45      10      13      15      16  # c1,c1,hc
      46       1      31      34      13  # c,c,c1
      47       8      13      34      35  # c1,c,hc
      48       8      13      34      36  # c1,c,hc
      49      10      15      13      14  # c1,c1,hc
      50       4      34      13      14  # c,c1,hc
      51       3      34      13      15  # c,c1,c1
      52       3      24      17      15  # c,c1,c1
      53       9      15      17      19  # c1,c1,c1
      54      10      15      17      18  # c1,c1,hc
      55       9      15      29      27  # c1,c1,c1
      56       3      31      29      15  # c,c1,c1
      57      10      15      29      30  # c1,c1,hc
      58      10      17      15      16  # c1,c1,hc
      59      10      29      15      16  # c1,c1,hc
      60       9      17      15      29  # c1,c1,c1
      61       7      17      24      27  # c1,c,c1
      62       8      17      24      25  # c1,c,hc
      63       8      17      24      26  # c1,c,hc
      64       9      17      19      21  # c1,c1,c1
      65      11      17      19      23  # c1,c1,o3e
      66      10      17      19      20  # c1,c1,hc
      67       4      24      17      18  # c,c1,hc
      68      10      19      17      18  # c1,c1,hc
      69       3      24      17      19  # c,c1,c1
      70      11      19      21      23  # c1,c1,o3e
      71       9      19      21      27  # c1,c1,c1
      72      10      19      21      22  # c1,c1,hc
      73      14      19      23      21  # c1,o3e,c1
      74      10      21      19      20  # c1,c1,hc
      75      18      20      19      23  # hc,c1,o3e
      76      11      21      19      23  # c1,c1,o3e
      77       3      24      27      21  # c,c1,c1
      78       9      21      27      29  # c1,c1,c1
      79      10      21      27      28  # c1,c1,hc
      80      18      22      21      23  # hc,c1,o3e
      81      10      27      21      22  # c1,c1,hc
      82      11      27      21      23  # c1,c1,o3e
      83       3      24      27      29  # c,c1,c1
      84       4      24      27      28  # c,c1,hc
      85       8      27      24      25  # c1,c,hc
      86      17      25      24      26  # hc,c,hc
      87       8      27      24      26  # c1,c,hc
      88       3      31      29      27  # c,c1,c1
      89      10      27      29      30  # c1,c1,hc
      90      10      29      27      28  # c1,c1,hc
      91       1      34      31      29  # c,c,c1
      92       8      29      31      32  # c1,c,hc
      93       8      29      31      33  # c1,c,hc
      94       4      31      29      30  # c,c1,hc
      95       2      31      34      35  # c,c,hc
      96       2      31      34      36  # c,c,hc
      97       2      34      31      32  # c,c,hc
      98      17      32      31      33  # hc,c,hc
      99       2      34      31      33  # c,c,hc
     100      17      35      34      36  # hc,c,hc
     101       9      37      39      41  # c1,c1,c1
     102       9      37      39      49  # c1,c1,c1
     103      10      37      39      40  # c1,c1,hc
     104       7      37      53      51  # c1,c,c1
     105       8      37      53      54  # c1,c,hc
     106       8      37      53      55  # c1,c,hc
     107      10      39      37      38  # c1,c1,hc
     108       4      53      37      38  # c,c1,hc
     109       3      53      37      39  # c,c1,c1
     110      11      39      41      43  # c1,c1,o3e
     111       9      39      41      44  # c1,c1,c1
     112      10      39      41      42  # c1,c1,hc
     113       3      46      49      39  # c,c1,c1
     114       9      39      49      51  # c1,c1,c1
     115      10      39      49      50  # c1,c1,hc
     116      10      41      39      40  # c1,c1,hc
     117      10      49      39      40  # c1,c1,hc
     118       9      41      39      49  # c1,c1,c1
     119      14      41      43      44  # c1,o3e,c1
     120      11      41      44      43  # c1,c1,o3e
     121       3      46      44      41  # c,c1,c1
     122      10      41      44      45  # c1,c1,hc
     123      18      42      41      43  # hc,c1,o3e
     124      10      44      41      42  # c1,c1,hc
     125      11      44      41      43  # c1,c1,o3e
     126       5      46      44      43  # c,c1,o3e
     127      18      45      44      43  # hc,c1,o3e
     128       7      44      46      49  # c1,c,c1
     129       8      44      46      47  # c1,c,hc
     130       8      44      46      48  # c1,c,hc
     131       4      46      44      45  # c,c1,hc
     132       3      46      49      51  # c,c1,c1
     133       4      46      49      50  # c,c1,hc
     134       8      49      46      47  # c1,c,hc
     135      17      47      46      48  # hc,c,hc
     136       8      49      46      48  # c1,c,hc
     137       3      53      51      49  # c,c1,c1
     138      10      49      51      52  # c1,c1,hc
     139      10      51      49      50  # c1,c1,hc
     140       8      51      53      54  # c1,c,hc
     141       8      51      53      55  # c1,c,hc
     142       4      53      51      52  # c,c1,hc
     143      17      54      53      55  # hc,c,hc
     144       3      56      59      61  # c,c1,c1
     145       3      56      59      73  # c,c1,c1
     146       4      56      59      60  # c,c1,hc
     147       8      59      56      57  # c1,c,hc
     148      17      57      56      58  # hc,c,hc
     149       8      59      56      58  # c1,c,hc
     150       3      63      61      59  # c,c1,c1
     151       9      59      61      70  # c1,c1,c1
     152      10      59      61      62  # c1,c1,hc
     153       9      59      73      66  # c1,c1,c1
     154      10      59      73      74  # c1,c1,hc
     155      10      61      59      60  # c1,c1,hc
     156      10      73      59      60  # c1,c1,hc
     157       9      61      59      73  # c1,c1,c1
     158       7      61      63      66  # c1,c,c1
     159       8      61      63      64  # c1,c,hc
     160       8      61      63      65  # c1,c,hc
     161       9      61      70      68  # c1,c1,c1
     162      11      61      70      72  # c1,c1,o3e
     163      10      61      70      71  # c1,c1,hc
     164       4      63      61      62  # c,c1,hc
     165      10      70      61      62  # c1,c1,hc
     166       3      63      61      70  # c,c1,c1
     167       3      63      66      73  # c,c1,c1
     168       3      63      66      68  # c,c1,c1
     169       4      63      66      67  # c,c1,hc
     170       8      66      63      64  # c1,c,hc
     171      17      64      63      65  # hc,c,hc
     172       8      66      63      65  # c1,c,hc
     173      10      66      73      74  # c1,c1,hc
     174       9      66      68      70  # c1,c1,c1
     175      11      66      68      72  # c1,c1,o3e
     176      10      66      68      69  # c1,c1,hc
     177      10      73      66      67  # c1,c1,hc
     178      10      68      66      67  # c1,c1,hc
     179       9      68      66      73  # c1,c1,c1
     180      11      68      70      72  # c1,c1,o3e
     181      10      68      70      71  # c1,c1,hc
     182      14      68      72      70  # c1,o3e,c1
     183      10      70      68      69  # c1,c1,hc
     184      18      69      68      72  # hc,c1,o3e
     185      11      70      68      72  # c1,c1,o3e
     186      18      71      70      72  # hc,c1,o3e

Dihedrals

       1       9      56       5       3       1  # c,c1,c1,oh
