Mody lammps parameter 2023-03-11 16:22:46.697759

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	17.3294103542	8.3945063747	19.8257446770	#	oh
2	1	4	0.4241	18.1169082674	8.7668676660	19.4478054236	#	h
3	1	2	0.0800	16.1234239681	9.1549476220	19.7159332493	#	c1
4	1	5	0.0530	16.3434834183	9.9321739606	18.9235732114	#	hc
5	1	2	0.0800	14.9062957206	8.2318103782	19.4318957959	#	c1
6	1	5	0.0530	14.0001523895	8.7962344672	19.0737621662	#	hc
7	1	7	-0.2660	15.3526856687	7.3332750442	18.3855307532	#	oc
8	1	2	0.0800	14.4887457274	6.4365628201	17.7476720183	#	c1
9	1	5	0.0530	14.0405907269	5.9137024193	18.6006220209	#	hc
10	1	1	-0.1060	15.2073535153	5.2866123788	17.1943102697	#	c
11	1	5	0.0530	15.2432277315	4.4581908479	17.9212927131	#	hc
12	1	5	0.0530	16.2471045928	5.5265571641	16.9010487262	#	hc
13	1	1	-0.1060	14.4039855914	4.8972216771	15.9123273189	#	c
14	1	5	0.0530	13.8977120068	3.9728877657	15.7805715859	#	hc
15	1	5	0.0530	15.1232907950	5.0894175626	15.1040230491	#	hc
16	1	2	-0.0530	13.2276847879	5.8726299530	15.8694881908	#	c1
17	1	5	0.0530	13.1126509614	6.1397367741	14.8106054824	#	hc
18	1	2	-0.0530	11.6294328869	5.7532236665	16.1655376306	#	c1
19	1	5	0.0530	11.0653542750	4.9946496183	15.6057736654	#	hc
20	1	1	-0.1060	11.2489353125	7.1416121962	15.6168244495	#	c
21	1	5	0.0530	11.4681684757	7.4536088650	14.5811146000	#	hc
22	1	5	0.0530	10.2035948691	7.3931339634	15.5877663958	#	hc
23	1	2	-0.0530	12.1137416771	7.8528257758	16.8136921304	#	c1
24	1	5	0.0530	12.2596632243	8.9854325813	16.8021773404	#	hc
25	1	2	0.0800	11.0920335176	7.3059839777	17.8770647693	#	c1
26	1	5	0.0530	10.4231015978	7.9901713340	18.3745507623	#	hc
27	1	2	0.0800	10.9842966694	5.8582121759	17.5870809371	#	c1
28	1	5	0.0530	11.2100275783	4.9734925227	18.1949788043	#	hc
29	1	6	-0.2660	11.8996623453	6.4738956551	18.6437731435	#	o3e
30	1	2	-0.0530	13.5640799979	7.1126013941	16.6874069893	#	c1
31	1	5	0.0530	14.2137875874	7.8844634439	16.0916397501	#	hc
32	1	1	-0.1060	14.6895731487	7.7165424624	20.8985894759	#	c
33	1	5	0.0530	13.7236698906	7.2759394419	21.1531687629	#	hc
34	1	5	0.0530	15.4901656647	7.0536680402	21.1702462257	#	hc
35	1	2	-0.0530	14.7929103540	8.9965440487	21.8298704223	#	c1
36	1	5	0.0530	13.8152036930	9.4278623724	21.9548310730	#	hc
37	1	2	-0.0530	15.5496656368	8.9032728727	23.2840209202	#	c1
38	1	5	0.0530	15.1336748943	8.1693160407	23.9915710854	#	hc
39	1	1	-0.1060	17.0365144454	8.8814999644	22.8556619135	#	c
40	1	5	0.0530	17.8108348095	8.9662490673	23.7184122071	#	hc
41	1	5	0.0530	17.4809752025	8.0600476467	22.3541133642	#	hc
42	1	2	-0.0530	16.9159577695	10.2011824048	22.0827369436	#	c1
43	1	5	0.0530	17.7701785236	10.6374350015	21.5679874016	#	hc
44	1	2	0.0800	16.2315414797	11.1863572500	23.0368221413	#	c1
45	1	5	0.0530	16.2093791335	12.2321327786	22.6316833369	#	hc
46	1	2	0.0800	15.4301836984	10.4137532343	23.9244126368	#	c1
47	1	5	0.0530	14.6543091566	10.8215185180	24.5827447828	#	hc
48	1	6	-0.2660	16.7117020158	10.9623436509	24.3632887702	#	o3e
49	1	2	-0.0530	15.8033351870	9.9108157489	21.0620726106	#	c1
50	1	5	0.0530	15.3455678948	10.8472448751	20.7542311569	#	hc
51	2	2	-0.0530	15.9101584468	3.3543737604	3.2745742034	#	c1
52	2	5	0.0530	15.9424179027	3.7088013653	4.3463348500	#	hc
53	2	1	-0.1060	15.4674952446	4.4565219640	2.3619684232	#	c
54	2	5	0.0530	14.4684265694	4.7764514419	2.6673758876	#	hc
55	2	5	0.0530	16.0445979310	5.3854755064	2.2761122061	#	hc
56	2	2	-0.0530	15.5604255173	3.5654439664	1.0981725892	#	c1
57	2	5	0.0530	15.2716380157	3.9776668339	0.1592176044	#	hc
58	2	2	0.0800	14.5429717310	2.4529689560	1.5302277166	#	c1
59	2	5	0.0530	13.5990668725	2.4435541490	0.9633376307	#	hc
60	2	2	0.0800	14.8141335337	2.3129361394	2.9646671729	#	c1
61	2	5	0.0530	14.0146866689	2.1352315981	3.7109979906	#	hc
62	2	6	-0.2660	15.1127688824	1.2097523677	1.9935680877	#	o3e
63	2	2	-0.0530	17.0994554954	3.2304804727	1.1444514467	#	c1
64	2	5	0.0530	17.6850059651	4.0904846361	0.7415780104	#	hc
65	2	2	0.0800	17.8711714260	2.0278730788	0.5390131703	#	c1
66	2	5	0.0530	17.9249332024	2.1622772734	-0.4840879007	#	hc
67	2	6	-0.2660	17.5900975680	0.8018233567	1.0812815759	#	o3e
68	2	2	0.0800	18.7302018937	1.4524847395	1.6382250031	#	c1
69	2	5	0.0530	19.6751806670	0.9153397374	1.5750209341	#	hc
70	2	1	-0.1060	18.4151593951	2.1223988331	2.9929501113	#	c
71	2	5	0.0530	19.3761639357	2.6697228832	3.2788354453	#	hc
72	2	5	0.0530	18.2010160691	1.4225445606	3.7821177491	#	hc
73	2	2	-0.0530	17.3588616369	3.1966563173	2.6894618004	#	c1
74	2	5	0.0530	17.8131626086	4.1311160304	3.0075983033	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	49	#	c1,c1
5	7	3	4	#	c1,hc
6	2	32	5	#	c,c1
7	9	5	7	#	c1,oc
