Mody lammps parameter 2023-03-11 16:22:46.697759
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 2
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 2
28 5
29 6
30 2
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 6
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.1060
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 0.0800
26 0.0530
27 0.0800
28 0.0530
29 -0.2660
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 0.0800
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 17.3294103542 8.3945063747 19.8257446770
2 18.1169082674 8.7668676660 19.4478054236
3 16.1234239681 9.1549476220 19.7159332493
4 16.3434834183 9.9321739606 18.9235732114
5 14.9062957206 8.2318103782 19.4318957959
6 14.0001523895 8.7962344672 19.0737621662
7 15.3526856687 7.3332750442 18.3855307532
8 14.4887457274 6.4365628201 17.7476720183
9 14.0405907269 5.9137024193 18.6006220209
10 15.2073535153 5.2866123788 17.1943102697
11 15.2432277315 4.4581908479 17.9212927131
12 16.2471045928 5.5265571641 16.9010487262
13 14.4039855914 4.8972216771 15.9123273189
14 13.8977120068 3.9728877657 15.7805715859
15 15.1232907950 5.0894175626 15.1040230491
16 13.2276847879 5.8726299530 15.8694881908
17 13.1126509614 6.1397367741 14.8106054824
18 11.6294328869 5.7532236665 16.1655376306
19 11.0653542750 4.9946496183 15.6057736654
20 11.2489353125 7.1416121962 15.6168244495
21 11.4681684757 7.4536088650 14.5811146000
22 10.2035948691 7.3931339634 15.5877663958
23 12.1137416771 7.8528257758 16.8136921304
24 12.2596632243 8.9854325813 16.8021773404
25 11.0920335176 7.3059839777 17.8770647693
26 10.4231015978 7.9901713340 18.3745507623
27 10.9842966694 5.8582121759 17.5870809371
28 11.2100275783 4.9734925227 18.1949788043
29 11.8996623453 6.4738956551 18.6437731435
30 13.5640799979 7.1126013941 16.6874069893
31 14.2137875874 7.8844634439 16.0916397501
32 14.6895731487 7.7165424624 20.8985894759
33 13.7236698906 7.2759394419 21.1531687629
34 15.4901656647 7.0536680402 21.1702462257
35 14.7929103540 8.9965440487 21.8298704223
36 13.8152036930 9.4278623724 21.9548310730
37 15.5496656368 8.9032728727 23.2840209202
38 15.1336748943 8.1693160407 23.9915710854
39 17.0365144454 8.8814999644 22.8556619135
40 17.8108348095 8.9662490673 23.7184122071
41 17.4809752025 8.0600476467 22.3541133642
42 16.9159577695 10.2011824048 22.0827369436
43 17.7701785236 10.6374350015 21.5679874016
44 16.2315414797 11.1863572500 23.0368221413
45 16.2093791335 12.2321327786 22.6316833369
46 15.4301836984 10.4137532343 23.9244126368
47 14.6543091566 10.8215185180 24.5827447828
48 16.7117020158 10.9623436509 24.3632887702
49 15.8033351870 9.9108157489 21.0620726106
50 15.3455678948 10.8472448751 20.7542311569
51 15.9101584468 3.3543737604 3.2745742034
52 15.9424179027 3.7088013653 4.3463348500
53 15.4674952446 4.4565219640 2.3619684232
54 14.4684265694 4.7764514419 2.6673758876
55 16.0445979310 5.3854755064 2.2761122061
56 15.5604255173 3.5654439664 1.0981725892
57 15.2716380157 3.9776668339 0.1592176044
58 14.5429717310 2.4529689560 1.5302277166
59 13.5990668725 2.4435541490 0.9633376307
60 14.8141335337 2.3129361394 2.9646671729
61 14.0146866689 2.1352315981 3.7109979906
62 15.1127688824 1.2097523677 1.9935680877
63 17.0994554954 3.2304804727 1.1444514467
64 17.6850059651 4.0904846361 0.7415780104
65 17.8711714260 2.0278730788 0.5390131703
66 17.9249332024 2.1622772734 -0.4840879007
67 17.5900975680 0.8018233567 1.0812815759
68 18.7302018937 1.4524847395 1.6382250031
69 19.6751806670 0.9153397374 1.5750209341
70 18.4151593951 2.1223988331 2.9929501113
71 19.3761639357 2.6697228832 3.2788354453
72 18.2010160691 1.4225445606 3.7821177491
73 17.3588616369 3.1966563173 2.6894618004
74 17.8131626086 4.1311160304 3.0075983033

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 49
5 7 3 4
6 2 32 5
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 30
12 7 8 9
13 1 10 13
14 4 10 11
15 4 10 12
16 2 13 16
17 4 13 14
18 4 13 15
19 5 16 18
20 5 16 30
21 7 16 17
22 2 20 18
23 5 18 27
24 7 18 19
25 2 20 23
26 4 20 21
27 4 20 22
28 5 23 30
29 5 23 25
30 7 23 24
31 5 25 27
32 8 25 29
33 7 25 26
34 8 27 29
35 7 27 28
36 7 30 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 49
42 7 35 36
43 2 39 37
44 5 37 46
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 49
50 5 42 44
51 7 42 43
52 5 44 46
53 8 44 48
54 7 44 45
55 8 46 48
56 7 46 47
57 7 49 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 49 3 1
3 34 4 3 1
4 25 3 1 2
5 4 32 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 49 42
9 14 3 49 35
10 16 3 49 50
11 16 5 3 4
12 16 49 3 4
13 14 5 3 49
14 11 5 32 35
15 13 5 32 33
16 13 5 32 34
17 24 5 7 8
18 5 32 5 6
19 33 6 5 7
20 7 32 5 7
21 7 10 8 7
22 18 30 8 7
23 33 9 8 7
24 1 13 10 8
25 13 8 10 11
26 13 8 10 12
27 14 8 30 23
28 14 8 30 16
29 16 8 30 31
30 5 10 8 9
31 16 30 8 9
32 4 10 8 30
33 1 10 13 16
34 2 10 13 14
35 2 10 13 15
36 2 13 10 11
37 31 11 10 12
38 2 13 10 12
39 4 13 16 18
40 4 13 16 30
41 5 13 16 17
42 13 16 13 14
43 31 14 13 15
44 13 16 13 15
45 4 20 18 16
46 14 16 18 27
47 16 16 18 19
48 14 16 30 23
49 16 16 30 31
50 16 18 16 17
51 16 30 16 17
52 14 18 16 30
53 11 18 20 23
54 13 18 20 21
55 13 18 20 22
56 14 18 27 25
57 17 18 27 29
58 16 18 27 28
59 5 20 18 19
60 16 27 18 19
61 4 20 18 27
62 4 20 23 30
63 4 20 23 25
64 5 20 23 24
65 13 23 20 21
66 31 21 20 22
67 13 23 20 22
68 16 23 30 31
69 14 23 25 27
70 17 23 25 29
71 16 23 25 26
72 16 30 23 24
73 16 25 23 24
74 14 25 23 30
75 17 25 27 29
76 16 25 27 28
77 23 25 29 27
78 16 27 25 26
79 32 26 25 29
80 17 27 25 29
81 32 28 27 29
82 4 32 35 37
83 4 32 35 49
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 46
90 16 35 37 38
91 14 35 49 42
92 16 35 49 50
93 16 37 35 36
94 16 49 35 36
95 14 37 35 49
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 46 44
100 17 37 46 48
101 16 37 46 47
102 5 39 37 38
103 16 46 37 38
104 4 39 37 46
105 4 39 42 49
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 16 42 49 50
112 14 42 44 46
113 17 42 44 48
114 16 42 44 45
115 16 49 42 43
116 16 44 42 43
117 14 44 42 49
118 17 44 46 48
119 16 44 46 47
120 23 44 48 46
121 16 46 44 45
122 32 45 44 48
123 17 46 44 48
124 32 47 46 48
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 73 63 65
170 4 70 68 65
171 17 65 68 67
