Mody lammps parameter 2023-02-24 22:49:56.098322
107 atoms
109 bonds
210 angles
273 dihedrals
132 impropers

Types

1 1
2 5
3 5
4 5
5 1
6 1
7 5
8 5
9 7
10 1
11 5
12 5
13 2
14 5
15 1
16 5
17 5
18 8
19 4
20 7
21 1
22 5
23 5
24 1
25 5
26 5
27 1
28 5
29 5
30 7
31 1
32 5
33 5
34 1
35 1
36 5
37 5
38 5
39 1
40 5
41 5
42 7
43 1
44 5
45 5
46 3
47 5
48 6
49 1
50 5
51 5
52 1
53 5
54 5
55 5
56 1
57 5
58 5
59 5
60 1
61 5
62 5
63 7
64 1
65 5
66 5
67 3
68 5
69 6
70 1
71 5
72 5
73 1
74 5
75 5
76 5
77 1
78 1
79 5
80 5
81 7
82 1
83 5
84 5
85 3
86 5
87 6
88 1
89 5
90 5
91 1
92 5
93 5
94 5
95 1
96 5
97 5
98 7
99 1
100 5
101 5
102 3
103 5
104 6
105 1
106 5
107 5

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 0.0000
6 0.0270
7 0.0530
8 0.0530
9 -0.2660
10 0.0270
11 0.0530
12 0.0530
13 0.0800
14 0.0530
15 0.0270
16 0.0530
17 0.0530
18 -0.5571
19 0.4241
20 -0.2660
21 0.0270
22 0.0530
23 0.0530
24 -0.1060
25 0.0530
26 0.0530
27 0.0270
28 0.0530
29 0.0530
30 -0.2660
31 0.0270
32 0.0530
33 0.0530
34 0.0000
35 -0.1590
36 0.0530
37 0.0530
38 0.0530
39 0.0270
40 0.0530
41 0.0530
42 -0.2660
43 0.0270
44 0.0530
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 0.0270
50 0.0530
51 0.0530
52 -0.1590
53 0.0530
54 0.0530
55 0.0530
56 -0.1590
57 0.0530
58 0.0530
59 0.0530
60 0.0270
61 0.0530
62 0.0530
63 -0.2660
64 0.0270
65 0.0530
66 0.0530
67 0.0800
68 0.0530
69 -0.2660
70 0.0270
71 0.0530
72 0.0530
73 -0.1590
74 0.0530
75 0.0530
76 0.0530
77 0.0000
78 0.0270
79 0.0530
80 0.0530
81 -0.2660
82 0.0270
83 0.0530
84 0.0530
85 0.0800
86 0.0530
87 -0.2660
88 0.0270
89 0.0530
90 0.0530
91 -0.1590
92 0.0530
93 0.0530
94 0.0530
95 0.0270
96 0.0530
97 0.0530
98 -0.2660
99 0.0270
100 0.0530
101 0.0530
102 0.0800
103 0.0530
104 -0.2660
105 0.0270
106 0.0530
107 0.0530

Coords

1 19.8414451983 14.9684138384 5.1642347601
2 20.2715044108 14.1473126061 4.5412333783
3 18.8199669401 14.4988207176 5.5307936065
4 19.5869228951 15.6483799700 4.3474522783
5 20.7953311833 15.5534805111 6.1904473954
6 22.0283885729 16.1210564170 5.5113389923
7 21.8864885907 17.1778874951 5.1720356248
8 22.8835124283 16.1909320704 6.1834349168
9 22.4436049733 15.3420105112 4.3270475591
10 23.5357952720 14.3864198006 4.2890810180
11 24.3325759506 14.8834156309 3.6489698388
12 24.0521667765 14.2790515977 5.2672449582
13 23.2622524755 13.0055742276 3.6069772210
14 22.7663871815 13.2587145583 2.6740110372
15 22.2749395874 12.0785704162 4.3560656161
16 22.5338273675 11.0643159101 3.8717721429
17 21.1950298336 12.3213996390 4.1629740999
18 22.5117706355 11.9578089666 5.7939960404
19 23.4028391832 11.6768443587 5.9919230998
20 24.5167615254 12.4353978141 3.3338577764
21 24.7317604482 11.3790648941 2.4866272130
