Mody lammps parameter 2023-03-10 23:10:56.135587
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 2
8 5
9 2
10 5
11 2
12 5
13 6
14 2
15 5
16 1
17 5
18 5
19 2
20 5
21 2
22 5
23 1
24 5
25 5
26 7
27 2
28 5
29 1
30 5
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 2
49 5
50 6
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.0530
8 0.0530
9 -0.0530
10 0.0530
11 0.0800
12 0.0530
13 -0.2660
14 0.0800
15 0.0530
16 -0.1060
17 0.0530
18 0.0530
19 -0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.1060
24 0.0530
25 0.0530
26 -0.2660
27 0.0800
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.0530
45 0.0530
46 0.0800
47 0.0530
48 0.0800
49 0.0530
50 -0.2660
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 56.3627434873 15.3721323367 32.6861422099
2 55.4678229784 15.5522036345 32.4131858348
3 56.9612443321 16.4514780384 33.3246360800
4 56.1309258880 16.9213891063 33.8822487846
5 57.5070390202 17.4036821912 32.2415490827
6 57.6674523925 16.9091236018 31.2638614516
7 58.8851638220 17.8504811877 32.8927818101
8 59.4128755220 18.5574209327 32.1766754870
9 58.5848977608 18.4669670022 34.2405451678
10 57.6073157591 18.9442433719 34.1014227699
11 59.5989328006 19.4197179298 34.7779656632
12 59.4470939733 20.5201182679 34.7415391871
13 60.9721354418 18.9548128656 34.4110599100
14 60.4357316854 18.7294155809 35.7793828335
15 60.9406411834 19.0624417918 36.6988157660
16 59.8694731709 17.3091223094 36.0332983687
17 59.7326670413 17.0346959664 37.0928281539
18 60.6079774608 16.6139646405 35.6173691390
19 58.5504419724 17.2321996727 35.1752082064
20 57.7080631065 17.3712695044 35.8279448810
21 58.2417081719 16.0682759996 34.1496705747
22 58.1750334960 15.0574204136 34.4547433035
23 59.3881955338 16.4059543563 33.1335370823
24 59.3548062464 15.7848821634 32.2118356522
25 60.4286984214 16.2880227980 33.4886553394
26 56.5136955557 18.4500832934 32.2234936001
27 56.5475298211 19.2422755410 31.0867329779
28 57.1376842633 18.7175478857 30.3390982442
29 57.2859883392 20.5597592252 31.2550508666
30 58.2659799131 20.4720947585 30.6443668259
31 57.6054141330 20.7635132968 32.2747531429
32 56.4630628457 21.6537173226 30.6562379841
33 57.1342186757 22.3773535223 30.1339479728
34 55.8545942838 22.2168897246 31.4327888195
35 55.3328479356 20.9085917979 29.8498022531
36 54.5379250140 21.6651680813 29.6966139741
37 55.3200350146 20.0700716608 28.4600817482
38 56.1054000699 20.2669272405 27.7844371551
39 55.1720857154 18.5581154986 28.7572938448
40 56.1062149740 17.9545272139 28.9758691501
41 54.7404740932 18.0533157652 27.9469276590
42 54.1672148553 18.7625237042 29.8011056586
43 53.6962151186 17.9386269133 30.4110149638
44 55.0176649978 19.6933608143 30.7105570164
45 54.5387453559 19.8661970720 31.7295318310
46 53.1118711449 19.6615935752 29.0583933484
47 52.0982271164 19.9724315329 29.4425858781
48 53.8764092370 20.4630611059 28.0219728254
49 53.4461954760 21.4194570613 27.7911721052
50 53.0197650821 19.3407636096 27.6354195038
51 44.0302503745 9.3440389334 15.4997754995
52 44.9811417917 8.7962239384 15.3817388448
53 42.9426049808 9.3696945771 14.4000276215
54 43.2142111903 9.7254281347 13.4124485524
55 42.7232802514 8.3206935113 14.0869761905
56 41.9019420229 10.2226388873 15.2490786649
57 40.9753301674 10.5105681351 14.7342793710
58 42.8077590029 11.4796830468 15.4766379810
59 42.4897874353 12.3595019210 14.8424547288
60 44.1641185380 10.9656449230 15.5465923379
61 45.0443996924 11.3988932337 15.2176491069
62 43.5627057757 11.6864017301 16.6761197560
63 41.6683247921 9.0979152614 16.2575762742
64 41.1869921001 8.2945635149 15.7163100741
65 40.9621637588 9.2786359638 17.5866606921
66 39.9249968738 8.9496009013 17.6952116366
67 41.2907006437 10.5146899161 18.2988432846
68 41.8993481268 9.2644306297 18.7483240363
69 41.6126233665 8.9095063444 19.7761481507
70 43.3473996585 8.9354503740 18.1812809669
71 43.6220143537 7.9895989213 18.6619191294
72 43.9743057486 9.8337282151 18.3417772820
73 43.1800908475 8.7061857561 16.6411918095
74 43.2814248019 7.6682802815 16.3343551543

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 21
5 7 3 4
6 9 5 26
7 5 5 7
8 7 5 6
9 5 7 9
10 2 23 7
11 7 7 8
12 5 9 11
13 5 9 19
14 7 9 10
15 8 11 13
16 5 11 14
17 7 11 12
18 8 14 13
19 2 16 14
20 7 14 15
21 2 16 19
22 4 16 17
23 4 16 18
24 5 19 21
25 7 19 20
26 2 23 21
27 7 21 22
28 4 23 24
29 4 23 25
30 9 27 26
31 2 29 27
32 5 27 44
33 7 27 28
34 1 29 32
35 4 29 30
36 4 29 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 44
42 7 35 36
43 2 39 37
44 5 37 48
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 46
50 5 42 44
51 7 42 43
52 7 44 45
53 5 46 48
54 8 46 50
55 7 46 47
56 8 48 50
57 7 48 49
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 8 65 67
77 5 65 68
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 21 3 1
3 34 4 3 1
4 25 3 1 2
5 18 3 5 26
6 14 3 5 7
7 16 3 5 6
8 14 3 21 19
9 4 23 21 3
10 16 3 21 22
11 16 5 3 4
12 16 21 3 4
13 14 5 3 21
14 24 5 26 27
15 14 5 7 9
16 4 23 7 5
17 16 5 7 8
18 33 6 5 26
19 16 7 5 6
20 18 7 5 26
21 14 7 9 11
22 14 7 9 19
23 16 7 9 10
24 11 7 23 21
25 13 7 23 24
26 13 7 23 25
27 16 9 7 8
28 5 23 7 8
29 4 23 7 9
30 17 9 11 13
31 14 9 11 14
32 16 9 11 12
33 4 16 19 9
34 14 9 19 21
35 16 9 19 20
36 16 11 9 10
37 16 19 9 10
38 14 11 9 19
39 23 11 13 14
40 17 11 14 13
41 4 16 14 11
42 16 11 14 15
43 32 12 11 13
44 16 14 11 12
45 17 14 11 13
46 6 16 14 13
47 32 15 14 13
48 11 14 16 19
49 13 14 16 17
50 13 14 16 18
51 5 16 14 15
52 4 16 19 21
53 5 16 19 20
54 13 19 16 17
55 31 17 16 18
56 13 19 16 18
57 4 23 21 19
58 16 19 21 22
59 16 21 19 20
60 13 21 23 24
61 13 21 23 25
62 5 23 21 22
63 31 24 23 25
64 7 29 27 26
65 18 44 27 26
66 33 28 27 26
67 1 32 29 27
68 13 27 29 30
69 13 27 29 31
70 14 27 44 42
71 14 27 44 35
72 16 27 44 45
73 5 29 27 28
74 16 44 27 28
75 4 29 27 44
76 1 29 32 35
77 2 29 32 33
78 2 29 32 34
79 2 32 29 30
80 31 30 29 31
81 2 32 29 31
82 4 32 35 37
83 4 32 35 44
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 48
90 16 35 37 38
91 14 35 44 42
92 16 35 44 45
93 16 37 35 36
94 16 44 35 36
95 14 37 35 44
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 48 46
100 17 37 48 50
101 16 37 48 49
102 5 39 37 38
103 16 48 37 38
104 4 39 37 48
105 4 39 42 46
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 14 42 46 48
112 17 42 46 50
113 16 42 46 47
114 16 42 44 45
115 16 46 42 43
116 16 44 42 43
117 14 44 42 46
118 17 46 48 50
119 16 46 48 49
120 23 46 50 48
121 16 48 46 47
122 32 47 46 50
123 17 48 46 50
124 32 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 17 63 65 67
163 14 63 65 68
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 23 65 67 68
171 17 65 68 67
172 4 70 68 65
