Mody lammps parameter 2023-03-10 23:10:56.136937
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 2
8 5
9 2
10 5
11 2
12 5
13 6
14 2
15 5
16 1
17 5
18 5
19 2
20 5
21 2
22 5
23 1
24 5
25 5
26 7
27 2
28 5
29 2
30 5
31 7
32 2
33 5
34 1
35 5
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 6
52 2
53 5
54 2
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 2
73 5
74 6

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.0530
8 0.0530
9 -0.0530
10 0.0530
11 0.0800
12 0.0530
13 -0.2660
14 0.0800
15 0.0530
16 -0.1060
17 0.0530
18 0.0530
19 -0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.1060
24 0.0530
25 0.0530
26 -0.2660
27 0.0800
28 0.0530
29 0.0800
30 0.0530
31 -0.2660
32 0.0800
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 0.0800
50 0.0530
51 -0.2660
52 0.0800
53 0.0530
54 -0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 -0.0530
69 0.0530
70 0.0800
71 0.0530
72 0.0800
73 0.0530
74 -0.2660

Coords

1 28.4329287264 8.5860019739 10.3265499303
2 28.6877605431 9.3366853322 9.8565368040
3 28.0896500540 8.9513604497 11.6270740073
4 27.7443973447 9.9587966108 11.6814755037
5 27.0443245767 8.0091931869 12.2595188568
6 26.6698916149 7.3416133051 11.4286300193
7 27.8257887950 7.2676547688 13.3628768350
8 27.3106983308 6.3119337422 13.6443071335
9 28.0649768361 8.2519356500 14.5214707309
10 27.1337347883 8.7892371746 14.8966653621
11 28.7742159625 7.7306672473 15.7819051145
12 28.6408991387 6.6389071368 16.1239764565
13 28.9496827197 8.6963754862 16.8292823661
14 30.0360809671 8.4827377065 15.9421314449
15 30.9770425406 8.0404821982 16.2862981360
16 30.0637048196 9.6247781689 14.9137448980
17 29.9483609058 10.6296693906 15.4119845416
18 31.0972945339 9.6880130840 14.4944701899
19 28.9407457019 9.2884384179 13.9045720979
20 28.4462998726 10.2936409410 13.7152409789
21 29.2693099614 8.7317213092 12.5865518100
22 30.2280791167 9.1550633295 12.2497220482
23 29.2716675677 7.2154168565 12.8133430908
24 29.6120913239 6.5602414622 12.0352578828
25 29.9803381578 6.9716670724 13.5945253258
26 25.8229045899 8.5882889659 12.6744009280
27 25.2009913609 9.8124646292 13.2021374450
28 25.8935022999 10.5600473979 13.6727077985
29 24.4650303258 10.4857921424 11.9401858629
30 23.9137658585 11.2981492265 12.3588126784
31 25.3964216673 11.0800830930 10.9943569909
32 25.1453783966 12.4205758212 10.4434662464
33 25.6786490299 13.1112851508 11.0875038878
34 23.7329973084 12.8698524773 10.1972188275
35 23.6880268661 13.9558436737 10.3653122446
36 23.0978527504 12.4626804329 10.9520552359
37 23.4950693331 12.6440352108 8.6017012298
38 22.4920641453 12.8683117743 8.3226250762
39 24.8013908176 13.4201160738 8.1476377078
40 25.0505208960 13.2839092611 7.0696471388
41 24.8767072120 14.4983954631 8.4045522689
42 25.6886190044 12.4463825080 8.9380470841
43 26.7725954531 12.6586841744 8.8421567354
44 25.3875761177 11.1767004083 8.0605340956
45 25.8245382088 11.4145020266 7.0407909908
46 25.7732669600 9.6509957465 8.3633856044
47 26.3632574962 9.4163860003 9.3483229241
48 26.4577184101 9.1943766418 7.5524132170
49 24.4770485130 8.8809059080 8.2208397178
50 24.4206832692 7.9731059370 8.8229525959
51 23.6579575715 9.1137243278 7.0733068523
52 23.3389086720 9.8024490850 8.3119211150
53 22.3269612628 9.5643345731 8.6728926306
54 23.8063585021 11.2676586353 7.9404852081
55 23.5631112577 11.3902802778 6.8737965488
56 23.6108052204 9.3036456868 11.4025576669
57 24.2030923911 8.6172690136 10.7649862698
58 22.8084189542 9.6278930163 10.7895062754
59 23.1081210891 8.6266833489 12.6996796793
60 22.0519911691 8.9164687453 12.7552254534
61 23.3569858632 6.9948866901 13.0763471901
62 24.2821880972 7.0380017799 12.5016112189
63 22.4521715997 7.3765782543 14.2941284699
64 21.4345656225 7.7095124312 13.9557868686
65 22.0339611699 6.4760654257 14.8295093187
66 23.2951906302 8.4366553269 15.0899341494
67 22.7255380538 9.1218346945 15.7955077210
68 23.8300800824 9.3794295788 13.8881534152
69 23.3372785927 10.3440859365 14.0350278112
70 24.1594439131 7.3176675311 15.6518327527
71 24.0087739098 7.0698766699 16.6416698805
72 24.3332722091 6.3622069085 14.4255287654
73 25.2703598408 5.9512737476 14.0170157000
74 25.3874278573 7.3901560411 14.9877914567

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 21
5 7 3 4
6 9 5 26
7 5 5 7
8 7 5 6
9 5 7 9
10 2 23 7
11 7 7 8
12 5 9 11
13 5 9 19
14 7 9 10
15 8 11 13
16 5 11 14
17 7 11 12
18 8 14 13
19 2 16 14
20 7 14 15
21 2 16 19
22 4 16 17
23 4 16 18
24 5 19 21
25 7 19 20
26 2 23 21
27 7 21 22
28 4 23 24
29 4 23 25
30 9 27 26
31 5 27 29
32 5 27 68
33 7 27 28
34 2 56 29
35 9 29 31
36 7 29 30
37 9 32 31
38 2 34 32
39 5 32 42
40 7 32 33
41 2 34 37
42 4 34 35
43 4 34 36
44 2 39 37
45 5 37 54
46 7 37 38
47 2 39 42
48 4 39 40
49 4 39 41
50 5 42 44
51 7 42 43
52 2 46 44
53 5 44 54
54 7 44 45
55 2 46 49
56 4 46 47
57 4 46 48
58 8 49 51
59 5 49 52
60 7 49 50
61 8 52 51
62 5 52 54
63 7 52 53
64 7 54 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 68
70 7 59 60
71 2 63 61
72 5 61 72
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 70
78 5 66 68
79 7 66 67
80 7 68 69
81 5 70 72
82 8 70 74
83 7 70 71
84 8 72 74
85 7 72 73

Angles

1 19 5 3 1
2 19 21 3 1
3 34 4 3 1
4 25 3 1 2
5 18 3 5 26
6 14 3 5 7
7 16 3 5 6
8 14 3 21 19
9 4 23 21 3
10 16 3 21 22
11 16 5 3 4
12 16 21 3 4
13 14 5 3 21
14 24 5 26 27
15 14 5 7 9
16 4 23 7 5
17 16 5 7 8
18 33 6 5 26
19 16 7 5 6
20 18 7 5 26
21 14 7 9 11
22 14 7 9 19
23 16 7 9 10
24 11 7 23 21
25 13 7 23 24
26 13 7 23 25
27 16 9 7 8
28 5 23 7 8
29 4 23 7 9
30 17 9 11 13
31 14 9 11 14
32 16 9 11 12
33 4 16 19 9
34 14 9 19 21
35 16 9 19 20
36 16 11 9 10
37 16 19 9 10
38 14 11 9 19
39 23 11 13 14
40 17 11 14 13
41 4 16 14 11
42 16 11 14 15
43 32 12 11 13
44 16 14 11 12
45 17 14 11 13
46 6 16 14 13
47 32 15 14 13
48 11 14 16 19
49 13 14 16 17
50 13 14 16 18
51 5 16 14 15
52 4 16 19 21
53 5 16 19 20
54 13 19 16 17
55 31 17 16 18
56 13 19 16 18
57 4 23 21 19
58 16 19 21 22
59 16 21 19 20
60 13 21 23 24
61 13 21 23 25
62 5 23 21 22
63 31 24 23 25
64 18 29 27 26
65 18 68 27 26
66 33 28 27 26
67 4 56 29 27
68 18 27 29 31
69 16 27 29 30
70 14 27 68 66
71 14 27 68 59
72 16 27 68 69
73 16 29 27 28
74 16 68 27 28
75 14 29 27 68
76 11 29 56 59
77 13 29 56 57
78 13 29 56 58
79 24 29 31 32
80 5 56 29 30
81 33 30 29 31
82 7 56 29 31
83 7 34 32 31
84 18 42 32 31
85 33 33 32 31
86 11 32 34 37
87 13 32 34 35
88 13 32 34 36
89 4 39 42 32
90 14 32 42 44
91 16 32 42 43
92 5 34 32 33
93 16 42 32 33
94 4 34 32 42
95 3 34 37 39
96 4 34 37 54
97 5 34 37 38
98 13 37 34 35
99 31 35 34 36
100 13 37 34 36
101 11 37 39 42
102 13 37 39 40
103 13 37 39 41
104 14 37 54 52
105 14 37 54 44
106 16 37 54 55
107 5 39 37 38
108 16 54 37 38
109 4 39 37 54
110 4 39 42 44
111 5 39 42 43
112 13 42 39 40
113 31 40 39 41
114 13 42 39 41
115 4 46 44 42
116 14 42 44 54
117 16 42 44 45
118 16 44 42 43
119 11 44 46 49
120 13 44 46 47
121 13 44 46 48
122 14 44 54 52
123 16 44 54 55
124 5 46 44 45
125 16 54 44 45
126 4 46 44 54
127 6 46 49 51
128 4 46 49 52
129 5 46 49 50
130 13 49 46 47
131 31 47 46 48
132 13 49 46 48
133 23 49 51 52
134 17 49 52 51
135 14 49 52 54
136 16 49 52 53
137 32 50 49 51
138 16 52 49 50
139 17 52 49 51
140 17 54 52 51
141 32 53 52 51
142 16 52 54 55
143 16 54 52 53
144 4 56 59 61
145 4 56 59 68
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 72
152 16 59 61 62
153 14 59 68 66
154 16 59 68 69
155 16 61 59 60
156 16 68 59 60
157 14 61 59 68
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 72 70
162 17 61 72 74
163 16 61 72 73
164 5 63 61 62
165 16 72 61 62
166 4 63 61 72
167 4 63 66 70
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
171 31 64 63 65
172 13 66 63 65
