Mody lammps parameter 2023-03-10 23:10:56.135587

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	56.3627434873	15.3721323367	32.6861422099	#	oh
2	1	4	0.4241	55.4678229784	15.5522036345	32.4131858348	#	h
3	1	2	0.0800	56.9612443321	16.4514780384	33.3246360800	#	c1
4	1	5	0.0530	56.1309258880	16.9213891063	33.8822487846	#	hc
5	1	2	0.0800	57.5070390202	17.4036821912	32.2415490827	#	c1
6	1	5	0.0530	57.6674523925	16.9091236018	31.2638614516	#	hc
7	1	2	-0.0530	58.8851638220	17.8504811877	32.8927818101	#	c1
8	1	5	0.0530	59.4128755220	18.5574209327	32.1766754870	#	hc
9	1	2	-0.0530	58.5848977608	18.4669670022	34.2405451678	#	c1
10	1	5	0.0530	57.6073157591	18.9442433719	34.1014227699	#	hc
11	1	2	0.0800	59.5989328006	19.4197179298	34.7779656632	#	c1
12	1	5	0.0530	59.4470939733	20.5201182679	34.7415391871	#	hc
13	1	6	-0.2660	60.9721354418	18.9548128656	34.4110599100	#	o3e
14	1	2	0.0800	60.4357316854	18.7294155809	35.7793828335	#	c1
15	1	5	0.0530	60.9406411834	19.0624417918	36.6988157660	#	hc
16	1	1	-0.1060	59.8694731709	17.3091223094	36.0332983687	#	c
17	1	5	0.0530	59.7326670413	17.0346959664	37.0928281539	#	hc
18	1	5	0.0530	60.6079774608	16.6139646405	35.6173691390	#	hc
19	1	2	-0.0530	58.5504419724	17.2321996727	35.1752082064	#	c1
20	1	5	0.0530	57.7080631065	17.3712695044	35.8279448810	#	hc
21	1	2	-0.0530	58.2417081719	16.0682759996	34.1496705747	#	c1
22	1	5	0.0530	58.1750334960	15.0574204136	34.4547433035	#	hc
23	1	1	-0.1060	59.3881955338	16.4059543563	33.1335370823	#	c
24	1	5	0.0530	59.3548062464	15.7848821634	32.2118356522	#	hc
25	1	5	0.0530	60.4286984214	16.2880227980	33.4886553394	#	hc
26	1	7	-0.2660	56.5136955557	18.4500832934	32.2234936001	#	oc
27	1	2	0.0800	56.5475298211	19.2422755410	31.0867329779	#	c1
28	1	5	0.0530	57.1376842633	18.7175478857	30.3390982442	#	hc
29	1	1	-0.1060	57.2859883392	20.5597592252	31.2550508666	#	c
30	1	5	0.0530	58.2659799131	20.4720947585	30.6443668259	#	hc
31	1	5	0.0530	57.6054141330	20.7635132968	32.2747531429	#	hc
32	1	1	-0.1060	56.4630628457	21.6537173226	30.6562379841	#	c
33	1	5	0.0530	57.1342186757	22.3773535223	30.1339479728	#	hc
34	1	5	0.0530	55.8545942838	22.2168897246	31.4327888195	#	hc
35	1	2	-0.0530	55.3328479356	20.9085917979	29.8498022531	#	c1
36	1	5	0.0530	54.5379250140	21.6651680813	29.6966139741	#	hc
37	1	2	-0.0530	55.3200350146	20.0700716608	28.4600817482	#	c1
38	1	5	0.0530	56.1054000699	20.2669272405	27.7844371551	#	hc
39	1	1	-0.1060	55.1720857154	18.5581154986	28.7572938448	#	c
40	1	5	0.0530	56.1062149740	17.9545272139	28.9758691501	#	hc
41	1	5	0.0530	54.7404740932	18.0533157652	27.9469276590	#	hc
42	1	2	-0.0530	54.1672148553	18.7625237042	29.8011056586	#	c1
43	1	5	0.0530	53.6962151186	17.9386269133	30.4110149638	#	hc
44	1	2	-0.0530	55.0176649978	19.6933608143	30.7105570164	#	c1
45	1	5	0.0530	54.5387453559	19.8661970720	31.7295318310	#	hc
46	1	2	0.0800	53.1118711449	19.6615935752	29.0583933484	#	c1
47	1	5	0.0530	52.0982271164	19.9724315329	29.4425858781	#	hc
48	1	2	0.0800	53.8764092370	20.4630611059	28.0219728254	#	c1
49	1	5	0.0530	53.4461954760	21.4194570613	27.7911721052	#	hc
50	1	6	-0.2660	53.0197650821	19.3407636096	27.6354195038	#	o3e
51	2	2	-0.0530	44.0302503745	9.3440389334	15.4997754995	#	c1
52	2	5	0.0530	44.9811417917	8.7962239384	15.3817388448	#	hc
53	2	1	-0.1060	42.9426049808	9.3696945771	14.4000276215	#	c
54	2	5	0.0530	43.2142111903	9.7254281347	13.4124485524	#	hc
55	2	5	0.0530	42.7232802514	8.3206935113	14.0869761905	#	hc
56	2	2	-0.0530	41.9019420229	10.2226388873	15.2490786649	#	c1
57	2	5	0.0530	40.9753301674	10.5105681351	14.7342793710	#	hc
58	2	2	0.0800	42.8077590029	11.4796830468	15.4766379810	#	c1
59	2	5	0.0530	42.4897874353	12.3595019210	14.8424547288	#	hc
60	2	2	0.0800	44.1641185380	10.9656449230	15.5465923379	#	c1
61	2	5	0.0530	45.0443996924	11.3988932337	15.2176491069	#	hc
62	2	6	-0.2660	43.5627057757	11.6864017301	16.6761197560	#	o3e
