LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          25  improper types

             0    43.46879561  xlo xhi
             0    43.46879561  ylo yhi
             0    43.46879561  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571  28.4329287264   8.5860019739  10.3265499303  # oh
       2       1   3  0.4241  28.6877605431   9.3366853322   9.8565368040  # h
       3       1   2  0.0800  28.0896500540   8.9513604497  11.6270740073  # c1
       4       1   4  0.0530  27.7443973447   9.9587966108  11.6814755037  # hc
       5       1   2  0.0800  27.0443245767   8.0091931869  12.2595188568  # c1
       6       1   4  0.0530  26.6698916149   7.3416133051  11.4286300193  # hc
       7       1   2 -0.0530  27.8257887950   7.2676547688  13.3628768350  # c1
       8       1   4  0.0530  27.3106983308   6.3119337422  13.6443071335  # hc
       9       1   2 -0.0530  28.0649768361   8.2519356500  14.5214707309  # c1
      10       1   4  0.0530  27.1337347883   8.7892371746  14.8966653621  # hc
      11       1   2  0.0800  28.7742159625   7.7306672473  15.7819051145  # c1
      12       1   4  0.0530  28.6408991387   6.6389071368  16.1239764565  # hc
      13       1   5 -0.2660  28.9496827197   8.6963754862  16.8292823661  # o3e
      14       1   2  0.0800  30.0360809671   8.4827377065  15.9421314449  # c1
      15       1   4  0.0530  30.9770425406   8.0404821982  16.2862981360  # hc
      16       1   1 -0.1060  30.0637048196   9.6247781689  14.9137448980  # c
      17       1   4  0.0530  29.9483609058  10.6296693906  15.4119845416  # hc
      18       1   4  0.0530  31.0972945339   9.6880130840  14.4944701899  # hc
      19       1   2 -0.0530  28.9407457019   9.2884384179  13.9045720979  # c1
      20       1   4  0.0530  28.4462998726  10.2936409410  13.7152409789  # hc
      21       1   2 -0.0530  29.2693099614   8.7317213092  12.5865518100  # c1
      22       1   4  0.0530  30.2280791167   9.1550633295  12.2497220482  # hc
      23       1   1 -0.1060  29.2716675677   7.2154168565  12.8133430908  # c
      24       1   4  0.0530  29.6120913239   6.5602414622  12.0352578828  # hc
      25       1   4  0.0530  29.9803381578   6.9716670724  13.5945253258  # hc
      26       1   6 -0.2660  25.8229045899   8.5882889659  12.6744009280  # oc
      27       1   2  0.0800  25.2009913609   9.8124646292  13.2021374450  # c1
      28       1   4  0.0530  25.8935022999  10.5600473979  13.6727077985  # hc
