Mody lammps parameter 2023-03-04 01:33:02.054695
65 atoms
67 bonds
114 angles
156 dihedrals
54 impropers

Types

1 9
2 5
3 1
4 6
5 6
6 2
7 6
8 8
9 1
10 6
11 6
12 2
13 6
14 8
15 1
16 6
17 6
18 1
19 6
20 6
21 1
22 6
23 6
24 8
25 4
26 4
27 6
28 4
29 6
30 4
31 6
32 4
33 6
34 4
35 6
36 1
37 6
38 6
39 8
40 4
41 4
42 6
43 4
44 6
45 4
46 6
47 4
48 6
49 4
50 6
51 1
52 6
53 6
54 8
55 4
56 4
57 6
58 4
59 6
60 4
61 6
62 4
63 6
64 4
65 6

Charges

1 -0.5571
2 0.4241
3 0.0270
4 0.0530
5 0.0530
6 0.0800
7 0.0530
8 -0.2660
9 0.0270
10 0.0530
11 0.0530
12 0.0800
13 0.0530
14 -0.2660
15 0.0270
16 0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 0.0270
22 0.0530
23 0.0530
24 -0.1595
25 0.0265
26 -0.1268
27 0.1268
28 -0.1268
29 0.1268
30 -0.1268
31 0.1268
32 -0.1268
33 0.1268
34 -0.1268
35 0.1268
36 0.0270
37 0.0530
38 0.0530
39 -0.1595
40 0.0265
41 -0.1268
42 0.1268
43 -0.1268
44 0.1268
45 -0.1268
46 0.1268
47 -0.1268
48 0.1268
49 -0.1268
50 0.1268
51 0.0270
52 0.0530
53 0.0530
54 -0.1595
55 0.0265
56 -0.1268
57 0.1268
58 -0.1268
59 0.1268
60 -0.1268
61 0.1268
62 -0.1268
63 0.1268
64 -0.1268
65 0.1268

Coords

1 2.3997659782 12.6535300880 9.9640153688
2 1.5718467286 12.1830747328 10.0816705046
3 3.5321706351 11.8281884974 10.0416954675
4 3.4089421393 11.2585386058 10.9462390534
5 3.4305385815 11.0536767584 9.2601325256
6 4.9539178760 12.4552152896 9.9056065602
7 5.5317434344 11.5202827711 10.1059810258
8 5.2208416161 13.2512867664 11.0287046339
9 4.9899925043 14.7210075602 11.0214548613
10 5.6090605414 15.2532059403 10.2884273882
11 3.9243775106 14.8202091039 10.9617157683
12 5.3906991587 15.2040113520 12.4475172392
13 6.4222324980 14.9885181619 12.6647676286
14 5.2127944118 16.5746258508 12.3224367883
15 6.2402682046 17.3954014353 11.7962730398
16 7.2024502299 17.0208312921 12.2167932517
17 6.3710784877 17.3878876608 10.6573255213
18 5.8342481869 18.8415589278 12.2779171552
19 6.3444305750 18.9964726131 13.1736755970
20 6.3290210880 19.5691602703 11.5669698544
21 4.3653412107 19.2027107471 12.6585376252
22 3.5202871518 18.5006012445 12.2629931914
23 3.9731186168 20.0526580001 12.1037467259
24 4.0382586108 19.3744927713 14.0524495751
25 4.4025363505 20.5526051836 14.6567946876
26 5.1493413027 21.5793823490 14.0848853898
27 5.5786451745 21.5126184064 13.0713225941
28 5.4093540899 22.7516073902 14.7977844635
29 6.0132824532 23.4631347623 14.2684417568
30 5.0821797462 22.8238149449 16.1438187376
31 5.4468532965 23.7656331798 16.7005635389
32 4.3672456275 21.7928947548 16.7726428174
33 3.9562906045 21.8203271744 17.7915853004
34 4.0718165188 20.6952833546 16.0103156230
35 3.3989686607 19.9404410297 16.3540754475
36 4.5435144737 14.8113404426 13.6990793181
37 4.3785410462 15.7048640746 14.3090299696
38 5.0082625515 14.0963064745 14.3511237989
39 3.2163634322 14.4169954362 13.4245553508
40 2.9345489363 13.0505866738 13.4885196582
41 3.8084385641 12.0089797143 13.9010659241
42 4.7762144616 12.2546236224 14.3334835668
43 3.3675657531 10.6992118972 13.8617911026
44 4.0590650694 9.8499055755 14.1187257411
45 2.1816290192 10.4132602607 13.1897500950
46 1.9008297672 9.3526104003 13.0253128246
47 1.2811874402 11.3689032461 12.7575997760
48 0.3205236898 11.1992525353 12.2048882090
49 1.7374518860 12.6630654470 12.9354247246
50 1.0118989139 13.4046399696 12.5474790655
51 5.2585449152 13.0000683815 8.5141382103
52 5.3447271849 12.1966894608 7.8123416488
53 6.3021191880 13.3380900824 8.5692671377
54 4.4772975400 14.1054495921 8.0499468259
55 3.2973327415 13.9329093059 7.3436661279
56 2.8223919783 12.7402445946 6.8343079839
57 3.3850296865 11.6937353160 6.9792494178
58 1.6393557417 12.7048109685 6.0149388454
59 1.2725366079 11.7317059965 5.5986382644
60 0.9552201083 13.8581119392 5.7574373578
61 -0.0132798952 13.8947258114 5.2200751641
62 1.4423709196 15.0768242193 6.1804105411
63 0.9383602148 16.1214495467 5.9077363235
64 2.6027181860 15.0936540229 6.9863170437
65 2.9365029148 16.0982350223 7.2845112197

Bonds

1 7 3 1
2 15 2 1
3 2 3 6
4 4 3 4
5 4 3 5
6 2 51 6
7 9 6 8
8 8 6 7
9 6 9 8
10 2 9 12
11 4 9 10
12 4 9 11
13 2 36 12
14 9 12 14
15 8 12 13
16 6 15 14
17 1 15 18
18 4 15 16
19 4 15 17
20 1 18 21
21 4 18 19
22 4 18 20
23 6 21 24
24 4 21 22
25 4 21 23
26 14 25 24
27 12 25 26
28 12 25 34
29 12 26 28
30 13 26 27
31 12 28 30
32 13 28 29
33 12 30 32
34 13 30 31
35 12 32 34
36 13 32 33
37 13 34 35
38 6 36 39
39 4 36 37
40 4 36 38
41 14 40 39
42 12 40 41
43 12 40 49
44 12 41 43
45 13 41 42
46 12 43 45
47 13 43 44
48 12 45 47
49 13 45 46
50 12 47 49
51 13 47 48
52 13 49 50
53 6 51 54
54 4 51 52
55 4 51 53
56 14 55 54
57 12 55 56
58 12 55 64
59 12 56 58
60 13 56 57
61 12 58 60
62 13 58 59
63 12 60 62
64 13 60 61
65 12 62 64
66 13 62 63
67 13 64 65

Angles

1 16 6 3 1
2 26 4 3 1
3 26 5 3 1
4 13 3 1 2
5 4 3 6 51
6 6 3 6 8
7 5 3 6 7
8 14 6 3 4
9 23 4 3 5
10 14 6 3 5
11 15 6 51 54
12 14 6 51 52
13 14 6 51 53
14 11 9 8 6
15 5 51 6 7
16 27 7 6 8
17 6 51 6 8
18 15 12 9 8
19 25 10 9 8
20 25 11 9 8
21 4 9 12 36
22 6 9 12 14
23 5 9 12 13
24 14 12 9 10
25 23 10 9 11
26 14 12 9 11
27 15 12 36 39
28 14 12 36 37
29 14 12 36 38
30 11 15 14 12
31 5 36 12 13
32 27 13 12 14
33 6 36 12 14
34 3 18 15 14
35 25 16 15 14
36 25 17 15 14
37 1 15 18 21
38 2 15 18 19
39 2 15 18 20
40 2 18 15 16
41 23 16 15 17
42 2 18 15 17
43 3 18 21 24
44 2 18 21 22
45 2 18 21 23
46 2 21 18 19
47 23 19 18 20
48 2 21 18 20
49 12 21 24 25
50 25 22 21 24
51 23 22 21 23
52 25 23 21 24
53 22 26 25 24
54 22 34 25 24
55 20 25 26 28
56 21 25 26 27
57 20 25 34 32
58 21 25 34 35
59 20 26 25 34
60 20 26 28 30
61 21 26 28 29
62 21 28 26 27
63 20 28 30 32
64 21 28 30 31
65 21 30 28 29
66 20 30 32 34
67 21 30 32 33
68 21 32 30 31
69 21 32 34 35
70 21 34 32 33
71 12 36 39 40
72 25 37 36 39
73 23 37 36 38
74 25 38 36 39
75 22 41 40 39
76 22 49 40 39
77 20 40 41 43
78 21 40 41 42
79 20 40 49 47
80 21 40 49 50
81 20 41 40 49
82 20 41 43 45
83 21 41 43 44
84 21 43 41 42
85 20 43 45 47
86 21 43 45 46
87 21 45 43 44
88 20 45 47 49
89 21 45 47 48
90 21 47 45 46
91 21 47 49 50
92 21 49 47 48
93 12 51 54 55
94 25 52 51 54
95 23 52 51 53
96 25 53 51 54
97 22 56 55 54
98 22 64 55 54
99 20 55 56 58
100 21 55 56 57
101 20 55 64 62
102 21 55 64 65
103 20 56 55 64
104 20 56 58 60
105 21 56 58 59
106 21 58 56 57
107 20 58 60 62
108 21 58 60 61
109 21 60 58 59
110 20 60 62 64
111 21 60 62 63
112 21 62 60 61
113 21 62 64 65
114 21 64 62 63

Dihedrals

1 7 51 6 3 1
2 41 8 6 3 1
3 34 7 6 3 1
4 18 6 3 1 2
5 26 2 1 3 4
6 26 2 1 3 5
7 6 3 6 51 54
8 5 3 6 51 52
9 5 3 6 51 53
10 8 3 6 8 9
11 5 51 6 3 4
12 30 4 3 6 8
13 29 4 3 6 7
14 5 51 6 3 5
15 30 5 3 6 8
16 29 5 3 6 7
17 17 6 51 54 55
18 16 12 9 8 6
19 19 6 8 9 10
20 19 6 8 9 11
21 33 7 6 51 54
22 29 52 51 6 7
