Mody lammps parameter 2023-03-04 01:33:02.053903
65 atoms
67 bonds
114 angles
153 dihedrals
54 impropers

Types

1 9
2 5
3 1
4 6
5 6
6 2
7 6
8 8
9 1
10 6
11 6
12 1
13 6
14 6
15 1
16 6
17 6
18 8
19 4
20 4
21 6
22 4
23 6
24 4
25 6
26 4
27 6
28 4
29 6
30 1
31 6
32 6
33 8
34 4
35 4
36 6
37 4
38 6
39 4
40 6
41 4
42 6
43 4
44 6
45 4
46 8
47 1
48 6
49 6
50 3
51 6
52 1
53 6
54 6
55 7
56 4
57 6
58 4
59 6
60 4
61 6
62 4
63 6
64 4
65 6

Charges

1 -0.5571
2 0.4241
3 0.0270
4 0.0530
5 0.0530
6 0.0800
7 0.0530
8 -0.2660
9 0.0270
10 0.0530
11 0.0530
12 -0.1060
13 0.0530
14 0.0530
15 0.0270
16 0.0530
17 0.0530
18 -0.1595
19 0.0265
20 -0.1268
21 0.1268
22 -0.1268
23 0.1268
24 -0.1268
25 0.1268
26 -0.1268
27 0.1268
28 -0.1268
29 0.1268
30 0.0270
31 0.0530
32 0.0530
33 -0.1595
34 0.0265
35 -0.1268
36 0.1268
37 -0.1268
38 0.1268
39 -0.1268
40 0.1268
41 -0.1268
42 0.1268
43 -0.1268
44 0.1268
45 0.0265
46 -0.1595
47 0.0270
48 0.0530
49 0.0530
50 0.0800
51 0.0530
52 0.0270
53 0.0530
54 0.0530
55 -0.2660
56 -0.1268
57 0.1268
58 -0.1268
59 0.1268
60 -0.1268
61 0.1268
62 -0.1268
63 0.1268
64 -0.1268
65 0.1268

Coords

1 8.7698471120 4.3661793374 4.5431439897
2 8.3166351349 3.7763171499 5.1315623080
3 8.9360320517 5.5966478703 5.2795685097
4 9.5325206142 6.3279188574 4.6751623089
5 9.4955281426 5.3054285189 6.1898004060
6 7.5959346339 6.3749045092 5.4879618139
7 7.8172276481 7.2109690324 6.1592943713
8 7.1712585708 7.1252043668 4.2909063582
9 7.2970824091 6.5089099751 2.9458985121
10 7.3415358648 5.4385445262 2.8454690815
11 6.3921568074 6.8463788273 2.3423990110
12 8.3754417680 7.2667673939 2.2364792743
13 8.1501822008 8.3687704507 2.4958890171
14 9.3843035777 7.0367367263 2.6228411864
15 8.4122118076 7.0268129335 0.7017980371
16 8.7260046726 6.0061819072 0.4278755223
17 9.1039448026 7.6607109429 0.2791714511
18 7.1447694630 7.2210305784 0.0294264390
19 6.8924140536 6.1936255192 -0.8892131801
20 6.6071996748 4.9109291310 -0.4996463150
21 6.7639774664 4.6162853706 0.5271260080
22 6.0735674523 3.9840069970 -1.3819306251
23 5.7579929546 3.0269144918 -0.9227894089
24 6.0308664767 4.2958831990 -2.7248208479
25 5.6205924235 3.6099878975 -3.4317758092
26 6.3822117700 5.5407375940 -3.1870199664
27 6.4039576379 5.8257977819 -4.2830701668
28 6.6620049985 6.5169289518 -2.2255602355
29 6.9676633209 7.5081022764 -2.6806857864
30 6.3966398165 5.6390654782 6.1564827731
31 5.6696892094 6.4079282512 6.2098656774
32 6.6804278816 5.3488402034 7.1802874807
33 5.7562926808 4.6130501169 5.4540497225
34 5.2088269397 3.5497830812 6.1469664222
35 4.1698166911 2.7782132446 5.5400045378
36 3.7255087035 3.0737328937 4.5758164434
37 3.7190599854 1.6337668409 6.2049142563
38 2.9291662729 0.9809057764 5.7115662674
39 4.0979481830 1.3731262550 7.5125174092
40 3.6761935449 0.4860847668 8.0225300015
41 5.1557878477 2.0782477658 8.0326274646
42 5.6254908129 1.8098240581 9.0859573145
43 5.6706225196 3.1411939046 7.3736275191
44 6.5083044013 3.6574497119 7.9044999608
45 15.9547044528 2.0204988752 11.0471165292
46 14.6286734971 2.5258649925 11.0417613310
47 13.6201638529 1.8958669446 11.9276467692
48 12.7122376955 2.2390950115 11.3958116327
49 13.5335783881 0.8489683929 11.7838453765
50 13.5697195516 2.3535718553 13.4089364773
51 12.6926451736 3.0008915170 13.6793796996
52 14.7598828986 2.3907192933 14.3190242658
53 15.7754412893 2.1152446700 13.8910916277
54 14.7655283718 3.1240376337 15.1268025523
55 13.7436259789 1.3452717011 14.3562982787
56 16.8999148661 2.8655475687 10.4792938972
57 16.5605292929 3.9267652247 10.1610586897
58 18.2681166466 2.5033575409 10.4253984571
59 19.1094701616 3.1969939854 10.0450769329
60 18.5630762022 1.1990618493 10.7206481216
61 19.6000901019 0.7827960846 10.7260928191
62 17.6731756324 0.3086686895 11.1747768725
63 17.9226562841 -0.7859310055 11.4074701140
64 16.3551275847 0.7031598625 11.3882394249
65 15.6069958242 -0.0347158072 11.7199590838

Bonds

1 7 3 1
2 15 2 1
3 2 3 6
4 4 3 4
5 4 3 5
6 2 30 6
7 9 6 8
8 8 6 7
9 6 9 8
10 1 9 12
11 4 9 10
12 4 9 11
13 1 12 15
14 4 12 13
15 4 12 14
16 6 15 18
17 4 15 16
18 4 15 17
19 14 19 18
20 12 19 20
21 12 19 28
22 12 20 22
23 13 20 21
24 12 22 24
25 13 22 23
26 12 24 26
27 13 24 25
28 12 26 28
29 13 26 27
30 13 28 29
31 6 30 33
32 4 30 31
33 4 30 32
34 14 34 33
35 12 34 35
36 12 34 43
37 12 35 37
38 13 35 36
39 12 37 39
40 13 37 38
41 12 39 41
42 13 39 40
43 12 41 43
44 13 41 42
45 13 43 44
46 12 45 56
47 14 45 46
48 12 45 64
49 6 47 46
50 3 47 50
51 4 47 48
52 4 47 49
53 3 52 50
54 11 50 55
55 10 50 51
56 5 52 55
57 4 52 53
58 4 52 54
59 12 56 58
60 13 56 57
61 12 58 60
62 13 58 59
63 12 60 62
64 13 60 61
65 12 62 64
66 13 62 63
67 13 64 65

Angles

1 16 6 3 1
2 26 4 3 1
3 26 5 3 1
4 13 3 1 2
5 4 3 6 30
6 6 3 6 8
7 5 3 6 7
8 14 6 3 4
9 23 4 3 5
10 14 6 3 5
11 15 6 30 33
12 14 6 30 31
13 14 6 30 32
14 11 9 8 6
15 5 30 6 7
16 27 7 6 8
17 6 30 6 8
18 3 12 9 8
19 25 10 9 8
20 25 11 9 8
21 1 9 12 15
22 2 9 12 13
23 2 9 12 14
24 2 12 9 10
25 23 10 9 11
26 2 12 9 11
27 3 12 15 18
28 2 12 15 16
29 2 12 15 17
30 2 15 12 13
31 23 13 12 14
32 2 15 12 14
33 12 15 18 19
34 25 16 15 18
35 23 16 15 17
36 25 17 15 18
37 22 20 19 18
38 22 28 19 18
39 20 19 20 22
40 21 19 20 21
41 20 19 28 26
42 21 19 28 29
43 20 20 19 28
44 20 20 22 24
45 21 20 22 23
46 21 22 20 21
47 20 22 24 26
48 21 22 24 25
49 21 24 22 23
50 20 24 26 28
51 21 24 26 27
52 21 26 24 25
53 21 26 28 29
54 21 28 26 27
55 12 30 33 34
56 25 31 30 33
57 23 31 30 32
58 25 32 30 33
59 22 35 34 33
60 22 43 34 33
61 20 34 35 37
62 21 34 35 36
63 20 34 43 41
64 21 34 43 44
65 20 35 34 43
66 20 35 37 39
67 21 35 37 38
68 21 37 35 36
69 20 37 39 41
70 21 37 39 40
71 21 39 37 38
72 20 39 41 43
73 21 39 41 42
74 21 41 39 40
75 21 41 43 44
76 21 43 41 42
77 20 45 56 58
78 21 45 56 57
79 12 47 46 45
80 20 45 64 62
81 21 45 64 65
82 22 56 45 46
83 22 64 45 46
84 19 50 47 46
85 25 48 47 46
86 25 49 47 46
87 7 47 50 52
88 9 47 50 55
89 8 47 50 51
90 17 50 47 48
91 23 48 47 49
92 17 50 47 49
93 18 50 52 55
94 17 50 52 53
95 17 50 52 54
96 10 52 55 50
97 8 52 50 51
98 28 51 50 55
99 9 52 50 55
100 24 53 52 55
101 23 53 52 54
102 24 54 52 55
103 20 56 45 64
104 20 56 58 60
105 21 56 58 59
106 21 58 56 57
107 20 58 60 62
108 21 58 60 61
109 21 60 58 59
110 20 60 62 64
111 21 60 62 63
112 21 62 60 61
113 21 62 64 65
114 21 64 62 63

Dihedrals

1 7 30 6 3 1
2 41 8 6 3 1
3 34 7 6 3 1
4 18 6 3 1 2
5 26 2 1 3 4
6 26 2 1 3 5
7 6 3 6 30 33
8 5 3 6 30 31
9 5 3 6 30 32
10 8 3 6 8 9
11 5 30 6 3 4
12 30 4 3 6 8
13 29 4 3 6 7
14 5 30 6 3 5
15 30 5 3 6 8
16 29 5 3 6 7
17 17 6 30 33 34
18 3 12 9 8 6
19 19 6 8 9 10
20 19 6 8 9 11
21 33 7 6 30 33
22 29 31 30 6 7
