Mody lammps parameter 2023-03-10 22:54:17.197039
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 1
19 5
20 5
21 2
22 5
23 2
24 5
25 1
26 5
27 5
28 2
29 5
30 2
31 5
32 2
33 5
34 6
35 2
36 5
37 2
38 5
39 2
40 5
41 2
42 5
43 6
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 3
61 5
62 6
63 3
64 5
65 1
66 5
67 5
68 2
69 5
70 2
71 5
72 1
73 5
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.0530
24 0.0530
25 -0.1060
26 0.0530
27 0.0530
28 -0.0530
29 0.0530
30 0.0800
31 0.0530
32 0.0800
33 0.0530
34 -0.2660
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0800
42 0.0530
43 -0.2660
44 0.0800
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 -0.0530
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 0.0800
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.0530
69 0.0530
70 -0.0530
71 0.0530
72 -0.1060
73 0.0530
74 0.0530

Coords

1 0.4730924285 39.7823320514 40.9710096321
2 -0.0321131083 39.1937107003 41.5147719448
3 1.8032416752 39.2944118495 40.8721247816
4 1.8958877637 38.6592834483 41.7553058339
5 2.1967690698 38.3519385111 39.6679953036
6 2.5216657953 37.5128270666 40.2957362854
7 1.4565079224 37.9561694375 38.4519414717
8 1.0459347538 36.5406520446 37.7654355948
9 -0.0740399237 36.6410502217 37.5469180404
10 1.9193273896 36.2597960726 36.5467892949
11 1.3863287264 35.7181837908 35.8172840480
12 2.4906371741 37.4007354468 35.8375672575
13 1.8139689331 37.6110612791 34.6296059116
14 0.7640368265 37.7731983477 34.8789473844
15 2.4119415278 38.8847955051 33.8840252737
16 1.6139653216 39.6330321175 33.7349576175
17 3.1350606501 39.3479768352 34.5691366881
18 3.0079985441 38.4435995956 32.5483316630
19 3.9240677380 38.9430640335 32.2100164929
20 2.2237389656 38.7108844734 31.8029674750
21 3.2079484964 36.8913940355 32.7246230454
22 4.0694703313 36.8220054844 33.4102304464
23 3.1111472709 35.5910327053 31.7234908926
24 3.6540951124 35.6805770753 30.7588943073
25 3.5456038309 34.5334540300 32.7425242932
26 4.5093629406 34.6182115340 33.3030395680
27 3.6765791031 33.4930658073 32.4290342825
28 2.4376834183 34.8469190161 33.8367409399
29 2.6032207850 34.4862548149 34.8858538443
30 1.1363772719 34.2841568880 33.1733999858
31 0.2715158454 34.7422271334 33.6068272305
32 1.8729966219 34.5391862563 31.8432802601
33 1.2710375745 35.1012360551 31.0580450372
34 0.7583758778 33.6049110819 31.9342326695
35 2.0609865750 36.4380120682 33.6328184714
36 1.2180253610 36.5753080962 32.9557137236
37 2.6964043266 35.2774103546 37.4143998091
38 3.6654380938 34.9777227390 37.0329455984
39 2.6947132202 35.6787486957 38.9989851261
40 3.4296458083 36.4865529164 38.9922442996
41 3.4047634162 34.6305594001 39.8483046715
42 3.9919127663 33.7342498174 39.5045080569
43 4.0041584714 35.4228882708 40.8443950994
44 2.7727311905 34.7248630970 41.1954690820
45 2.8897014073 33.8949602208 41.9165312922
46 1.3680976108 35.4038678577 41.1691797980
47 0.7543024626 34.5406294401 41.4257318943
48 1.3265799876 36.0571384236 42.0292067237
49 1.0099786010 35.8846266727 39.7711141849
50 0.0922712919 36.4804730682 39.5447243739
51 1.3166194970 35.0430780208 38.6554346440
52 0.4415242447 34.3330488515 38.9121848453
53 1.6223916722 34.1729418095 37.5097821506
54 2.0121453799 33.1432108083 37.9012293542
55 0.9952873443 33.9547703571 36.6117215990
56 3.6071094516 38.8354120917 39.2569884482
57 3.9283176468 38.5458757333 38.2726522714
58 4.8160540182 38.8709260961 40.2943437149
59 5.4529813358 39.5155510472 39.5891170786
60 5.8915251716 38.0527740793 41.0282321287
61 6.0724549704 36.9675666643 41.1624417410
62 7.1553492092 38.7521512965 40.8492412068
63 6.3939290955 39.0387864042 41.9990935080
64 6.8837187767 38.8504349587 42.9833674905
65 5.6569253918 40.3245208680 41.8432908971
66 6.1069778506 40.8737955046 40.9493868215
67 5.6246756990 40.9576297719 42.7049104041
68 4.2767430638 39.7034145682 41.5017794942
69 4.0846704912 38.9578689352 42.2299918655
70 2.9394769138 40.3788738677 40.9223635014
71 2.6082368914 41.2983224139 41.3591522870
72 3.1926678305 40.2973366421 39.4038964901
73 4.0258194712 40.9636113947 39.1104775117
74 2.3702332205 40.6765178568 38.8304440066

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 70
5 7 3 4
6 5 5 56
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 51
12 7 8 9
13 5 10 37
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 35
19 7 13 14
20 1 15 18
21 4 15 16
22 4 15 17
23 2 18 21
24 4 18 19
25 4 18 20
26 5 21 23
27 5 21 35
28 7 21 22
29 2 25 23
30 5 23 32
31 7 23 24
32 2 25 28
33 4 25 26
34 4 25 27
35 5 28 35
36 5 28 30
37 7 28 29
38 5 30 32
39 8 30 34
40 7 30 31
41 8 32 34
42 7 32 33
43 7 35 36
44 5 37 39
45 2 53 37
46 7 37 38
47 5 39 41
48 5 39 49
49 7 39 40
50 5 41 44
51 8 41 43
52 7 41 42
53 8 44 43
54 2 46 44
55 7 44 45
56 2 46 49
57 4 46 47
58 4 46 48
59 5 49 51
60 7 49 50
61 2 53 51
62 7 51 52
63 4 53 54
64 4 53 55
65 5 56 58
66 2 72 56
67 7 56 57
68 6 58 60
69 5 58 68
70 7 58 59
71 11 60 63
72 13 60 62
73 12 60 61
74 13 63 62
75 3 65 63
76 12 63 64
77 2 65 68
78 4 65 66
79 4 65 67
80 5 68 70
81 7 68 69
82 2 72 70
83 7 70 71
84 4 72 73
85 4 72 74

Angles

1 19 5 3 1
2 19 70 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 56
6 18 3 5 7
7 16 3 5 6
8 14 3 70 68
9 4 72 70 3
10 16 3 70 71
11 16 5 3 4
12 16 70 3 4
13 14 5 3 70
14 14 5 56 58
15 4 72 56 5
16 16 5 56 57
17 24 5 7 8
18 16 56 5 6
19 33 6 5 7
20 18 56 5 7
21 18 10 8 7
22 18 51 8 7
23 33 9 8 7
24 14 8 10 37
25 18 8 10 12
26 16 8 10 11
27 14 8 51 49
28 4 53 51 8
29 16 8 51 52
30 16 10 8 9
31 16 51 8 9
32 14 10 8 51
33 14 10 37 39
34 4 53 37 10
35 16 10 37 38
36 24 10 12 13
37 16 37 10 11
38 33 11 10 12
39 18 37 10 12
40 7 15 13 12
41 18 35 13 12
42 33 14 13 12
43 1 18 15 13
44 13 13 15 16
45 13 13 15 17
46 14 13 35 28
47 14 13 35 21
48 16 13 35 36
49 5 15 13 14
50 16 35 13 14
51 4 15 13 35
52 1 15 18 21
53 2 15 18 19
54 2 15 18 20
55 2 18 15 16
56 31 16 15 17
57 2 18 15 17
58 4 18 21 23
59 4 18 21 35
60 5 18 21 22
61 13 21 18 19
62 31 19 18 20
63 13 21 18 20
64 4 25 23 21
65 14 21 23 32
66 16 21 23 24
67 14 21 35 28
68 16 21 35 36
69 16 23 21 22
70 16 35 21 22
71 14 23 21 35
72 11 23 25 28
73 13 23 25 26
74 13 23 25 27
75 14 23 32 30
76 17 23 32 34
77 16 23 32 33
78 5 25 23 24
79 16 32 23 24
80 4 25 23 32
81 4 25 28 35
82 4 25 28 30
83 5 25 28 29
84 13 28 25 26
85 31 26 25 27
86 13 28 25 27
87 16 28 35 36
88 14 28 30 32
89 17 28 30 34
90 16 28 30 31
91 16 35 28 29
92 16 30 28 29
93 14 30 28 35
94 17 30 32 34
95 16 30 32 33
96 23 30 34 32
97 16 32 30 31
98 32 31 30 34
99 17 32 30 34
100 32 33 32 34
101 14 37 39 41
102 14 37 39 49
103 16 37 39 40
104 11 37 53 51
105 13 37 53 54
106 13 37 53 55
107 16 39 37 38
108 5 53 37 38
109 4 53 37 39
110 14 39 41 44
111 17 39 41 43
112 16 39 41 42
113 4 46 49 39
114 14 39 49 51
115 16 39 49 50
116 16 41 39 40
117 16 49 39 40
118 14 41 39 49
119 4 46 44 41
120 17 41 44 43
121 16 41 44 45
122 23 41 43 44
123 16 44 41 42
124 32 42 41 43
125 17 44 41 43
126 6 46 44 43
127 32 45 44 43
128 11 44 46 49
129 13 44 46 47
130 13 44 46 48
131 5 46 44 45
132 4 46 49 51
133 5 46 49 50
134 13 49 46 47
135 31 47 46 48
136 13 49 46 48
137 4 53 51 49
138 16 49 51 52
139 16 51 49 50
140 13 51 53 54
141 13 51 53 55
142 5 53 51 52
143 31 54 53 55
144 15 56 58 60
145 14 56 58 68
146 16 56 58 59
147 11 56 72 70
148 13 56 72 73
149 13 56 72 74
150 16 58 56 57
151 5 72 56 57
152 4 72 56 58
153 20 58 60 63
154 22 58 60 62
155 21 58 60 61
156 4 65 68 58
157 14 58 68 70
158 16 58 68 69
159 27 60 58 59
160 16 68 58 59
161 15 68 58 60
162 8 65 63 60
163 29 60 63 62
164 28 60 63 64
165 30 60 62 63
166 28 63 60 61
167 35 61 60 62
168 29 63 60 62
169 10 65 63 62
170 35 64 63 62
171 12 68 65 63
