Mody lammps parameter 2023-03-10 22:54:17.195575
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 2
14 5
15 2
16 5
17 2
18 5
19 6
20 2
21 5
22 1
23 5
24 5
25 2
26 5
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 3
37 5
38 6
39 3
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.0530
14 0.0530
15 -0.0530
16 0.0530
17 0.0800
18 0.0530
19 -0.2660
20 0.0800
21 0.0530
22 -0.1060
23 0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.0530
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 6.7070108893 19.6644186771 69.9110357725
2 6.6695517736 18.9447310818 70.5503395069
3 7.6924057703 19.2280224025 68.9594400982
4 8.5442120688 18.9608882462 69.6281850067
5 8.0589072802 20.2020427567 67.8156546390
6 9.1873966741 20.2578733548 67.9164397967
7 7.6480309025 21.5552812539 68.0387998102
8 6.8333439345 22.2790204723 67.1156371102
9 7.1188965819 22.0727421784 66.0960317714
10 7.1789584809 23.8054630034 67.3664795537
11 8.0519927532 23.8549259214 68.0197356582
12 7.4741830012 24.4291498610 66.5382811631
13 5.8523542879 24.3170383041 67.9603481447
14 5.9373128859 25.3982773993 68.0239684420
15 5.6674148152 23.5375706635 69.3124375674
16 6.6220647159 23.3461381855 69.7550018612
17 4.8652331743 24.1225370870 70.4324979787
18 5.4969597864 24.5039264954 71.1716301109
19 3.6278407330 24.7673447762 70.0873944930
20 3.6324878398 23.3709857508 70.5905981454
21 3.1457578778 23.0483814497 71.5126478967
22 3.4522562631 22.4886144026 69.3609104426
23 2.9005528826 23.1610398970 68.5974367706
24 2.8903449749 21.5788519723 69.5501810224
25 4.9036439413 22.2230616442 68.8541441575
26 5.2863446585 21.3869166828 69.4814421701
27 5.2551079478 22.1842719124 67.3183578027
28 4.7760289749 21.3791166238 66.6985317168
29 4.9228459581 23.6756381888 66.9607330220
30 5.2719954637 23.8873746122 65.9656040558
31 3.8770312997 23.9428550880 67.0904211186
32 7.9581956613 19.3517456913 66.4412138960
33 8.4306262036 19.8073922268 65.5625544504
34 6.5775871328 18.7010742472 66.0383344707
35 6.9488298358 18.1431764111 65.1784040793
36 5.1954758204 19.3049940374 65.5532976872
37 5.1542487428 20.1510923973 64.9186024295
38 4.2360738117 18.2785170679 65.3587425129
39 4.1744079842 18.9534447681 66.5964178313
40 3.3756415097 19.6059242265 66.8777967437
41 4.8040503638 18.1648962921 67.7300720532
42 4.2087265782 17.2272199175 68.0809651716
43 4.6814251860 18.7857959838 68.6077351609
44 6.1855764544 17.8521489818 67.2589554455
45 6.1831704563 16.8136975540 67.0150275503
46 7.4441870615 17.9058873207 68.1666454129
47 7.5246221636 17.0835187946 68.8986462691
48 8.5657017350 18.0236806487 67.0845720311
49 8.5871961027 17.0987111713 66.4525385248
50 9.5776435323 18.1176763660 67.4400307307
51 64.6200785689 24.1951136717 29.3024961971
52 63.5231138559 24.2753133560 29.4146768442
53 65.2626120726 25.4118354399 28.5444267922
54 65.1090261640 26.3558795123 29.0048647273
55 64.9479478862 25.6035660171 27.5498013700
56 66.7033649200 24.9063297227 28.6031692292
57 67.4318081338 25.5123852656 28.1538472459
58 66.5793099456 23.3786774768 28.1922024926
59 67.5140117893 22.6996626221 28.1299870211
60 65.2244153565 22.9390479988 28.5196489008
61 64.8782439612 21.8795491111 28.8102217433
62 65.5721366090 23.1113822866 27.1620649839
63 66.7428101106 24.9842375742 30.2060679461
64 66.7264548815 26.0279268442 30.5175574477
65 67.7912004542 24.3806079709 31.1385665979
66 68.7003935070 25.0722422195 31.2710603474
67 68.0020802434 23.0151944316 30.9309708390
68 67.1044614374 23.3353385320 31.9415019086
69 67.3780884606 23.0689347109 32.9694939408
70 65.6868489756 23.1339426381 31.4556525606
71 64.9723950495 22.9053209950 32.2251379930
72 65.5908047104 22.2855454006 30.7652132507
73 65.3910823571 24.4103750441 30.6167281596
74 64.8168222424 25.0949505339 31.1327032788

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 46
5 7 3 4
6 5 5 32
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 27
12 7 8 9
13 2 10 13
14 4 10 11
15 4 10 12
16 5 13 15
17 2 29 13
18 7 13 14
19 5 15 17
20 5 15 25
21 7 15 16
22 5 17 20
23 8 17 19
24 7 17 18
25 8 20 19
26 2 22 20
27 7 20 21
28 2 22 25
29 4 22 23
30 4 22 24
31 5 25 27
32 7 25 26
33 2 29 27
34 7 27 28
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 6 34 36
41 5 34 44
42 7 34 35
43 11 36 39
44 13 36 38
45 12 36 37
46 13 39 38
47 3 41 39
48 12 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 46 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 32
6 18 3 5 7
7 16 3 5 6
8 14 3 46 44
9 4 48 46 3
10 16 3 46 47
11 16 5 3 4
12 16 46 3 4
13 14 5 3 46
14 14 5 32 34
15 4 48 32 5
16 16 5 32 33
17 24 5 7 8
18 16 32 5 6
19 33 6 5 7
20 18 32 5 7
21 7 10 8 7
22 18 27 8 7
23 33 9 8 7
24 11 8 10 13
25 13 8 10 11
26 13 8 10 12
27 14 8 27 25
28 4 29 27 8
29 16 8 27 28
30 5 10 8 9
31 16 27 8 9
32 4 10 8 27
33 4 10 13 15
34 3 10 13 29
35 5 10 13 14
36 13 13 10 11
37 31 11 10 12
38 13 13 10 12
39 14 13 15 17
40 14 13 15 25
41 16 13 15 16
42 11 13 29 27
43 13 13 29 30
44 13 13 29 31
45 16 15 13 14
46 5 29 13 14
47 4 29 13 15
48 14 15 17 20
49 17 15 17 19
50 16 15 17 18
51 4 22 25 15
52 14 15 25 27
53 16 15 25 26
54 16 17 15 16
55 16 25 15 16
56 14 17 15 25
57 4 22 20 17
58 17 17 20 19
59 16 17 20 21
60 23 17 19 20
61 16 20 17 18
62 32 18 17 19
63 17 20 17 19
64 6 22 20 19
65 32 21 20 19
66 11 20 22 25
67 13 20 22 23
68 13 20 22 24
69 5 22 20 21
70 4 22 25 27
71 5 22 25 26
72 13 25 22 23
73 31 23 22 24
74 13 25 22 24
75 4 29 27 25
76 16 25 27 28
77 16 27 25 26
78 13 27 29 30
79 13 27 29 31
80 5 29 27 28
81 31 30 29 31
82 15 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 20 34 36 39
92 22 34 36 38
93 21 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 27 36 34 35
98 16 44 34 35
99 15 44 34 36
100 8 41 39 36
101 29 36 39 38
102 28 36 39 40
103 30 36 38 39
104 28 39 36 37
105 35 37 36 38
106 29 39 36 38
107 10 41 39 38
108 35 40 39 38
109 12 44 41 39
110 26 39 41 42
111 26 39 41 43
112 9 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 4 70 68 65
171 17 65 68 67
172 16 65 68 69
