Mody lammps parameter 2023-03-10 22:54:17.195575

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	6.7070108893	19.6644186771	69.9110357725	#	oh
2	1	4	0.4241	6.6695517736	18.9447310818	70.5503395069	#	h
3	1	2	0.0800	7.6924057703	19.2280224025	68.9594400982	#	c1
4	1	5	0.0530	8.5442120688	18.9608882462	69.6281850067	#	hc
5	1	2	0.0800	8.0589072802	20.2020427567	67.8156546390	#	c1
6	1	5	0.0530	9.1873966741	20.2578733548	67.9164397967	#	hc
7	1	7	-0.2660	7.6480309025	21.5552812539	68.0387998102	#	oc
8	1	2	0.0800	6.8333439345	22.2790204723	67.1156371102	#	c1
9	1	5	0.0530	7.1188965819	22.0727421784	66.0960317714	#	hc
10	1	1	-0.1060	7.1789584809	23.8054630034	67.3664795537	#	c
11	1	5	0.0530	8.0519927532	23.8549259214	68.0197356582	#	hc
12	1	5	0.0530	7.4741830012	24.4291498610	66.5382811631	#	hc
13	1	2	-0.0530	5.8523542879	24.3170383041	67.9603481447	#	c1
14	1	5	0.0530	5.9373128859	25.3982773993	68.0239684420	#	hc
15	1	2	-0.0530	5.6674148152	23.5375706635	69.3124375674	#	c1
16	1	5	0.0530	6.6220647159	23.3461381855	69.7550018612	#	hc
17	1	2	0.0800	4.8652331743	24.1225370870	70.4324979787	#	c1
18	1	5	0.0530	5.4969597864	24.5039264954	71.1716301109	#	hc
19	1	6	-0.2660	3.6278407330	24.7673447762	70.0873944930	#	o3e
20	1	2	0.0800	3.6324878398	23.3709857508	70.5905981454	#	c1
21	1	5	0.0530	3.1457578778	23.0483814497	71.5126478967	#	hc
22	1	1	-0.1060	3.4522562631	22.4886144026	69.3609104426	#	c
23	1	5	0.0530	2.9005528826	23.1610398970	68.5974367706	#	hc
24	1	5	0.0530	2.8903449749	21.5788519723	69.5501810224	#	hc
25	1	2	-0.0530	4.9036439413	22.2230616442	68.8541441575	#	c1
26	1	5	0.0530	5.2863446585	21.3869166828	69.4814421701	#	hc
27	1	2	-0.0530	5.2551079478	22.1842719124	67.3183578027	#	c1
28	1	5	0.0530	4.7760289749	21.3791166238	66.6985317168	#	hc
29	1	1	-0.1060	4.9228459581	23.6756381888	66.9607330220	#	c
30	1	5	0.0530	5.2719954637	23.8873746122	65.9656040558	#	hc
31	1	5	0.0530	3.8770312997	23.9428550880	67.0904211186	#	hc
32	1	2	-0.0530	7.9581956613	19.3517456913	66.4412138960	#	c1
33	1	5	0.0530	8.4306262036	19.8073922268	65.5625544504	#	hc
34	1	2	-0.0530	6.5775871328	18.7010742472	66.0383344707	#	c1
35	1	5	0.0530	6.9488298358	18.1431764111	65.1784040793	#	hc
36	1	3	0.0800	5.1954758204	19.3049940374	65.5532976872	#	c3h
37	1	5	0.0530	5.1542487428	20.1510923973	64.9186024295	#	hc
38	1	6	-0.2660	4.2360738117	18.2785170679	65.3587425129	#	o3e
39	1	3	0.0800	4.1744079842	18.9534447681	66.5964178313	#	c3h
40	1	5	0.0530	3.3756415097	19.6059242265	66.8777967437	#	hc
41	1	1	-0.1060	4.8040503638	18.1648962921	67.7300720532	#	c
42	1	5	0.0530	4.2087265782	17.2272199175	68.0809651716	#	hc
43	1	5	0.0530	4.6814251860	18.7857959838	68.6077351609	#	hc
44	1	2	-0.0530	6.1855764544	17.8521489818	67.2589554455	#	c1
45	1	5	0.0530	6.1831704563	16.8136975540	67.0150275503	#	hc
46	1	2	-0.0530	7.4441870615	17.9058873207	68.1666454129	#	c1
47	1	5	0.0530	7.5246221636	17.0835187946	68.8986462691	#	hc
48	1	1	-0.1060	8.5657017350	18.0236806487	67.0845720311	#	c
49	1	5	0.0530	8.5871961027	17.0987111713	66.4525385248	#	hc
50	1	5	0.0530	9.5776435323	18.1176763660	67.4400307307	#	hc
51	2	2	-0.0530	64.6200785689	24.1951136717	29.3024961971	#	c1
52	2	5	0.0530	63.5231138559	24.2753133560	29.4146768442	#	hc
53	2	1	-0.1060	65.2626120726	25.4118354399	28.5444267922	#	c
54	2	5	0.0530	65.1090261640	26.3558795123	29.0048647273	#	hc
55	2	5	0.0530	64.9479478862	25.6035660171	27.5498013700	#	hc
56	2	2	-0.0530	66.7033649200	24.9063297227	28.6031692292	#	c1
57	2	5	0.0530	67.4318081338	25.5123852656	28.1538472459	#	hc
58	2	2	0.0800	66.5793099456	23.3786774768	28.1922024926	#	c1
59	2	5	0.0530	67.5140117893	22.6996626221	28.1299870211	#	hc
60	2	2	0.0800	65.2244153565	22.9390479988	28.5196489008	#	c1
61	2	5	0.0530	64.8782439612	21.8795491111	28.8102217433	#	hc
62	2	6	-0.2660	65.5721366090	23.1113822866	27.1620649839	#	o3e
63	2	2	-0.0530	66.7428101106	24.9842375742	30.2060679461	#	c1
64	2	5	0.0530	66.7264548815	26.0279268442	30.5175574477	#	hc
65	2	2	0.0800	67.7912004542	24.3806079709	31.1385665979	#	c1
66	2	5	0.0530	68.7003935070	25.0722422195	31.2710603474	#	hc
67	2	6	-0.2660	68.0020802434	23.0151944316	30.9309708390	#	o3e
68	2	2	0.0800	67.1044614374	23.3353385320	31.9415019086	#	c1
69	2	5	0.0530	67.3780884606	23.0689347109	32.9694939408	#	hc
70	2	1	-0.1060	65.6868489756	23.1339426381	31.4556525606	#	c
71	2	5	0.0530	64.9723950495	22.9053209950	32.2251379930	#	hc
72	2	5	0.0530	65.5908047104	22.2855454006	30.7652132507	#	hc
73	2	2	-0.0530	65.3910823571	24.4103750441	30.6167281596	#	c1
74	2	5	0.0530	64.8168222424	25.0949505339	31.1327032788	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	46	#	c1,c1
5	7	3	4	#	c1,hc
6	5	5	32	#	c1,c1
7	9	5	7	#	c1,oc
8	7	5	6	#	c1,hc
9	9	8	7	#	c1,oc
10	2	10	8	#	c,c1
11	5	8	27	#	c1,c1
12	7	8	9	#	c1,hc
13	2	10	13	#	c,c1
14	4	10	11	#	c,hc
15	4	10	12	#	c,hc
16	5	13	15	#	c1,c1
17	2	29	13	#	c,c1
18	7	13	14	#	c1,hc
19	5	15	17	#	c1,c1
20	5	15	25	#	c1,c1
21	7	15	16	#	c1,hc
22	5	17	20	#	c1,c1
