Mody lammps parameter 2023-03-10 22:54:17.197039

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	0.4730924285	39.7823320514	40.9710096321	#	oh
2	1	4	0.4241	-0.0321131083	39.1937107003	41.5147719448	#	h
3	1	2	0.0800	1.8032416752	39.2944118495	40.8721247816	#	c1
4	1	5	0.0530	1.8958877637	38.6592834483	41.7553058339	#	hc
5	1	2	0.0800	2.1967690698	38.3519385111	39.6679953036	#	c1
6	1	5	0.0530	2.5216657953	37.5128270666	40.2957362854	#	hc
7	1	7	-0.2660	1.4565079224	37.9561694375	38.4519414717	#	oc
8	1	2	0.0800	1.0459347538	36.5406520446	37.7654355948	#	c1
9	1	5	0.0530	-0.0740399237	36.6410502217	37.5469180404	#	hc
10	1	2	0.0800	1.9193273896	36.2597960726	36.5467892949	#	c1
11	1	5	0.0530	1.3863287264	35.7181837908	35.8172840480	#	hc
12	1	7	-0.2660	2.4906371741	37.4007354468	35.8375672575	#	oc
13	1	2	0.0800	1.8139689331	37.6110612791	34.6296059116	#	c1
14	1	5	0.0530	0.7640368265	37.7731983477	34.8789473844	#	hc
15	1	1	-0.1060	2.4119415278	38.8847955051	33.8840252737	#	c
16	1	5	0.0530	1.6139653216	39.6330321175	33.7349576175	#	hc
17	1	5	0.0530	3.1350606501	39.3479768352	34.5691366881	#	hc
18	1	1	-0.1060	3.0079985441	38.4435995956	32.5483316630	#	c
19	1	5	0.0530	3.9240677380	38.9430640335	32.2100164929	#	hc
20	1	5	0.0530	2.2237389656	38.7108844734	31.8029674750	#	hc
21	1	2	-0.0530	3.2079484964	36.8913940355	32.7246230454	#	c1
22	1	5	0.0530	4.0694703313	36.8220054844	33.4102304464	#	hc
23	1	2	-0.0530	3.1111472709	35.5910327053	31.7234908926	#	c1
24	1	5	0.0530	3.6540951124	35.6805770753	30.7588943073	#	hc
25	1	1	-0.1060	3.5456038309	34.5334540300	32.7425242932	#	c
26	1	5	0.0530	4.5093629406	34.6182115340	33.3030395680	#	hc
27	1	5	0.0530	3.6765791031	33.4930658073	32.4290342825	#	hc
28	1	2	-0.0530	2.4376834183	34.8469190161	33.8367409399	#	c1
29	1	5	0.0530	2.6032207850	34.4862548149	34.8858538443	#	hc
30	1	2	0.0800	1.1363772719	34.2841568880	33.1733999858	#	c1
31	1	5	0.0530	0.2715158454	34.7422271334	33.6068272305	#	hc
32	1	2	0.0800	1.8729966219	34.5391862563	31.8432802601	#	c1
33	1	5	0.0530	1.2710375745	35.1012360551	31.0580450372	#	hc
34	1	6	-0.2660	0.7583758778	33.6049110819	31.9342326695	#	o3e
35	1	2	-0.0530	2.0609865750	36.4380120682	33.6328184714	#	c1
36	1	5	0.0530	1.2180253610	36.5753080962	32.9557137236	#	hc
37	1	2	-0.0530	2.6964043266	35.2774103546	37.4143998091	#	c1
38	1	5	0.0530	3.6654380938	34.9777227390	37.0329455984	#	hc
39	1	2	-0.0530	2.6947132202	35.6787486957	38.9989851261	#	c1
40	1	5	0.0530	3.4296458083	36.4865529164	38.9922442996	#	hc
41	1	2	0.0800	3.4047634162	34.6305594001	39.8483046715	#	c1
42	1	5	0.0530	3.9919127663	33.7342498174	39.5045080569	#	hc
43	1	6	-0.2660	4.0041584714	35.4228882708	40.8443950994	#	o3e
44	1	2	0.0800	2.7727311905	34.7248630970	41.1954690820	#	c1
45	1	5	0.0530	2.8897014073	33.8949602208	41.9165312922	#	hc
46	1	1	-0.1060	1.3680976108	35.4038678577	41.1691797980	#	c
