Mody lammps parameter 2023-02-25 21:46:53.349769
107 atoms
106 bonds
204 angles
273 dihedrals
132 impropers

Types

1 1
2 5
3 5
4 5
5 1
6 5
7 5
8 1
9 5
10 5
11 1
12 5
13 5
14 2
15 5
16 1
17 5
18 5
19 1
20 5
21 5
22 5
23 1
24 5
25 5
26 7
27 1
28 5
29 5
30 2
31 5
32 1
33 5
34 5
35 8
36 4
37 7
38 1
39 5
40 5
41 1
42 5
43 5
44 1
45 5
46 5
47 7
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 1
57 5
58 5
59 1
60 5
61 5
62 1
63 5
64 5
65 5
66 1
67 5
68 5
69 1
70 5
71 5
72 5
73 1
74 5
75 5
76 5
77 1
78 5
79 5
80 1
81 5
82 5
83 1
84 5
85 5
86 2
87 5
88 1
89 5
90 5
91 1
92 5
93 5
94 5
95 1
96 5
97 5
98 7
99 1
100 5
101 5
102 3
103 5
104 6
105 1
106 5
107 5

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 -0.1060
6 0.0530
7 0.0530
8 -0.1060
9 0.0530
10 0.0530
11 -0.1060
12 0.0530
13 0.0530
14 -0.0530
15 0.0530
16 -0.1060
17 0.0530
18 0.0530
19 -0.1590
20 0.0530
21 0.0530
22 0.0530
23 0.0270
24 0.0530
25 0.0530
26 -0.2660
27 0.0270
28 0.0530
29 0.0530
30 0.0800
31 0.0530
32 0.0270
33 0.0530
34 0.0530
35 -0.5571
36 0.4241
37 -0.2660
38 0.0270
39 0.0530
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 0.0270
45 0.0530
46 0.0530
47 -0.2660
48 0.0270
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.1060
60 0.0530
61 0.0530
62 -0.1590
63 0.0530
64 0.0530
65 0.0530
66 -0.1060
67 0.0530
68 0.0530
69 -0.1590
70 0.0530
71 0.0530
72 0.0530
73 -0.1590
74 0.0530
75 0.0530
76 0.0530
77 -0.1060
78 0.0530
79 0.0530
80 -0.1060
81 0.0530
82 0.0530
83 -0.1060
84 0.0530
85 0.0530
86 -0.0530
87 0.0530
88 -0.1060
89 0.0530
90 0.0530
91 -0.1590
92 0.0530
93 0.0530
94 0.0530
95 0.0270
96 0.0530
97 0.0530
98 -0.2660
99 0.0270
100 0.0530
101 0.0530
102 0.0800
103 0.0530
104 -0.2660
105 0.0270
106 0.0530
107 0.0530

Coords

1 8.3027850843 6.9767741582 10.6306910243
2 8.2052566774 7.8045633560 11.3906585845
3 8.0960828681 6.0936143393 11.1505839323
4 7.4586342084 7.2863274098 9.9892817743
5 9.5520039681 7.0329474763 9.8428035241
6 9.6149242302 6.1771952034 9.1683371115
7 9.6777488953 7.9782482178 9.2083713412
8 10.8543064156 6.9468322859 10.6027620668
9 11.5604481126 7.0534064182 9.6894301650
10 11.0223654440 5.9574066484 11.0099898464
11 11.3826362417 8.0659806433 11.5014735285
12 12.4828085284 8.2743050384 11.3627644342
13 11.0225573850 9.0890476565 11.2446595900
14 11.2825109637 7.8978842957 13.0509036305
15 12.3214176199 7.5963546603 13.3573209547
16 10.3314691621 6.8189874203 13.5926558564
17 9.2661167420 7.2465015046 13.6149839615
18 10.2372436636 5.9611509378 12.8380818153
19 10.8328931499 6.2115198782 14.9038822093
20 11.3751923887 6.9601273744 15.4756945493
21 9.9958726658 5.7448229935 15.4491436180
22 11.5169714146 5.3838931812 14.6993769929
23 11.0620949458 9.3529032279 13.6046042286
24 11.1075616168 9.4873818698 14.6927339810
25 11.8575625454 9.9399827038 13.0701386284
26 9.7634617158 9.9066160590 13.2487433831
27 9.7619871541 10.9917367056 12.2816468143
28 10.7013685797 11.6113659991 12.3484651676
29 9.6654121346 10.5480534599 11.2366556077
30 8.4638785844 11.7514654941 12.3574945660
31 8.3727917034 12.1518403921 13.3594694861
32 8.5127192269 12.9728816258 11.2561852564
33 7.7048766675 13.7102610649 11.5176185618
34 8.3085873570 12.5607526082 10.2596743256
35 9.7766045293 13.6324218121 11.2160914875
36 9.7611105670 14.3300177399 11.8126203963
37 7.2743795762 10.9561504762 12.0245805619
38 6.1981544851 10.6360154076 12.9665043054
39 5.6087212745 11.4935354800 13.2777452051
40 6.7440300899 10.2031651403 13.7866706535
41 5.1822007850 9.6783915685 12.4588555143
42 4.2554956794 9.4757366917 13.1725774863
43 4.7552225078 10.1383489831 11.5411670115
44 5.7486522173 8.2611761783 12.0858132919
45 6.1839752036 7.8127151345 13.0398784807
46 6.4120403974 8.5285891605 11.2824288979
47 4.5949127840 7.6468870812 11.6008984780
48 4.5835413328 6.3844178931 10.8942551076
49 5.5207602545 6.4100807438 10.2146029011
50 3.8261658927 6.6114658180 10.0967887227
51 4.1970777516 5.0666688095 11.6523787511
52 5.0121286386 4.7110292313 12.2681948330
53 3.9167888749 3.8769373131 10.6642715104
54 3.3300685271 3.0500785338 11.2071492464
55 4.9199955608 3.3610378257 10.2910710384
56 3.0975081175 4.1961640505 9.3798227370
57 2.1615803154 4.6919667923 9.6484238074
58 2.7732435649 3.2226873237 8.9425380954
59 3.9056549952 4.9735663125 8.2718531498
60 3.4931338883 6.0077677184 8.1670090294
61 4.9523531504 5.1088426922 8.5453654423
62 3.8697386624 4.2386899033 6.9232483749
63 3.1206152197 4.6564974522 6.1917762167
64 3.8385765304 3.1461682762 7.0249541449
65 4.8808742209 4.3391236271 6.4378677152
66 2.9115891880 5.2084334304 12.6047552099
67 2.2468472457 6.0497675169 12.1868471222
68 2.2369492761 4.3053290650 12.5678940181
69 3.3856904391 5.3713455589 14.0716393585
70 2.5670540424 5.8665780218 14.6847625949
71 4.3982934292 5.8655057017 14.2413079845
72 3.5014158287 4.3561080249 14.4958499650
73 17.7082101236 19.3481932719 19.9011857408
74 17.0873733816 19.2555250578 20.8192450245
75 17.0484473780 19.9672199559 19.1843012888
76 17.8619520891 18.2971878060 19.5979447088
77 19.0174621869 20.1295835292 20.1952496792
78 18.7008936745 20.8413639703 20.9671241221
79 19.2452217537 20.6923847946 19.2776253651
80 20.1377366981 19.1712133197 20.6759233546
81 20.1269968844 18.3728661186 19.9597704143
82 21.1549617501 19.5961015061 20.5856097750
83 19.7789048620 18.4166657094 22.0179913366
84 19.9670808736 19.1756730131 22.8217353033
85 18.6873536135 18.1937206544 22.1253949079
86 20.5595419188 17.1152538159 22.3667759734
87 20.1621047947 16.9314743350 23.3868286090
88 22.0868067456 17.6086527199 22.5281610130
89 22.1365278786 18.5393752004 23.0570149086
90 22.3442843389 18.0312452098 21.5352180455
91 23.1813701724 16.7068431951 22.9237870276
92 24.1101165648 17.0161463759 22.5618591527
93 23.0508073101 15.6775999754 22.5276105781
94 23.1913289855 16.5681875758 24.0361278601
95 20.3772668004 15.9050365446 21.4693901569
96 20.9002325375 14.9722877916 21.8348597274
97 20.9663334566 16.1808482833 20.6120581697
98 19.0217094248 15.6569311708 21.0929472601
99 18.7631746531 15.4708801634 19.7062634137
100 19.6293678100 15.5119327914 19.0578214082
101 18.2298472432 16.4231726629 19.4136080390
102 17.8328918508 14.3053430893 19.3175233137
103 17.6280482346 14.2258600867 18.2527377459
104 16.7650924554 14.3058897044 20.2707719332
105 17.5825185466 13.1587092514 20.1938040488
106 17.0298520248 12.1289141746 20.0070301933
107 18.1577935904 13.0438231063 21.0746144378

Bonds

1 1 1 5
2 4 1 2
3 4 1 3
4 4 1 4
5 1 5 8
6 4 5 6
7 4 5 7
8 1 8 11
9 4 8 9
10 4 8 10
11 2 11 14
12 4 11 12
13 4 11 13
14 2 23 14
15 8 14 15
16 2 16 14
17 1 16 19
18 4 16 17
19 4 16 18
20 4 19 20
21 4 19 21
22 4 19 22
23 6 23 26
24 4 23 24
25 4 23 25
26 6 27 26
27 2 27 30
28 4 27 28
29 4 27 29
30 9 30 37
31 8 30 31
32 2 32 30
33 7 32 35
34 4 32 33
35 4 32 34
36 12 36 35
37 6 38 37
38 1 38 41
39 4 38 39
40 4 38 40
41 1 41 44
42 4 41 42
43 4 41 43
44 6 44 47
45 4 44 45
46 4 44 46
47 6 48 47
48 2 48 51
49 4 48 49
50 4 48 50
51 2 66 51
52 8 51 52
53 2 53 51
