Mody lammps parameter 2023-02-25 21:46:53.351116

	107 atoms
	8 atom types
	26 angle types
	12 bond types
	40 dihedral types
	24 improper types

	106 bonds
	204 angles
	276 dihedrals
	132 impropers

	0.0 21.04003531 xlo xhi
	0.0 21.04003531 ylo yhi
	0.0 21.04003531 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	1	-0.1590	11.7033153713	2.0348736169	8.2966797263	#	c
2	1	5	0.0530	11.7783122862	2.0900765779	9.4032924325	#	hc
3	1	5	0.0530	11.1982078593	2.9365898041	7.8595588581	#	hc
4	1	5	0.0530	12.6785688688	1.9218590465	7.7827868679	#	hc
5	1	1	-0.1060	10.8924458384	0.8182346901	7.8946117283	#	c
6	1	5	0.0530	10.9081313920	0.6305736670	6.8077157152	#	hc
7	1	5	0.0530	11.4841647138	-0.0495707174	8.3591887235	#	hc
8	1	1	-0.1060	9.4069995730	0.5845298455	8.3542829661	#	c
9	1	5	0.0530	9.1148304467	-0.3862001262	8.0255191969	#	hc
10	1	5	0.0530	8.6685802008	1.2599604963	7.9452426779	#	hc
11	1	1	-0.1060	8.8725788460	0.7354034232	9.8029294621	#	c
12	1	5	0.0530	7.7795789124	0.6210531790	9.5841956382	#	hc
13	1	5	0.0530	8.8636556540	1.7309598091	10.1596133790	#	hc
14	1	2	-0.0530	9.2481047292	-0.3366445634	10.8405202349	#	c1
15	1	5	0.0530	9.4168189195	-1.2372755909	10.2414700602	#	hc
16	1	1	-0.1060	7.9913747484	-0.7239052092	11.7562133741	#	c
17	1	5	0.0530	7.5557080824	0.1621303872	12.1516151047	#	hc
18	1	5	0.0530	8.3021544333	-1.2412031454	12.6632175721	#	hc
19	1	1	-0.1590	6.9406094066	-1.5773497993	10.9322342207	#	c
20	1	5	0.0530	7.0027999252	-2.5831665053	11.2479483564	#	hc
21	1	5	0.0530	7.2096932975	-1.5365759481	9.8437693407	#	hc
22	1	5	0.0530	5.8798000557	-1.2909858274	11.1050177751	#	hc
23	1	1	0.0270	10.3806197663	0.1443047797	11.7762693995	#	c
24	1	5	0.0530	10.3311554254	1.2173895954	12.0796312575	#	hc
25	1	5	0.0530	10.2292557750	-0.2880981188	12.7981374737	#	hc
26	1	7	-0.2660	11.7267870024	-0.0740304880	11.2889788450	#	oc
27	1	1	0.0270	12.3133184327	-1.2933810290	10.8982368234	#	c
28	1	5	0.0530	11.9587147227	-1.5817982361	9.8881136528	#	hc
29	1	5	0.0530	13.3761460715	-1.1396558454	10.7153482073	#	hc
30	1	2	0.0800	12.2731092910	-2.4856104550	11.8646549896	#	c1
31	1	5	0.0530	12.6991536512	-2.1818973384	12.8464795831	#	hc
32	1	1	0.0270	10.8750763725	-3.0361284124	12.1071144746	#	c
33	1	5	0.0530	10.7641135328	-4.0837389961	11.6710871064	#	hc
34	1	5	0.0530	10.1522398579	-2.4348793443	11.5752873626	#	hc
35	1	8	-0.5571	10.4498125633	-3.0884522429	13.4469970290	#	oh
36	1	4	0.4241	9.7379729081	-2.4912800664	13.6690527671	#	h
37	1	7	-0.2660	13.1688311624	-3.4695872423	11.2406657845	#	oc
38	1	1	0.0270	13.1628511523	-4.7385957643	11.9878601009	#	c
39	1	5	0.0530	14.1872648116	-5.0552347394	12.1773283347	#	hc
40	1	5	0.0530	12.6938743169	-4.5815620266	12.9191059529	#	hc
41	1	2	0.0800	12.4201351494	-5.9675715550	11.3965805605	#	c1
42	1	5	0.0530	11.3971690076	-5.7417534801	11.2234297721	#	hc
43	1	1	0.0270	12.3371053973	-7.1632420447	12.3843730648	#	c
44	1	5	0.0530	11.5429791144	-7.0577487082	13.1298165751	#	hc
45	1	5	0.0530	12.1990607216	-8.1325596747	11.8249781795	#	hc
46	1	7	-0.2660	13.6656328518	-7.3905297334	13.0201343168	#	oc
47	1	1	0.0270	13.6909176586	-7.2706236086	14.4029453928	#	c
48	1	5	0.0530	13.4110706751	-6.1883294611	14.5773871180	#	hc
49	1	5	0.0530	12.8159253967	-7.7315065940	14.8476784897	#	hc
