Mody lammps parameter 2023-02-25 21:46:53.349769

	107 atoms
	8 atom types
	26 angle types
	12 bond types
	40 dihedral types
	24 improper types

	106 bonds
	204 angles
	273 dihedrals
	132 impropers

	0.0 21.04003531 xlo xhi
	0.0 21.04003531 ylo yhi
	0.0 21.04003531 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	1	-0.1590	8.3027850843	6.9767741582	10.6306910243	#	c
2	1	5	0.0530	8.2052566774	7.8045633560	11.3906585845	#	hc
3	1	5	0.0530	8.0960828681	6.0936143393	11.1505839323	#	hc
4	1	5	0.0530	7.4586342084	7.2863274098	9.9892817743	#	hc
5	1	1	-0.1060	9.5520039681	7.0329474763	9.8428035241	#	c
6	1	5	0.0530	9.6149242302	6.1771952034	9.1683371115	#	hc
7	1	5	0.0530	9.6777488953	7.9782482178	9.2083713412	#	hc
8	1	1	-0.1060	10.8543064156	6.9468322859	10.6027620668	#	c
9	1	5	0.0530	11.5604481126	7.0534064182	9.6894301650	#	hc
10	1	5	0.0530	11.0223654440	5.9574066484	11.0099898464	#	hc
11	1	1	-0.1060	11.3826362417	8.0659806433	11.5014735285	#	c
12	1	5	0.0530	12.4828085284	8.2743050384	11.3627644342	#	hc
13	1	5	0.0530	11.0225573850	9.0890476565	11.2446595900	#	hc
14	1	2	-0.0530	11.2825109637	7.8978842957	13.0509036305	#	c1
15	1	5	0.0530	12.3214176199	7.5963546603	13.3573209547	#	hc
16	1	1	-0.1060	10.3314691621	6.8189874203	13.5926558564	#	c
17	1	5	0.0530	9.2661167420	7.2465015046	13.6149839615	#	hc
18	1	5	0.0530	10.2372436636	5.9611509378	12.8380818153	#	hc
19	1	1	-0.1590	10.8328931499	6.2115198782	14.9038822093	#	c
20	1	5	0.0530	11.3751923887	6.9601273744	15.4756945493	#	hc
21	1	5	0.0530	9.9958726658	5.7448229935	15.4491436180	#	hc
22	1	5	0.0530	11.5169714146	5.3838931812	14.6993769929	#	hc
23	1	1	0.0270	11.0620949458	9.3529032279	13.6046042286	#	c
24	1	5	0.0530	11.1075616168	9.4873818698	14.6927339810	#	hc
25	1	5	0.0530	11.8575625454	9.9399827038	13.0701386284	#	hc
26	1	7	-0.2660	9.7634617158	9.9066160590	13.2487433831	#	oc
27	1	1	0.0270	9.7619871541	10.9917367056	12.2816468143	#	c
28	1	5	0.0530	10.7013685797	11.6113659991	12.3484651676	#	hc
29	1	5	0.0530	9.6654121346	10.5480534599	11.2366556077	#	hc
30	1	2	0.0800	8.4638785844	11.7514654941	12.3574945660	#	c1
31	1	5	0.0530	8.3727917034	12.1518403921	13.3594694861	#	hc
32	1	1	0.0270	8.5127192269	12.9728816258	11.2561852564	#	c
33	1	5	0.0530	7.7048766675	13.7102610649	11.5176185618	#	hc
34	1	5	0.0530	8.3085873570	12.5607526082	10.2596743256	#	hc
35	1	8	-0.5571	9.7766045293	13.6324218121	11.2160914875	#	oh
36	1	4	0.4241	9.7611105670	14.3300177399	11.8126203963	#	h
37	1	7	-0.2660	7.2743795762	10.9561504762	12.0245805619	#	oc
38	1	1	0.0270	6.1981544851	10.6360154076	12.9665043054	#	c
39	1	5	0.0530	5.6087212745	11.4935354800	13.2777452051	#	hc
40	1	5	0.0530	6.7440300899	10.2031651403	13.7866706535	#	hc
41	1	1	-0.1060	5.1822007850	9.6783915685	12.4588555143	#	c
42	1	5	0.0530	4.2554956794	9.4757366917	13.1725774863	#	hc
43	1	5	0.0530	4.7552225078	10.1383489831	11.5411670115	#	hc
44	1	1	0.0270	5.7486522173	8.2611761783	12.0858132919	#	c
45	1	5	0.0530	6.1839752036	7.8127151345	13.0398784807	#	hc
46	1	5	0.0530	6.4120403974	8.5285891605	11.2824288979	#	hc
47	1	7	-0.2660	4.5949127840	7.6468870812	11.6008984780	#	oc
48	1	1	0.0270	4.5835413328	6.3844178931	10.8942551076	#	c
49	1	5	0.0530	5.5207602545	6.4100807438	10.2146029011	#	hc
50	1	5	0.0530	3.8261658927	6.6114658180	10.0967887227	#	hc
51	1	2	-0.0530	4.1970777516	5.0666688095	11.6523787511	#	c1
52	1	5	0.0530	5.0121286386	4.7110292313	12.2681948330	#	hc
53	1	1	-0.1060	3.9167888749	3.8769373131	10.6642715104	#	c
54	1	5	0.0530	3.3300685271	3.0500785338	11.2071492464	#	hc
55	1	5	0.0530	4.9199955608	3.3610378257	10.2910710384	#	hc
56	1	1	-0.1060	3.0975081175	4.1961640505	9.3798227370	#	c
57	1	5	0.0530	2.1615803154	4.6919667923	9.6484238074	#	hc
58	1	5	0.0530	2.7732435649	3.2226873237	8.9425380954	#	hc
59	1	1	-0.1060	3.9056549952	4.9735663125	8.2718531498	#	c
60	1	5	0.0530	3.4931338883	6.0077677184	8.1670090294	#	hc
61	1	5	0.0530	4.9523531504	5.1088426922	8.5453654423	#	hc
62	1	1	-0.1590	3.8697386624	4.2386899033	6.9232483749	#	c
63	1	5	0.0530	3.1206152197	4.6564974522	6.1917762167	#	hc
64	1	5	0.0530	3.8385765304	3.1461682762	7.0249541449	#	hc
65	1	5	0.0530	4.8808742209	4.3391236271	6.4378677152	#	hc
66	1	1	-0.1060	2.9115891880	5.2084334304	12.6047552099	#	c
67	1	5	0.0530	2.2468472457	6.0497675169	12.1868471222	#	hc
68	1	5	0.0530	2.2369492761	4.3053290650	12.5678940181	#	hc
69	1	1	-0.1590	3.3856904391	5.3713455589	14.0716393585	#	c
70	1	5	0.0530	2.5670540424	5.8665780218	14.6847625949	#	hc
71	1	5	0.0530	4.3982934292	5.8655057017	14.2413079845	#	hc
72	1	5	0.0530	3.5014158287	4.3561080249	14.4958499650	#	hc
73	2	1	-0.1590	17.7082101236	19.3481932719	19.9011857408	#	c
74	2	5	0.0530	17.0873733816	19.2555250578	20.8192450245	#	hc
75	2	5	0.0530	17.0484473780	19.9672199559	19.1843012888	#	hc
76	2	5	0.0530	17.8619520891	18.2971878060	19.5979447088	#	hc
77	2	1	-0.1060	19.0174621869	20.1295835292	20.1952496792	#	c
78	2	5	0.0530	18.7008936745	20.8413639703	20.9671241221	#	hc
79	2	5	0.0530	19.2452217537	20.6923847946	19.2776253651	#	hc
80	2	1	-0.1060	20.1377366981	19.1712133197	20.6759233546	#	c
81	2	5	0.0530	20.1269968844	18.3728661186	19.9597704143	#	hc
82	2	5	0.0530	21.1549617501	19.5961015061	20.5856097750	#	hc
83	2	1	-0.1060	19.7789048620	18.4166657094	22.0179913366	#	c
84	2	5	0.0530	19.9670808736	19.1756730131	22.8217353033	#	hc
85	2	5	0.0530	18.6873536135	18.1937206544	22.1253949079	#	hc
86	2	2	-0.0530	20.5595419188	17.1152538159	22.3667759734	#	c1
87	2	5	0.0530	20.1621047947	16.9314743350	23.3868286090	#	hc
88	2	1	-0.1060	22.0868067456	17.6086527199	22.5281610130	#	c
89	2	5	0.0530	22.1365278786	18.5393752004	23.0570149086	#	hc
90	2	5	0.0530	22.3442843389	18.0312452098	21.5352180455	#	hc
91	2	1	-0.1590	23.1813701724	16.7068431951	22.9237870276	#	c
92	2	5	0.0530	24.1101165648	17.0161463759	22.5618591527	#	hc
93	2	5	0.0530	23.0508073101	15.6775999754	22.5276105781	#	hc
94	2	5	0.0530	23.1913289855	16.5681875758	24.0361278601	#	hc
95	2	1	0.0270	20.3772668004	15.9050365446	21.4693901569	#	c
96	2	5	0.0530	20.9002325375	14.9722877916	21.8348597274	#	hc
97	2	5	0.0530	20.9663334566	16.1808482833	20.6120581697	#	hc
98	2	7	-0.2660	19.0217094248	15.6569311708	21.0929472601	#	oc
99	2	1	0.0270	18.7631746531	15.4708801634	19.7062634137	#	c
100	2	5	0.0530	19.6293678100	15.5119327914	19.0578214082	#	hc
101	2	5	0.0530	18.2298472432	16.4231726629	19.4136080390	#	hc
102	2	3	0.0800	17.8328918508	14.3053430893	19.3175233137	#	c3h
103	2	5	0.0530	17.6280482346	14.2258600867	18.2527377459	#	hc
104	2	6	-0.2660	16.7650924554	14.3058897044	20.2707719332	#	o3e
105	2	1	0.0270	17.5825185466	13.1587092514	20.1938040488	#	c
106	2	5	0.0530	17.0298520248	12.1289141746	20.0070301933	#	hc
107	2	5	0.0530	18.1577935904	13.0438231063	21.0746144378	#	hc


Bonds

1	1	1	5	#	c,c
2	4	1	2	#	c,hc
3	4	1	3	#	c,hc
4	4	1	4	#	c,hc
5	1	5	8	#	c,c
6	4	5	6	#	c,hc
7	4	5	7	#	c,hc
8	1	8	11	#	c,c
9	4	8	9	#	c,hc
10	4	8	10	#	c,hc
11	2	11	14	#	c,c1
12	4	11	12	#	c,hc
13	4	11	13	#	c,hc
14	2	23	14	#	c,c1
15	8	14	15	#	c1,hc
16	2	16	14	#	c,c1
17	1	16	19	#	c,c
18	4	16	17	#	c,hc
19	4	16	18	#	c,hc
20	4	19	20	#	c,hc
21	4	19	21	#	c,hc
22	4	19	22	#	c,hc
23	6	23	26	#	c,oc
24	4	23	24	#	c,hc
25	4	23	25	#	c,hc
26	6	27	26	#	c,oc
27	2	27	30	#	c,c1
28	4	27	28	#	c,hc
29	4	27	29	#	c,hc
30	9	30	37	#	c1,oc
31	8	30	31	#	c1,hc
32	2	32	30	#	c,c1
33	7	32	35	#	c,oh
34	4	32	33	#	c,hc
35	4	32	34	#	c,hc
36	12	36	35	#	h,oh
37	6	38	37	#	c,oc
38	1	38	41	#	c,c
39	4	38	39	#	c,hc
40	4	38	40	#	c,hc
41	1	41	44	#	c,c
42	4	41	42	#	c,hc
43	4	41	43	#	c,hc
44	6	44	47	#	c,oc
45	4	44	45	#	c,hc
46	4	44	46	#	c,hc
47	6	48	47	#	c,oc
48	2	48	51	#	c,c1
49	4	48	49	#	c,hc
50	4	48	50	#	c,hc
51	2	66	51	#	c,c1
52	8	51	52	#	c1,hc
53	2	53	51	#	c,c1
54	1	53	56	#	c,c
55	4	53	54	#	c,hc
56	4	53	55	#	c,hc
57	1	56	59	#	c,c
58	4	56	57	#	c,hc
59	4	56	58	#	c,hc
60	1	59	62	#	c,c
