Mody lammps parameter 2023-02-23 22:40:23.885846 Bonding_Atoms  13 51
71 atoms
72 bonds
137 angles
174 dihedrals
85 impropers

Types

1 1
2 4
3 4
4 4
5 1
6 1
7 4
8 4
9 6
10 1
11 4
12 4
13 1
14 4
15 1
16 4
17 4
18 7
19 3
20 1
21 4
22 4
23 4
24 1
25 4
26 4
27 6
28 1
29 4
30 4
31 2
32 4
33 5
34 1
35 4
36 4
37 1
38 4
39 4
40 4
41 1
42 1
43 4
44 4
45 6
46 1
47 4
48 4
49 2
50 4
51 5
52 1
53 4
54 4
55 1
56 4
57 4
58 4
59 1
60 4
61 4
62 6
63 1
64 4
65 4
66 2
67 4
68 5
69 1
70 4
71 4

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 0.0000
6 0.0270
7 0.0530
8 0.0530
9 -0.2660
10 0.0270
11 0.0530
12 0.0530
13 -0.159
14 0.0530
15 0.0270
16 0.0530
17 0.0530
18 -0.5571
19 0.4241
20 -0.1590
21 0.0530
22 0.0530
23 0.0530
24 0.0270
25 0.0530
26 0.0530
27 -0.2660
28 0.0270
29 0.0530
30 0.0530
31 0.0800
32 0.0530
33 -0.2660
34 0.0270
35 0.0530
36 0.0530
37 -0.1590
38 0.0530
39 0.0530
40 0.0530
41 0.0000
42 0.0270
43 0.0530
44 0.0530
45 -0.2660
46 0.0270
47 0.0530
48 0.0530
49 0.0800
50 0.0530
51 -0.2660
52 0.0270
53 0.0530
54 0.0530
55 -0.1590
56 0.0530
57 0.0530
58 0.0530
59 0.0270
60 0.0530
61 0.0530
62 -0.2660
63 0.0270
64 0.0530
65 0.0530
66 0.0800
67 0.0530
68 -0.2660
69 0.0270
70 0.0530
71 0.0530

Coords

1 29.0171379314 10.9380109175 10.3413181099
2 28.6689161199 10.1628668730 9.6533934815
3 30.1121215574 11.1084772106 10.2365429006
4 28.8070375497 10.5321493073 11.3424176111
5 28.1195627082 12.2127820727 10.1873475054
6 28.5700307542 12.9185218056 8.9264016317
7 27.8636586546 13.7144173563 8.7221374880
8 29.5326992742 13.4118831703 8.9153112292
9 28.4542457908 11.9858636609 7.8385811042
10 28.0564957692 12.5497643479 6.5876988175
11 27.6141813711 11.7145767096 5.9812499848
12 27.2846163068 13.2789625748 6.6941522329
13 29.2313414498 13.2467085937 5.8073650415
14 29.7719788247 13.8634860117 6.4936633219
15 30.1826432169 12.2434641448 5.0572349963
16 29.6228324384 11.8352055774 4.1921112953
17 31.0943321036 12.7466395681 4.7465304881
18 30.6551624174 11.0943630903 5.8461304232
19 31.0419118977 11.3993923755 6.6757490089
20 26.5714798221 11.8357011805 10.1488913548
21 26.0913437585 12.1485581849 9.1979877588
22 25.9426854200 12.3828597013 10.8473595837
23 26.4283908380 10.7687700278 10.2667956611
24 28.4136427763 13.0691096896 11.4511457330
