Mody lammps parameter 2023-02-23 22:40:23.963323 Bonding_Atoms  13 20
71 atoms
72 bonds
137 angles
177 dihedrals
85 impropers

Types

1 1
2 4
3 4
4 4
5 1
6 1
7 4
8 4
9 6
10 1
11 4
12 4
13 8
14 4
15 1
16 4
17 4
18 7
19 3
20 6
21 1
22 4
23 4
24 1
25 4
26 1
27 4
28 4
29 6
30 1
31 4
32 4
33 1
34 1
35 4
36 4
37 4
38 1
39 4
40 4
41 6
42 1
43 4
44 4
45 2
46 4
47 5
48 1
49 4
50 4
51 1
52 4
53 4
54 4
55 1
56 4
57 4
58 4
59 1
60 4
61 4
62 6
63 1
64 4
65 4
66 2
67 4
68 5
69 1
70 4
71 4

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 0.0000
6 0.0270
7 0.0530
8 0.0530
9 -0.2660
10 0.0270
11 0.0530
12 0.0530
13 0.0800
14 0.0530
15 0.0270
16 0.0530
17 0.0530
18 -0.5571
19 0.4241
20 -0.2660
21 0.0270
22 0.0530
23 0.0530
24 -0.159
25 0.0530
26 0.0270
27 0.0530
28 0.0530
29 -0.2660
30 0.0270
31 0.0530
32 0.0530
33 0.0000
34 -0.1590
35 0.0530
36 0.0530
37 0.0530
38 0.0270
39 0.0530
40 0.0530
41 -0.2660
42 0.0270
43 0.0530
44 0.0530
45 0.0800
46 0.0530
47 -0.2660
48 0.0270
49 0.0530
50 0.0530
51 -0.1590
52 0.0530
53 0.0530
54 0.0530
55 -0.1590
56 0.0530
57 0.0530
58 0.0530
59 0.0270
60 0.0530
61 0.0530
62 -0.2660
63 0.0270
64 0.0530
65 0.0530
66 0.0800
67 0.0530
68 -0.2660
69 0.0270
70 0.0530
71 0.0530

Coords

1 36.3939279365 0.8117485486 10.7880260146
2 35.8138651213 1.0430467004 9.8920784261
3 37.4074793423 0.6449900653 10.3239022732
4 36.4112974120 1.7145578027 11.4315230121
5 35.8676225672 -0.3810203867 11.6460550159
6 35.5937847811 -1.7505941261 10.7946642101
7 35.0953422030 -2.3386221236 11.5427844863
8 34.8055428434 -1.5277558439 9.9841863544
9 36.8142216380 -2.2490720639 10.2104474060
10 37.0881759412 -3.6922200658 10.2841329403
11 36.3597427799 -4.1747590679 9.5946237390
12 38.1016943933 -3.8661280454 9.8269525839
13 36.8192736693 -4.4498436119 11.6548257733
14 37.0242601750 -3.7093238494 12.4125453323
15 37.6272789710 -5.7541643784 11.9661832459
16 36.9113305991 -6.5748412373 12.3206262359
17 38.3175101236 -5.5303811144 12.8154544883
18 38.4664819792 -6.2021745332 10.8629608044
19 37.9391449707 -6.6880896760 10.2479322813
20 35.4175722146 -4.6311843308 11.9336746152
21 34.4904725926 -5.6386034094 11.6242820737
22 34.8841348488 -6.4326640637 10.9321332195
23 34.2489414172 -6.1490700020 12.5593319766
