Mody lammps parameter 2023-02-24 21:41:04.940895
107 atoms
109 bonds
210 angles
276 dihedrals
132 impropers

Types

1 1
2 5
3 5
4 5
5 1
6 1
7 5
8 5
9 7
10 1
11 5
12 5
13 2
14 5
15 1
16 5
17 5
18 8
19 4
20 7
21 1
22 5
23 5
24 2
25 5
26 1
27 5
28 5
29 7
30 1
31 5
32 5
33 1
34 1
35 5
36 5
37 5
38 1
39 5
40 5
41 7
42 1
43 5
44 5
45 3
46 5
47 6
48 1
49 5
50 5
51 1
52 5
53 5
54 5
55 7
56 1
57 5
58 5
59 1
60 5
61 5
62 1
63 5
64 5
65 7
66 1
67 5
68 5
69 1
70 1
71 5
72 5
73 5
74 1
75 5
76 5
77 7
78 1
79 5
80 5
81 3
82 5
83 6
84 1
85 5
86 5
87 1
88 5
89 5
90 5
91 1
92 5
93 5
94 5
95 1
96 5
97 5
98 7
99 1
100 5
101 5
102 3
103 5
104 6
105 1
106 5
107 5

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 0.0000
6 0.0270
7 0.0530
8 0.0530
9 -0.2660
10 0.0270
11 0.0530
12 0.0530
13 0.0800
14 0.0530
15 0.0270
16 0.0530
17 0.0530
18 -0.5571
19 0.4241
20 -0.2660
21 0.0270
22 0.0530
23 0.0530
24 0.0800
25 0.0530
26 0.0270
27 0.0530
28 0.0530
29 -0.2660
30 0.0270
31 0.0530
32 0.0530
33 0.0000
34 -0.1590
35 0.0530
36 0.0530
37 0.0530
38 0.0270
39 0.0530
40 0.0530
41 -0.2660
42 0.0270
43 0.0530
44 0.0530
45 0.0800
46 0.0530
47 -0.2660
48 0.0270
49 0.0530
50 0.0530
51 -0.1590
52 0.0530
53 0.0530
54 0.0530
55 -0.2660
56 0.0270
57 0.0530
58 0.0530
59 -0.1060
60 0.0530
61 0.0530
62 0.0270
63 0.0530
64 0.0530
65 -0.2660
66 0.0270
67 0.0530
68 0.0530
69 0.0000
70 -0.1590
71 0.0530
72 0.0530
73 0.0530
74 0.0270
75 0.0530
76 0.0530
77 -0.2660
78 0.0270
79 0.0530
80 0.0530
81 0.0800
82 0.0530
83 -0.2660
84 0.0270
85 0.0530
86 0.0530
87 -0.1590
88 0.0530
89 0.0530
90 0.0530
91 -0.1590
92 0.0530
93 0.0530
94 0.0530
95 0.0270
96 0.0530
97 0.0530
98 -0.2660
99 0.0270
100 0.0530
101 0.0530
102 0.0800
103 0.0530
104 -0.2660
105 0.0270
106 0.0530
107 0.0530

Coords

1 47.2028224465 37.6476931633 14.1098874067
2 47.3877204279 37.6841497577 13.0700987530
3 46.5846912749 38.5765799349 14.3243478308
4 46.6454343821 36.7593330888 14.3217838671
5 48.4735011399 37.6105237087 14.9126461257
6 49.5086531232 38.4896602331 14.2742166347
7 50.5077000824 38.4052722854 14.7195746341
8 49.5778923326 38.1734237466 13.2063260037
9 49.0166718978 39.8233880570 14.3774876319
10 49.7304872206 40.7706533638 13.6379931488
11 50.8040158972 40.7556316055 13.9215295306
12 49.6638717579 40.4363451127 12.5462301154
13 49.1684098846 42.2779337559 13.8540590485
14 49.8059503393 42.5909493507 14.6642031765
15 47.7063373859 42.3202243697 14.3377746611
16 47.0205580212 41.6894757422 13.7437727214
17 47.6144307252 41.8289074862 15.3764000596
18 47.1845284471 43.6401331112 14.3240735997
19 47.8067003068 44.2852502628 14.7756205149
20 49.4483530401 43.2506078936 12.8036969441
21 48.8756778029 42.8585439576 11.5406677875
