LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         345  dihedrals
         120  impropers

           8  atom types
          13  bond types
          33  angle types
          61  dihedral types
          33  improper types

             0     93.6506812  xlo xhi
             0     93.6506812  ylo yhi
             0     93.6506812  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c1
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   8 -0.5571  29.4992249592  72.1288799266  31.2523966937  # oh
       2       1   4  0.4241  29.3428574153  71.2518375761  31.6788456335  # h
       3       1   2  0.0800  29.7555659048  71.7638333440  29.8921030858  # c1
       4       1   5  0.0530  29.3303321999  70.7645152205  29.6835691620  # hc
       5       1   2  0.0800  31.1861189556  71.6770339746  29.5156720215  # c1
       6       1   5  0.0530  31.4775716577  70.8103343176  28.8926711006  # hc
       7       1   7 -0.2660  32.1154616462  71.6454890261  30.6723037509  # oc
       8       1   2  0.0800  33.5730937157  71.8108847363  30.7980540612  # c1
       9       1   5  0.0530  33.7498870193  71.0883167197  31.6707384506  # hc
      10       1   1 -0.1060  34.1548563574  73.1857125012  31.3027515313  # c
      11       1   5  0.0530  33.4994495485  74.0289686083  31.3219376688  # hc
      12       1   5  0.0530  34.4800007927  73.0963165506  32.3701831062  # hc
      13       1   2 -0.0530  35.5405122114  73.3860414849  30.4972345012  # c1
      14       1   5  0.0530  36.2376272323  74.0966650822  30.9290014808  # hc
      15       1   2 -0.0530  35.6264965565  73.5775827232  28.9312299970  # c1
      16       1   5  0.0530  36.6944764221  73.4614044654  28.8251787969  # hc
      17       1   2  0.0800  35.0436657822  74.6706632113  28.0335980604  # c1
      18       1   5  0.0530  35.5942160009  75.5753161224  27.8048840549  # hc
      19       1   6 -0.2660  33.6604082935  74.9302953298  28.4111506855  # o3e
      20       1   2  0.0800  33.9451524809  74.1492114317  27.2562375774  # c1
      21       1   5  0.0530  33.4282047340  74.4915190252  26.3384836499  # hc
      22       1   1 -0.1060  33.9835603962  72.6269319071  27.3321836902  # c
      23       1   5  0.0530  34.4227187709  72.3601009281  26.4006093449  # hc
      24       1   5  0.0530  33.1163577721  71.9397790714  27.4070861658  # hc
      25       1   2 -0.0530  34.8945819417  72.2530021893  28.4659554547  # c1
      26       1   5  0.0530  35.6810950140  71.5926455940  28.0052018957  # hc
      27       1   2 -0.0530  34.6958185757  71.4030438881  29.7266372708  # c1
      28       1   5  0.0530  34.6868692306  70.3527871883  29.5542125465  # hc
      29       1   1 -0.1060  35.9690943531  71.9107564234  30.3978805356  # c
      30       1   5  0.0530  36.1054414897  71.4483345091  31.3768469018  # hc
      31       1   5  0.0530  36.8389250539  71.6737524701  29.7371532636  # hc
      32       1   2 -0.0530  31.3505179559  72.9152980966  28.7297669353  # c1
      33       1   5  0.0530  32.2985286726  73.2544603004  29.0583096938  # hc
      34       1   2 -0.0530  30.9477357622  72.7959250944  27.2708565062  # c1
      35       1   5  0.0530  30.8879269266  73.9348760425  26.9602657563  # hc
      36       1   3  0.0800  31.3374481181  72.1643195177  25.9336595300  # c1
      37       1   5  0.0530  32.2222805175  71.4964516509  25.7544905312  # hc
      38       1   6 -0.2660  30.9450694546  73.0087526280  24.8734219627  # o3e
      39       1   3  0.0800  29.9902316178  72.0460566273  25.2277043751  # c1
      40       1   5  0.0530  29.7403959390  71.2559939506  24.5524352666  # hc
      41       1   1 -0.1060  28.8992401539  72.6896413574  26.0715353516  # c
      42       1   5  0.0530  27.9565975874  72.3043567268  25.8336275954  # hc
      43       1   5  0.0530  28.7631678678  73.8065318869  25.8287120524  # hc
      44       1   2 -0.0530  29.4457361588  72.3700928871  27.4872191693  # c1
      45       1   5  0.0530  29.3953101242  71.2791418885  27.5407029977  # hc
      46       1   2 -0.0530  29.1083817288  72.8525744124  28.9395928499  # c1
      47       1   5  0.0530  28.0527152928  73.1543535864  29.1700949771  # hc
      48       1   1 -0.1060  30.2372238474  73.8731476592  29.2193279423  # c
      49       1   5  0.0530  30.2365758827  74.8014907864  28.6307709636  # hc
      50       1   5  0.0530  30.3224650620  74.2098040050  30.2764667311  # hc
