Mody lammps parameter 2023-03-11 16:42:47.486285
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 2
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 2
28 5
29 6
30 2
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 6
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.1060
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 0.0800
26 0.0530
27 0.0800
28 0.0530
29 -0.2660
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 0.0800
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 3.1289877877 0.3295736080 5.6172762095
2 2.8962418934 -0.5792680094 5.3546803119
3 4.4755983439 0.5545226654 5.2746139548
4 4.9363753751 1.3453167409 5.9964874668
5 5.3494062294 -0.7245223141 5.4285916246
6 6.3778411942 -0.4345194926 5.2527303106
7 5.3106287481 -1.4641434390 6.6979867292
8 5.5916248764 -0.7786408968 7.9047219260
9 6.1682346057 0.1587652937 7.7638206637
10 6.4668108321 -1.7564513596 8.7615819519
11 6.3360580784 -2.7280013527 8.3276461220
12 7.5106386377 -1.4250945616 8.6745841366
13 5.8301130184 -1.6297733709 10.2073580233
14 5.6634814704 -2.6593971399 10.6467772628
15 6.6116828193 -1.2343494634 10.9299117742
16 4.4417413345 -0.9556127571 10.1126945308
17 3.7768517737 -1.7785923572 10.4184804271
18 3.9197238780 0.2674903934 10.8742815539
19 4.2198917326 0.2497445632 11.9574408790
20 4.2209440451 1.5278553351 9.9742541008
21 3.7808953612 2.4883810956 10.3108381241
22 5.2798816093 1.7506381191 9.7449422816
23 3.5019067105 0.8989412296 8.7305633569
24 3.4077662299 1.5560844771 7.8441114186
25 2.0538020125 0.5002936641 9.2772437049
26 1.4827242708 -0.0572268446 8.5633182168
27 2.3523811358 0.1524559389 10.6852083156
28 1.8144907051 -0.6802810152 11.1316267762
29 1.5174946324 1.3219672010 10.3563839667
30 4.2095661368 -0.5311686059 8.5972467280
31 3.5000845427 -1.1900092359 8.1893772962
32 5.0936698742 -1.6800024117 4.1618593490
33 4.2704483685 -2.3720466686 4.4212287915
34 6.0105479410 -2.2356982375 3.9320299142
35 4.4419423495 -0.6680812357 3.1685214389
36 3.3272877281 -0.9842097767 3.3110636036
37 4.1922131468 -0.2979826678 1.6544913234
38 4.3039105323 -1.0004911353 0.8203234270
39 4.8365731202 1.0963833626 1.5376067887
40 4.6832974026 1.5427719787 0.5607775263
41 5.9839770133 1.1847704793 1.6321281748
42 4.0999365637 1.6671306658 2.7009550493
43 4.3026357737 2.7882046237 2.7557165939
44 2.6037600555 1.4638710481 2.4514998546
45 1.8515126417 1.7996112534 3.2251986232
46 2.5780601200 0.2447810204 1.5018497531
47 2.3113580702 0.0978834317 0.4308202718
48 2.4374455152 1.7695838278 1.1027861650
49 4.7434038798 0.7425394593 3.8019176523
50 5.8108468398 0.8566928987 3.7153528268
51 17.0383067952 2.8356185332 2.1516767747
52 16.2121866751 2.5809728337 1.4237377313
53 18.5242674413 2.4621325113 1.9553728088
54 18.9090808480 2.8488635028 0.9645043336
55 18.6649017974 1.3648983647 2.0120233846
56 19.0641308780 3.1791547815 3.2215958418
57 20.1549647306 3.1994236660 3.3947112192
58 18.4002240125 4.5959378638 3.0777588905
59 18.5828132470 5.3566227304 3.8962914713
60 17.0932683194 4.3839597242 2.4757909385
61 16.1320191075 4.8615986654 2.7351832788
62 18.0967854700 5.0786975268 1.7414767462
63 18.1842207718 2.5642012892 4.3971060561
64 17.9645797911 3.4101409674 5.1291256830
65 18.5347446890 1.4317208819 5.3087605144
66 19.0300822675 1.5661846138 6.2833051531
67 18.7652789575 0.1419860070 4.6388072441
68 17.4026693394 0.4536788360 5.1116769623
69 16.8948367003 -0.2316231139 5.7711732492
70 16.6410626780 0.7439898075 3.7925536003
71 15.5390685108 0.5041244560 3.6675937271
72 17.0069205554 0.1678952705 2.9575851518
73 16.8515654468 2.2520354538 3.5949815243
74 16.0865413182 2.6882698284 4.1517819600

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 49
5 7 3 4
6 2 32 5
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 30
12 7 8 9
13 1 10 13
14 4 10 11
15 4 10 12
16 2 13 16
17 4 13 14
18 4 13 15
19 5 16 18
20 5 16 30
21 7 16 17
22 2 20 18
23 5 18 27
24 7 18 19
25 2 20 23
26 4 20 21
27 4 20 22
28 5 23 30
29 5 23 25
30 7 23 24
31 5 25 27
32 8 25 29
33 7 25 26
34 8 27 29
35 7 27 28
36 7 30 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 49
42 7 35 36
43 2 39 37
44 5 37 46
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 49
50 5 42 44
51 7 42 43
52 5 44 46
53 8 44 48
54 7 44 45
55 8 46 48
56 7 46 47
57 7 49 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 49 3 1
3 34 4 3 1
4 25 3 1 2
5 4 32 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 49 42
9 14 3 49 35
10 16 3 49 50
11 16 5 3 4
12 16 49 3 4
13 14 5 3 49
14 11 5 32 35
15 13 5 32 33
16 13 5 32 34
17 24 5 7 8
18 5 32 5 6
19 33 6 5 7
20 7 32 5 7
21 7 10 8 7
22 18 30 8 7
23 33 9 8 7
24 1 13 10 8
25 13 8 10 11
26 13 8 10 12
27 14 8 30 23
28 14 8 30 16
29 16 8 30 31
30 5 10 8 9
31 16 30 8 9
32 4 10 8 30
33 1 10 13 16
34 2 10 13 14
35 2 10 13 15
36 2 13 10 11
37 31 11 10 12
38 2 13 10 12
39 4 13 16 18
40 4 13 16 30
41 5 13 16 17
42 13 16 13 14
43 31 14 13 15
44 13 16 13 15
45 4 20 18 16
46 14 16 18 27
47 16 16 18 19
48 14 16 30 23
49 16 16 30 31
50 16 18 16 17
51 16 30 16 17
52 14 18 16 30
53 11 18 20 23
54 13 18 20 21
55 13 18 20 22
56 14 18 27 25
57 17 18 27 29
58 16 18 27 28
59 5 20 18 19
60 16 27 18 19
61 4 20 18 27
62 4 20 23 30
63 4 20 23 25
64 5 20 23 24
65 13 23 20 21
66 31 21 20 22
67 13 23 20 22
68 16 23 30 31
69 14 23 25 27
70 17 23 25 29
71 16 23 25 26
72 16 30 23 24
73 16 25 23 24
74 14 25 23 30
75 17 25 27 29
76 16 25 27 28
77 23 25 29 27
78 16 27 25 26
79 32 26 25 29
80 17 27 25 29
81 32 28 27 29
82 4 32 35 37
83 4 32 35 49
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 46
90 16 35 37 38
91 14 35 49 42
92 16 35 49 50
93 16 37 35 36
94 16 49 35 36
95 14 37 35 49
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 46 44
100 17 37 46 48
101 16 37 46 47
102 5 39 37 38
103 16 46 37 38
104 4 39 37 46
105 4 39 42 49
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 16 42 49 50
112 14 42 44 46
113 17 42 44 48
114 16 42 44 45
115 16 49 42 43
116 16 44 42 43
117 14 44 42 49
118 17 44 46 48
119 16 44 46 47
120 23 44 48 46
121 16 46 44 45
122 32 45 44 48
123 17 46 44 48
124 32 47 46 48
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 73 63 65
