Mody lammps parameter 2023-03-11 16:42:47.486285

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	3.1289877877	0.3295736080	5.6172762095	#	oh
2	1	4	0.4241	2.8962418934	-0.5792680094	5.3546803119	#	h
3	1	2	0.0800	4.4755983439	0.5545226654	5.2746139548	#	c1
4	1	5	0.0530	4.9363753751	1.3453167409	5.9964874668	#	hc
5	1	2	0.0800	5.3494062294	-0.7245223141	5.4285916246	#	c1
6	1	5	0.0530	6.3778411942	-0.4345194926	5.2527303106	#	hc
7	1	7	-0.2660	5.3106287481	-1.4641434390	6.6979867292	#	oc
8	1	2	0.0800	5.5916248764	-0.7786408968	7.9047219260	#	c1
9	1	5	0.0530	6.1682346057	0.1587652937	7.7638206637	#	hc
10	1	1	-0.1060	6.4668108321	-1.7564513596	8.7615819519	#	c
11	1	5	0.0530	6.3360580784	-2.7280013527	8.3276461220	#	hc
12	1	5	0.0530	7.5106386377	-1.4250945616	8.6745841366	#	hc
13	1	1	-0.1060	5.8301130184	-1.6297733709	10.2073580233	#	c
14	1	5	0.0530	5.6634814704	-2.6593971399	10.6467772628	#	hc
15	1	5	0.0530	6.6116828193	-1.2343494634	10.9299117742	#	hc
16	1	2	-0.0530	4.4417413345	-0.9556127571	10.1126945308	#	c1
17	1	5	0.0530	3.7768517737	-1.7785923572	10.4184804271	#	hc
18	1	2	-0.0530	3.9197238780	0.2674903934	10.8742815539	#	c1
19	1	5	0.0530	4.2198917326	0.2497445632	11.9574408790	#	hc
20	1	1	-0.1060	4.2209440451	1.5278553351	9.9742541008	#	c
21	1	5	0.0530	3.7808953612	2.4883810956	10.3108381241	#	hc
22	1	5	0.0530	5.2798816093	1.7506381191	9.7449422816	#	hc
23	1	2	-0.0530	3.5019067105	0.8989412296	8.7305633569	#	c1
24	1	5	0.0530	3.4077662299	1.5560844771	7.8441114186	#	hc
25	1	2	0.0800	2.0538020125	0.5002936641	9.2772437049	#	c1
26	1	5	0.0530	1.4827242708	-0.0572268446	8.5633182168	#	hc
27	1	2	0.0800	2.3523811358	0.1524559389	10.6852083156	#	c1
28	1	5	0.0530	1.8144907051	-0.6802810152	11.1316267762	#	hc
29	1	6	-0.2660	1.5174946324	1.3219672010	10.3563839667	#	o3e
30	1	2	-0.0530	4.2095661368	-0.5311686059	8.5972467280	#	c1
31	1	5	0.0530	3.5000845427	-1.1900092359	8.1893772962	#	hc
32	1	1	-0.1060	5.0936698742	-1.6800024117	4.1618593490	#	c
33	1	5	0.0530	4.2704483685	-2.3720466686	4.4212287915	#	hc
34	1	5	0.0530	6.0105479410	-2.2356982375	3.9320299142	#	hc
35	1	2	-0.0530	4.4419423495	-0.6680812357	3.1685214389	#	c1
36	1	5	0.0530	3.3272877281	-0.9842097767	3.3110636036	#	hc
37	1	2	-0.0530	4.1922131468	-0.2979826678	1.6544913234	#	c1
38	1	5	0.0530	4.3039105323	-1.0004911353	0.8203234270	#	hc
39	1	1	-0.1060	4.8365731202	1.0963833626	1.5376067887	#	c
40	1	5	0.0530	4.6832974026	1.5427719787	0.5607775263	#	hc
41	1	5	0.0530	5.9839770133	1.1847704793	1.6321281748	#	hc
42	1	2	-0.0530	4.0999365637	1.6671306658	2.7009550493	#	c1
43	1	5	0.0530	4.3026357737	2.7882046237	2.7557165939	#	hc
44	1	2	0.0800	2.6037600555	1.4638710481	2.4514998546	#	c1
45	1	5	0.0530	1.8515126417	1.7996112534	3.2251986232	#	hc
46	1	2	0.0800	2.5780601200	0.2447810204	1.5018497531	#	c1
47	1	5	0.0530	2.3113580702	0.0978834317	0.4308202718	#	hc
48	1	6	-0.2660	2.4374455152	1.7695838278	1.1027861650	#	o3e
49	1	2	-0.0530	4.7434038798	0.7425394593	3.8019176523	#	c1
50	1	5	0.0530	5.8108468398	0.8566928987	3.7153528268	#	hc
51	2	2	-0.0530	17.0383067952	2.8356185332	2.1516767747	#	c1
52	2	5	0.0530	16.2121866751	2.5809728337	1.4237377313	#	hc
53	2	1	-0.1060	18.5242674413	2.4621325113	1.9553728088	#	c
54	2	5	0.0530	18.9090808480	2.8488635028	0.9645043336	#	hc
55	2	5	0.0530	18.6649017974	1.3648983647	2.0120233846	#	hc
56	2	2	-0.0530	19.0641308780	3.1791547815	3.2215958418	#	c1
57	2	5	0.0530	20.1549647306	3.1994236660	3.3947112192	#	hc
58	2	2	0.0800	18.4002240125	4.5959378638	3.0777588905	#	c1
59	2	5	0.0530	18.5828132470	5.3566227304	3.8962914713	#	hc
60	2	2	0.0800	17.0932683194	4.3839597242	2.4757909385	#	c1
61	2	5	0.0530	16.1320191075	4.8615986654	2.7351832788	#	hc
62	2	6	-0.2660	18.0967854700	5.0786975268	1.7414767462	#	o3e
63	2	2	-0.0530	18.1842207718	2.5642012892	4.3971060561	#	c1
64	2	5	0.0530	17.9645797911	3.4101409674	5.1291256830	#	hc
65	2	2	0.0800	18.5347446890	1.4317208819	5.3087605144	#	c1
66	2	5	0.0530	19.0300822675	1.5661846138	6.2833051531	#	hc
67	2	6	-0.2660	18.7652789575	0.1419860070	4.6388072441	#	o3e
68	2	2	0.0800	17.4026693394	0.4536788360	5.1116769623	#	c1
69	2	5	0.0530	16.8948367003	-0.2316231139	5.7711732492	#	hc
70	2	1	-0.1060	16.6410626780	0.7439898075	3.7925536003	#	c
71	2	5	0.0530	15.5390685108	0.5041244560	3.6675937271	#	hc
72	2	5	0.0530	17.0069205554	0.1678952705	2.9575851518	#	hc
73	2	2	-0.0530	16.8515654468	2.2520354538	3.5949815243	#	c1
74	2	5	0.0530	16.0865413182	2.6882698284	4.1517819600	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	49	#	c1,c1
5	7	3	4	#	c1,hc
6	2	32	5	#	c,c1
7	9	5	7	#	c1,oc
8	7	5	6	#	c1,hc
9	9	8	7	#	c1,oc
10	2	10	8	#	c,c1
11	5	8	30	#	c1,c1
12	7	8	9	#	c1,hc
13	1	10	13	#	c,c
14	4	10	11	#	c,hc
15	4	10	12	#	c,hc
16	2	13	16	#	c,c1
17	4	13	14	#	c,hc
18	4	13	15	#	c,hc
19	5	16	18	#	c1,c1
20	5	16	30	#	c1,c1
21	7	16	17	#	c1,hc
22	2	20	18	#	c,c1
23	5	18	27	#	c1,c1
24	7	18	19	#	c1,hc
25	2	20	23	#	c,c1
26	4	20	21	#	c,hc
27	4	20	22	#	c,hc
28	5	23	30	#	c1,c1
29	5	23	25	#	c1,c1
30	7	23	24	#	c1,hc
31	5	25	27	#	c1,c1
32	8	25	29	#	c1,o3e
33	7	25	26	#	c1,hc
34	8	27	29	#	c1,o3e
35	7	27	28	#	c1,hc
36	7	30	31	#	c1,hc
37	2	32	35	#	c,c1
38	4	32	33	#	c,hc
39	4	32	34	#	c,hc
40	5	35	37	#	c1,c1
41	5	35	49	#	c1,c1
42	7	35	36	#	c1,hc
43	2	39	37	#	c,c1
44	5	37	46	#	c1,c1
45	7	37	38	#	c1,hc
46	2	39	42	#	c,c1
47	4	39	40	#	c,hc
48	4	39	41	#	c,hc
49	5	42	49	#	c1,c1
50	5	42	44	#	c1,c1
51	7	42	43	#	c1,hc
52	5	44	46	#	c1,c1
53	8	44	48	#	c1,o3e
54	7	44	45	#	c1,hc
55	8	46	48	#	c1,o3e
56	7	46	47	#	c1,hc
57	7	49	50	#	c1,hc
58	2	53	51	#	c,c1
59	5	51	60	#	c1,c1
60	5	51	73	#	c1,c1
61	7	51	52	#	c1,hc
62	2	53	56	#	c,c1
63	4	53	54	#	c,hc
64	4	53	55	#	c,hc
65	5	56	63	#	c1,c1
66	5	56	58	#	c1,c1
67	7	56	57	#	c1,hc
68	5	58	60	#	c1,c1
69	8	58	62	#	c1,o3e
70	7	58	59	#	c1,hc
71	8	60	62	#	c1,o3e
72	7	60	61	#	c1,hc
73	5	63	65	#	c1,c1
74	5	63	73	#	c1,c1
75	7	63	64	#	c1,hc
76	5	65	68	#	c1,c1
77	8	65	67	#	c1,o3e
78	7	65	66	#	c1,hc
79	8	68	67	#	c1,o3e
80	2	70	68	#	c,c1
81	7	68	69	#	c1,hc
82	2	70	73	#	c,c1
83	4	70	71	#	c,hc
84	4	70	72	#	c,hc
85	7	73	74	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	49	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	4	32	5	3	#	c,c1,c1
6	18	3	5	7	#	c1,c1,oc
7	16	3	5	6	#	c1,c1,hc
8	14	3	49	42	#	c1,c1,c1
9	14	3	49	35	#	c1,c1,c1
10	16	3	49	50	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	49	3	4	#	c1,c1,hc
13	14	5	3	49	#	c1,c1,c1
14	11	5	32	35	#	c1,c,c1
15	13	5	32	33	#	c1,c,hc
16	13	5	32	34	#	c1,c,hc
17	24	5	7	8	#	c1,oc,c1
18	5	32	5	6	#	c,c1,hc
19	33	6	5	7	#	hc,c1,oc
20	7	32	5	7	#	c,c1,oc
21	7	10	8	7	#	c,c1,oc
22	18	30	8	7	#	c1,c1,oc
23	33	9	8	7	#	hc,c1,oc
24	1	13	10	8	#	c,c,c1
25	13	8	10	11	#	c1,c,hc
26	13	8	10	12	#	c1,c,hc
27	14	8	30	23	#	c1,c1,c1
28	14	8	30	16	#	c1,c1,c1
29	16	8	30	31	#	c1,c1,hc
30	5	10	8	9	#	c,c1,hc
31	16	30	8	9	#	c1,c1,hc
32	4	10	8	30	#	c,c1,c1
33	1	10	13	16	#	c,c,c1
34	2	10	13	14	#	c,c,hc
35	2	10	13	15	#	c,c,hc
36	2	13	10	11	#	c,c,hc
37	31	11	10	12	#	hc,c,hc
38	2	13	10	12	#	c,c,hc
39	4	13	16	18	#	c,c1,c1
40	4	13	16	30	#	c,c1,c1
41	5	13	16	17	#	c,c1,hc
42	13	16	13	14	#	c1,c,hc
43	31	14	13	15	#	hc,c,hc
44	13	16	13	15	#	c1,c,hc
45	4	20	18	16	#	c,c1,c1
46	14	16	18	27	#	c1,c1,c1
47	16	16	18	19	#	c1,c1,hc
48	14	16	30	23	#	c1,c1,c1
49	16	16	30	31	#	c1,c1,hc
50	16	18	16	17	#	c1,c1,hc
51	16	30	16	17	#	c1,c1,hc
52	14	18	16	30	#	c1,c1,c1
53	11	18	20	23	#	c1,c,c1
54	13	18	20	21	#	c1,c,hc
55	13	18	20	22	#	c1,c,hc
56	14	18	27	25	#	c1,c1,c1
57	17	18	27	29	#	c1,c1,o3e
58	16	18	27	28	#	c1,c1,hc
59	5	20	18	19	#	c,c1,hc
60	16	27	18	19	#	c1,c1,hc
61	4	20	18	27	#	c,c1,c1
62	4	20	23	30	#	c,c1,c1
63	4	20	23	25	#	c,c1,c1
64	5	20	23	24	#	c,c1,hc
65	13	23	20	21	#	c1,c,hc
66	31	21	20	22	#	hc,c,hc
67	13	23	20	22	#	c1,c,hc
68	16	23	30	31	#	c1,c1,hc
69	14	23	25	27	#	c1,c1,c1
70	17	23	25	29	#	c1,c1,o3e
71	16	23	25	26	#	c1,c1,hc
72	16	30	23	24	#	c1,c1,hc
73	16	25	23	24	#	c1,c1,hc
74	14	25	23	30	#	c1,c1,c1
75	17	25	27	29	#	c1,c1,o3e
76	16	25	27	28	#	c1,c1,hc
77	23	25	29	27	#	c1,o3e,c1
78	16	27	25	26	#	c1,c1,hc
79	32	26	25	29	#	hc,c1,o3e
80	17	27	25	29	#	c1,c1,o3e
81	32	28	27	29	#	hc,c1,o3e
82	4	32	35	37	#	c,c1,c1
83	4	32	35	49	#	c,c1,c1
84	5	32	35	36	#	c,c1,hc
85	13	35	32	33	#	c1,c,hc
86	31	33	32	34	#	hc,c,hc
87	13	35	32	34	#	c1,c,hc
88	4	39	37	35	#	c,c1,c1
89	14	35	37	46	#	c1,c1,c1
90	16	35	37	38	#	c1,c1,hc
91	14	35	49	42	#	c1,c1,c1
92	16	35	49	50	#	c1,c1,hc
93	16	37	35	36	#	c1,c1,hc
94	16	49	35	36	#	c1,c1,hc
95	14	37	35	49	#	c1,c1,c1
96	11	37	39	42	#	c1,c,c1
97	13	37	39	40	#	c1,c,hc
98	13	37	39	41	#	c1,c,hc
99	14	37	46	44	#	c1,c1,c1
100	17	37	46	48	#	c1,c1,o3e
101	16	37	46	47	#	c1,c1,hc
102	5	39	37	38	#	c,c1,hc
103	16	46	37	38	#	c1,c1,hc
104	4	39	37	46	#	c,c1,c1
105	4	39	42	49	#	c,c1,c1
106	4	39	42	44	#	c,c1,c1
107	5	39	42	43	#	c,c1,hc
108	13	42	39	40	#	c1,c,hc
109	31	40	39	41	#	hc,c,hc
110	13	42	39	41	#	c1,c,hc
111	16	42	49	50	#	c1,c1,hc
112	14	42	44	46	#	c1,c1,c1
113	17	42	44	48	#	c1,c1,o3e
114	16	42	44	45	#	c1,c1,hc
115	16	49	42	43	#	c1,c1,hc
116	16	44	42	43	#	c1,c1,hc
117	14	44	42	49	#	c1,c1,c1
118	17	44	46	48	#	c1,c1,o3e
119	16	44	46	47	#	c1,c1,hc
120	23	44	48	46	#	c1,o3e,c1
121	16	46	44	45	#	c1,c1,hc
122	32	45	44	48	#	hc,c1,o3e
123	17	46	44	48	#	c1,c1,o3e
124	32	47	46	48	#	hc,c1,o3e
125	11	51	53	56	#	c1,c,c1
126	13	51	53	54	#	c1,c,hc
127	13	51	53	55	#	c1,c,hc
128	14	51	60	58	#	c1,c1,c1
129	17	51	60	62	#	c1,c1,o3e
130	16	51	60	61	#	c1,c1,hc
131	4	70	73	51	#	c,c1,c1
132	14	51	73	63	#	c1,c1,c1
133	16	51	73	74	#	c1,c1,hc
134	5	53	51	52	#	c,c1,hc
135	16	60	51	52	#	c1,c1,hc
136	16	73	51	52	#	c1,c1,hc
137	4	53	51	60	#	c,c1,c1
138	4	53	51	73	#	c,c1,c1
139	4	53	56	63	#	c,c1,c1
140	4	53	56	58	#	c,c1,c1
141	5	53	56	57	#	c,c1,hc
142	13	56	53	54	#	c1,c,hc
143	31	54	53	55	#	hc,c,hc
144	13	56	53	55	#	c1,c,hc
145	14	56	63	65	#	c1,c1,c1
146	14	56	63	73	#	c1,c1,c1
147	16	56	63	64	#	c1,c1,hc
148	14	56	58	60	#	c1,c1,c1
149	17	56	58	62	#	c1,c1,o3e
150	16	56	58	59	#	c1,c1,hc
151	16	63	56	57	#	c1,c1,hc
152	16	58	56	57	#	c1,c1,hc
153	14	58	56	63	#	c1,c1,c1
154	17	58	60	62	#	c1,c1,o3e
155	16	58	60	61	#	c1,c1,hc
156	23	58	62	60	#	c1,o3e,c1
157	16	60	58	59	#	c1,c1,hc
158	32	59	58	62	#	hc,c1,o3e
159	17	60	58	62	#	c1,c1,o3e
160	14	60	51	73	#	c1,c1,c1
161	32	61	60	62	#	hc,c1,o3e
162	14	63	65	68	#	c1,c1,c1
163	17	63	65	67	#	c1,c1,o3e
164	16	63	65	66	#	c1,c1,hc
165	4	70	73	63	#	c,c1,c1
166	16	63	73	74	#	c1,c1,hc
167	16	65	63	64	#	c1,c1,hc
168	16	73	63	64	#	c1,c1,hc
169	14	73	63	65	#	c1,c1,c1
170	4	70	68	65	#	c,c1,c1
171	17	65	68	67	#	c1,c1,o3e
172	16	65	68	69	#	c1,c1,hc
173	23	65	67	68	#	c1,o3e,c1
174	16	68	65	66	#	c1,c1,hc
175	32	66	65	67	#	hc,c1,o3e
176	17	68	65	67	#	c1,c1,o3e
177	6	70	68	67	#	c,c1,o3e
178	32	69	68	67	#	hc,c1,o3e
179	11	73	70	68	#	c1,c,c1
180	13	68	70	71	#	c1,c,hc
181	13	68	70	72	#	c1,c,hc
182	5	70	68	69	#	c,c1,hc
183	5	70	73	74	#	c,c1,hc
184	13	73	70	71	#	c1,c,hc
