Mody lammps parameter 2023-03-10 23:49:55.925252
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 2
16 5
17 2
18 5
19 2
20 5
21 2
22 5
23 6
24 1
25 5
26 5
27 2
28 5
29 2
30 5
31 1
32 5
33 5
34 1
35 5
36 5
37 2
38 5
39 2
40 5
41 3
42 5
43 6
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 6
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.0530
16 0.0530
17 -0.0530
18 0.0530
19 0.0800
20 0.0530
21 0.0800
22 0.0530
23 -0.2660
24 -0.1060
25 0.0530
26 0.0530
27 -0.0530
28 0.0530
29 -0.0530
30 0.0530
31 -0.1060
32 0.0530
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0800
42 0.0530
43 -0.2660
44 0.0800
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0800
69 0.0530
70 0.0800
71 0.0530
72 -0.2660
73 -0.0530
74 0.0530

Coords

1 2.0818295731 8.1651999053 16.5659566871
2 2.5370027133 8.9926643093 16.6492257292
3 1.5506225596 7.6832923031 17.8242413148
4 0.7019887307 8.2974629111 18.1970607426
5 2.7442672582 7.5287555067 18.9423584528
6 2.1547300059 7.5383941368 19.8795746260
7 3.6996660360 8.6867704465 18.9547061624
8 3.4269715147 9.7589073163 19.9746303335
9 2.8953091848 9.1418510409 20.7205676875
10 4.4245443658 10.3104203099 20.9880742405
11 5.3823166260 10.6036406922 20.5484589764
12 4.5163275655 9.5710069495 22.2017501480
13 5.7898322898 9.0584999593 22.3117272430
14 6.5386050041 9.8517471816 22.2201855677
15 5.8877795436 8.5945196751 23.7273068872
16 5.3806654348 7.6516946880 23.8195194825
17 5.8056454113 9.5756907765 24.9399718228
18 4.7610933458 9.6349527310 25.3473987753
19 6.4402355856 10.9573578746 24.7490572417
20 6.2696320067 11.6601576491 25.5531549953
21 7.8619285095 10.7890806618 24.2999743968
22 8.3409894795 10.6499867399 23.3310052105
23 6.7673421491 11.5626902781 23.5390985836
24 6.9563754383 9.0955062799 25.8479149972
25 6.8721987130 8.0436072136 26.2861273358
26 7.0841301690 9.7322568858 26.7700113256
27 8.0277049676 9.2433191762 24.7335971164
28 9.0060559428 9.0137247937 24.9929971855
29 7.3190691037 8.1067670441 23.8421310495
30 7.3298995603 7.1565293716 24.3994417759
31 7.6929784281 7.7239271495 22.3170086116
32 8.5611616429 8.3011331495 21.9449789529
33 8.1225272656 6.7367819604 22.2901623177
34 6.4039448858 7.8925638619 21.5028430919
35 5.8369557804 7.0003250176 21.5656839436
36 6.5781042892 8.0152952503 20.3727345142
37 3.4561429531 11.5220372385 21.2263591469
38 3.6620302008 12.2137269699 22.0527751797
39 1.7639905614 11.2005556029 21.0911399195
40 1.3527115378 12.3150070798 20.8817683056
41 0.5098902153 11.1107824149 22.0421142638
42 0.4296326447 11.7699704337 22.9376043265
43 -0.1464370273 9.8014020095 22.0733098793
44 -0.6418760809 10.8798504098 21.1120533976
45 -1.5797403972 11.2449088124 21.3235695594
46 -0.1311152490 10.7302674473 19.6497356054
47 -0.1489967248 11.6990814084 19.1775896721
48 -0.7881225294 10.0500489420 19.1139791308
49 1.3461783998 10.1623953458 19.6923145121
50 1.2687720974 9.1842048813 20.2283971226
51 2.4313466178 11.0807154285 19.7403257135
52 2.2011669350 11.2809343017 18.6694187853
53 3.5559707550 12.0254129718 19.7356273034
54 4.5161248715 11.9396574946 19.1892405074
55 3.2206196542 13.0068528091 19.5137738759
56 3.1448735849 5.9531081289 18.9585421280
57 2.6946868508 5.4084326296 19.8849032373
58 4.2397648016 5.8416101704 18.9882397607
59 2.4827664775 5.4683150361 17.6883434720
60 3.1325821579 5.9450909664 16.9399889691
61 2.1510298484 4.0796461872 17.1302980265
62 2.7238985197 3.2165004348 17.4325824742
63 0.5988770996 3.9408811938 17.4624779972
64 0.0987226879 3.0905263699 16.9353418167
65 0.4171777916 3.8200077424 18.5662647660
66 0.2183371833 5.2930141663 16.7824176484
67 -0.8633454251 5.5389512803 16.9095734083
68 0.7358413750 5.0143266164 15.3694165092
69 0.0861472614 4.8697220233 14.4946735829
70 2.0128277312 4.2782683175 15.5502484286
71 2.5038703604 3.5728658354 14.8886597150
72 1.9647949106 5.6661740995 15.0706348563
73 1.0940846167 6.1651418834 17.7266472585
74 0.6036433298 5.9688995458 18.6978029549

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 73
5 7 3 4
6 2 56 5
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 51
12 7 8 9
13 5 10 37
14 9 10 12
15 7 10 11
16 9 13 12
17 5 13 15
18 2 34 13
19 7 13 14
20 5 15 17
21 5 15 29
22 7 15 16
23 2 24 17
24 5 17 19
25 7 17 18
26 5 19 21
27 8 19 23
28 7 19 20
29 8 21 23
30 5 21 27
31 7 21 22
32 2 24 27
33 4 24 25
34 4 24 26
35 5 27 29
36 7 27 28
37 2 31 29
38 7 29 30
39 1 31 34
40 4 31 32
41 4 31 33
42 4 34 35
43 4 34 36
44 5 37 39
45 2 53 37
46 7 37 38
47 5 39 41
48 5 39 49
49 7 39 40
50 8 41 43
51 5 41 44
52 7 41 42
53 8 44 43
54 2 46 44
55 7 44 45
56 2 46 49
57 4 46 47
58 4 46 48
59 5 49 51
60 7 49 50
61 2 53 51
62 7 51 52
63 4 53 54
64 4 53 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 73
70 7 59 60
71 2 63 61
72 5 61 70
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 73
78 5 66 68
79 7 66 67
80 5 68 70
81 8 68 72
82 7 68 69
83 8 70 72
84 7 70 71
85 7 73 74

Angles

1 19 5 3 1
2 19 73 3 1
3 34 4 3 1
4 25 3 1 2
5 4 56 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 73 66
9 14 3 73 59
10 16 3 73 74
11 16 5 3 4
12 16 73 3 4
13 14 5 3 73
14 11 5 56 59
15 13 5 56 57
16 13 5 56 58
17 24 5 7 8
18 5 56 5 6
19 33 6 5 7
20 7 56 5 7
21 18 10 8 7
22 18 51 8 7
23 33 9 8 7
24 14 8 10 37
25 18 8 10 12
26 16 8 10 11
27 14 8 51 49
28 4 53 51 8
29 16 8 51 52
30 16 10 8 9
31 16 51 8 9
32 14 10 8 51
33 14 10 37 39
34 4 53 37 10
35 16 10 37 38
36 24 10 12 13
37 16 37 10 11
38 33 11 10 12
39 18 37 10 12
40 18 15 13 12
41 7 34 13 12
42 33 14 13 12
43 14 13 15 17
44 14 13 15 29
45 16 13 15 16
46 1 31 34 13
47 13 13 34 35
48 13 13 34 36
49 16 15 13 14
50 5 34 13 14
51 4 34 13 15
52 4 24 17 15
53 14 15 17 19
54 16 15 17 18
55 14 15 29 27
56 4 31 29 15
57 16 15 29 30
58 16 17 15 16
59 16 29 15 16
60 14 17 15 29
61 11 17 24 27
62 13 17 24 25
63 13 17 24 26
64 14 17 19 21
65 17 17 19 23
66 16 17 19 20
67 5 24 17 18
68 16 19 17 18
69 4 24 17 19
70 17 19 21 23
71 14 19 21 27
72 16 19 21 22
73 23 19 23 21
74 16 21 19 20
75 32 20 19 23
76 17 21 19 23
77 4 24 27 21
78 14 21 27 29
79 16 21 27 28
80 32 22 21 23
81 16 27 21 22
82 17 27 21 23
83 4 24 27 29
84 5 24 27 28
85 13 27 24 25
86 31 25 24 26
87 13 27 24 26
88 4 31 29 27
89 16 27 29 30
90 16 29 27 28
91 1 34 31 29
92 13 29 31 32
93 13 29 31 33
94 5 31 29 30
95 2 31 34 35
96 2 31 34 36
97 2 34 31 32
98 31 32 31 33
99 2 34 31 33
100 31 35 34 36
101 14 37 39 41
102 14 37 39 49
103 16 37 39 40
104 11 37 53 51
105 13 37 53 54
106 13 37 53 55
107 16 39 37 38
108 5 53 37 38
109 4 53 37 39
110 17 39 41 43
111 14 39 41 44
112 16 39 41 42
113 4 46 49 39
114 14 39 49 51
115 16 39 49 50
116 16 41 39 40
117 16 49 39 40
118 14 41 39 49
119 23 41 43 44
120 17 41 44 43
121 4 46 44 41
122 16 41 44 45
123 32 42 41 43
124 16 44 41 42
125 17 44 41 43
126 6 46 44 43
127 32 45 44 43
128 11 44 46 49
129 13 44 46 47
130 13 44 46 48
131 5 46 44 45
132 4 46 49 51
133 5 46 49 50
134 13 49 46 47
135 31 47 46 48
136 13 49 46 48
137 4 53 51 49
138 16 49 51 52
139 16 51 49 50
140 13 51 53 54
141 13 51 53 55
142 5 53 51 52
143 31 54 53 55
144 4 56 59 61
145 4 56 59 73
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 70
152 16 59 61 62
153 14 59 73 66
154 16 59 73 74
155 16 61 59 60
156 16 73 59 60
157 14 61 59 73
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 70 68
162 17 61 70 72
163 16 61 70 71
164 5 63 61 62
165 16 70 61 62
166 4 63 61 70
167 4 63 66 73
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
171 31 64 63 65
