Mody lammps parameter 2023-03-10 23:49:55.923796

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	21.4532637092	20.3006240734	57.1973716770	#	oh
2	1	4	0.4241	22.4088897127	20.0439710493	57.3336044188	#	h
3	1	2	0.0800	20.6220462444	19.2894060211	57.6338594048	#	c1
4	1	5	0.0530	20.6715932103	19.5319485809	58.7394647908	#	hc
5	1	2	0.0800	21.0417133234	17.8117437497	57.1620334221	#	c1
6	1	5	0.0530	21.0299907515	17.9265812334	56.0679791086	#	hc
7	1	1	-0.1060	19.8277130746	16.9684653243	57.5965268359	#	c
8	1	5	0.0530	19.8465719530	16.7058930239	58.7121400645	#	hc
9	1	5	0.0530	19.7082731948	16.0523432956	57.0154370792	#	hc
10	1	2	-0.0530	18.7059470062	17.8726369358	57.2490989159	#	c1
11	1	5	0.0530	18.2842648978	17.4214998997	56.3666829686	#	hc
12	1	2	-0.0530	17.4514517985	18.0007778655	58.1682702485	#	c1
13	1	5	0.0530	17.2880807969	17.1083662848	58.6963315943	#	hc
14	1	1	-0.1060	17.6921755915	19.2117497406	59.0251701659	#	c
15	1	5	0.0530	18.4629275444	19.1331378838	59.7744165152	#	hc
16	1	5	0.0530	16.8518865462	19.5441686089	59.6268185506	#	hc
17	1	2	-0.0530	18.0044929588	20.1267345350	57.7648677866	#	c1
18	1	5	0.0530	18.2537031653	21.1399962839	58.0219579942	#	hc
19	1	2	-0.0530	19.1827448863	19.3518420961	57.0371566455	#	c1
20	1	5	0.0530	19.3009230619	19.5974753764	56.0229045186	#	hc
21	1	2	0.0800	16.8110212868	19.9511650129	56.8119894479	#	c1
22	1	5	0.0530	16.8523417661	20.5580503895	55.9491536156	#	hc
23	1	2	0.0800	16.3881683585	18.5717273464	57.0698709069	#	c1
24	1	5	0.0530	15.9056916420	17.8470023308	56.4573090280	#	hc
25	1	6	-0.2660	15.5185978531	19.6901420404	57.4709205049	#	o3e
26	1	7	-0.2660	22.2994776223	17.1255127004	57.4908772803	#	oc
27	1	2	0.0800	22.6125756210	16.7021444383	58.7934955050	#	c1
28	1	5	0.0530	21.9349074456	15.8901022173	59.2103631234	#	hc
29	1	1	-0.1060	22.7800154927	17.7975498841	59.8550037394	#	c
30	1	5	0.0530	22.3757790940	18.7935660943	59.5510594027	#	hc
31	1	5	0.0530	22.3110526863	17.5011135768	60.7429609122	#	hc
32	1	2	-0.0530	24.3033290100	17.9266756669	60.0140681128	#	c1
33	1	5	0.0530	24.6557793389	18.5438571754	60.8598226008	#	hc
34	1	2	-0.0530	24.9337104462	18.3534105310	58.6026716028	#	c1
35	1	5	0.0530	24.1254659959	18.8817792504	58.1188640267	#	hc
36	1	3	0.0800	26.1042467079	19.1964165605	58.0496138777	#	c3h
37	1	5	0.0530	26.3307993624	20.1868787659	58.4194209297	#	hc
38	1	6	-0.2660	27.2411687150	18.3472593684	57.7523047299	#	o3e
39	1	3	0.0800	26.3291404809	18.6301767239	56.6770435189	#	c3h
40	1	5	0.0530	26.6871172427	19.2021531825	55.8354933418	#	hc
41	1	1	-0.1060	25.4192109642	17.2931986881	56.4742212854	#	c
42	1	5	0.0530	26.0807680033	16.5023104930	56.0549783885	#	hc
