Mody lammps parameter 2023-03-10 23:49:55.925252

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	2.0818295731	8.1651999053	16.5659566871	#	oh
2	1	4	0.4241	2.5370027133	8.9926643093	16.6492257292	#	h
3	1	2	0.0800	1.5506225596	7.6832923031	17.8242413148	#	c1
4	1	5	0.0530	0.7019887307	8.2974629111	18.1970607426	#	hc
5	1	2	0.0800	2.7442672582	7.5287555067	18.9423584528	#	c1
6	1	5	0.0530	2.1547300059	7.5383941368	19.8795746260	#	hc
7	1	7	-0.2660	3.6996660360	8.6867704465	18.9547061624	#	oc
8	1	2	0.0800	3.4269715147	9.7589073163	19.9746303335	#	c1
9	1	5	0.0530	2.8953091848	9.1418510409	20.7205676875	#	hc
10	1	2	0.0800	4.4245443658	10.3104203099	20.9880742405	#	c1
11	1	5	0.0530	5.3823166260	10.6036406922	20.5484589764	#	hc
12	1	7	-0.2660	4.5163275655	9.5710069495	22.2017501480	#	oc
13	1	2	0.0800	5.7898322898	9.0584999593	22.3117272430	#	c1
14	1	5	0.0530	6.5386050041	9.8517471816	22.2201855677	#	hc
15	1	2	-0.0530	5.8877795436	8.5945196751	23.7273068872	#	c1
16	1	5	0.0530	5.3806654348	7.6516946880	23.8195194825	#	hc
17	1	2	-0.0530	5.8056454113	9.5756907765	24.9399718228	#	c1
18	1	5	0.0530	4.7610933458	9.6349527310	25.3473987753	#	hc
19	1	2	0.0800	6.4402355856	10.9573578746	24.7490572417	#	c1
20	1	5	0.0530	6.2696320067	11.6601576491	25.5531549953	#	hc
21	1	2	0.0800	7.8619285095	10.7890806618	24.2999743968	#	c1
22	1	5	0.0530	8.3409894795	10.6499867399	23.3310052105	#	hc
23	1	6	-0.2660	6.7673421491	11.5626902781	23.5390985836	#	o3e
24	1	1	-0.1060	6.9563754383	9.0955062799	25.8479149972	#	c
25	1	5	0.0530	6.8721987130	8.0436072136	26.2861273358	#	hc
26	1	5	0.0530	7.0841301690	9.7322568858	26.7700113256	#	hc
27	1	2	-0.0530	8.0277049676	9.2433191762	24.7335971164	#	c1
28	1	5	0.0530	9.0060559428	9.0137247937	24.9929971855	#	hc
29	1	2	-0.0530	7.3190691037	8.1067670441	23.8421310495	#	c1
30	1	5	0.0530	7.3298995603	7.1565293716	24.3994417759	#	hc
31	1	1	-0.1060	7.6929784281	7.7239271495	22.3170086116	#	c
32	1	5	0.0530	8.5611616429	8.3011331495	21.9449789529	#	hc
33	1	5	0.0530	8.1225272656	6.7367819604	22.2901623177	#	hc
34	1	1	-0.1060	6.4039448858	7.8925638619	21.5028430919	#	c
35	1	5	0.0530	5.8369557804	7.0003250176	21.5656839436	#	hc
36	1	5	0.0530	6.5781042892	8.0152952503	20.3727345142	#	hc
37	1	2	-0.0530	3.4561429531	11.5220372385	21.2263591469	#	c1
38	1	5	0.0530	3.6620302008	12.2137269699	22.0527751797	#	hc
39	1	2	-0.0530	1.7639905614	11.2005556029	21.0911399195	#	c1
