Mody lammps parameter 2023-03-10 23:49:55.923796
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 1
8 5
9 5
10 2
11 5
12 2
13 5
14 1
15 5
16 5
17 2
18 5
19 2
20 5
21 2
22 5
23 2
24 5
25 6
26 7
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 3
37 5
38 6
39 3
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 1
66 5
67 5
68 2
69 5
70 2
71 5
72 2
73 5
74 6

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.1060
8 0.0530
9 0.0530
10 -0.0530
11 0.0530
12 -0.0530
13 0.0530
14 -0.1060
15 0.0530
16 0.0530
17 -0.0530
18 0.0530
19 -0.0530
20 0.0530
21 0.0800
22 0.0530
23 0.0800
24 0.0530
25 -0.2660
26 -0.2660
27 0.0800
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 -0.0530
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 0.0800
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.0530
69 0.0530
70 0.0800
71 0.0530
72 0.0800
73 0.0530
74 -0.2660

Coords

1 21.4532637092 20.3006240734 57.1973716770
2 22.4088897127 20.0439710493 57.3336044188
3 20.6220462444 19.2894060211 57.6338594048
4 20.6715932103 19.5319485809 58.7394647908
5 21.0417133234 17.8117437497 57.1620334221
6 21.0299907515 17.9265812334 56.0679791086
7 19.8277130746 16.9684653243 57.5965268359
8 19.8465719530 16.7058930239 58.7121400645
9 19.7082731948 16.0523432956 57.0154370792
10 18.7059470062 17.8726369358 57.2490989159
11 18.2842648978 17.4214998997 56.3666829686
12 17.4514517985 18.0007778655 58.1682702485
13 17.2880807969 17.1083662848 58.6963315943
14 17.6921755915 19.2117497406 59.0251701659
15 18.4629275444 19.1331378838 59.7744165152
16 16.8518865462 19.5441686089 59.6268185506
17 18.0044929588 20.1267345350 57.7648677866
18 18.2537031653 21.1399962839 58.0219579942
19 19.1827448863 19.3518420961 57.0371566455
20 19.3009230619 19.5974753764 56.0229045186
21 16.8110212868 19.9511650129 56.8119894479
22 16.8523417661 20.5580503895 55.9491536156
23 16.3881683585 18.5717273464 57.0698709069
24 15.9056916420 17.8470023308 56.4573090280
25 15.5185978531 19.6901420404 57.4709205049
26 22.2994776223 17.1255127004 57.4908772803
27 22.6125756210 16.7021444383 58.7934955050
28 21.9349074456 15.8901022173 59.2103631234
29 22.7800154927 17.7975498841 59.8550037394
30 22.3757790940 18.7935660943 59.5510594027
31 22.3110526863 17.5011135768 60.7429609122
32 24.3033290100 17.9266756669 60.0140681128
33 24.6557793389 18.5438571754 60.8598226008
34 24.9337104462 18.3534105310 58.6026716028
35 24.1254659959 18.8817792504 58.1188640267
36 26.1042467079 19.1964165605 58.0496138777
37 26.3307993624 20.1868787659 58.4194209297
38 27.2411687150 18.3472593684 57.7523047299
39 26.3291404809 18.6301767239 56.6770435189
40 26.6871172427 19.2021531825 55.8354933418
41 25.4192109642 17.2931986881 56.4742212854
42 26.0807680033 16.5023104930 56.0549783885
43 24.4679804062 17.3502593462 55.9627157517
44 25.1302100424 16.9322381451 57.9912861363
45 26.1143089619 16.5285726948 58.4054377612
46 24.0577907421 16.0750338361 58.7566587917
47 23.9920235897 15.0009755139 58.5582688925
48 24.6396004114 16.4062294652 60.2038696791
49 24.0049222491 16.0141468555 61.0731802112
50 25.6488636876 16.0691589300 60.3819559880
51 45.3757748967 67.8881699119 38.6610759166
52 45.5548181456 68.6851781226 39.4376770279
53 43.9500343122 67.2444940628 38.8794907838
54 43.1648704546 67.9940474545 38.6022626060
55 43.6094680313 66.9508241669 39.8429414355
56 44.1960847985 66.1011901535 37.8468793865
57 43.3757366215 65.4232417030 37.5821140077
58 44.4514410929 67.0013612195 36.6144967890
59 43.4493023772 67.2673959476 36.1668800653
60 45.1875197219 66.2724512471 35.4523685015
61 44.8115975961 65.2361421303 35.2245574446
62 45.3565741261 67.1756402233 34.3753581045
63 46.4644829482 66.9504971381 35.2832396695
64 47.4039389085 66.5741106213 34.9216473549
65 46.4888740850 68.2336990940 36.1923598882
66 47.3920187536 68.3453594315 36.8294534573
67 46.4034742112 69.1387598595 35.5338705655
68 45.2882161473 68.1659021855 37.1005012628
69 44.6012554884 69.0720517837 36.8942591153
70 45.5603219087 65.4728605806 38.3058452995
71 46.1340318032 64.7144997923 37.7627260186
72 46.3347372192 66.6037364870 38.8817766064
73 47.4315691315 66.6761173500 38.8891454001
74 45.7971526409 65.5215527915 39.7479001059

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 19
5 7 3 4
6 9 5 26
7 2 7 5
8 7 5 6
9 2 7 10
10 4 7 8
11 4 7 9
12 5 10 12
13 5 10 19
14 7 10 11
15 2 14 12
16 5 12 23
17 7 12 13
18 2 14 17
19 4 14 15
20 4 14 16
21 5 17 21
22 5 17 19
23 7 17 18
24 7 19 20
25 5 21 23
26 8 21 25
27 7 21 22
28 8 23 25
29 7 23 24
30 9 27 26
31 2 29 27
32 5 27 46
33 7 27 28
34 2 29 32
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 6 34 36
41 5 34 44
42 7 34 35
43 13 36 38
44 11 36 39
45 12 36 37
46 13 39 38
47 3 41 39
48 12 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 72
60 5 51 68
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 70
66 5 56 58
67 7 56 57
68 5 58 60
69 5 58 68
70 7 58 59
71 8 60 62
72 5 60 63
73 7 60 61
74 8 63 62
75 2 65 63
76 7 63 64
77 2 65 68
78 4 65 66
79 4 65 67
80 7 68 69
81 5 70 72
82 8 70 74
83 7 70 71
84 8 72 74
85 7 72 73

Angles

1 19 5 3 1
2 19 19 3 1
3 34 4 3 1
4 25 3 1 2
5 18 3 5 26
6 4 7 5 3
7 16 3 5 6
8 14 3 19 17
9 14 3 19 10
10 16 3 19 20
11 16 5 3 4
12 16 19 3 4
13 14 5 3 19
14 24 5 26 27
15 11 5 7 10
16 13 5 7 8
17 13 5 7 9
18 33 6 5 26
19 5 7 5 6
20 7 7 5 26
21 4 7 10 12
22 4 7 10 19
23 5 7 10 11
24 13 10 7 8
25 31 8 7 9
26 13 10 7 9
27 4 14 12 10
28 14 10 12 23
29 16 10 12 13
30 14 10 19 17
31 16 10 19 20
32 16 12 10 11
33 16 19 10 11
34 14 12 10 19
35 11 12 14 17
36 13 12 14 15
37 13 12 14 16
38 14 12 23 21
39 17 12 23 25
40 16 12 23 24
41 5 14 12 13
42 16 23 12 13
43 4 14 12 23
44 4 14 17 21
45 4 14 17 19
46 5 14 17 18
47 13 17 14 15
48 31 15 14 16
49 13 17 14 16
50 14 17 21 23
51 17 17 21 25
52 16 17 21 22
53 16 17 19 20
54 16 21 17 18
55 16 19 17 18
56 14 19 17 21
57 17 21 23 25
58 16 21 23 24
59 23 21 25 23
60 16 23 21 22
61 32 22 21 25
62 17 23 21 25
63 32 24 23 25
64 7 29 27 26
65 18 46 27 26
66 33 28 27 26
67 11 27 29 32
68 13 27 29 30
69 13 27 29 31
70 14 27 46 44
71 4 48 46 27
72 16 27 46 47
73 5 29 27 28
74 16 46 27 28
75 4 29 27 46
76 4 29 32 34
77 3 29 32 48
78 5 29 32 33
79 13 32 29 30
80 31 30 29 31
81 13 32 29 31
82 15 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 22 34 36 38
92 20 34 36 39
93 21 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 27 36 34 35
98 16 44 34 35
99 15 44 34 36
100 30 36 38 39
101 29 36 39 38
102 8 41 39 36
103 28 36 39 40
104 35 37 36 38
105 28 39 36 37
106 29 39 36 38
107 10 41 39 38
108 35 40 39 38
109 12 44 41 39
110 26 39 41 42
111 26 39 41 43
112 9 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 72 70
129 17 51 72 74
130 16 51 72 73
131 4 65 68 51
132 14 51 68 58
133 16 51 68 69
134 5 53 51 52
135 16 72 51 52
136 16 68 51 52
137 4 53 51 72
138 4 53 51 68
139 4 53 56 70
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 70 72
146 17 56 70 74
147 16 56 70 71
148 14 56 58 60
149 14 56 58 68
150 16 56 58 59
151 16 70 56 57
152 16 58 56 57
153 14 58 56 70
154 17 58 60 62
155 14 58 60 63
156 16 58 60 61
157 4 65 68 58
158 16 58 68 69
159 16 60 58 59
160 16 68 58 59
161 14 60 58 68
162 23 60 62 63
163 17 60 63 62
164 4 65 63 60
165 16 60 63 64
166 32 61 60 62
167 16 63 60 61
168 17 63 60 62
169 6 65 63 62
170 32 64 63 62
171 11 63 65 68
172 13 63 65 66
