Mody lammps parameter 2023-03-10 23:07:21.617724
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 2
8 5
9 2
10 5
11 2
12 5
13 6
14 2
15 5
16 1
17 5
18 5
19 2
20 5
21 2
22 5
23 1
24 5
25 5
26 7
27 2
28 5
29 1
30 5
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 2
49 5
50 6
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.0530
8 0.0530
9 -0.0530
10 0.0530
11 0.0800
12 0.0530
13 -0.2660
14 0.0800
15 0.0530
16 -0.1060
17 0.0530
18 0.0530
19 -0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.1060
24 0.0530
25 0.0530
26 -0.2660
27 0.0800
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.0530
45 0.0530
46 0.0800
47 0.0530
48 0.0800
49 0.0530
50 -0.2660
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 89.3095738315 83.3317915508 47.5015794915
2 90.2576294526 83.5229788510 47.7995438039
3 88.4747758913 83.7795913449 48.5767891966
4 88.8015803654 83.3740727031 49.4617212890
5 86.9958353313 83.5459057557 48.3683575511
6 86.8463320165 83.4610416692 47.2531867457
7 86.2762195239 84.8118775992 48.7742941244
8 85.1464597257 84.8106270848 48.6186627766
9 86.5665457821 85.2496966152 50.2300299804
10 86.0903549357 86.2065189473 50.5121923603
11 86.3066523381 84.4633107856 51.5260816517
12 85.3136525770 84.4188178888 52.0044528775
13 87.0111890911 83.1870781325 51.5335083635
14 87.5978731812 84.3216271075 52.2229469021
15 87.6486257037 84.2582605972 53.2894862725
16 88.7169447477 85.1591884565 51.5015278998
17 88.8861399145 86.0309386913 52.1582558290
18 89.6481349418 84.6706292716 51.2958550911
19 88.0625911915 85.6747949226 50.1880958793
20 88.0836223905 86.7664622922 50.2173664720
21 88.4174744892 85.3485980423 48.7271553763
22 89.3555370641 85.8313436448 48.2830187421
23 87.1490986470 85.8100366015 48.0383110529
24 86.9851229667 86.8976357136 48.2847108834
25 87.0955829196 85.7693030706 46.9492332791
26 86.3211913419 82.4933584071 49.0518598822
27 85.9652711137 81.3580057332 48.3004678066
28 85.8467999007 81.7433618872 47.2962610781
29 84.5489484200 80.8307167047 48.7030355432
30 84.2774899405 81.4159666469 49.6212114807
31 83.7594318858 80.9502129725 47.9307364951
32 84.7291109911 79.3576109021 49.0818860050
33 85.1410428681 79.3828365800 50.1348507742
34 83.7888911952 78.7751388402 49.1994488410
35 85.8965093149 78.9134639836 48.2992372442
36 86.3338123581 78.1199225609 48.9540126626
37 86.0961051645 78.4449955956 46.7666608637
38 85.2351636792 77.9435088028 46.2664021139
39 86.6577457719 79.6876379918 46.0307930398
40 86.9648661311 79.5303024899 44.9957890022
41 85.9863282044 80.4708012413 45.7592882291
42 87.6916592115 80.0163320421 47.1073557880
43 88.3555345314 80.8962949868 47.1674267246
44 86.8614687634 80.1352678029 48.3558027349
45 87.4702233166 80.1569395611 49.2880311409
46 88.4238503833 78.6307557683 46.9894111986
47 89.3355840213 78.5575790988 46.3763258728
48 87.3560612768 77.5460061207 46.8804785549
49 87.1276900213 76.5326717532 47.2924054733
50 88.2843441707 77.8118719279 48.0604992888
51 93.5564095818 60.5614846636 81.2758290404
52 92.6704980518 60.3593333695 81.8607342141
53 94.8642187922 59.9355105721 81.6812067755
54 94.7715541973 58.7926438000 81.7177334748
55 95.2435995777 60.1876221666 82.7066780048
56 95.6774750249 60.5820466640 80.4791834866
57 96.7152391069 60.3585799789 80.4498967751
58 94.8854596492 60.3238263577 79.1709925577
59 95.1985840517 60.7042349410 78.1907714822
60 93.4705006855 60.1931187929 79.6780052788
61 92.5349268745 60.4288577844 79.1543230166
62 94.2532919165 59.0258489325 79.2545352428
63 95.3726002113 62.0845188545 80.7392613944
64 95.5905688055 62.6947058828 79.8648106157
65 96.1254926090 62.6486475292 81.9856486297
66 97.1295155499 62.2040423961 82.2226822297
67 96.0460196745 64.0623912228 82.0158529853
68 95.1725398463 63.2759437025 82.8877036534
69 95.2742305781 63.5528814545 83.9391151473
70 93.7317109741 63.0299055994 82.3863196075
71 93.3179542245 63.9345725909 82.0096172564
72 93.1091073503 62.6533308196 83.2639295746
73 93.8621168070 62.1089588676 81.1839357302
74 93.1681460162 62.5380400760 80.4186911575

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 21
5 7 3 4
6 9 5 26
7 5 5 7
8 7 5 6
9 5 7 9
10 2 23 7
11 7 7 8
12 5 9 11
13 5 9 19
14 7 9 10
15 8 11 13
16 5 11 14
17 7 11 12
18 8 14 13
19 2 16 14
20 7 14 15
21 2 16 19
22 4 16 17
23 4 16 18
24 5 19 21
25 7 19 20
26 2 23 21
27 7 21 22
28 4 23 24
29 4 23 25
30 9 27 26
31 2 29 27
32 5 27 44
33 7 27 28
34 1 29 32
35 4 29 30
36 4 29 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 44
42 7 35 36
43 2 39 37
44 5 37 48
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 46
50 5 42 44
51 7 42 43
52 7 44 45
53 5 46 48
54 8 46 50
55 7 46 47
56 8 48 50
57 7 48 49
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 8 65 67
77 5 65 68
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 21 3 1
3 34 4 3 1
4 25 3 1 2
5 18 3 5 26
6 14 3 5 7
7 16 3 5 6
8 14 3 21 19
9 4 23 21 3
10 16 3 21 22
11 16 5 3 4
12 16 21 3 4
13 14 5 3 21
14 24 5 26 27
15 14 5 7 9
16 4 23 7 5
17 16 5 7 8
18 33 6 5 26
19 16 7 5 6
20 18 7 5 26
21 14 7 9 11
22 14 7 9 19
23 16 7 9 10
24 11 7 23 21
25 13 7 23 24
26 13 7 23 25
27 16 9 7 8
28 5 23 7 8
29 4 23 7 9
30 17 9 11 13
31 14 9 11 14
32 16 9 11 12
33 4 16 19 9
34 14 9 19 21
35 16 9 19 20
36 16 11 9 10
37 16 19 9 10
38 14 11 9 19
39 23 11 13 14
40 17 11 14 13
41 4 16 14 11
42 16 11 14 15
43 32 12 11 13
44 16 14 11 12
45 17 14 11 13
46 6 16 14 13
47 32 15 14 13
48 11 14 16 19
49 13 14 16 17
50 13 14 16 18
51 5 16 14 15
52 4 16 19 21
53 5 16 19 20
54 13 19 16 17
55 31 17 16 18
56 13 19 16 18
57 4 23 21 19
58 16 19 21 22
59 16 21 19 20
60 13 21 23 24
61 13 21 23 25
62 5 23 21 22
63 31 24 23 25
64 7 29 27 26
65 18 44 27 26
66 33 28 27 26
67 1 32 29 27
68 13 27 29 30
69 13 27 29 31
70 14 27 44 42
71 14 27 44 35
72 16 27 44 45
73 5 29 27 28
74 16 44 27 28
75 4 29 27 44
76 1 29 32 35
77 2 29 32 33
78 2 29 32 34
79 2 32 29 30
80 31 30 29 31
81 2 32 29 31
82 4 32 35 37
83 4 32 35 44
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 48
90 16 35 37 38
91 14 35 44 42
92 16 35 44 45
93 16 37 35 36
94 16 44 35 36
95 14 37 35 44
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 48 46
100 17 37 48 50
101 16 37 48 49
102 5 39 37 38
103 16 48 37 38
104 4 39 37 48
105 4 39 42 46
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 14 42 46 48
112 17 42 46 50
113 16 42 46 47
114 16 42 44 45
115 16 46 42 43
116 16 44 42 43
117 14 44 42 46
118 17 46 48 50
119 16 46 48 49
120 23 46 50 48
121 16 48 46 47
122 32 47 46 50
123 17 48 46 50
124 32 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 17 63 65 67
163 14 63 65 68
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 23 65 67 68
171 17 65 68 67
172 4 70 68 65
