Mody lammps parameter 2023-03-10 23:07:21.617724

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	89.3095738315	83.3317915508	47.5015794915	#	oh
2	1	4	0.4241	90.2576294526	83.5229788510	47.7995438039	#	h
3	1	2	0.0800	88.4747758913	83.7795913449	48.5767891966	#	c1
4	1	5	0.0530	88.8015803654	83.3740727031	49.4617212890	#	hc
5	1	2	0.0800	86.9958353313	83.5459057557	48.3683575511	#	c1
6	1	5	0.0530	86.8463320165	83.4610416692	47.2531867457	#	hc
7	1	2	-0.0530	86.2762195239	84.8118775992	48.7742941244	#	c1
8	1	5	0.0530	85.1464597257	84.8106270848	48.6186627766	#	hc
9	1	2	-0.0530	86.5665457821	85.2496966152	50.2300299804	#	c1
10	1	5	0.0530	86.0903549357	86.2065189473	50.5121923603	#	hc
11	1	2	0.0800	86.3066523381	84.4633107856	51.5260816517	#	c1
12	1	5	0.0530	85.3136525770	84.4188178888	52.0044528775	#	hc
13	1	6	-0.2660	87.0111890911	83.1870781325	51.5335083635	#	o3e
14	1	2	0.0800	87.5978731812	84.3216271075	52.2229469021	#	c1
15	1	5	0.0530	87.6486257037	84.2582605972	53.2894862725	#	hc
16	1	1	-0.1060	88.7169447477	85.1591884565	51.5015278998	#	c
17	1	5	0.0530	88.8861399145	86.0309386913	52.1582558290	#	hc
18	1	5	0.0530	89.6481349418	84.6706292716	51.2958550911	#	hc
19	1	2	-0.0530	88.0625911915	85.6747949226	50.1880958793	#	c1
20	1	5	0.0530	88.0836223905	86.7664622922	50.2173664720	#	hc
21	1	2	-0.0530	88.4174744892	85.3485980423	48.7271553763	#	c1
22	1	5	0.0530	89.3555370641	85.8313436448	48.2830187421	#	hc
23	1	1	-0.1060	87.1490986470	85.8100366015	48.0383110529	#	c
24	1	5	0.0530	86.9851229667	86.8976357136	48.2847108834	#	hc
25	1	5	0.0530	87.0955829196	85.7693030706	46.9492332791	#	hc
26	1	7	-0.2660	86.3211913419	82.4933584071	49.0518598822	#	oc
27	1	2	0.0800	85.9652711137	81.3580057332	48.3004678066	#	c1
28	1	5	0.0530	85.8467999007	81.7433618872	47.2962610781	#	hc
29	1	1	-0.1060	84.5489484200	80.8307167047	48.7030355432	#	c
30	1	5	0.0530	84.2774899405	81.4159666469	49.6212114807	#	hc
31	1	5	0.0530	83.7594318858	80.9502129725	47.9307364951	#	hc
32	1	1	-0.1060	84.7291109911	79.3576109021	49.0818860050	#	c
33	1	5	0.0530	85.1410428681	79.3828365800	50.1348507742	#	hc
34	1	5	0.0530	83.7888911952	78.7751388402	49.1994488410	#	hc
35	1	2	-0.0530	85.8965093149	78.9134639836	48.2992372442	#	c1
36	1	5	0.0530	86.3338123581	78.1199225609	48.9540126626	#	hc
37	1	2	-0.0530	86.0961051645	78.4449955956	46.7666608637	#	c1
38	1	5	0.0530	85.2351636792	77.9435088028	46.2664021139	#	hc
39	1	1	-0.1060	86.6577457719	79.6876379918	46.0307930398	#	c
40	1	5	0.0530	86.9648661311	79.5303024899	44.9957890022	#	hc
41	1	5	0.0530	85.9863282044	80.4708012413	45.7592882291	#	hc
42	1	2	-0.0530	87.6916592115	80.0163320421	47.1073557880	#	c1
43	1	5	0.0530	88.3555345314	80.8962949868	47.1674267246	#	hc
44	1	2	-0.0530	86.8614687634	80.1352678029	48.3558027349	#	c1
45	1	5	0.0530	87.4702233166	80.1569395611	49.2880311409	#	hc
46	1	2	0.0800	88.4238503833	78.6307557683	46.9894111986	#	c1
47	1	5	0.0530	89.3355840213	78.5575790988	46.3763258728	#	hc
48	1	2	0.0800	87.3560612768	77.5460061207	46.8804785549	#	c1
