Mody lammps parameter 2023-03-10 23:07:21.619048

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	16.9693043105	14.6955539754	32.5942615046	#	oh
2	1	4	0.4241	16.3422805818	14.6454697004	33.3885227459	#	h
3	1	2	0.0800	16.3139039302	14.8799769704	31.3605545273	#	c1
4	1	5	0.0530	17.0182640037	15.5920345311	30.8324416206	#	hc
5	1	2	0.0800	14.7995505035	15.4344333473	31.2729282078	#	c1
6	1	5	0.0530	15.0552437857	16.1901802825	30.5385150249	#	hc
7	1	2	-0.0530	14.0518498385	14.3973288324	30.3000986951	#	c1
8	1	5	0.0530	13.1676622710	14.9154433212	29.8090874838	#	hc
9	1	2	-0.0530	14.0097344060	12.8181219733	30.5251758233	#	c1
10	1	5	0.0530	13.1647477852	12.4260665960	31.1167118913	#	hc
11	1	2	0.0800	14.1639236447	11.8064314395	29.2877686830	#	c1
12	1	5	0.0530	13.4309141612	11.7612784838	28.5150879047	#	hc
13	1	6	-0.2660	15.6036571831	11.5963928319	28.8240475422	#	o3e
14	1	2	0.0800	15.0459484805	10.6739073624	29.6886192215	#	c1
15	1	5	0.0530	14.9029007011	9.5921688659	29.3773529683	#	hc
16	1	1	-0.1060	15.5235069660	11.0380053765	31.1854785613	#	c
17	1	5	0.0530	14.6850264197	10.6265503508	31.9247228586	#	hc
18	1	5	0.0530	16.5146588810	10.5241073719	31.4517596894	#	hc
19	1	2	-0.0530	15.3792316759	12.5584840515	31.2743592172	#	c1
20	1	5	0.0530	15.2817980813	12.7785785426	32.3868250794	#	hc
21	1	2	-0.0530	16.2176852497	13.6601974876	30.4624025720	#	c1
22	1	5	0.0530	17.2031182138	13.4456640259	30.0354048424	#	hc
23	1	1	-0.1060	15.2208624476	14.2980970248	29.3779165463	#	c
24	1	5	0.0530	14.9258353568	13.7660545180	28.4602267052	#	hc
25	1	5	0.0530	15.7784806450	15.1763991610	29.0074846954	#	hc
26	1	7	-0.2660	14.1665771578	16.3716940598	32.2119238004	#	oc
27	1	2	0.0800	13.9781012808	17.8888356387	32.0735193951	#	c1
28	1	5	0.0530	13.7209122988	18.0782449423	33.0618656821	#	hc
29	1	2	0.0800	12.8987241653	18.3015270222	31.0520146117	#	c1
30	1	5	0.0530	12.7818034894	19.4581389217	31.1087268278	#	hc
31	1	7	-0.2660	11.5657296591	17.8904261109	31.1372167086	#	oc
32	1	2	0.0800	10.9605641074	18.2975497445	32.3745387330	#	c1
33	1	5	0.0530	11.6130405615	18.1595535570	33.2424826037	#	hc
34	1	2	-0.0530	9.6888130007	17.4303930525	32.4659855427	#	c1
35	1	5	0.0530	9.3019411620	17.5044676274	33.5012391963	#	hc
36	1	2	-0.0530	9.6700194089	15.9262903811	32.0903773527	#	c1
37	1	5	0.0530	10.5512377944	15.3779244906	32.4072190668	#	hc
38	1	2	0.0800	8.3609259838	15.1878420671	32.5746102355	#	c1
39	1	5	0.0530	8.4921707157	14.1429081769	33.0000420666	#	hc
40	1	2	0.0800	7.3649902563	15.7183739454	31.5751524619	#	c1
41	1	5	0.0530	6.4651996233	15.2915248775	31.1267111029	#	hc
42	1	6	-0.2660	7.2931637639	16.0896573468	33.0142051296	#	o3e
43	1	1	-0.1060	9.3579151008	15.9552334239	30.5355871576	#	c
44	1	5	0.0530	10.0628644653	16.5335867202	30.0481284145	#	hc
45	1	5	0.0530	9.3842616062	14.9490239346	30.0200828508	#	hc
46	1	2	-0.0530	8.0487676918	16.8301229532	30.7916282343	#	c1
47	1	5	0.0530	7.1980673806	17.1492809902	30.2279394260	#	hc
48	1	2	-0.0530	8.6730957537	18.1407252865	31.5268855975	#	c1
49	1	5	0.0530	7.8068107081	18.5756329496	32.1228075116	#	hc
50	1	1	-0.1060	9.3300334946	19.5287698393	31.0277137837	#	c
51	1	5	0.0530	8.4851164104	20.2414553393	31.0431264586	#	hc
52	1	5	0.0530	9.8877913202	19.8185330469	30.1142018413	#	hc
53	1	1	-0.1060	10.4424943945	19.7824081356	32.2244738438	#	c
54	1	5	0.0530	10.0490057599	20.1209058428	33.2128485434	#	hc
55	1	5	0.0530	11.2209485103	20.5948635539	31.9647318874	#	hc
56	1	1	-0.1060	13.7592479652	18.0265186059	29.6815774918	#	c
57	1	5	0.0530	13.6795575045	17.0577864264	29.2730820963	#	hc
58	1	5	0.0530	13.4221038464	18.6897915585	28.8906989162	#	hc
59	1	2	-0.0530	15.1909134505	18.5973963130	30.0865048164	#	c1
60	1	5	0.0530	15.3988008993	19.4831873727	29.3815292016	#	hc
61	1	2	-0.0530	16.6238176577	17.7890382699	30.3232343246	#	c1
62	1	5	0.0530	16.6165327678	16.9849737282	29.5887502196	#	hc
63	1	1	-0.1060	16.8504463856	17.7358475979	31.9453929859	#	c
64	1	5	0.0530	16.2472861711	17.0836213735	32.6438354726	#	hc
65	1	5	0.0530	17.8240939857	17.4268254936	32.2064514485	#	hc
66	1	2	-0.0530	16.4231752606	19.2006958957	32.0244370715	#	c1
67	1	5	0.0530	16.4658054760	19.6267447690	33.0425325348	#	hc
68	1	2	-0.0530	15.0376148278	18.9241800972	31.5682759656	#	c1
