Mody lammps parameter 2023-03-10 23:07:21.619048
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 2
8 5
9 2
10 5
11 2
12 5
13 6
14 2
15 5
16 1
17 5
18 5
19 2
20 5
21 2
22 5
23 1
24 5
25 5
26 7
27 2
28 5
29 2
30 5
31 7
32 2
33 5
34 2
35 5
36 2
37 5
38 2
39 5
40 2
41 5
42 6
43 1
44 5
45 5
46 2
47 5
48 2
49 5
50 1
51 5
52 5
53 1
54 5
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 2
73 5
74 6

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.0530
8 0.0530
9 -0.0530
10 0.0530
11 0.0800
12 0.0530
13 -0.2660
14 0.0800
15 0.0530
16 -0.1060
17 0.0530
18 0.0530
19 -0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.1060
24 0.0530
25 0.0530
26 -0.2660
27 0.0800
28 0.0530
29 0.0800
30 0.0530
31 -0.2660
32 0.0800
33 0.0530
34 -0.0530
35 0.0530
36 -0.0530
37 0.0530
38 0.0800
39 0.0530
40 0.0800
41 0.0530
42 -0.2660
43 -0.1060
44 0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.0530
49 0.0530
50 -0.1060
51 0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 -0.0530
69 0.0530
70 0.0800
71 0.0530
72 0.0800
73 0.0530
74 -0.2660

Coords

1 16.9693043105 14.6955539754 32.5942615046
2 16.3422805818 14.6454697004 33.3885227459
3 16.3139039302 14.8799769704 31.3605545273
4 17.0182640037 15.5920345311 30.8324416206
5 14.7995505035 15.4344333473 31.2729282078
6 15.0552437857 16.1901802825 30.5385150249
7 14.0518498385 14.3973288324 30.3000986951
8 13.1676622710 14.9154433212 29.8090874838
9 14.0097344060 12.8181219733 30.5251758233
10 13.1647477852 12.4260665960 31.1167118913
11 14.1639236447 11.8064314395 29.2877686830
12 13.4309141612 11.7612784838 28.5150879047
13 15.6036571831 11.5963928319 28.8240475422
14 15.0459484805 10.6739073624 29.6886192215
15 14.9029007011 9.5921688659 29.3773529683
16 15.5235069660 11.0380053765 31.1854785613
17 14.6850264197 10.6265503508 31.9247228586
18 16.5146588810 10.5241073719 31.4517596894
19 15.3792316759 12.5584840515 31.2743592172
20 15.2817980813 12.7785785426 32.3868250794
21 16.2176852497 13.6601974876 30.4624025720
22 17.2031182138 13.4456640259 30.0354048424
23 15.2208624476 14.2980970248 29.3779165463
24 14.9258353568 13.7660545180 28.4602267052
25 15.7784806450 15.1763991610 29.0074846954
26 14.1665771578 16.3716940598 32.2119238004
27 13.9781012808 17.8888356387 32.0735193951
28 13.7209122988 18.0782449423 33.0618656821
29 12.8987241653 18.3015270222 31.0520146117
30 12.7818034894 19.4581389217 31.1087268278
31 11.5657296591 17.8904261109 31.1372167086
32 10.9605641074 18.2975497445 32.3745387330
33 11.6130405615 18.1595535570 33.2424826037
34 9.6888130007 17.4303930525 32.4659855427
35 9.3019411620 17.5044676274 33.5012391963
36 9.6700194089 15.9262903811 32.0903773527
37 10.5512377944 15.3779244906 32.4072190668
38 8.3609259838 15.1878420671 32.5746102355
39 8.4921707157 14.1429081769 33.0000420666
40 7.3649902563 15.7183739454 31.5751524619
41 6.4651996233 15.2915248775 31.1267111029
42 7.2931637639 16.0896573468 33.0142051296
43 9.3579151008 15.9552334239 30.5355871576
44 10.0628644653 16.5335867202 30.0481284145
45 9.3842616062 14.9490239346 30.0200828508
46 8.0487676918 16.8301229532 30.7916282343
47 7.1980673806 17.1492809902 30.2279394260
48 8.6730957537 18.1407252865 31.5268855975
49 7.8068107081 18.5756329496 32.1228075116
50 9.3300334946 19.5287698393 31.0277137837
51 8.4851164104 20.2414553393 31.0431264586
52 9.8877913202 19.8185330469 30.1142018413
53 10.4424943945 19.7824081356 32.2244738438
54 10.0490057599 20.1209058428 33.2128485434
55 11.2209485103 20.5948635539 31.9647318874
56 13.7592479652 18.0265186059 29.6815774918
57 13.6795575045 17.0577864264 29.2730820963
58 13.4221038464 18.6897915585 28.8906989162
59 15.1909134505 18.5973963130 30.0865048164
60 15.3988008993 19.4831873727 29.3815292016
61 16.6238176577 17.7890382699 30.3232343246
62 16.6165327678 16.9849737282 29.5887502196
63 16.8504463856 17.7358475979 31.9453929859
64 16.2472861711 17.0836213735 32.6438354726
65 17.8240939857 17.4268254936 32.2064514485
66 16.4231752606 19.2006958957 32.0244370715
67 16.4658054760 19.6267447690 33.0425325348
68 15.0376148278 18.9241800972 31.5682759656
69 14.4817776684 19.9186402826 31.8065243184
70 17.3755846481 19.9502756211 30.9828014820
71 17.3834874377 21.0551122882 30.8618357051
72 17.7420656786 18.8862091949 30.0074871737
73 18.1654715370 18.9181538478 29.0021874845
74 18.6258138975 19.3091198078 31.1251074280

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 21
5 7 3 4
6 9 5 26
7 5 5 7
8 7 5 6
9 5 7 9
10 2 23 7
11 7 7 8
12 5 9 11
13 5 9 19
14 7 9 10
15 8 11 13
16 5 11 14
17 7 11 12
18 8 14 13
19 2 16 14
20 7 14 15
21 2 16 19
22 4 16 17
23 4 16 18
24 5 19 21
25 7 19 20
26 2 23 21
27 7 21 22
28 4 23 24
29 4 23 25
30 9 27 26
31 5 27 29
32 5 27 68
33 7 27 28
34 2 56 29
35 9 29 31
36 7 29 30
37 9 32 31
38 5 32 34
39 2 53 32
40 7 32 33
41 5 34 36
42 5 34 48
43 7 34 35
44 2 43 36
45 5 36 38
46 7 36 37
47 5 38 40
48 8 38 42
49 7 38 39
50 8 40 42
51 5 40 46
52 7 40 41
53 2 43 46
54 4 43 44
55 4 43 45
56 5 46 48
57 7 46 47
58 2 50 48
59 7 48 49
60 1 50 53
61 4 50 51
62 4 50 52
63 4 53 54
64 4 53 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 68
70 7 59 60
71 2 63 61
72 5 61 72
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 70
78 5 66 68
79 7 66 67
80 7 68 69
81 5 70 72
82 8 70 74
83 7 70 71
84 8 72 74
85 7 72 73

Angles

1 19 5 3 1
2 19 21 3 1
3 34 4 3 1
4 25 3 1 2
5 18 3 5 26
6 14 3 5 7
7 16 3 5 6
8 14 3 21 19
9 4 23 21 3
10 16 3 21 22
11 16 5 3 4
12 16 21 3 4
13 14 5 3 21
14 24 5 26 27
15 14 5 7 9
16 4 23 7 5
17 16 5 7 8
18 33 6 5 26
19 16 7 5 6
20 18 7 5 26
21 14 7 9 11
22 14 7 9 19
23 16 7 9 10
24 11 7 23 21
25 13 7 23 24
26 13 7 23 25
27 16 9 7 8
28 5 23 7 8
29 4 23 7 9
30 17 9 11 13
31 14 9 11 14
32 16 9 11 12
33 4 16 19 9
34 14 9 19 21
35 16 9 19 20
36 16 11 9 10
37 16 19 9 10
38 14 11 9 19
39 23 11 13 14
40 17 11 14 13
41 4 16 14 11
42 16 11 14 15
43 32 12 11 13
44 16 14 11 12
45 17 14 11 13
46 6 16 14 13
47 32 15 14 13
48 11 14 16 19
49 13 14 16 17
50 13 14 16 18
51 5 16 14 15
52 4 16 19 21
53 5 16 19 20
54 13 19 16 17
55 31 17 16 18
56 13 19 16 18
57 4 23 21 19
58 16 19 21 22
59 16 21 19 20
60 13 21 23 24
61 13 21 23 25
62 5 23 21 22
63 31 24 23 25
64 18 29 27 26
65 18 68 27 26
66 33 28 27 26
67 4 56 29 27
68 18 27 29 31
69 16 27 29 30
70 14 27 68 66
71 14 27 68 59
72 16 27 68 69
73 16 29 27 28
74 16 68 27 28
75 14 29 27 68
76 11 29 56 59
77 13 29 56 57
78 13 29 56 58
79 24 29 31 32
80 5 56 29 30
81 33 30 29 31
82 7 56 29 31
83 18 34 32 31
84 7 53 32 31
85 33 33 32 31
86 14 32 34 36
87 14 32 34 48
88 16 32 34 35
89 1 50 53 32
90 13 32 53 54
91 13 32 53 55
92 16 34 32 33
93 5 53 32 33
94 4 53 32 34
95 4 43 36 34
96 14 34 36 38
97 16 34 36 37
98 14 34 48 46
99 4 50 48 34
100 16 34 48 49
101 16 36 34 35
102 16 48 34 35
103 14 36 34 48
104 11 36 43 46
105 13 36 43 44
106 13 36 43 45
107 14 36 38 40
108 17 36 38 42
109 16 36 38 39
110 5 43 36 37
111 16 38 36 37
112 4 43 36 38
113 17 38 40 42
114 14 38 40 46
115 16 38 40 41
116 23 38 42 40
117 16 40 38 39
118 32 39 38 42
119 17 40 38 42
120 4 43 46 40
121 14 40 46 48
122 16 40 46 47
123 32 41 40 42
124 16 46 40 41
125 17 46 40 42
126 4 43 46 48
127 5 43 46 47
128 13 46 43 44
129 31 44 43 45
130 13 46 43 45
131 4 50 48 46
132 16 46 48 49
133 16 48 46 47
134 1 53 50 48
135 13 48 50 51
136 13 48 50 52
137 5 50 48 49
138 2 50 53 54
139 2 50 53 55
140 2 53 50 51
141 31 51 50 52
142 2 53 50 52
143 31 54 53 55
144 4 56 59 61
145 4 56 59 68
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 72
152 16 59 61 62
153 14 59 68 66
154 16 59 68 69
155 16 61 59 60
156 16 68 59 60
157 14 61 59 68
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 72 70
162 17 61 72 74
163 16 61 72 73
164 5 63 61 62
165 16 72 61 62
166 4 63 61 72
167 4 63 66 70
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
171 31 64 63 65
172 13 66 63 65
