Mody lammps parameter 2023-03-10 22:53:48.582526
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 2
19 5
20 2
21 5
22 2
23 5
24 6
25 2
26 5
27 1
28 5
29 5
30 2
31 5
32 2
33 5
34 1
35 5
36 5
37 1
38 5
39 5
40 2
41 5
42 2
43 5
44 1
45 5
46 5
47 2
48 5
49 2
50 5
51 2
52 5
53 6
54 2
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 6
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.0530
21 0.0530
22 0.0800
23 0.0530
24 -0.2660
25 0.0800
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.1060
38 0.0530
39 0.0530
40 -0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.1060
45 0.0530
46 0.0530
47 -0.0530
48 0.0530
49 0.0800
50 0.0530
51 0.0800
52 0.0530
53 -0.2660
54 -0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0800
69 0.0530
70 0.0800
71 0.0530
72 -0.2660
73 -0.0530
74 0.0530

Coords

1 0.8207884567 8.2278338236 12.7054201574
2 0.7247932083 8.3340815290 11.7677935457
3 1.9699539064 8.9836873379 13.1388803575
4 1.9177918236 9.8691740640 12.4556574419
5 2.2281527153 9.4019604006 14.5745789993
6 1.5481075684 10.1922957856 14.9501903864
7 2.0419465398 8.1725734048 15.2858251008
8 2.1337343599 7.8612843024 16.6664732054
9 1.5804105155 6.9498013136 16.5763134989
10 1.1710490764 8.5641184236 17.6596405531
11 0.5963815325 7.9432682776 18.3253516103
12 0.1822291472 9.3842596249 17.0243924152
13 -0.3912757264 10.3720390691 17.7975300382
14 -0.2968099527 10.0987779084 18.9220113426
15 -1.8038311732 10.9235484986 17.7061450657
16 -2.7308918456 10.3190105098 17.8432817016
17 -1.8378305669 11.2133326122 16.6060077407
18 -1.5241520036 12.2854095125 18.4367976473
19 -2.3441297395 12.7906048848 18.9258051120
20 -0.0285321944 12.5268355356 19.3158832015
21 -0.0230662496 11.9034990503 20.2326796070
22 0.2096221391 14.0180375329 19.7104891293
23 -0.5682450273 14.5584589850 20.2995330637
24 1.5975641507 14.3306888144 20.0822750647
25 1.1664865104 14.7470762023 18.8155853564
26 1.1520265798 15.8096252606 18.5394370985
27 1.7296129287 13.7170882489 17.7321792470
28 2.8078272453 13.7091447610 17.6668012978
29 1.3300234101 14.0165620584 16.7197797679
30 1.2041639852 12.2742014660 18.2703094799
31 2.0923605352 11.6613006993 18.5041396930
32 0.2375281549 11.7735896019 17.2301598274
33 0.6983859950 11.5113246155 16.2904163151
34 -0.9567273006 12.9138523971 17.1760386338
35 -0.6163991682 13.9410298063 17.3254527739
36 -1.6600774348 12.9576656179 16.3662478320
37 2.2316391722 9.0344212339 18.7578386798
38 2.8439746745 9.9085208350 18.4264364081
39 1.7748548000 9.3271884888 19.7488907968
40 3.2635637555 7.8922614856 18.7788996897
41 4.1679887640 8.2573669101 19.2523046807
42 3.1217068748 6.3393364181 19.2330131744
43 2.7809887371 6.2343672898 20.2521783931
44 4.5608853676 6.0893028707 18.7711233644
45 5.3630065454 6.7977888674 19.0924874603
46 4.9743042363 5.0412309744 18.9073934343
47 4.1462742883 6.2765065822 17.2569226587
48 5.0717324773 6.3339113142 16.7083476018
49 3.0953353799 5.0944115070 17.0435888735
50 2.7099143187 4.8586630076 16.0203550709
51 2.4090694355 5.1648689179 18.3236884598
52 1.3362030514 4.9332742370 18.5034228514
53 3.2031488113 4.0225636255 18.0353582419
54 3.5467055417 7.7024329906 17.2787983546
55 4.3213971938 8.5281869992 16.9193258673
56 3.6882448208 10.0781420719 14.4580748232
57 3.5713061165 10.8588354991 13.7043151237
58 4.1694663494 10.4575764391 15.3927671030
59 4.4424914203 8.8702360537 13.9672122186
60 4.4197280082 8.3118334977 14.8905963730
61 5.7928723580 8.3562321996 13.4225697904
62 6.6958568602 8.6066569478 14.0051447992
63 5.2248619979 6.8407168022 13.3991097906
64 5.9261863316 6.1458332929 12.9894000057
65 4.7684312165 6.4468209707 14.3070043206
66 4.0884864687 7.0731906461 12.3441513431
67 3.4340245533 6.1205652505 12.1067209770
68 5.0076918044 7.3389087009 11.1828321058
69 4.4980608593 7.3908591619 10.2829165087
70 6.1439794751 8.1181207593 11.8369062534
71 7.2256844541 7.9791854671 11.6658507071
72 5.4301315560 8.8568586868 10.9367266295
73 3.4179279563 8.3762900761 12.8966642501
74 3.6685640448 9.0235336070 12.0738309312

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 73
5 7 3 4
6 2 56 5
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 54
12 7 8 9
13 2 37 10
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 32
19 7 13 14
20 2 15 18
21 4 15 16
22 4 15 17
23 5 18 20
24 2 34 18
25 7 18 19
26 5 20 22
27 5 20 30
28 7 20 21
29 5 22 25
30 8 22 24
31 7 22 23
32 8 25 24
33 2 27 25
34 7 25 26
35 2 27 30
36 4 27 28
37 4 27 29
38 5 30 32
39 7 30 31
40 2 34 32
41 7 32 33
42 4 34 35
43 4 34 36
44 2 37 40
45 4 37 38
46 4 37 39
47 5 40 42
48 5 40 54
49 7 40 41
50 2 44 42
51 5 42 51
52 7 42 43
53 2 44 47
54 4 44 45
55 4 44 46
56 5 47 54
57 5 47 49
58 7 47 48
59 5 49 51
60 8 49 53
61 7 49 50
62 8 51 53
63 7 51 52
64 7 54 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 73
70 7 59 60
71 2 63 61
72 5 61 70
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 73
78 5 66 68
79 7 66 67
80 5 68 70
81 8 68 72
82 7 68 69
83 8 70 72
84 7 70 71
85 7 73 74

Angles

1 19 5 3 1
2 19 73 3 1
3 34 4 3 1
4 25 3 1 2
5 4 56 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 73 66
9 14 3 73 59
10 16 3 73 74
11 16 5 3 4
12 16 73 3 4
13 14 5 3 73
14 11 5 56 59
15 13 5 56 57
16 13 5 56 58
17 24 5 7 8
18 5 56 5 6
19 33 6 5 7
20 7 56 5 7
21 18 10 8 7
22 18 54 8 7
23 33 9 8 7
24 4 37 10 8
25 18 8 10 12
26 16 8 10 11
27 14 8 54 47
28 14 8 54 40
29 16 8 54 55
30 16 10 8 9
31 16 54 8 9
32 14 10 8 54
33 11 10 37 40
34 13 10 37 38
35 13 10 37 39
36 24 10 12 13
37 5 37 10 11
38 33 11 10 12
39 7 37 10 12
40 7 15 13 12
41 18 32 13 12
42 33 14 13 12
43 11 13 15 18
44 13 13 15 16
45 13 13 15 17
46 14 13 32 30
47 4 34 32 13
48 16 13 32 33
49 5 15 13 14
50 16 32 13 14
51 4 15 13 32
52 4 15 18 20
53 3 15 18 34
54 5 15 18 19
55 13 18 15 16
56 31 16 15 17
57 13 18 15 17
58 14 18 20 22
59 14 18 20 30
60 16 18 20 21
61 11 18 34 32
62 13 18 34 35
63 13 18 34 36
64 16 20 18 19
65 5 34 18 19
66 4 34 18 20
67 14 20 22 25
68 17 20 22 24
69 16 20 22 23
70 4 27 30 20
71 14 20 30 32
72 16 20 30 31
73 16 22 20 21
74 16 30 20 21
75 14 22 20 30
76 4 27 25 22
77 17 22 25 24
78 16 22 25 26
79 23 22 24 25
80 16 25 22 23
81 32 23 22 24
82 17 25 22 24
83 6 27 25 24
84 32 26 25 24
85 11 25 27 30
86 13 25 27 28
87 13 25 27 29
88 5 27 25 26
89 4 27 30 32
90 5 27 30 31
91 13 30 27 28
92 31 28 27 29
93 13 30 27 29
94 4 34 32 30
95 16 30 32 33
96 16 32 30 31
97 13 32 34 35
98 13 32 34 36
99 5 34 32 33
100 31 35 34 36
101 4 37 40 42
102 4 37 40 54
103 5 37 40 41
104 13 40 37 38
105 31 38 37 39
106 13 40 37 39
107 4 44 42 40
108 14 40 42 51
109 16 40 42 43
110 14 40 54 47
111 16 40 54 55
112 16 42 40 41
113 16 54 40 41
114 14 42 40 54
115 11 42 44 47
116 13 42 44 45
117 13 42 44 46
118 14 42 51 49
119 17 42 51 53
120 16 42 51 52
121 5 44 42 43
122 16 51 42 43
123 4 44 42 51
124 4 44 47 54
125 4 44 47 49
126 5 44 47 48
127 13 47 44 45
128 31 45 44 46
129 13 47 44 46
130 16 47 54 55
131 14 47 49 51
132 17 47 49 53
133 16 47 49 50
134 16 54 47 48
135 16 49 47 48
136 14 49 47 54
137 17 49 51 53
138 16 49 51 52
139 23 49 53 51
140 16 51 49 50
141 32 50 49 53
142 17 51 49 53
143 32 52 51 53
144 4 56 59 61
145 4 56 59 73
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 70
152 16 59 61 62
153 14 59 73 66
154 16 59 73 74
155 16 61 59 60
156 16 73 59 60
157 14 61 59 73
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 70 68
162 17 61 70 72
163 16 61 70 71
164 5 63 61 62
165 16 70 61 62
166 4 63 61 70
167 4 63 66 73
168 4 63 66 68
169 5 63 66 67
170 13 66 63 64
