Mody lammps parameter 2023-03-10 22:53:48.581220
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 2
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 2
28 5
29 6
30 2
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 6
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 3
66 5
67 6
68 3
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.1060
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 0.0800
26 0.0530
27 0.0800
28 0.0530
29 -0.2660
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 0.0800
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 6.3744732430 7.3968860972 20.1750313823
2 7.2922415003 7.2349441451 20.4130684685
3 6.3513219302 7.7254838498 18.7888223254
4 5.2887997335 7.4804322298 18.4645804462
5 6.7217139376 9.2336046035 18.4175860756
6 5.8175130680 9.8040973766 18.3718078098
7 7.4496056919 9.8226964205 19.5243356875
8 7.2692644734 11.2374714652 19.5429846141
9 7.5720366427 11.5437396715 18.5500306089
10 8.2516647434 11.8939333279 20.5855724753
11 9.2806060676 11.9124332968 20.1466133206
12 8.2221369219 11.2635180005 21.4946451508
13 7.6485116119 13.3093774294 20.7973373172
14 8.1558550354 14.0031609257 20.0355563267
15 7.9398486329 13.8352461099 21.7644065680
16 6.1764781488 13.3085737811 20.2724709892
17 6.3367363111 13.8376938786 19.2892726000
18 4.6537343359 13.7038167822 20.6936239309
19 4.5372093150 14.7981305419 20.9437423598
20 4.1005975757 13.3898286212 19.2283949836
21 3.0837060122 13.5089701545 19.1888107366
22 4.6019367990 14.0486325903 18.4676136977
23 4.5316414527 11.8856151288 19.3752365407
24 4.3969386276 11.3041318586 18.4953458998
25 3.4173785012 11.6378516502 20.4255905343
26 2.4059937573 11.3594164919 20.2154785899
27 3.5587993551 12.7281712636 21.4163238132
28 2.6575151273 13.2227738317 21.8625719813
29 3.8673604395 11.3913871072 21.8141859011
30 5.9462040781 11.8167423928 19.9983968746
31 5.8261447908 11.3639674751 21.0220614723
32 7.5879334444 9.2783250548 17.1546167284
33 7.2033520911 9.9416666644 16.4157382228
34 8.6128607312 9.4823678176 17.3872200577
35 7.4716029987 7.8232651700 16.7023905296
36 6.4286913217 7.7277872558 16.2405945626
37 8.3516256840 6.7931723120 15.8710252575
38 8.4523750528 7.1611321386 14.8472477084
39 7.2796056463 5.6535259159 16.0452331079
40 7.4724754476 4.6929766251 15.5876987510
41 6.3018305450 5.9247108696 15.6360856973
42 7.4980899675 5.5109029608 17.5446300717
43 6.6821302273 4.8197437438 17.9403611491
44 8.9336348849 5.0502969038 17.4698576006
45 9.0798143915 3.9788374379 17.6418568043
46 9.5519713208 5.9109002008 16.4822304531
47 10.3876242938 5.6505131033 15.7993383811
48 9.9547382327 5.9471928078 17.8716234967
49 7.3954005848 6.9756617239 18.0068456855
50 8.2479463865 7.1971229094 18.5554748226
51 5.1631811360 19.8393830716 5.9793107078
52 5.3104138413 20.6374059511 5.2788607302
53 4.2250191138 19.9594889617 7.1823378687
54 4.4003522493 20.7594727809 7.9115583638
55 3.1630902142 20.0575256052 6.8535884771
56 4.5535989335 18.5897599280 7.7628907597
57 4.1212716035 18.2413459905 8.7637325630
58 4.1028524374 17.7578820047 6.5703541019
59 3.1328013230 17.2570669296 6.4767275318
60 4.5221399746 18.5580651823 5.3945402840
61 4.1809437386 18.5765507088 4.3299539465
62 5.1694110991 17.3434340947 5.7216749935
63 6.0766035030 18.7640570173 8.1593414932
64 6.2310430268 17.6720082109 8.0006655683
65 7.5760871855 18.9251837392 8.5343915665
66 7.5654932133 18.9067074649 9.6509036951
67 8.6148281672 18.3324755118 7.8676028993
68 8.6657359005 19.8835089065 7.9579960783
69 9.5612263295 19.7730694216 7.3169699460
70 7.6063971892 20.5462224167 7.0901834404
71 8.0241777990 21.1248179032 6.2150705207
72 7.1326022523 21.2998680497 7.7034526326
73 6.4873013718 19.4472636498 6.7972664866
74 7.0309324037 18.6735855689 6.1048678939

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 49
5 7 3 4
6 2 32 5
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 30
12 7 8 9
13 1 10 13
14 4 10 11
15 4 10 12
16 2 13 16
17 4 13 14
18 4 13 15
19 5 16 18
20 5 16 30
21 7 16 17
22 2 20 18
23 5 18 27
24 7 18 19
25 2 20 23
26 4 20 21
27 4 20 22
28 5 23 30
29 5 23 25
30 7 23 24
31 5 25 27
32 8 25 29
33 7 25 26
34 8 27 29
35 7 27 28
36 7 30 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 49
42 7 35 36
43 2 39 37
44 5 37 46
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 49
50 5 42 44
51 7 42 43
52 5 44 46
53 8 44 48
54 7 44 45
55 8 46 48
56 7 46 47
57 7 49 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 6 63 65
74 5 63 73
75 7 63 64
76 11 65 68
77 13 65 67
78 12 65 66
79 13 68 67
80 3 70 68
81 12 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 49 3 1
3 34 4 3 1
4 25 3 1 2
5 4 32 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 49 42
9 14 3 49 35
10 16 3 49 50
11 16 5 3 4
12 16 49 3 4
13 14 5 3 49
14 11 5 32 35
15 13 5 32 33
16 13 5 32 34
17 24 5 7 8
18 5 32 5 6
19 33 6 5 7
20 7 32 5 7
21 7 10 8 7
22 18 30 8 7
23 33 9 8 7
24 1 13 10 8
25 13 8 10 11
26 13 8 10 12
27 14 8 30 23
28 14 8 30 16
29 16 8 30 31
30 5 10 8 9
31 16 30 8 9
32 4 10 8 30
33 1 10 13 16
34 2 10 13 14
35 2 10 13 15
36 2 13 10 11
37 31 11 10 12
38 2 13 10 12
39 4 13 16 18
40 4 13 16 30
41 5 13 16 17
42 13 16 13 14
43 31 14 13 15
44 13 16 13 15
45 4 20 18 16
46 14 16 18 27
47 16 16 18 19
48 14 16 30 23
49 16 16 30 31
50 16 18 16 17
51 16 30 16 17
52 14 18 16 30
53 11 18 20 23
54 13 18 20 21
55 13 18 20 22
56 14 18 27 25
57 17 18 27 29
58 16 18 27 28
59 5 20 18 19
60 16 27 18 19
61 4 20 18 27
62 4 20 23 30
63 4 20 23 25
64 5 20 23 24
65 13 23 20 21
66 31 21 20 22
67 13 23 20 22
68 16 23 30 31
69 14 23 25 27
70 17 23 25 29
71 16 23 25 26
72 16 30 23 24
73 16 25 23 24
74 14 25 23 30
75 17 25 27 29
76 16 25 27 28
77 23 25 29 27
78 16 27 25 26
79 32 26 25 29
80 17 27 25 29
81 32 28 27 29
82 4 32 35 37
83 4 32 35 49
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 46
90 16 35 37 38
91 14 35 49 42
92 16 35 49 50
93 16 37 35 36
94 16 49 35 36
95 14 37 35 49
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 46 44
100 17 37 46 48
101 16 37 46 47
102 5 39 37 38
103 16 46 37 38
104 4 39 37 46
105 4 39 42 49
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 16 42 49 50
112 14 42 44 46
113 17 42 44 48
114 16 42 44 45
115 16 49 42 43
116 16 44 42 43
117 14 44 42 49
118 17 44 46 48
119 16 44 46 47
120 23 44 48 46
121 16 46 44 45
122 32 45 44 48
123 17 46 44 48
124 32 47 46 48
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 15 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 20 63 65 68
163 22 63 65 67
164 21 63 65 66
165 4 70 73 63
166 16 63 73 74
167 27 65 63 64
168 16 73 63 64
169 15 73 63 65
170 8 70 68 65
171 29 65 68 67
172 28 65 68 69
