Mody lammps parameter 2023-03-10 22:53:48.582526

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	0.8207884567	8.2278338236	12.7054201574	#	oh
2	1	4	0.4241	0.7247932083	8.3340815290	11.7677935457	#	h
3	1	2	0.0800	1.9699539064	8.9836873379	13.1388803575	#	c1
4	1	5	0.0530	1.9177918236	9.8691740640	12.4556574419	#	hc
5	1	2	0.0800	2.2281527153	9.4019604006	14.5745789993	#	c1
6	1	5	0.0530	1.5481075684	10.1922957856	14.9501903864	#	hc
7	1	7	-0.2660	2.0419465398	8.1725734048	15.2858251008	#	oc
8	1	2	0.0800	2.1337343599	7.8612843024	16.6664732054	#	c1
9	1	5	0.0530	1.5804105155	6.9498013136	16.5763134989	#	hc
10	1	2	0.0800	1.1710490764	8.5641184236	17.6596405531	#	c1
11	1	5	0.0530	0.5963815325	7.9432682776	18.3253516103	#	hc
12	1	7	-0.2660	0.1822291472	9.3842596249	17.0243924152	#	oc
13	1	2	0.0800	-0.3912757264	10.3720390691	17.7975300382	#	c1
14	1	5	0.0530	-0.2968099527	10.0987779084	18.9220113426	#	hc
15	1	1	-0.1060	-1.8038311732	10.9235484986	17.7061450657	#	c
16	1	5	0.0530	-2.7308918456	10.3190105098	17.8432817016	#	hc
17	1	5	0.0530	-1.8378305669	11.2133326122	16.6060077407	#	hc
18	1	2	-0.0530	-1.5241520036	12.2854095125	18.4367976473	#	c1
19	1	5	0.0530	-2.3441297395	12.7906048848	18.9258051120	#	hc
20	1	2	-0.0530	-0.0285321944	12.5268355356	19.3158832015	#	c1
21	1	5	0.0530	-0.0230662496	11.9034990503	20.2326796070	#	hc
22	1	2	0.0800	0.2096221391	14.0180375329	19.7104891293	#	c1
23	1	5	0.0530	-0.5682450273	14.5584589850	20.2995330637	#	hc
24	1	6	-0.2660	1.5975641507	14.3306888144	20.0822750647	#	o3e
25	1	2	0.0800	1.1664865104	14.7470762023	18.8155853564	#	c1
26	1	5	0.0530	1.1520265798	15.8096252606	18.5394370985	#	hc
27	1	1	-0.1060	1.7296129287	13.7170882489	17.7321792470	#	c
28	1	5	0.0530	2.8078272453	13.7091447610	17.6668012978	#	hc
29	1	5	0.0530	1.3300234101	14.0165620584	16.7197797679	#	hc
30	1	2	-0.0530	1.2041639852	12.2742014660	18.2703094799	#	c1
31	1	5	0.0530	2.0923605352	11.6613006993	18.5041396930	#	hc
32	1	2	-0.0530	0.2375281549	11.7735896019	17.2301598274	#	c1
33	1	5	0.0530	0.6983859950	11.5113246155	16.2904163151	#	hc
34	1	1	-0.1060	-0.9567273006	12.9138523971	17.1760386338	#	c
35	1	5	0.0530	-0.6163991682	13.9410298063	17.3254527739	#	hc
