Mody lammps parameter 2023-02-25 21:46:53.351116
107 atoms
106 bonds
204 angles
276 dihedrals
132 impropers

Types

1 1
2 5
3 5
4 5
5 1
6 5
7 5
8 1
9 5
10 5
11 1
12 5
13 5
14 2
15 5
16 1
17 5
18 5
19 1
20 5
21 5
22 5
23 1
24 5
25 5
26 7
27 1
28 5
29 5
30 2
31 5
32 1
33 5
34 5
35 8
36 4
37 7
38 1
39 5
40 5
41 2
42 5
43 1
44 5
45 5
46 7
47 1
48 5
49 5
50 2
51 5
52 1
53 5
54 5
55 1
56 5
57 5
58 1
59 5
60 5
61 1
62 5
63 5
64 5
65 1
66 5
67 5
68 1
69 5
70 5
71 5
72 7
73 1
74 5
75 5
76 1
77 5
78 5
79 1
80 5
81 5
82 7
83 1
84 5
85 5
86 2
87 5
88 1
89 5
90 5
91 1
92 5
93 5
94 1
95 5
96 5
97 1
98 5
99 5
100 5
101 1
102 5
103 5
104 1
105 5
106 5
107 5

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 -0.1060
6 0.0530
7 0.0530
8 -0.1060
9 0.0530
10 0.0530
11 -0.1060
12 0.0530
13 0.0530
14 -0.0530
15 0.0530
16 -0.1060
17 0.0530
18 0.0530
19 -0.1590
20 0.0530
21 0.0530
22 0.0530
23 0.0270
24 0.0530
25 0.0530
26 -0.2660
27 0.0270
28 0.0530
29 0.0530
30 0.0800
31 0.0530
32 0.0270
33 0.0530
34 0.0530
35 -0.5571
36 0.4241
37 -0.2660
38 0.0270
39 0.0530
40 0.0530
41 0.0800
42 0.0530
43 0.0270
44 0.0530
45 0.0530
46 -0.2660
47 0.0270
48 0.0530
49 0.0530
50 -0.0530
51 0.0530
52 -0.1060
53 0.0530
54 0.0530
55 -0.1060
56 0.0530
57 0.0530
58 -0.1060
59 0.0530
60 0.0530
61 -0.1590
62 0.0530
63 0.0530
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.1590
69 0.0530
70 0.0530
71 0.0530
72 -0.2660
73 0.0270
74 0.0530
75 0.0530
76 -0.1060
77 0.0530
78 0.0530
79 0.0270
80 0.0530
81 0.0530
82 -0.2660
83 0.0270
84 0.0530
85 0.0530
86 -0.0530
87 0.0530
88 -0.1060
89 0.0530
90 0.0530
91 -0.1060
92 0.0530
93 0.0530
94 -0.1060
95 0.0530
96 0.0530
97 -0.1590
98 0.0530
99 0.0530
100 0.0530
101 -0.1060
102 0.0530
103 0.0530
104 -0.1590
105 0.0530
106 0.0530
107 0.0530

Coords

1 11.7033153713 2.0348736169 8.2966797263
2 11.7783122862 2.0900765779 9.4032924325
3 11.1982078593 2.9365898041 7.8595588581
4 12.6785688688 1.9218590465 7.7827868679
5 10.8924458384 0.8182346901 7.8946117283
6 10.9081313920 0.6305736670 6.8077157152
7 11.4841647138 -0.0495707174 8.3591887235
8 9.4069995730 0.5845298455 8.3542829661
9 9.1148304467 -0.3862001262 8.0255191969
10 8.6685802008 1.2599604963 7.9452426779
11 8.8725788460 0.7354034232 9.8029294621
12 7.7795789124 0.6210531790 9.5841956382
13 8.8636556540 1.7309598091 10.1596133790
14 9.2481047292 -0.3366445634 10.8405202349
15 9.4168189195 -1.2372755909 10.2414700602
16 7.9913747484 -0.7239052092 11.7562133741
17 7.5557080824 0.1621303872 12.1516151047
18 8.3021544333 -1.2412031454 12.6632175721
19 6.9406094066 -1.5773497993 10.9322342207
20 7.0027999252 -2.5831665053 11.2479483564
21 7.2096932975 -1.5365759481 9.8437693407
22 5.8798000557 -1.2909858274 11.1050177751
23 10.3806197663 0.1443047797 11.7762693995
24 10.3311554254 1.2173895954 12.0796312575
25 10.2292557750 -0.2880981188 12.7981374737
26 11.7267870024 -0.0740304880 11.2889788450
27 12.3133184327 -1.2933810290 10.8982368234
28 11.9587147227 -1.5817982361 9.8881136528
29 13.3761460715 -1.1396558454 10.7153482073
30 12.2731092910 -2.4856104550 11.8646549896
31 12.6991536512 -2.1818973384 12.8464795831
32 10.8750763725 -3.0361284124 12.1071144746
33 10.7641135328 -4.0837389961 11.6710871064
34 10.1522398579 -2.4348793443 11.5752873626
35 10.4498125633 -3.0884522429 13.4469970290
36 9.7379729081 -2.4912800664 13.6690527671
37 13.1688311624 -3.4695872423 11.2406657845
38 13.1628511523 -4.7385957643 11.9878601009
39 14.1872648116 -5.0552347394 12.1773283347
40 12.6938743169 -4.5815620266 12.9191059529
41 12.4201351494 -5.9675715550 11.3965805605
42 11.3971690076 -5.7417534801 11.2234297721
43 12.3371053973 -7.1632420447 12.3843730648
44 11.5429791144 -7.0577487082 13.1298165751
45 12.1990607216 -8.1325596747 11.8249781795
46 13.6656328518 -7.3905297334 13.0201343168
47 13.6909176586 -7.2706236086 14.4029453928
48 13.4110706751 -6.1883294611 14.5773871180
49 12.8159253967 -7.7315065940 14.8476784897
50 15.0611469579 -7.6575475621 15.0407970006
51 15.7951930317 -7.3505731933 14.2598942919
52 15.1703602924 -9.2501277551 15.0488246249
53 14.8400473534 -9.4403146707 14.0242320048
54 16.2479561882 -9.5199422440 15.2083933040
55 14.1566002639 -9.9966264871 16.0273420103
56 13.2857173358 -9.3525775142 16.0609954973
57 13.7201862488 -10.9185259850 15.6076985235
58 14.7645730214 -10.3446216390 17.4052816046
59 15.1311806632 -9.3924414915 17.7947273488
60 14.0714545783 -10.6151454452 18.1641581274
61 15.9879295930 -11.3806240211 17.5113298190
62 15.5784020741 -12.3956714352 17.4192483000
63 16.7999217665 -11.2225154778 16.8299164616
64 16.4669686997 -11.3183431797 18.5149009271
65 15.3997742292 -6.9830215981 16.3866722835
66 14.6821980836 -7.3483542631 17.1549903684
67 15.2527420829 -5.9366958322 16.4691953715
68 16.8083265669 -7.3479042884 16.8723137606
69 17.4946828062 -6.7048952016 16.3295447240
70 16.7675464824 -7.2207613332 17.9833243640
71 17.1115073825 -8.3662140059 16.5696992912
72 13.1062370829 -6.3619093522 10.2105154434
73 12.3661989522 -6.4108583057 8.9081161579
74 11.8417530590 -5.4624377419 8.7349099605
75 13.1427597229 -6.5388974016 8.1122315177
76 11.2663157515 -7.5005585954 8.8244420880
77 10.9509415549 -7.4593294140 7.7451901771
78 10.3656490984 -7.2875805011 9.5245527505
79 11.6922873984 -8.9451382173 9.0303000604
80 11.7315872002 -9.2470858346 10.1133489114
81 11.0608220113 -9.5812511378 8.4050083002
82 12.9265539721 -9.3500113967 8.2975501519
83 14.2305091045 -9.2508663992 8.8855885228
84 14.3726626909 -8.4374512993 9.6617064080
85 14.8492553511 -8.8838611524 8.0232254297
86 14.6616408426 -10.6570615249 9.4188152455
87 13.8617600322 -10.8801390875 10.1137760779
88 15.9134564849 -10.6614766025 10.2347440154
89 15.8605277419 -11.5617758980 10.8776033979
90 15.7077712026 -9.9567923954 11.1050546060
91 17.3158426443 -10.3735184740 9.5443277117
92 17.1328477816 -9.3551367708 9.0557450698
93 18.0101855560 -10.0513362699 10.4302362698
94 18.0160908530 -11.4116494876 8.6797096778
95 18.2559940759 -11.1671008093 7.6251032814
96 17.3654680168 -12.2837206567 8.5101342918
97 19.2691642484 -11.9180734206 9.2713872588
98 19.0666979614 -12.3826138315 10.2320392848
99 19.6138995684 -12.8033648545 8.6415826118
100 20.0458101769 -11.1446258951 9.3617722544
101 14.5649579407 -11.8341781447 8.4608542190
102 13.6330438167 -11.7889023150 7.8726878998
103 15.2819841017 -11.6854257017 7.7528241329
104 14.8565928693 -13.2106924940 9.1072384191
105 14.3510328278 -13.4168611215 10.0871947317
106 15.9249834682 -13.4005847218 9.3298500732
107 14.5000459268 -14.0514826345 8.4988661062

Bonds

1 1 1 5
2 4 1 2
3 4 1 3
4 4 1 4
5 1 5 8
6 4 5 6
7 4 5 7
8 1 8 11
9 4 8 9
10 4 8 10
11 2 11 14
12 4 11 12
13 4 11 13
14 2 23 14
15 8 14 15
16 2 16 14
17 1 16 19
18 4 16 17
19 4 16 18
20 4 19 20
21 4 19 21
22 4 19 22
23 6 23 26
24 4 23 24
25 4 23 25
26 6 27 26
27 2 27 30
28 4 27 28
29 4 27 29
30 9 30 37
31 8 30 31
32 2 32 30
33 7 32 35
34 4 32 33
35 4 32 34
36 12 36 35
37 6 38 37
38 2 38 41
39 4 38 39
40 4 38 40
41 9 41 72
