Mody lammps parameter 2023-03-10 22:57:55.495015

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	15.2350743346	1.5332064324	18.7689080449	#	oh
2	1	4	0.4241	15.8532122636	2.2260954540	18.9067442479	#	h
3	1	2	0.0800	15.0703753508	1.1919096498	17.3823537801	#	c1
4	1	5	0.0530	14.9219787318	2.1403126240	16.7744103923	#	hc
5	1	2	0.0800	16.2274879907	0.3356137852	16.8136978066	#	c1
6	1	5	0.0530	17.1328061415	0.5893035049	17.3166256388	#	hc
7	1	7	-0.2660	16.3039649510	0.4317957763	15.3856303173	#	oc
8	1	2	0.0800	17.4322723270	0.7929266609	14.5666562551	#	c1
9	1	5	0.0530	16.9267883924	0.8920463199	13.5519289835	#	hc
10	1	1	-0.1060	17.8816072837	2.2226442223	14.9698195429	#	c
11	1	5	0.0530	17.3361813923	3.0476529113	14.5926354281	#	hc
12	1	5	0.0530	17.7681354485	2.2779982121	16.0969283893	#	hc
13	1	1	-0.1060	19.3584234974	2.3887014690	14.8095450008	#	c
14	1	5	0.0530	19.9057494854	3.1392280910	15.4572891949	#	hc
15	1	5	0.0530	19.7082711825	2.5071192481	13.7160811815	#	hc
16	1	2	-0.0530	19.7835876471	0.9174663218	15.0941376822	#	c1
17	1	5	0.0530	20.8141456818	0.8564143047	14.6705752098	#	hc
18	1	2	-0.0530	19.8891829281	-0.1221342390	16.4288080135	#	c1
19	1	5	0.0530	20.3362851569	0.2934233195	17.2998739671	#	hc
20	1	1	-0.1060	20.7044447718	-1.1441954492	15.5541109522	#	c
21	1	5	0.0530	21.5699569118	-0.7581866608	15.0578810628	#	hc
22	1	5	0.0530	20.9824626250	-2.0804354350	16.0919185974	#	hc
23	1	2	-0.0530	19.3472467703	-1.3852584839	14.6579928519	#	c1
24	1	5	0.0530	19.4002816574	-2.0398365655	13.8295832724	#	hc
25	1	2	0.0800	18.3432893956	-1.8530129598	15.7216505576	#	c1
26	1	5	0.0530	17.4067242877	-2.1407606431	15.3100514327	#	hc
27	1	2	0.0800	18.7346203806	-1.1603581066	16.9574817651	#	c1
28	1	5	0.0530	18.2973441463	-1.0517040270	17.9336425048	#	hc
29	1	6	-0.2660	18.9482652041	-2.6476506529	16.7253800048	#	o3e
30	1	2	-0.0530	18.8076807167	0.0279058813	14.3119022843	#	c1
31	1	5	0.0530	19.0141495336	0.2322479189	13.2360981717	#	hc
32	1	1	-0.1060	15.7543901350	-1.1480670600	17.2182420784	#	c
33	1	5	0.0530	15.9680973960	-1.2256034568	18.3514967466	#	hc
34	1	5	0.0530	16.2032167488	-2.0802032791	16.8350933310	#	hc
35	1	2	-0.0530	14.2972356660	-1.2454694804	16.8209056286	#	c1
36	1	5	0.0530	14.2221278565	-1.3304641396	15.7235006801	#	hc
37	1	2	-0.0530	13.3519502410	-2.2657498363	17.5724662651	#	c1
38	1	5	0.0530	13.6971909745	-3.2694349513	17.4921274045	#	hc
39	1	1	-0.1060	13.3753481730	-1.5725703072	18.9697337527	#	c
40	1	5	0.0530	14.2483941162	-1.3732495754	19.5333443943	#	hc
41	1	5	0.0530	12.5842297869	-2.1157652370	19.6824491518	#	hc
42	1	2	-0.0530	12.8596033868	-0.1651498593	18.3493900920	#	c1
43	1	5	0.0530	12.6552069042	0.6524827985	18.9970465109	#	hc
44	1	2	0.0800	11.5988762063	-0.6825369610	17.6370181950	#	c1
45	1	5	0.0530	10.9931511757	0.0668575658	17.1794554155	#	hc
46	1	2	0.0800	11.9340038816	-1.9855733101	17.0096902787	#	c1
47	1	5	0.0530	11.7113686756	-2.2319183829	15.9692037634	#	hc
48	1	6	-0.2660	10.9768375831	-1.9211217671	18.0555137141	#	o3e
49	1	2	-0.0530	13.8305933715	0.2052419257	17.2304923105	#	c1
50	1	5	0.0530	13.3044073879	0.6220994245	16.3757259159	#	hc
51	2	2	-0.0530	10.3484598288	10.9691378642	4.8518802694	#	c1
52	2	5	0.0530	11.3545198106	10.8327345032	5.3097220881	#	hc
