Mody lammps parameter 2023-03-10 22:57:55.496512
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 1
19 5
20 5
21 2
22 5
23 2
24 5
25 1
26 5
27 5
28 2
29 5
30 2
31 5
32 2
33 5
34 6
35 2
36 5
37 1
38 5
39 5
40 2
41 5
42 2
43 5
44 1
45 5
46 5
47 2
48 5
49 2
50 5
51 2
52 5
53 6
54 2
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 6
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 -0.0530
22 0.0530
23 -0.0530
24 0.0530
25 -0.1060
26 0.0530
27 0.0530
28 -0.0530
29 0.0530
30 0.0800
31 0.0530
32 0.0800
33 0.0530
34 -0.2660
35 -0.0530
36 0.0530
37 -0.1060
38 0.0530
39 0.0530
40 -0.0530
41 0.0530
42 -0.0530
43 0.0530
44 -0.1060
45 0.0530
46 0.0530
47 -0.0530
48 0.0530
49 0.0800
50 0.0530
51 0.0800
52 0.0530
53 -0.2660
54 -0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0800
69 0.0530
70 0.0800
71 0.0530
72 -0.2660
73 -0.0530
74 0.0530

Coords

1 11.6897396721 1.9932483420 9.8719081541
2 11.5658127741 2.9801058848 9.7486278878
3 12.7696072801 1.3259518129 9.0704389709
4 12.3867102999 1.0682516175 8.0808626874
5 13.4621569330 0.0395333325 9.6309977322
6 14.1832926810 -0.3687717876 8.8650723526
7 12.4200476692 -0.7889979427 9.8921096459
8 12.2961045901 -2.0577397676 10.4667128591
9 11.1607103755 -2.0321708477 10.5033797572
10 12.7346587531 -3.4150054547 9.7847134311
11 12.0526556985 -3.6390586468 8.9197593022
12 13.9891959823 -3.1538774850 9.0972180318
13 15.3959895140 -3.4130976546 9.1405141243
14 15.5772636139 -2.8385434139 8.2691098444
15 16.1380341987 -2.6472726444 10.2989752932
16 16.8051982091 -1.8106789375 10.0987624104
17 15.4913174680 -2.1868491484 10.9876109351
18 16.7632466136 -3.8342717670 11.1242463638
19 16.1838495043 -3.9871221480 12.0421283990
20 17.7543406116 -3.5450415120 11.5431793093
21 16.8988581063 -5.0398331638 10.1860810177
22 17.9660483726 -5.0996106467 9.9647610824
23 16.4214579340 -6.5685074324 10.5862779301
24 16.6305741824 -6.8541176169 11.6108441234
25 14.9595268452 -6.6623814363 10.1834412267
26 14.3186785368 -6.1178963310 10.8263165413
27 14.4885488733 -7.6557191849 10.2654713774
28 15.2778307381 -6.1602562651 8.7229434645
29 14.4410820687 -5.9360573181 8.0096653567
30 16.3804408559 -7.1650704243 8.3146054106
31 16.7619579612 -7.0870181139 7.2857805690
32 17.0804285001 -7.4996399597 9.5246690426
33 18.1136134016 -7.5575185007 9.5235850137
34 16.2648353688 -8.5133990705 8.8683725647
35 16.0521147947 -4.8031482260 8.9358396691
36 16.7280798264 -4.6465085420 8.0752899829
37 12.6183099807 -4.4136737940 11.0298808546
38 13.6991832874 -4.5322723837 11.3536366370
39 12.2262883094 -5.5105547284 10.7428807916
40 12.0031757159 -3.6476086920 12.1117714374
41 10.9598881072 -3.6441151330 11.7362968521
42 11.9407932971 -3.7016092881 13.7137918106
43 12.0255107813 -4.7085369454 14.1415836284
44 12.9620181784 -2.6429741797 14.1221975342
45 14.0693165733 -2.7792418596 14.0143769723
46 12.8487547891 -2.4807501016 15.2424420012
47 12.4115080697 -1.5862007510 13.1562282154
48 12.9264275414 -0.6110960568 13.2607722454
49 10.8693253723 -1.4943112760 13.4498093478
50 10.2794512448 -0.7263044895 12.9006780472
51 10.5979029810 -2.8872978604 14.0103409498
52 9.8644155251 -3.4420791873 14.5289530942
53 10.6913481943 -1.6806043616 14.8687585637
54 12.7203383559 -2.3443510527 11.8778790556
55 13.7982155016 -2.4198739895 11.9428228178
56 14.3583609523 0.6500908558 10.7342577538
57 13.5159310488 0.8741656848 11.4851957696
58 15.1198272316 0.1221819394 11.2778482024
59 14.8907598779 2.0138592464 10.3117001773
60 14.6343661302 2.6737659504 11.1290895420
61 16.1706822510 2.5691418552 9.5990111388
62 17.0800995572 2.8801227012 10.1505595087
63 16.3771404533 1.7379452192 8.3490954308
64 16.4825826544 0.5937339090 8.3946320574
65 17.2787246958 2.1260411454 7.7793075462
66 14.9691197217 2.0780240237 7.7855204680
67 14.5977701470 1.3924718824 7.0477548449
68 14.9581450703 3.6178087211 7.2721758664
69 13.8825950495 3.5471128036 7.2180802786
70 15.7825737844 3.7498124358 8.5136265831
71 16.7709736952 4.1557448434 8.4598533776
72 14.9230932590 4.7733686268 8.3294928238
73 14.0176006306 2.1704197571 9.0641190220
74 13.6467241447 3.1499053022 9.3525275871

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 73
5 7 3 4
6 2 56 5
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 54
12 7 8 9
13 2 37 10
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 35
19 7 13 14
20 1 15 18
21 4 15 16
22 4 15 17
23 2 18 21
24 4 18 19
25 4 18 20
26 5 21 23
27 5 21 35
28 7 21 22
29 2 25 23
30 5 23 32
31 7 23 24
32 2 25 28
33 4 25 26
34 4 25 27
35 5 28 35
36 5 28 30
37 7 28 29
38 5 30 32
39 8 30 34
40 7 30 31
41 8 32 34
42 7 32 33
43 7 35 36
44 2 37 40
45 4 37 38
46 4 37 39
47 5 40 42
48 5 40 54
49 7 40 41
50 2 44 42
51 5 42 51
52 7 42 43
53 2 44 47
54 4 44 45
55 4 44 46
56 5 47 54
57 5 47 49
58 7 47 48
59 5 49 51
60 8 49 53
61 7 49 50
62 8 51 53
63 7 51 52
64 7 54 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 73
70 7 59 60
71 2 63 61
72 5 61 70
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 73
78 5 66 68
79 7 66 67
80 5 68 70
81 8 68 72
82 7 68 69
83 8 70 72
84 7 70 71
85 7 73 74

Angles

1 19 5 3 1
2 19 73 3 1
3 34 4 3 1
4 25 3 1 2
5 4 56 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 73 66
9 14 3 73 59
10 16 3 73 74
11 16 5 3 4
12 16 73 3 4
13 14 5 3 73
14 11 5 56 59
15 13 5 56 57
16 13 5 56 58
17 24 5 7 8
18 5 56 5 6
19 33 6 5 7
20 7 56 5 7
21 18 10 8 7
22 18 54 8 7
23 33 9 8 7
24 4 37 10 8
25 18 8 10 12
26 16 8 10 11
27 14 8 54 47
28 14 8 54 40
29 16 8 54 55
30 16 10 8 9
31 16 54 8 9
32 14 10 8 54
33 11 10 37 40
34 13 10 37 38
35 13 10 37 39
36 24 10 12 13
37 5 37 10 11
38 33 11 10 12
39 7 37 10 12
40 7 15 13 12
41 18 35 13 12
42 33 14 13 12
43 1 18 15 13
44 13 13 15 16
45 13 13 15 17
46 14 13 35 28
47 14 13 35 21
48 16 13 35 36
49 5 15 13 14
50 16 35 13 14
51 4 15 13 35
52 1 15 18 21
53 2 15 18 19
54 2 15 18 20
55 2 18 15 16
56 31 16 15 17
57 2 18 15 17
58 4 18 21 23
59 4 18 21 35
60 5 18 21 22
61 13 21 18 19
62 31 19 18 20
63 13 21 18 20
64 4 25 23 21
65 14 21 23 32
66 16 21 23 24
67 14 21 35 28
68 16 21 35 36
69 16 23 21 22
70 16 35 21 22
71 14 23 21 35
72 11 23 25 28
73 13 23 25 26
74 13 23 25 27
75 14 23 32 30
76 17 23 32 34
77 16 23 32 33
78 5 25 23 24
79 16 32 23 24
80 4 25 23 32
81 4 25 28 35
82 4 25 28 30
83 5 25 28 29
84 13 28 25 26
85 31 26 25 27
86 13 28 25 27
87 16 28 35 36
88 14 28 30 32
89 17 28 30 34
90 16 28 30 31
91 16 35 28 29
92 16 30 28 29
93 14 30 28 35
94 17 30 32 34
95 16 30 32 33
96 23 30 34 32
97 16 32 30 31
98 32 31 30 34
99 17 32 30 34
100 32 33 32 34
101 4 37 40 42
102 4 37 40 54
103 5 37 40 41
104 13 40 37 38
105 31 38 37 39
106 13 40 37 39
107 4 44 42 40
108 14 40 42 51
109 16 40 42 43
110 14 40 54 47
111 16 40 54 55
112 16 42 40 41
113 16 54 40 41
114 14 42 40 54
115 11 42 44 47
116 13 42 44 45
117 13 42 44 46
118 14 42 51 49
119 17 42 51 53
120 16 42 51 52
121 5 44 42 43
122 16 51 42 43
123 4 44 42 51
124 4 44 47 54
125 4 44 47 49
126 5 44 47 48
127 13 47 44 45
128 31 45 44 46
129 13 47 44 46
130 16 47 54 55
131 14 47 49 51
132 17 47 49 53
133 16 47 49 50
134 16 54 47 48
135 16 49 47 48
136 14 49 47 54
137 17 49 51 53
138 16 49 51 52
139 23 49 53 51
140 16 51 49 50
141 32 50 49 53
142 17 51 49 53
143 32 52 51 53
144 4 56 59 61
145 4 56 59 73
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 70
152 16 59 61 62
153 14 59 73 66
154 16 59 73 74
155 16 61 59 60
156 16 73 59 60
157 14 61 59 73
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 70 68
162 17 61 70 72
163 16 61 70 71
164 5 63 61 62
165 16 70 61 62
166 4 63 61 70
167 4 63 66 73
