Mody lammps parameter 2023-03-10 22:57:55.495015
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 1
14 5
15 5
16 2
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 2
28 5
29 6
30 2
31 5
32 1
33 5
34 5
35 2
36 5
37 2
38 5
39 1
40 5
41 5
42 2
43 5
44 2
45 5
46 2
47 5
48 6
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 3
66 5
67 6
68 3
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.1060
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 0.0800
26 0.0530
27 0.0800
28 0.0530
29 -0.2660
30 -0.0530
31 0.0530
32 -0.1060
33 0.0530
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.1060
40 0.0530
41 0.0530
42 -0.0530
43 0.0530
44 0.0800
45 0.0530
46 0.0800
47 0.0530
48 -0.2660
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 15.2350743346 1.5332064324 18.7689080449
2 15.8532122636 2.2260954540 18.9067442479
3 15.0703753508 1.1919096498 17.3823537801
4 14.9219787318 2.1403126240 16.7744103923
5 16.2274879907 0.3356137852 16.8136978066
6 17.1328061415 0.5893035049 17.3166256388
7 16.3039649510 0.4317957763 15.3856303173
8 17.4322723270 0.7929266609 14.5666562551
9 16.9267883924 0.8920463199 13.5519289835
10 17.8816072837 2.2226442223 14.9698195429
11 17.3361813923 3.0476529113 14.5926354281
12 17.7681354485 2.2779982121 16.0969283893
13 19.3584234974 2.3887014690 14.8095450008
14 19.9057494854 3.1392280910 15.4572891949
15 19.7082711825 2.5071192481 13.7160811815
16 19.7835876471 0.9174663218 15.0941376822
17 20.8141456818 0.8564143047 14.6705752098
18 19.8891829281 -0.1221342390 16.4288080135
19 20.3362851569 0.2934233195 17.2998739671
20 20.7044447718 -1.1441954492 15.5541109522
21 21.5699569118 -0.7581866608 15.0578810628
22 20.9824626250 -2.0804354350 16.0919185974
23 19.3472467703 -1.3852584839 14.6579928519
24 19.4002816574 -2.0398365655 13.8295832724
25 18.3432893956 -1.8530129598 15.7216505576
26 17.4067242877 -2.1407606431 15.3100514327
27 18.7346203806 -1.1603581066 16.9574817651
28 18.2973441463 -1.0517040270 17.9336425048
29 18.9482652041 -2.6476506529 16.7253800048
30 18.8076807167 0.0279058813 14.3119022843
31 19.0141495336 0.2322479189 13.2360981717
32 15.7543901350 -1.1480670600 17.2182420784
33 15.9680973960 -1.2256034568 18.3514967466
34 16.2032167488 -2.0802032791 16.8350933310
35 14.2972356660 -1.2454694804 16.8209056286
36 14.2221278565 -1.3304641396 15.7235006801
37 13.3519502410 -2.2657498363 17.5724662651
38 13.6971909745 -3.2694349513 17.4921274045
39 13.3753481730 -1.5725703072 18.9697337527
40 14.2483941162 -1.3732495754 19.5333443943
41 12.5842297869 -2.1157652370 19.6824491518
42 12.8596033868 -0.1651498593 18.3493900920
43 12.6552069042 0.6524827985 18.9970465109
44 11.5988762063 -0.6825369610 17.6370181950
45 10.9931511757 0.0668575658 17.1794554155
46 11.9340038816 -1.9855733101 17.0096902787
47 11.7113686756 -2.2319183829 15.9692037634
48 10.9768375831 -1.9211217671 18.0555137141
49 13.8305933715 0.2052419257 17.2304923105
50 13.3044073879 0.6220994245 16.3757259159
51 10.3484598288 10.9691378642 4.8518802694
52 11.3545198106 10.8327345032 5.3097220881
53 8.9955923075 10.8470151277 5.6760106954
54 8.8088599950 9.8639638012 6.1582453941
55 9.0718107642 11.6376130775 6.4145063307
56 8.1860600466 11.2998950736 4.3503337021
57 7.0445757986 11.1634279819 4.3341159515
58 8.6364741866 12.7449155329 4.1313790894
59 8.1679549920 13.3909017187 3.4327431450
60 10.1183049857 12.4888718177 4.1733023715
61 10.7630152507 12.8147887020 3.3110958625
62 9.4681665866 13.4184146900 5.1098828615
63 8.8229862446 10.3635007914 3.2588730191
64 8.3145627185 9.3911633424 3.4435197263
65 8.9469689061 10.6015783694 1.7330262723
66 8.7066733337 11.6047558725 1.3284478766
67 8.7537302023 9.4045124531 0.9936466515
68 10.1483142893 9.6360797239 1.4080895657
69 10.9551553064 9.7872600122 0.6370208776
70 10.5406963870 8.8646513649 2.6918001865
71 9.7694230203 8.0286320078 2.6846806027
72 11.5605270172 8.4578557902 2.6275958836
73 10.3220961857 10.0815615775 3.5821478197
74 11.1999211816 10.6549252027 3.1600115717

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 49
5 7 3 4
6 2 32 5
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 30
12 7 8 9
13 1 10 13
14 4 10 11
15 4 10 12
16 2 13 16
17 4 13 14
18 4 13 15
19 5 16 18
20 5 16 30
21 7 16 17
22 2 20 18
23 5 18 27
24 7 18 19
25 2 20 23
26 4 20 21
27 4 20 22
28 5 23 30
29 5 23 25
30 7 23 24
31 5 25 27
32 8 25 29
33 7 25 26
34 8 27 29
35 7 27 28
36 7 30 31
37 2 32 35
38 4 32 33
39 4 32 34
40 5 35 37
41 5 35 49
42 7 35 36
43 2 39 37
44 5 37 46
45 7 37 38
46 2 39 42
47 4 39 40
48 4 39 41
49 5 42 49
50 5 42 44
51 7 42 43
52 5 44 46
53 8 44 48
54 7 44 45
55 8 46 48
56 7 46 47
57 7 49 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 6 63 65
74 5 63 73
75 7 63 64
76 11 65 68
77 13 65 67
78 12 65 66
79 13 68 67
80 3 70 68
81 12 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 49 3 1
3 34 4 3 1
4 25 3 1 2
5 4 32 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 49 42
9 14 3 49 35
10 16 3 49 50
11 16 5 3 4
12 16 49 3 4
13 14 5 3 49
14 11 5 32 35
15 13 5 32 33
16 13 5 32 34
17 24 5 7 8
18 5 32 5 6
19 33 6 5 7
20 7 32 5 7
21 7 10 8 7
22 18 30 8 7
23 33 9 8 7
24 1 13 10 8
25 13 8 10 11
26 13 8 10 12
27 14 8 30 23
28 14 8 30 16
29 16 8 30 31
30 5 10 8 9
31 16 30 8 9
32 4 10 8 30
33 1 10 13 16
34 2 10 13 14
35 2 10 13 15
36 2 13 10 11
37 31 11 10 12
38 2 13 10 12
39 4 13 16 18
40 4 13 16 30
41 5 13 16 17
42 13 16 13 14
43 31 14 13 15
44 13 16 13 15
45 4 20 18 16
46 14 16 18 27
47 16 16 18 19
48 14 16 30 23
49 16 16 30 31
50 16 18 16 17
51 16 30 16 17
52 14 18 16 30
53 11 18 20 23
54 13 18 20 21
55 13 18 20 22
56 14 18 27 25
57 17 18 27 29
58 16 18 27 28
59 5 20 18 19
60 16 27 18 19
61 4 20 18 27
62 4 20 23 30
63 4 20 23 25
64 5 20 23 24
65 13 23 20 21
66 31 21 20 22
67 13 23 20 22
68 16 23 30 31
69 14 23 25 27
70 17 23 25 29
71 16 23 25 26
72 16 30 23 24
73 16 25 23 24
74 14 25 23 30
75 17 25 27 29
76 16 25 27 28
77 23 25 29 27
78 16 27 25 26
79 32 26 25 29
80 17 27 25 29
81 32 28 27 29
82 4 32 35 37
83 4 32 35 49
84 5 32 35 36
85 13 35 32 33
86 31 33 32 34
87 13 35 32 34
88 4 39 37 35
89 14 35 37 46
90 16 35 37 38
91 14 35 49 42
92 16 35 49 50
93 16 37 35 36
94 16 49 35 36
95 14 37 35 49
96 11 37 39 42
97 13 37 39 40
98 13 37 39 41
99 14 37 46 44
100 17 37 46 48
101 16 37 46 47
102 5 39 37 38
103 16 46 37 38
104 4 39 37 46
105 4 39 42 49
106 4 39 42 44
107 5 39 42 43
108 13 42 39 40
109 31 40 39 41
110 13 42 39 41
111 16 42 49 50
112 14 42 44 46
113 17 42 44 48
114 16 42 44 45
115 16 49 42 43
116 16 44 42 43
117 14 44 42 49
118 17 44 46 48
119 16 44 46 47
120 23 44 48 46
121 16 46 44 45
122 32 45 44 48
123 17 46 44 48
124 32 47 46 48
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 15 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 20 63 65 68
163 22 63 65 67
164 21 63 65 66
165 4 70 73 63
166 16 63 73 74
167 27 65 63 64
168 16 73 63 64
169 15 73 63 65
