Mody lammps parameter 2023-03-10 22:57:55.496512

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 20.17642763 xlo xhi
	0.0 20.17642763 ylo yhi
	0.0 20.17642763 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	11.6897396721	1.9932483420	9.8719081541	#	oh
2	1	4	0.4241	11.5658127741	2.9801058848	9.7486278878	#	h
3	1	2	0.0800	12.7696072801	1.3259518129	9.0704389709	#	c1
4	1	5	0.0530	12.3867102999	1.0682516175	8.0808626874	#	hc
5	1	2	0.0800	13.4621569330	0.0395333325	9.6309977322	#	c1
6	1	5	0.0530	14.1832926810	-0.3687717876	8.8650723526	#	hc
7	1	7	-0.2660	12.4200476692	-0.7889979427	9.8921096459	#	oc
8	1	2	0.0800	12.2961045901	-2.0577397676	10.4667128591	#	c1
9	1	5	0.0530	11.1607103755	-2.0321708477	10.5033797572	#	hc
10	1	2	0.0800	12.7346587531	-3.4150054547	9.7847134311	#	c1
11	1	5	0.0530	12.0526556985	-3.6390586468	8.9197593022	#	hc
12	1	7	-0.2660	13.9891959823	-3.1538774850	9.0972180318	#	oc
13	1	2	0.0800	15.3959895140	-3.4130976546	9.1405141243	#	c1
14	1	5	0.0530	15.5772636139	-2.8385434139	8.2691098444	#	hc
15	1	1	-0.1060	16.1380341987	-2.6472726444	10.2989752932	#	c
16	1	5	0.0530	16.8051982091	-1.8106789375	10.0987624104	#	hc
17	1	5	0.0530	15.4913174680	-2.1868491484	10.9876109351	#	hc
18	1	1	-0.1060	16.7632466136	-3.8342717670	11.1242463638	#	c
19	1	5	0.0530	16.1838495043	-3.9871221480	12.0421283990	#	hc
20	1	5	0.0530	17.7543406116	-3.5450415120	11.5431793093	#	hc
21	1	2	-0.0530	16.8988581063	-5.0398331638	10.1860810177	#	c1
22	1	5	0.0530	17.9660483726	-5.0996106467	9.9647610824	#	hc
23	1	2	-0.0530	16.4214579340	-6.5685074324	10.5862779301	#	c1
24	1	5	0.0530	16.6305741824	-6.8541176169	11.6108441234	#	hc
25	1	1	-0.1060	14.9595268452	-6.6623814363	10.1834412267	#	c
26	1	5	0.0530	14.3186785368	-6.1178963310	10.8263165413	#	hc
27	1	5	0.0530	14.4885488733	-7.6557191849	10.2654713774	#	hc
28	1	2	-0.0530	15.2778307381	-6.1602562651	8.7229434645	#	c1
29	1	5	0.0530	14.4410820687	-5.9360573181	8.0096653567	#	hc
30	1	2	0.0800	16.3804408559	-7.1650704243	8.3146054106	#	c1
31	1	5	0.0530	16.7619579612	-7.0870181139	7.2857805690	#	hc
32	1	2	0.0800	17.0804285001	-7.4996399597	9.5246690426	#	c1
33	1	5	0.0530	18.1136134016	-7.5575185007	9.5235850137	#	hc
34	1	6	-0.2660	16.2648353688	-8.5133990705	8.8683725647	#	o3e
35	1	2	-0.0530	16.0521147947	-4.8031482260	8.9358396691	#	c1
36	1	5	0.0530	16.7280798264	-4.6465085420	8.0752899829	#	hc
37	1	1	-0.1060	12.6183099807	-4.4136737940	11.0298808546	#	c
38	1	5	0.0530	13.6991832874	-4.5322723837	11.3536366370	#	hc
39	1	5	0.0530	12.2262883094	-5.5105547284	10.7428807916	#	hc
40	1	2	-0.0530	12.0031757159	-3.6476086920	12.1117714374	#	c1
41	1	5	0.0530	10.9598881072	-3.6441151330	11.7362968521	#	hc
42	1	2	-0.0530	11.9407932971	-3.7016092881	13.7137918106	#	c1
43	1	5	0.0530	12.0255107813	-4.7085369454	14.1415836284	#	hc
44	1	1	-0.1060	12.9620181784	-2.6429741797	14.1221975342	#	c
45	1	5	0.0530	14.0693165733	-2.7792418596	14.0143769723	#	hc
46	1	5	0.0530	12.8487547891	-2.4807501016	15.2424420012	#	hc
47	1	2	-0.0530	12.4115080697	-1.5862007510	13.1562282154	#	c1
48	1	5	0.0530	12.9264275414	-0.6110960568	13.2607722454	#	hc
49	1	2	0.0800	10.8693253723	-1.4943112760	13.4498093478	#	c1
50	1	5	0.0530	10.2794512448	-0.7263044895	12.9006780472	#	hc
51	1	2	0.0800	10.5979029810	-2.8872978604	14.0103409498	#	c1
52	1	5	0.0530	9.8644155251	-3.4420791873	14.5289530942	#	hc
53	1	6	-0.2660	10.6913481943	-1.6806043616	14.8687585637	#	o3e
54	1	2	-0.0530	12.7203383559	-2.3443510527	11.8778790556	#	c1
55	1	5	0.0530	13.7982155016	-2.4198739895	11.9428228178	#	hc
56	1	1	-0.1060	14.3583609523	0.6500908558	10.7342577538	#	c
57	1	5	0.0530	13.5159310488	0.8741656848	11.4851957696	#	hc
58	1	5	0.0530	15.1198272316	0.1221819394	11.2778482024	#	hc
59	1	2	-0.0530	14.8907598779	2.0138592464	10.3117001773	#	c1
60	1	5	0.0530	14.6343661302	2.6737659504	11.1290895420	#	hc
61	1	2	-0.0530	16.1706822510	2.5691418552	9.5990111388	#	c1
62	1	5	0.0530	17.0800995572	2.8801227012	10.1505595087	#	hc
63	1	1	-0.1060	16.3771404533	1.7379452192	8.3490954308	#	c
64	1	5	0.0530	16.4825826544	0.5937339090	8.3946320574	#	hc
65	1	5	0.0530	17.2787246958	2.1260411454	7.7793075462	#	hc
66	1	2	-0.0530	14.9691197217	2.0780240237	7.7855204680	#	c1
67	1	5	0.0530	14.5977701470	1.3924718824	7.0477548449	#	hc
68	1	2	0.0800	14.9581450703	3.6178087211	7.2721758664	#	c1
69	1	5	0.0530	13.8825950495	3.5471128036	7.2180802786	#	hc
70	1	2	0.0800	15.7825737844	3.7498124358	8.5136265831	#	c1
71	1	5	0.0530	16.7709736952	4.1557448434	8.4598533776	#	hc
72	1	6	-0.2660	14.9230932590	4.7733686268	8.3294928238	#	o3e
73	1	2	-0.0530	14.0176006306	2.1704197571	9.0641190220	#	c1
74	1	5	0.0530	13.6467241447	3.1499053022	9.3525275871	#	hc


Bonds

1	10	3	1	#	c1,oh
2	14	2	1	#	h,oh
3	5	3	5	#	c1,c1
4	5	3	73	#	c1,c1
5	7	3	4	#	c1,hc
6	2	56	5	#	c,c1
7	9	5	7	#	c1,oc
8	7	5	6	#	c1,hc
9	9	8	7	#	c1,oc
10	5	8	10	#	c1,c1
11	5	8	54	#	c1,c1
12	7	8	9	#	c1,hc
13	2	37	10	#	c,c1
14	9	10	12	#	c1,oc
15	7	10	11	#	c1,hc
16	9	13	12	#	c1,oc
17	2	15	13	#	c,c1
18	5	13	35	#	c1,c1
19	7	13	14	#	c1,hc
20	1	15	18	#	c,c
21	4	15	16	#	c,hc
22	4	15	17	#	c,hc
23	2	18	21	#	c,c1
24	4	18	19	#	c,hc
25	4	18	20	#	c,hc
26	5	21	23	#	c1,c1
27	5	21	35	#	c1,c1
28	7	21	22	#	c1,hc
29	2	25	23	#	c,c1
30	5	23	32	#	c1,c1
31	7	23	24	#	c1,hc
32	2	25	28	#	c,c1
33	4	25	26	#	c,hc
34	4	25	27	#	c,hc
35	5	28	35	#	c1,c1
36	5	28	30	#	c1,c1
37	7	28	29	#	c1,hc
38	5	30	32	#	c1,c1
39	8	30	34	#	c1,o3e
40	7	30	31	#	c1,hc
41	8	32	34	#	c1,o3e
42	7	32	33	#	c1,hc
43	7	35	36	#	c1,hc
44	2	37	40	#	c,c1
45	4	37	38	#	c,hc
46	4	37	39	#	c,hc
47	5	40	42	#	c1,c1
48	5	40	54	#	c1,c1
49	7	40	41	#	c1,hc
50	2	44	42	#	c,c1
51	5	42	51	#	c1,c1
52	7	42	43	#	c1,hc
53	2	44	47	#	c,c1
54	4	44	45	#	c,hc
55	4	44	46	#	c,hc
56	5	47	54	#	c1,c1
57	5	47	49	#	c1,c1
58	7	47	48	#	c1,hc
59	5	49	51	#	c1,c1
60	8	49	53	#	c1,o3e
61	7	49	50	#	c1,hc
62	8	51	53	#	c1,o3e
63	7	51	52	#	c1,hc
64	7	54	55	#	c1,hc
65	2	56	59	#	c,c1
66	4	56	57	#	c,hc
67	4	56	58	#	c,hc
68	5	59	61	#	c1,c1
69	5	59	73	#	c1,c1
70	7	59	60	#	c1,hc
71	2	63	61	#	c,c1
72	5	61	70	#	c1,c1
73	7	61	62	#	c1,hc
74	2	63	66	#	c,c1
75	4	63	64	#	c,hc
76	4	63	65	#	c,hc
77	5	66	73	#	c1,c1
78	5	66	68	#	c1,c1
79	7	66	67	#	c1,hc
80	5	68	70	#	c1,c1
81	8	68	72	#	c1,o3e
82	7	68	69	#	c1,hc
83	8	70	72	#	c1,o3e
84	7	70	71	#	c1,hc
85	7	73	74	#	c1,hc


Angles

1	19	5	3	1	#	c1,c1,oh
2	19	73	3	1	#	c1,c1,oh
3	34	4	3	1	#	hc,c1,oh
4	25	3	1	2	#	c1,oh,h
5	4	56	5	3	#	c,c1,c1
6	18	3	5	7	#	c1,c1,oc
7	16	3	5	6	#	c1,c1,hc
8	14	3	73	66	#	c1,c1,c1
9	14	3	73	59	#	c1,c1,c1
10	16	3	73	74	#	c1,c1,hc
11	16	5	3	4	#	c1,c1,hc
12	16	73	3	4	#	c1,c1,hc
13	14	5	3	73	#	c1,c1,c1
14	11	5	56	59	#	c1,c,c1
15	13	5	56	57	#	c1,c,hc
16	13	5	56	58	#	c1,c,hc
17	24	5	7	8	#	c1,oc,c1
18	5	56	5	6	#	c,c1,hc
19	33	6	5	7	#	hc,c1,oc
20	7	56	5	7	#	c,c1,oc
21	18	10	8	7	#	c1,c1,oc
22	18	54	8	7	#	c1,c1,oc
23	33	9	8	7	#	hc,c1,oc
24	4	37	10	8	#	c,c1,c1
25	18	8	10	12	#	c1,c1,oc
26	16	8	10	11	#	c1,c1,hc
27	14	8	54	47	#	c1,c1,c1
28	14	8	54	40	#	c1,c1,c1
29	16	8	54	55	#	c1,c1,hc
30	16	10	8	9	#	c1,c1,hc
31	16	54	8	9	#	c1,c1,hc
32	14	10	8	54	#	c1,c1,c1
33	11	10	37	40	#	c1,c,c1
34	13	10	37	38	#	c1,c,hc
35	13	10	37	39	#	c1,c,hc
36	24	10	12	13	#	c1,oc,c1
37	5	37	10	11	#	c,c1,hc
38	33	11	10	12	#	hc,c1,oc
39	7	37	10	12	#	c,c1,oc
40	7	15	13	12	#	c,c1,oc
41	18	35	13	12	#	c1,c1,oc
42	33	14	13	12	#	hc,c1,oc
43	1	18	15	13	#	c,c,c1
44	13	13	15	16	#	c1,c,hc
45	13	13	15	17	#	c1,c,hc
46	14	13	35	28	#	c1,c1,c1
47	14	13	35	21	#	c1,c1,c1
48	16	13	35	36	#	c1,c1,hc
49	5	15	13	14	#	c,c1,hc
50	16	35	13	14	#	c1,c1,hc
51	4	15	13	35	#	c,c1,c1
52	1	15	18	21	#	c,c,c1
53	2	15	18	19	#	c,c,hc
54	2	15	18	20	#	c,c,hc
55	2	18	15	16	#	c,c,hc
56	31	16	15	17	#	hc,c,hc
57	2	18	15	17	#	c,c,hc
58	4	18	21	23	#	c,c1,c1
59	4	18	21	35	#	c,c1,c1
60	5	18	21	22	#	c,c1,hc
61	13	21	18	19	#	c1,c,hc
62	31	19	18	20	#	hc,c,hc
63	13	21	18	20	#	c1,c,hc
64	4	25	23	21	#	c,c1,c1
65	14	21	23	32	#	c1,c1,c1
66	16	21	23	24	#	c1,c1,hc
67	14	21	35	28	#	c1,c1,c1
68	16	21	35	36	#	c1,c1,hc
69	16	23	21	22	#	c1,c1,hc
70	16	35	21	22	#	c1,c1,hc
71	14	23	21	35	#	c1,c1,c1
72	11	23	25	28	#	c1,c,c1
73	13	23	25	26	#	c1,c,hc
74	13	23	25	27	#	c1,c,hc
75	14	23	32	30	#	c1,c1,c1
76	17	23	32	34	#	c1,c1,o3e
77	16	23	32	33	#	c1,c1,hc
78	5	25	23	24	#	c,c1,hc
79	16	32	23	24	#	c1,c1,hc
80	4	25	23	32	#	c,c1,c1
81	4	25	28	35	#	c,c1,c1
82	4	25	28	30	#	c,c1,c1
83	5	25	28	29	#	c,c1,hc
84	13	28	25	26	#	c1,c,hc
85	31	26	25	27	#	hc,c,hc
86	13	28	25	27	#	c1,c,hc
87	16	28	35	36	#	c1,c1,hc
88	14	28	30	32	#	c1,c1,c1
89	17	28	30	34	#	c1,c1,o3e
90	16	28	30	31	#	c1,c1,hc
91	16	35	28	29	#	c1,c1,hc
92	16	30	28	29	#	c1,c1,hc
93	14	30	28	35	#	c1,c1,c1
94	17	30	32	34	#	c1,c1,o3e
95	16	30	32	33	#	c1,c1,hc
96	23	30	34	32	#	c1,o3e,c1
97	16	32	30	31	#	c1,c1,hc
98	32	31	30	34	#	hc,c1,o3e
99	17	32	30	34	#	c1,c1,o3e
100	32	33	32	34	#	hc,c1,o3e
101	4	37	40	42	#	c,c1,c1
102	4	37	40	54	#	c,c1,c1
103	5	37	40	41	#	c,c1,hc
104	13	40	37	38	#	c1,c,hc
105	31	38	37	39	#	hc,c,hc
106	13	40	37	39	#	c1,c,hc
107	4	44	42	40	#	c,c1,c1
108	14	40	42	51	#	c1,c1,c1
109	16	40	42	43	#	c1,c1,hc
110	14	40	54	47	#	c1,c1,c1
111	16	40	54	55	#	c1,c1,hc
112	16	42	40	41	#	c1,c1,hc
113	16	54	40	41	#	c1,c1,hc
114	14	42	40	54	#	c1,c1,c1
115	11	42	44	47	#	c1,c,c1
116	13	42	44	45	#	c1,c,hc
117	13	42	44	46	#	c1,c,hc
118	14	42	51	49	#	c1,c1,c1
119	17	42	51	53	#	c1,c1,o3e
120	16	42	51	52	#	c1,c1,hc
121	5	44	42	43	#	c,c1,hc
122	16	51	42	43	#	c1,c1,hc
123	4	44	42	51	#	c,c1,c1
124	4	44	47	54	#	c,c1,c1
125	4	44	47	49	#	c,c1,c1
126	5	44	47	48	#	c,c1,hc
127	13	47	44	45	#	c1,c,hc
128	31	45	44	46	#	hc,c,hc
129	13	47	44	46	#	c1,c,hc
130	16	47	54	55	#	c1,c1,hc
131	14	47	49	51	#	c1,c1,c1
132	17	47	49	53	#	c1,c1,o3e
133	16	47	49	50	#	c1,c1,hc
134	16	54	47	48	#	c1,c1,hc
135	16	49	47	48	#	c1,c1,hc
136	14	49	47	54	#	c1,c1,c1
137	17	49	51	53	#	c1,c1,o3e
138	16	49	51	52	#	c1,c1,hc
139	23	49	53	51	#	c1,o3e,c1
140	16	51	49	50	#	c1,c1,hc
141	32	50	49	53	#	hc,c1,o3e
142	17	51	49	53	#	c1,c1,o3e
143	32	52	51	53	#	hc,c1,o3e
144	4	56	59	61	#	c,c1,c1
145	4	56	59	73	#	c,c1,c1
146	5	56	59	60	#	c,c1,hc
147	13	59	56	57	#	c1,c,hc
148	31	57	56	58	#	hc,c,hc
149	13	59	56	58	#	c1,c,hc
150	4	63	61	59	#	c,c1,c1
151	14	59	61	70	#	c1,c1,c1
152	16	59	61	62	#	c1,c1,hc
153	14	59	73	66	#	c1,c1,c1
154	16	59	73	74	#	c1,c1,hc
155	16	61	59	60	#	c1,c1,hc
156	16	73	59	60	#	c1,c1,hc
157	14	61	59	73	#	c1,c1,c1
158	11	61	63	66	#	c1,c,c1
