LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           8  bond types
          19  angle types
          35  dihedral types
          23  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571   0.8207884567   8.2278338236  12.7054201574  # oh
       2       1   3  0.4241   0.7247932083   8.3340815290  11.7677935457  # h
       3       1   2  0.0800   1.9699539064   8.9836873379  13.1388803575  # c1
       4       1   4  0.0530   1.9177918236   9.8691740640  12.4556574419  # hc
       5       1   2  0.0800   2.2281527153   9.4019604006  14.5745789993  # c1
       6       1   4  0.0530   1.5481075684  10.1922957856  14.9501903864  # hc
       7       1   6 -0.2660   2.0419465398   8.1725734048  15.2858251008  # oc
       8       1   2  0.0800   2.1337343599   7.8612843024  16.6664732054  # c1
       9       1   4  0.0530   1.5804105155   6.9498013136  16.5763134989  # hc
      10       1   2  0.0800   1.1710490764   8.5641184236  17.6596405531  # c1
      11       1   4  0.0530   0.5963815325   7.9432682776  18.3253516103  # hc
      12       1   6 -0.2660   0.1822291472   9.3842596249  17.0243924152  # oc
      13       1   2  0.0800  -0.3912757264  10.3720390691  17.7975300382  # c1
      14       1   4  0.0530  -0.2968099527  10.0987779084  18.9220113426  # hc
      15       1   1 -0.1060  -1.8038311732  10.9235484986  17.7061450657  # c
      16       1   4  0.0530  -2.7308918456  10.3190105098  17.8432817016  # hc
      17       1   4  0.0530  -1.8378305669  11.2133326122  16.6060077407  # hc
      18       1   2 -0.0530  -1.5241520036  12.2854095125  18.4367976473  # c1
      19       1   4  0.0530  -2.3441297395  12.7906048848  18.9258051120  # hc
      20       1   2 -0.0530  -0.0285321944  12.5268355356  19.3158832015  # c1
      21       1   4  0.0530  -0.0230662496  11.9034990503  20.2326796070  # hc
      22       1   2  0.0800   0.2096221391  14.0180375329  19.7104891293  # c1
      23       1   4  0.0530  -0.5682450273  14.5584589850  20.2995330637  # hc
      24       1   5 -0.2660   1.5975641507  14.3306888144  20.0822750647  # o3e
      25       1   2  0.0800   1.1664865104  14.7470762023  18.8155853564  # c1
      26       1   4  0.0530   1.1520265798  15.8096252606  18.5394370985  # hc
      27       1   1 -0.1060   1.7296129287  13.7170882489  17.7321792470  # c
      28       1   4  0.0530   2.8078272453  13.7091447610  17.6668012978  # hc
      29       1   4  0.0530   1.3300234101  14.0165620584  16.7197797679  # hc
      30       1   2 -0.0530   1.2041639852  12.2742014660  18.2703094799  # c1
      31       1   4  0.0530   2.0923605352  11.6613006993  18.5041396930  # hc
      32       1   2 -0.0530   0.2375281549  11.7735896019  17.2301598274  # c1
      33       1   4  0.0530   0.6983859950  11.5113246155  16.2904163151  # hc
      34       1   1 -0.1060  -0.9567273006  12.9138523971  17.1760386338  # c
      35       1   4  0.0530  -0.6163991682  13.9410298063  17.3254527739  # hc
      36       1   4  0.0530  -1.6600774348  12.9576656179  16.3662478320  # hc
      37       1   1 -0.1060   2.2316391722   9.0344212339  18.7578386798  # c
      38       1   4  0.0530   2.8439746745   9.9085208350  18.4264364081  # hc
      39       1   4  0.0530   1.7748548000   9.3271884888  19.7488907968  # hc
      40       1   2 -0.0530   3.2635637555   7.8922614856  18.7788996897  # c1
      41       1   4  0.0530   4.1679887640   8.2573669101  19.2523046807  # hc
      42       1   2 -0.0530   3.1217068748   6.3393364181  19.2330131744  # c1
      43       1   4  0.0530   2.7809887371   6.2343672898  20.2521783931  # hc
      44       1   1 -0.1060   4.5608853676   6.0893028707  18.7711233644  # c
      45       1   4  0.0530   5.3630065454   6.7977888674  19.0924874603  # hc
      46       1   4  0.0530   4.9743042363   5.0412309744  18.9073934343  # hc
      47       1   2 -0.0530   4.1462742883   6.2765065822  17.2569226587  # c1
      48       1   4  0.0530   5.0717324773   6.3339113142  16.7083476018  # hc
      49       1   2  0.0800   3.0953353799   5.0944115070  17.0435888735  # c1
      50       1   4  0.0530   2.7099143187   4.8586630076  16.0203550709  # hc
      51       1   2  0.0800   2.4090694355   5.1648689179  18.3236884598  # c1
      52       1   4  0.0530   1.3362030514   4.9332742370  18.5034228514  # hc
      53       1   5 -0.2660   3.2031488113   4.0225636255  18.0353582419  # o3e
      54       1   2 -0.0530   3.5467055417   7.7024329906  17.2787983546  # c1
      55       1   4  0.0530   4.3213971938   8.5281869992  16.9193258673  # hc
      56       1   1 -0.1060   3.6882448208  10.0781420719  14.4580748232  # c
      57       1   4  0.0530   3.5713061165  10.8588354991  13.7043151237  # hc
      58       1   4  0.0530   4.1694663494  10.4575764391  15.3927671030  # hc
      59       1   2 -0.0530   4.4424914203   8.8702360537  13.9672122186  # c1
      60       1   4  0.0530   4.4197280082   8.3118334977  14.8905963730  # hc
      61       1   2 -0.0530   5.7928723580   8.3562321996  13.4225697904  # c1
      62       1   4  0.0530   6.6958568602   8.6066569478  14.0051447992  # hc
      63       1   1 -0.1060   5.2248619979   6.8407168022  13.3991097906  # c
      64       1   4  0.0530   5.9261863316   6.1458332929  12.9894000057  # hc
      65       1   4  0.0530   4.7684312165   6.4468209707  14.3070043206  # hc
      66       1   2 -0.0530   4.0884864687   7.0731906461  12.3441513431  # c1
      67       1   4  0.0530   3.4340245533   6.1205652505  12.1067209770  # hc
      68       1   2  0.0800   5.0076918044   7.3389087009  11.1828321058  # c1
      69       1   4  0.0530   4.4980608593   7.3908591619  10.2829165087  # hc
      70       1   2  0.0800   6.1439794751   8.1181207593  11.8369062534  # c1
      71       1   4  0.0530   7.2256844541   7.9791854671  11.6658507071  # hc
      72       1   5 -0.2660   5.4301315560   8.8568586868  10.9367266295  # o3e
      73       1   2 -0.0530   3.4179279563   8.3762900761  12.8966642501  # c1
      74       1   4  0.0530   3.6685640448   9.0235336070  12.0738309312  # hc

Bonds

       1       7       3       1  # c1,oh
       2       8       2       1  # h,oh
       3       3       3       5  # c1,c1
       4       3       3      73  # c1,c1
       5       4       3       4  # c1,hc
       6       1      56       5  # c,c1
       7       6       5       7  # c1,oc
       8       4       5       6  # c1,hc
       9       6       8       7  # c1,oc
      10       3       8      10  # c1,c1
      11       3       8      54  # c1,c1
      12       4       8       9  # c1,hc
      13       1      37      10  # c,c1
      14       6      10      12  # c1,oc
      15       4      10      11  # c1,hc
      16       6      13      12  # c1,oc
      17       1      15      13  # c,c1
      18       3      13      32  # c1,c1
      19       4      13      14  # c1,hc
      20       1      15      18  # c,c1
      21       2      15      16  # c,hc
      22       2      15      17  # c,hc
      23       3      18      20  # c1,c1
      24       1      34      18  # c,c1
      25       4      18      19  # c1,hc
      26       3      20      22  # c1,c1
      27       3      20      30  # c1,c1
      28       4      20      21  # c1,hc
      29       3      22      25  # c1,c1
      30       5      22      24  # c1,o3e
      31       4      22      23  # c1,hc
      32       5      25      24  # c1,o3e
      33       1      27      25  # c,c1
      34       4      25      26  # c1,hc
      35       1      27      30  # c,c1
      36       2      27      28  # c,hc
      37       2      27      29  # c,hc
      38       3      30      32  # c1,c1
      39       4      30      31  # c1,hc
      40       1      34      32  # c,c1
      41       4      32      33  # c1,hc
      42       2      34      35  # c,hc
      43       2      34      36  # c,hc
      44       1      37      40  # c,c1
      45       2      37      38  # c,hc
      46       2      37      39  # c,hc
      47       3      40      42  # c1,c1
      48       3      40      54  # c1,c1
      49       4      40      41  # c1,hc
      50       1      44      42  # c,c1
      51       3      42      51  # c1,c1
      52       4      42      43  # c1,hc
      53       1      44      47  # c,c1
      54       2      44      45  # c,hc
      55       2      44      46  # c,hc
      56       3      47      54  # c1,c1
      57       3      47      49  # c1,c1
      58       4      47      48  # c1,hc
      59       3      49      51  # c1,c1
      60       5      49      53  # c1,o3e
      61       4      49      50  # c1,hc
      62       5      51      53  # c1,o3e
      63       4      51      52  # c1,hc
      64       4      54      55  # c1,hc
      65       1      56      59  # c,c1
      66       2      56      57  # c,hc
      67       2      56      58  # c,hc
      68       3      59      61  # c1,c1
      69       3      59      73  # c1,c1
