LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

          74  atoms
          85  bonds
         186  angles
         348  dihedrals
         120  impropers

           7  atom types
           9  bond types
          19  angle types
          36  dihedral types
          22  improper types

             0    20.17642763  xlo xhi
             0    20.17642763  ylo yhi
             0    20.17642763  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3    1.00797  # h
       4    1.00797  # hc
       5   15.99940  # o3e
       6   15.99940  # oc
       7   15.99940  # oh

Atoms

       1       1   7 -0.5571   3.0302919643   0.6774887303  10.5203886631  # oh
       2       1   3  0.4241   2.6394577847  -0.2431536790  10.5793714381  # h
       3       1   2  0.0800   4.1938440791   0.9761810487  11.2252473389  # c1
       4       1   4  0.0530   4.1086345621   0.2646082729  12.1441781281  # hc
       5       1   2  0.0800   4.4657947990   2.4213640790  11.6579096918  # c1
       6       1   4  0.0530   5.1394155594   2.3449793705  12.5007961936  # hc
       7       1   6 -0.2660   3.4806813830   3.3880052969  12.0377974161  # oc
       8       1   2  0.0800   2.0929177599   3.5588247492  11.9393359170  # c1
       9       1   4  0.0530   1.5035718372   2.6336763502  12.0576173547  # hc
      10       1   2  0.0800   1.5478326164   4.6070244310  12.9243300278  # c1
      11       1   4  0.0530   0.4444473580   4.5573268676  12.8259839788  # hc
      12       1   6 -0.2660   1.5143300648   4.5492505309  14.3568619929  # oc
      13       1   2  0.0800   2.7132346459   4.0970344450  14.9949661497  # c1
      14       1   4  0.0530   3.0785411446   3.1555178863  14.5344963260  # hc
      15       1   1 -0.1060   4.0171282312   4.8767336192  14.9206327643  # c
      16       1   4  0.0530   3.7858244475   6.0065022156  14.8792732818  # hc
      17       1   4  0.0530   4.5705892810   4.7892824001  13.9392738270  # hc
      18       1   1 -0.1060   4.7804316806   4.4205673384  16.1057977897  # c
      19       1   4  0.0530   5.0878097283   5.3383666504  16.7377142635  # hc
      20       1   4  0.0530   5.7825269230   4.0424308578  15.8268348922  # hc
      21       1   2 -0.0530   3.8451579579   3.5059025548  16.9044817005  # c1
      22       1   4  0.0530   4.1685631138   3.8034596349  17.9455504916  # hc
