Mody lammps parameter 2023-02-25 12:47:10.382161
113 atoms
115 bonds
225 angles
321 dihedrals
144 impropers

Types

1 1
2 3
3 3
4 3
5 1
6 3
7 3
8 1
9 1
10 3
11 3
12 5
13 1
14 3
15 3
16 1
17 1
18 3
19 3
20 1
21 3
22 3
23 3
24 1
25 3
26 3
27 6
28 2
29 1
30 3
31 3
32 5
33 1
34 3
35 3
36 1
37 1
38 3
39 3
40 1
41 3
42 3
43 3
44 1
45 3
46 3
47 5
48 1
49 3
50 3
51 1
52 1
53 3
54 3
55 1
56 3
57 3
58 3
59 1
60 3
61 3
62 4
63 1
64 3
65 3
66 1
67 3
68 3
69 5
70 1
71 3
72 3
73 1
74 1
75 3
76 3
77 5
78 1
79 3
80 3
81 1
82 1
83 3
84 3
85 1
86 3
87 3
88 3
89 1
90 3
91 3
92 4
93 1
94 3
95 3
96 1
97 3
98 3
99 1
100 3
101 3
102 3
103 1
104 3
105 3
106 3
107 1
108 3
109 3
110 4
111 1
112 3
113 3

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 -0.1060
6 0.0530
7 0.0530
8 0.0000
9 0.0270
10 0.0530
11 0.0530
12 -0.2660
13 0.0270
14 0.0530
15 0.0530
16 0.0000
17 -0.1060
18 0.0530
19 0.0530
20 -0.1590
21 0.0530
22 0.0530
23 0.0530
24 0.0270
25 0.0530
26 0.0530
27 -0.5571
28 0.4241
29 0.0270
30 0.0530
31 0.0530
32 -0.2660
33 0.0270
34 0.0530
35 0.0530
36 0.0000
37 -0.1060
38 0.0530
39 0.0530
40 -0.1590
41 0.0530
42 0.0530
43 0.0530
44 0.0270
45 0.0530
46 0.0530
47 -0.2660
48 0.0270
49 0.0530
50 0.0530
51 0.0000
52 -0.1060
53 0.0530
54 0.0530
55 -0.1590
56 0.0530
57 0.0530
58 0.0530
59 0.0270
60 0.0530
61 0.0530
62 -0.2660
63 0.0270
64 0.0530
65 0.0530
66 0.0270
67 0.0530
68 0.0530
69 -0.2660
70 0.0270
71 0.0530
72 0.0530
73 0.0000
74 0.0270
75 0.0530
76 0.0530
77 -0.2660
78 0.0270
79 0.0530
80 0.0530
81 0.0000
82 -0.1060
83 0.0530
84 0.0530
85 -0.1590
86 0.0530
87 0.0530
88 0.0530
89 0.0270
90 0.0530
91 0.0530
92 -0.2660
93 0.0270
94 0.0530
95 0.0530
96 -0.1060
97 0.0530
98 0.0530
99 -0.1590
100 0.0530
101 0.0530
102 0.0530
103 -0.1590
104 0.0530
105 0.0530
106 0.0530
107 0.0270
108 0.0530
109 0.0530
110 -0.2660
111 0.0270
112 0.0530
113 0.0530

Coords

1 3.6305591819 16.5250065777 9.9791715063
2 2.8783146486 16.0680515311 9.3536448252
3 4.4838955267 15.8309127402 9.9665966525
4 3.2238370825 16.6272262329 10.9549807920
5 3.8890285961 17.9796196478 9.4459542010
6 4.3443331683 17.8269389809 8.4527554351
7 2.9630203311 18.6379518390 9.2349622268
8 5.0428073919 18.7118349585 10.2149269304
9 6.3395790211 17.8768713953 10.2768139732
10 6.2603624438 16.9977865287 11.0602299451
11 7.1562228928 18.4407804343 10.7363633146
12 6.7036838892 17.4718776739 8.9441188535
13 8.0411858877 17.5630839094 8.4439029958
14 8.7363168955 17.1524099474 9.2271277134
15 8.2167038813 18.6648441838 8.3413270128
16 8.2054037300 16.8486380427 7.1067473993
17 8.3190035315 15.3370438561 7.2836163057
18 9.2355214512 15.2115169060 7.9127660442
19 8.4377811152 14.7943226530 6.2905965594
20 7.1610636021 14.6283510580 8.0397557366
21 6.5377702258 15.3365377735 8.6299098873
22 7.4948857849 13.9264693871 8.8041183810
23 6.5438333535 14.0185564577 7.3998198229
24 7.1019719016 17.0554577406 5.9965101036
25 7.3036089615 16.3054513299 5.1337404016
26 7.2708789444 18.0135974412 5.4109483849
27 5.7292333202 17.0389561660 6.3106357874
28 5.1465455690 17.4309314010 5.6178197599
29 9.5714028534 17.2423689780 6.4963793934
30 9.6868451502 16.8621029227 5.4362161128
31 9.4599517191 18.3077666096 6.3702557248
32 10.6880885000 17.0072228930 7.3268390663
33 11.8897876750 17.4534940081 6.7260377689
34 12.0864248170 17.0757038995 5.6358356184
35 11.9336063540 18.5463274735 6.7007335988
36 13.1178453407 17.0078462497 7.6634215323
37 12.6747893788 17.4116961488 9.1300823072
38 12.2629024592 18.4541665572 9.0680148010
39 11.8521218811 16.7630260956 9.4111105416
40 13.7512678301 17.3086853959 10.2524832380
41 14.6832627657 17.6950256416 9.7702268192
42 13.5588955437 17.9931424096 11.0825924318
43 13.9222391261 16.2953516165 10.5601030409
44 14.4889800839 17.8488274065 7.3277895235
45 15.3389872606 17.1711528220 7.3678737280
46 14.6735826423 18.5661991736 8.1919550567
47 14.4466967228 18.5012371657 6.0708283366
48 14.3700654236 19.8769378768 6.1709719770
49 15.2109311383 20.4001212366 6.7270181118
50 13.5144333622 20.1130212484 6.7795852206
51 14.2361882854 20.6000825302 4.6962428478
52 14.3413360789 22.0984437344 4.8941067382
53 15.3838908619 22.3845473648 4.9286610254
54 13.9456439264 22.6226028923 3.9883587646
55 13.5984480101 22.5886915472 6.1274692073
56 14.1892823727 22.3207111974 7.0099014915
57 12.6087193209 22.1869854838 6.2516823497
58 13.3795733730 23.6932237325 6.1157062543
59 13.1059669926 19.8791643095 3.9040320694
60 12.3647818575 19.3198616199 4.4572622915
61 12.6173122731 20.4753756260 3.1392419905
62 14.0002217050 19.0001097725 3.2415099953
63 15.0692293820 19.9576439764 3.5804413845
64 15.3518803424 20.4962025817 2.6845573436
65 15.9455175277 19.3922797717 3.9425677005
66 13.4808141852 15.4918084114 7.4131925289
67 14.0118253464 15.5099106458 6.5069432180
68 14.2228503211 15.2179133735 8.2049107560
69 12.4217779594 14.5728146027 7.4035755293
70 12.7179226061 13.2380100413 7.1309535478
71 12.3867403614 12.6258077706 8.0301940777
72 13.8408242419 13.1090139754 7.1565968641
73 11.9632965128 12.7265481765 5.8066245937
74 11.7073618890 11.2490126327 5.9486278590
75 11.3898177818 10.7949219805 5.0037182223
76 12.6902106853 10.7246276059 5.9813806339
77 10.8952619423 10.8651555864 7.0593566875
78 11.6330148121 10.1079304916 8.0975667346
79 12.6338344062 10.4571414465 8.2613740184
80 11.0144844102 10.3222953475 9.0798434161
81 11.6965697070 8.6102790937 7.8704849287
82 12.8129848525 8.1958098266 6.7959488822
83 12.4909190686 8.5383171479 5.7688251507
84 13.7458317532 8.7848766118 7.0653548870
85 13.2972839089 6.7662750641 6.6997406905
86 12.5544402926 6.0762422191 6.2691246054
87 13.5752629601 6.3709244343 7.6867840099
88 14.1073864042 6.7902885334 5.9669888487
89 11.8724683125 7.9388471356 9.2388089692
90 11.4777611189 8.6068017260 10.0415186820
91 12.8282499617 7.5459437925 9.5967823272
92 10.8637761368 6.9683028621 8.8923378939
93 10.4215261426 7.7923197130 7.8233530981
94 10.1809899072 7.1753100275 6.9158121033
95 9.5443690849 8.3857087424 8.1386603863
96 13.1164463818 12.9132435850 4.6818483394
97 13.6870112090 13.8535934036 4.7423466768
98 13.8593664837 12.0787662095 4.8856643929
99 12.6350286192 12.7142170969 3.1950613514
100 11.8542422215 13.3685674584 2.8111922770
101 12.0658791976 11.7495572527 3.2582747992
102 13.5762076809 12.5747889790 2.5215095078
103 10.7919363453 13.6109305544 5.4761599157
104 10.0036569729 13.4484181102 6.2199370137
105 11.1790639454 14.6324217205 5.2953625119
106 10.3358671404 13.1455347353 4.5737897179
107 5.5365704331 20.1536487396 9.8049628449
108 6.4331917819 20.1368030562 9.1697263097
109 4.7565093916 20.8715781756 9.4638129413
110 5.9065596125 20.4283771947 11.1154398522
111 4.9884351815 19.4642495320 11.5418712926
112 5.3092235350 18.8839623024 12.4324966376
113 4.0403909530 19.8051565734 11.7931466107

Bonds

1 1 1 5
2 2 1 2
3 2 1 3
4 2 1 4
5 1 5 8
6 2 5 6
7 2 5 7
8 1 8 107
9 1 8 9
10 1 8 111
11 4 9 12
12 2 9 10
13 2 9 11
14 4 13 12
15 1 13 16
16 2 13 14
17 2 13 15
18 1 16 29
19 1 16 17
20 1 16 24
21 1 17 20
22 2 17 18
23 2 17 19
24 2 20 21
25 2 20 22
26 2 20 23
27 5 24 27
28 2 24 25
29 2 24 26
30 6 28 27
31 4 29 32
32 2 29 30
33 2 29 31
34 4 33 32
35 1 33 36
36 2 33 34
37 2 33 35
38 1 36 66
39 1 36 37
40 1 36 44
41 1 37 40
42 2 37 38
43 2 37 39
44 2 40 41
45 2 40 42
46 2 40 43
47 4 44 47
48 2 44 45
49 2 44 46
50 4 48 47
51 1 48 51
52 2 48 49
53 2 48 50
54 1 51 59
55 1 51 52
56 1 51 63
57 1 52 55
58 2 52 53
59 2 52 54
60 2 55 56
61 2 55 57
62 2 55 58
63 3 59 62
64 2 59 60
65 2 59 61
66 3 63 62
67 2 63 64
68 2 63 65
69 4 66 69
70 2 66 67
71 2 66 68
72 4 70 69
73 1 70 73
74 2 70 71
75 2 70 72
76 1 73 103
77 1 73 74
78 1 73 96
79 4 74 77
80 2 74 75
81 2 74 76
82 4 78 77
83 1 78 81
84 2 78 79
85 2 78 80
86 1 81 89
87 1 81 82
88 1 81 93
89 1 82 85
90 2 82 83
91 2 82 84
92 2 85 86
93 2 85 87
94 2 85 88
95 3 89 92
96 2 89 90
97 2 89 91
98 3 93 92
99 2 93 94
100 2 93 95
