Mody lammps parameter 2023-03-10 23:04:43.482194
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 2
19 5
20 1
21 5
22 5
23 2
24 5
25 2
26 5
27 1
28 5
29 5
30 2
31 5
32 6
33 2
34 5
35 2
36 5
37 2
38 5
39 2
40 5
41 2
42 5
43 6
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 1
57 5
58 5
59 2
60 5
61 2
62 5
63 1
64 5
65 5
66 2
67 5
68 2
69 5
70 2
71 5
72 6
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.1060
21 0.0530
22 0.0530
23 -0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 0.0800
31 0.0530
32 -0.2660
33 0.0800
34 0.0530
35 -0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0800
42 0.0530
43 -0.2660
44 0.0800
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.1060
57 0.0530
58 0.0530
59 -0.0530
60 0.0530
61 -0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.0530
67 0.0530
68 0.0800
69 0.0530
70 0.0800
71 0.0530
72 -0.2660
73 -0.0530
74 0.0530

Coords

1 10.5307874666 23.6912060294 0.0942506486
2 9.6825117640 23.3635957126 -0.3078897348
3 10.2820128753 24.4451054765 1.3345848169
4 9.9496307610 23.5956560971 1.9738171610
5 11.5376952299 25.1289867237 1.9644451040
6 11.9600983974 25.9192570722 1.3960339267
7 12.4020641426 24.0391880531 2.0474033731
8 13.7975523618 23.9209182115 1.5530056329
9 13.6056691224 23.2285929072 0.7203011611
10 14.5754920867 25.1448614052 1.1918770992
11 14.2412355022 26.1117391965 1.6158966198
12 15.0022798411 25.5025995233 -0.2359975807
13 15.4555549077 24.6734061494 -1.4072705617
14 16.1880974101 23.8585963671 -1.0931469999
15 16.1596293160 25.5171404123 -2.4792320199
16 17.2170042771 25.2534827817 -2.6080973379
17 16.1446544978 26.5373783868 -2.0551041124
18 15.1887058039 25.3219836369 -3.6906315970
19 15.5540226629 25.6632289658 -4.6792641098
20 15.0124341313 23.7899284928 -3.5661949183
21 15.9166715494 23.1742512372 -3.6968198247
22 14.3689174088 23.3397534595 -4.3337554546
23 14.3511946850 23.9326420888 -2.1734772414
24 14.1161484027 22.9589313232 -1.6146626308
25 13.1570033699 24.8746488130 -2.5714240483
26 12.5991558927 24.2592219876 -3.3571491196
27 12.1268840174 25.6529299102 -1.7319860224
28 12.6079298769 26.2583075638 -0.9141951525
29 11.3724346087 25.1180036693 -1.2467413590
30 11.6181072162 26.5747282749 -2.8583586918
31 10.5269337576 26.5365998971 -2.9366785363
32 12.2744422311 27.8567707032 -2.9836014753
33 12.6636173869 26.8065329174 -3.9123950572
34 12.4603612135 27.0513334874 -5.0214278008
35 13.8432741626 26.0451143455 -3.3009908186
36 14.1932208181 26.7438277984 -2.5336797082
37 15.6605737347 24.6168755638 2.0623386866
38 16.5482530674 25.2863016072 2.1965496985
39 14.9489625089 24.5512721975 3.5716940715
40 14.2099235520 25.3956114251 3.7004188406
41 15.9416412336 24.7086670917 4.7487383765
42 16.2421917760 25.7178922575 4.9687621336
43 17.0204011913 23.7551687029 4.7688023072
44 15.8451447867 23.6078602391 5.6218394497
45 16.0508830265 23.5864748082 6.8019281082
46 14.7704749295 22.5600135874 5.1277940733
47 15.1518863247 21.5014557055 5.0089332719
48 14.0032824800 22.5242172945 5.9213913180
49 14.1283295783 23.1292785297 3.7886297476
50 13.0696538131 23.2338212553 3.9044900374
51 14.9483171179 23.1231858976 2.6523971180
52 14.8725262277 21.9748319403 2.5802427544
53 15.8288318260 23.1076715118 1.4253510708
54 15.4975848963 22.8909815618 0.3739798142
55 16.8081762839 22.5439690090 1.5950197776
56 10.7555229303 25.8734231735 3.2123044303
57 11.2963609756 26.7049609038 3.8041334296
58 10.6286604485 25.0827237250 4.0070871154
59 9.3584295140 26.2930514932 2.5918803155
60 8.4761078346 26.0633569666 3.2617536629
61 9.0546404798 27.7697852796 2.1103137241
62 9.2154440353 28.6334280065 2.7914731628
63 9.9794004680 27.8702055252 0.8940962716
64 9.7956099953 28.8257907876 0.3156509952
65 11.0002460100 27.8035530385 1.1918534577
66 9.2409592525 26.6260486663 0.1297322164
67 9.7500316956 26.2404832659 -0.7234474591
68 7.7075453996 27.1253104687 0.0396938719
69 7.0073388089 26.4754389316 -0.4341932355
70 7.5969396294 27.7207817085 1.3371796561
71 6.7459073682 27.5328593151 1.9188718871
72 7.5016122473 28.5038528408 0.1860728169
73 9.1727921496 25.4944703538 1.2708250241
74 8.2397478592 24.9209451317 1.2189570344

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 73
5 7 3 4
6 2 56 5
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 51
12 7 8 9
13 5 10 37
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 23
19 7 13 14
20 2 15 18
21 4 15 16
22 4 15 17
23 2 20 18
24 5 18 35
25 7 18 19
26 2 20 23
27 4 20 21
28 4 20 22
29 5 23 25
30 7 23 24
31 2 27 25
32 5 25 35
33 7 25 26
34 2 27 30
35 4 27 28
36 4 27 29
37 8 30 32
38 5 30 33
39 7 30 31
40 8 33 32
41 5 33 35
42 7 33 34
43 7 35 36
44 5 37 39
45 2 53 37
46 7 37 38
47 5 39 41
48 5 39 49
49 7 39 40
50 8 41 43
51 5 41 44
52 7 41 42
53 8 44 43
54 2 46 44
55 7 44 45
56 2 46 49
57 4 46 47
58 4 46 48
59 5 49 51
60 7 49 50
61 2 53 51
62 7 51 52
63 4 53 54
64 4 53 55
65 2 56 59
66 4 56 57
67 4 56 58
68 5 59 61
69 5 59 73
70 7 59 60
71 2 63 61
72 5 61 70
73 7 61 62
74 2 63 66
75 4 63 64
76 4 63 65
77 5 66 73
78 5 66 68
79 7 66 67
80 5 68 70
81 8 68 72
82 7 68 69
83 8 70 72
84 7 70 71
85 7 73 74

Angles

1 19 5 3 1
2 19 73 3 1
3 34 4 3 1
4 25 3 1 2
5 4 56 5 3
6 18 3 5 7
7 16 3 5 6
8 14 3 73 66
9 14 3 73 59
10 16 3 73 74
11 16 5 3 4
12 16 73 3 4
13 14 5 3 73
14 11 5 56 59
15 13 5 56 57
16 13 5 56 58
17 24 5 7 8
18 5 56 5 6
19 33 6 5 7
20 7 56 5 7
21 18 10 8 7
22 18 51 8 7
23 33 9 8 7
24 14 8 10 37
25 18 8 10 12
26 16 8 10 11
27 14 8 51 49
28 4 53 51 8
29 16 8 51 52
30 16 10 8 9
31 16 51 8 9
32 14 10 8 51
33 14 10 37 39
34 4 53 37 10
35 16 10 37 38
36 24 10 12 13
37 16 37 10 11
38 33 11 10 12
39 18 37 10 12
40 7 15 13 12
41 18 23 13 12
42 33 14 13 12
43 11 13 15 18
44 13 13 15 16
45 13 13 15 17
46 4 20 23 13
47 14 13 23 25
48 16 13 23 24
49 5 15 13 14
50 16 23 13 14
51 4 15 13 23
52 3 15 18 20
53 4 15 18 35
54 5 15 18 19
55 13 18 15 16
56 31 16 15 17
57 13 18 15 17
58 11 18 20 23
59 13 18 20 21
60 13 18 20 22
61 14 18 35 33
62 14 18 35 25
63 16 18 35 36
64 5 20 18 19
65 16 35 18 19
66 4 20 18 35
67 4 20 23 25
68 5 20 23 24
69 13 23 20 21
70 31 21 20 22
71 13 23 20 22
72 4 27 25 23
73 14 23 25 35
74 16 23 25 26
75 16 25 23 24
76 11 25 27 30
77 13 25 27 28
78 13 25 27 29
79 14 25 35 33
80 16 25 35 36
81 5 27 25 26
82 16 35 25 26
83 4 27 25 35
84 6 27 30 32
85 4 27 30 33
86 5 27 30 31
87 13 30 27 28
88 31 28 27 29
89 13 30 27 29
90 23 30 32 33
91 17 30 33 32
92 14 30 33 35
93 16 30 33 34
94 32 31 30 32
95 16 33 30 31
96 17 33 30 32
97 17 35 33 32
98 32 34 33 32
99 16 33 35 36
100 16 35 33 34
101 14 37 39 41
102 14 37 39 49
103 16 37 39 40
104 11 37 53 51
105 13 37 53 54
106 13 37 53 55
107 16 39 37 38
108 5 53 37 38
109 4 53 37 39
110 17 39 41 43
111 14 39 41 44
112 16 39 41 42
113 4 46 49 39
114 14 39 49 51
115 16 39 49 50
116 16 41 39 40
117 16 49 39 40
118 14 41 39 49
119 23 41 43 44
120 17 41 44 43
121 4 46 44 41
122 16 41 44 45
123 32 42 41 43
124 16 44 41 42
125 17 44 41 43
126 6 46 44 43
127 32 45 44 43
128 11 44 46 49
129 13 44 46 47
130 13 44 46 48
131 5 46 44 45
132 4 46 49 51
133 5 46 49 50
134 13 49 46 47
135 31 47 46 48
136 13 49 46 48
137 4 53 51 49
138 16 49 51 52
139 16 51 49 50
140 13 51 53 54
141 13 51 53 55
142 5 53 51 52
143 31 54 53 55
144 4 56 59 61
145 4 56 59 73
146 5 56 59 60
147 13 59 56 57
148 31 57 56 58
149 13 59 56 58
150 4 63 61 59
151 14 59 61 70
152 16 59 61 62
153 14 59 73 66
154 16 59 73 74
155 16 61 59 60
156 16 73 59 60
157 14 61 59 73
158 11 61 63 66
159 13 61 63 64
160 13 61 63 65
161 14 61 70 68
162 17 61 70 72
163 16 61 70 71
164 5 63 61 62
165 16 70 61 62
166 4 63 61 70
167 4 63 66 73
168 4 63 66 68
169 5 63 66 67
