Mody lammps parameter 2023-03-10 23:04:43.482194

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 43.46879561 xlo xhi
	0.0 43.46879561 ylo yhi
	0.0 43.46879561 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	10.5307874666	23.6912060294	0.0942506486	#	oh
2	1	4	0.4241	9.6825117640	23.3635957126	-0.3078897348	#	h
3	1	2	0.0800	10.2820128753	24.4451054765	1.3345848169	#	c1
4	1	5	0.0530	9.9496307610	23.5956560971	1.9738171610	#	hc
5	1	2	0.0800	11.5376952299	25.1289867237	1.9644451040	#	c1
6	1	5	0.0530	11.9600983974	25.9192570722	1.3960339267	#	hc
7	1	7	-0.2660	12.4020641426	24.0391880531	2.0474033731	#	oc
8	1	2	0.0800	13.7975523618	23.9209182115	1.5530056329	#	c1
9	1	5	0.0530	13.6056691224	23.2285929072	0.7203011611	#	hc
10	1	2	0.0800	14.5754920867	25.1448614052	1.1918770992	#	c1
11	1	5	0.0530	14.2412355022	26.1117391965	1.6158966198	#	hc
12	1	7	-0.2660	15.0022798411	25.5025995233	-0.2359975807	#	oc
13	1	2	0.0800	15.4555549077	24.6734061494	-1.4072705617	#	c1
14	1	5	0.0530	16.1880974101	23.8585963671	-1.0931469999	#	hc
15	1	1	-0.1060	16.1596293160	25.5171404123	-2.4792320199	#	c
16	1	5	0.0530	17.2170042771	25.2534827817	-2.6080973379	#	hc
17	1	5	0.0530	16.1446544978	26.5373783868	-2.0551041124	#	hc
18	1	2	-0.0530	15.1887058039	25.3219836369	-3.6906315970	#	c1
19	1	5	0.0530	15.5540226629	25.6632289658	-4.6792641098	#	hc
20	1	1	-0.1060	15.0124341313	23.7899284928	-3.5661949183	#	c
21	1	5	0.0530	15.9166715494	23.1742512372	-3.6968198247	#	hc
22	1	5	0.0530	14.3689174088	23.3397534595	-4.3337554546	#	hc
