Mody lammps parameter 2023-03-10 23:04:43.480902

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	57.3863586300	28.6017573935	66.8954093151	#	oh
2	1	4	0.4241	56.6785034879	27.9341447016	66.8277587116	#	h
3	1	2	0.0800	58.1934185466	28.4780551100	65.8127149995	#	c1
4	1	5	0.0530	59.1218288366	28.1277555458	66.3224105572	#	hc
5	1	2	0.0800	57.9018623706	27.2039877356	64.8919478894	#	c1
6	1	5	0.0530	56.8083902493	27.2873128805	64.5829299953	#	hc
7	1	1	-0.1060	58.5346208556	27.4637142606	63.5626674235	#	c
8	1	5	0.0530	58.2317200442	26.7694497120	62.7710527516	#	hc
9	1	5	0.0530	59.6051090064	27.4036999535	63.6313446576	#	hc
10	1	2	-0.0530	58.2119034255	28.9146750225	63.4587525381	#	c1
11	1	5	0.0530	58.7391205327	29.3011647633	62.5716632573	#	hc
12	1	2	-0.0530	56.6888317203	29.5171279484	63.4011746557	#	c1
13	1	5	0.0530	56.0433247622	29.0510961479	62.6503487918	#	hc
14	1	1	-0.1060	57.1585368147	30.9243071510	63.0659763042	#	c
15	1	5	0.0530	56.2891955583	31.5633869148	62.9004887383	#	hc
16	1	5	0.0530	57.8030435425	31.0143472722	62.1696015527	#	hc
17	1	2	-0.0530	57.8500321762	31.0483675056	64.5080246251	#	c1
18	1	5	0.0530	58.6042675242	31.7573867473	64.6809970635	#	hc
19	1	2	-0.0530	58.6303757270	29.6564073032	64.7364159840	#	c1
20	1	5	0.0530	59.6915459338	29.8655002119	65.0189455737	#	hc
21	1	2	0.0800	56.6258828635	30.9114032357	65.4843505174	#	c1
22	1	5	0.0530	56.7264567341	31.1317101015	66.6075982716	#	hc
23	1	2	0.0800	55.9080418533	29.8659114960	64.7729920146	#	c1
24	1	5	0.0530	55.2710373570	29.1267673127	65.2689451714	#	hc
25	1	6	-0.2660	55.3929888888	31.2063426397	64.8390266277	#	o3e
26	1	7	-0.2660	58.0885952824	25.9908183887	65.6217189561	#	oc
27	1	2	0.0800	59.4407870829	25.5829565218	65.7496502974	#	c1
28	1	5	0.0530	59.7771451410	25.6019389779	64.7208268466	#	hc
29	1	1	-0.1060	59.3823339340	24.1183628017	66.2367874490	#	c
30	1	5	0.0530	59.3577894377	23.3692155251	65.4747432674	#	hc
31	1	5	0.0530	58.3832064188	24.0324141806	66.7380783082	#	hc
32	1	2	-0.0530	60.5955944158	23.9605981849	67.1798701978	#	c1
33	1	5	0.0530	60.6421772642	23.0759761234	67.7673232059	#	hc
34	1	2	-0.0530	61.8417903875	24.1950436051	66.2852320687	#	c1
35	1	5	0.0530	61.6488700788	23.6694431521	65.3262375596	#	hc
36	1	3	0.0800	63.2227356072	23.6754116614	66.8804475542	#	c3h
37	1	5	0.0530	63.3519117896	22.7262738235	67.3668925436	#	hc
38	1	6	-0.2660	64.3225753550	24.0511523237	66.0364761482	#	o3e
39	1	3	0.0800	64.0900746786	24.8717817509	67.1537512425	#	c3h
40	1	5	0.0530	64.8774678881	25.0508471970	67.8549680671	#	hc
41	1	1	-0.1060	63.2511610101	26.1347822806	66.8241744751	#	c
42	1	5	0.0530	63.8133272206	26.8993017353	66.1719357961	#	hc
43	1	5	0.0530	62.9643323226	26.7033117465	67.7233380921	#	hc
