Mody lammps parameter 2023-03-10 23:04:43.480902
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 1
8 5
9 5
10 2
11 5
12 2
13 5
14 1
15 5
16 5
17 2
18 5
19 2
20 5
21 2
22 5
23 2
24 5
25 6
26 7
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 3
37 5
38 6
39 3
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 1
66 5
67 5
68 2
69 5
70 2
71 5
72 2
73 5
74 6

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.1060
8 0.0530
9 0.0530
10 -0.0530
11 0.0530
12 -0.0530
13 0.0530
14 -0.1060
15 0.0530
16 0.0530
17 -0.0530
18 0.0530
19 -0.0530
20 0.0530
21 0.0800
22 0.0530
23 0.0800
24 0.0530
25 -0.2660
26 -0.2660
27 0.0800
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 -0.0530
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 0.0800
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.0530
69 0.0530
70 0.0800
71 0.0530
72 0.0800
73 0.0530
74 -0.2660

Coords

1 57.3863586300 28.6017573935 66.8954093151
2 56.6785034879 27.9341447016 66.8277587116
3 58.1934185466 28.4780551100 65.8127149995
4 59.1218288366 28.1277555458 66.3224105572
5 57.9018623706 27.2039877356 64.8919478894
6 56.8083902493 27.2873128805 64.5829299953
7 58.5346208556 27.4637142606 63.5626674235
8 58.2317200442 26.7694497120 62.7710527516
9 59.6051090064 27.4036999535 63.6313446576
10 58.2119034255 28.9146750225 63.4587525381
11 58.7391205327 29.3011647633 62.5716632573
12 56.6888317203 29.5171279484 63.4011746557
13 56.0433247622 29.0510961479 62.6503487918
14 57.1585368147 30.9243071510 63.0659763042
15 56.2891955583 31.5633869148 62.9004887383
16 57.8030435425 31.0143472722 62.1696015527
17 57.8500321762 31.0483675056 64.5080246251
18 58.6042675242 31.7573867473 64.6809970635
19 58.6303757270 29.6564073032 64.7364159840
20 59.6915459338 29.8655002119 65.0189455737
21 56.6258828635 30.9114032357 65.4843505174
22 56.7264567341 31.1317101015 66.6075982716
23 55.9080418533 29.8659114960 64.7729920146
24 55.2710373570 29.1267673127 65.2689451714
25 55.3929888888 31.2063426397 64.8390266277
26 58.0885952824 25.9908183887 65.6217189561
27 59.4407870829 25.5829565218 65.7496502974
28 59.7771451410 25.6019389779 64.7208268466
29 59.3823339340 24.1183628017 66.2367874490
30 59.3577894377 23.3692155251 65.4747432674
31 58.3832064188 24.0324141806 66.7380783082
32 60.5955944158 23.9605981849 67.1798701978
33 60.6421772642 23.0759761234 67.7673232059
34 61.8417903875 24.1950436051 66.2852320687
35 61.6488700788 23.6694431521 65.3262375596
36 63.2227356072 23.6754116614 66.8804475542
37 63.3519117896 22.7262738235 67.3668925436
38 64.3225753550 24.0511523237 66.0364761482
39 64.0900746786 24.8717817509 67.1537512425
40 64.8774678881 25.0508471970 67.8549680671
41 63.2511610101 26.1347822806 66.8241744751
42 63.8133272206 26.8993017353 66.1719357961
43 62.9643323226 26.7033117465 67.7233380921
44 61.9225743964 25.7865611200 66.0870273581
45 62.0740143444 26.0536127868 65.0451386996
46 60.5125730873 26.1747400198 66.7089712787
47 60.6401913055 27.2860223661 67.0011845885
48 60.5014829643 25.2620592084 68.0149133240
49 59.5881094317 25.2557139291 68.5509824208
50 61.2727981707 25.5280936780 68.7098232660
51 31.0442843709 18.9272429393 68.8873345361
52 32.0247496434 18.8340129751 69.4204172232
53 30.9872551706 19.5455601830 67.5033217688
54 31.4034808432 19.0318056639 66.6858490841
55 31.4722295627 20.5180710127 67.4358105797
56 29.4246009125 19.5153858494 67.4101360341
57 29.0985473679 19.9707936130 66.4766964947
58 29.0751098467 18.0296228147 67.6446899399
59 28.1587022779 17.9194315024 68.1839524877
60 29.1261354558 16.9722999283 66.4699656942
61 28.1694816889 16.6806197953 65.9599789078
62 30.3533149272 17.0457661146 65.6914918226
63 30.2568666339 16.0003078502 66.6877332667
64 30.1488015767 14.9611772807 66.3651358031
65 31.1049466196 16.4066362162 67.9910780305
66 32.1856854368 16.8468557253 67.7973758601
67 31.4742654808 15.5420330680 68.6522807951
68 30.2697884022 17.5947248446 68.6469718780
69 30.0498652450 17.2527254772 69.7202156814
70 29.0372828902 20.3711986539 68.7135994896
71 28.6779906960 21.3876547741 68.5683906865
72 30.1037939120 20.0191234729 69.6426091332
73 30.6264775969 20.6078296579 70.4491434497
74 28.7350724471 19.5350034137 69.7969799874

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 19
5 7 3 4
6 9 5 26
7 2 7 5
8 7 5 6
9 2 7 10
10 4 7 8
11 4 7 9
12 5 10 12
13 5 10 19
14 7 10 11
15 2 14 12
16 5 12 23
17 7 12 13
18 2 14 17
19 4 14 15
20 4 14 16
21 5 17 21
22 5 17 19
23 7 17 18
24 7 19 20
25 5 21 23
26 8 21 25
27 7 21 22
28 8 23 25
29 7 23 24
30 9 27 26
31 2 29 27
32 5 27 46
33 7 27 28
34 2 29 32
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 6 34 36
41 5 34 44
42 7 34 35
43 13 36 38
44 11 36 39
45 12 36 37
46 13 39 38
47 3 41 39
48 12 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 72
60 5 51 68
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 70
66 5 56 58
67 7 56 57
68 5 58 60
69 5 58 68
70 7 58 59
71 8 60 62
72 5 60 63
73 7 60 61
74 8 63 62
75 2 65 63
76 7 63 64
77 2 65 68
78 4 65 66
79 4 65 67
80 7 68 69
81 5 70 72
82 8 70 74
83 7 70 71
84 8 72 74
85 7 72 73

Angles

1 19 5 3 1
2 19 19 3 1
3 34 4 3 1
4 25 3 1 2
5 18 3 5 26
6 4 7 5 3
7 16 3 5 6
8 14 3 19 17
9 14 3 19 10
10 16 3 19 20
11 16 5 3 4
12 16 19 3 4
13 14 5 3 19
14 24 5 26 27
15 11 5 7 10
16 13 5 7 8
17 13 5 7 9
18 33 6 5 26
19 5 7 5 6
20 7 7 5 26
21 4 7 10 12
22 4 7 10 19
23 5 7 10 11
24 13 10 7 8
25 31 8 7 9
26 13 10 7 9
27 4 14 12 10
28 14 10 12 23
29 16 10 12 13
30 14 10 19 17
31 16 10 19 20
32 16 12 10 11
33 16 19 10 11
34 14 12 10 19
35 11 12 14 17
36 13 12 14 15
37 13 12 14 16
38 14 12 23 21
39 17 12 23 25
40 16 12 23 24
41 5 14 12 13
42 16 23 12 13
43 4 14 12 23
44 4 14 17 21
45 4 14 17 19
46 5 14 17 18
47 13 17 14 15
48 31 15 14 16
49 13 17 14 16
50 14 17 21 23
51 17 17 21 25
52 16 17 21 22
53 16 17 19 20
54 16 21 17 18
55 16 19 17 18
56 14 19 17 21
57 17 21 23 25
58 16 21 23 24
59 23 21 25 23
60 16 23 21 22
61 32 22 21 25
62 17 23 21 25
63 32 24 23 25
64 7 29 27 26
65 18 46 27 26
66 33 28 27 26
67 11 27 29 32
68 13 27 29 30
69 13 27 29 31
70 14 27 46 44
71 4 48 46 27
72 16 27 46 47
73 5 29 27 28
74 16 46 27 28
75 4 29 27 46
76 4 29 32 34
77 3 29 32 48
78 5 29 32 33
79 13 32 29 30
80 31 30 29 31
81 13 32 29 31
82 15 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 22 34 36 38
92 20 34 36 39
93 21 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 27 36 34 35
98 16 44 34 35
99 15 44 34 36
100 30 36 38 39
101 29 36 39 38
102 8 41 39 36
103 28 36 39 40
104 35 37 36 38
105 28 39 36 37
106 29 39 36 38
107 10 41 39 38
108 35 40 39 38
109 12 44 41 39
110 26 39 41 42
111 26 39 41 43
112 9 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 72 70
129 17 51 72 74
130 16 51 72 73
131 4 65 68 51
132 14 51 68 58
133 16 51 68 69
134 5 53 51 52
135 16 72 51 52
136 16 68 51 52
137 4 53 51 72
138 4 53 51 68
139 4 53 56 70
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 70 72
146 17 56 70 74
147 16 56 70 71
148 14 56 58 60
149 14 56 58 68
150 16 56 58 59
151 16 70 56 57
152 16 58 56 57
153 14 58 56 70
154 17 58 60 62
155 14 58 60 63
156 16 58 60 61
157 4 65 68 58
158 16 58 68 69
159 16 60 58 59
160 16 68 58 59
161 14 60 58 68
162 23 60 62 63
163 17 60 63 62
164 4 65 63 60
165 16 60 63 64
166 32 61 60 62
167 16 63 60 61
168 17 63 60 62
169 6 65 63 62
170 32 64 63 62
171 11 63 65 68
172 13 63 65 66
