Mody lammps parameter 2023-02-26 13:17:55.440687
119 atoms
121 bonds
240 angles
357 dihedrals
156 impropers

Types

1 1
2 4
3 4
4 4
5 1
6 4
7 4
8 1
9 1
10 4
11 4
12 6
13 1
14 4
15 4
16 2
17 4
18 1
19 4
20 4
21 1
22 4
23 4
24 1
25 4
26 4
27 1
28 4
29 4
30 1
31 4
32 4
33 1
34 4
35 4
36 6
37 1
38 4
39 4
40 1
41 1
42 4
43 4
44 1
45 4
46 4
47 4
48 1
49 4
50 4
51 6
52 1
53 4
54 4
55 2
56 4
57 1
58 4
59 4
60 1
61 4
62 4
63 1
64 4
65 4
66 1
67 4
68 4
69 1
70 4
71 4
72 1
73 4
74 4
75 4
76 1
77 4
78 4
79 7
80 3
81 1
82 4
83 4
84 4
85 1
86 4
87 4
88 1
89 1
90 4
91 4
92 6
93 1
94 4
95 4
96 2
97 4
98 1
99 4
100 4
101 1
102 4
103 4
104 1
105 4
106 4
107 1
108 4
109 4
110 1
111 4
112 4
113 1
114 4
115 4
116 5
117 1
118 4
119 4

Charges

1 -0.1590
2 0.0530
3 0.0530
4 0.0530
5 -0.1060
6 0.0530
7 0.0530
8 0.0000
9 0.0270
10 0.0530
11 0.0530
12 -0.2660
13 0.0270
14 0.0530
15 0.0530
16 -0.0530
17 0.0530
18 -0.1060
19 0.0530
20 0.0530
21 -0.1060
22 0.0530
23 0.0530
24 -0.1060
25 0.0530
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.1060
31 0.0530
32 0.0530
33 0.0270
34 0.0530
35 0.0530
36 -0.2660
37 0.0270
38 0.0530
39 0.0530
40 0.0000
41 -0.1060
42 0.0530
43 0.0530
44 -0.1590
45 0.0530
46 0.0530
47 0.0530
48 0.0270
49 0.0530
50 0.0530
51 -0.2660
52 0.0270
53 0.0530
54 0.0530
55 -0.0530
56 0.0530
57 -0.1060
58 0.0530
59 0.0530
60 -0.1060
61 0.0530
62 0.0530
63 -0.1060
64 0.0530
65 0.0530
66 -0.1060
67 0.0530
68 0.0530
69 -0.1060
70 0.0530
71 0.0530
72 -0.1590
73 0.0530
74 0.0530
75 0.0530
76 0.0270
77 0.0530
78 0.0530
79 -0.5571
80 0.4241
81 -0.1590
82 0.0530
83 0.0530
84 0.0530
85 -0.1060
86 0.0530
87 0.0530
88 0.0000
89 0.0270
90 0.0530
91 0.0530
92 -0.2660
93 0.0270
94 0.0530
95 0.0530
96 -0.0530
97 0.0530
98 -0.1060
99 0.0530
100 0.0530
101 -0.1060
102 0.0530
103 0.0530
104 -0.1060
105 0.0530
106 0.0530
107 -0.1060
108 0.0530
109 0.0530
110 -0.1060
111 0.0530
112 0.0530
113 0.0270
114 0.0530
115 0.0530
116 -0.2660
117 0.0270
118 0.0530
119 0.0530

Coords

1 13.1980137095 7.7404245672 1.8563532000
2 12.1792280764 7.4316532641 2.0689392359
3 13.4615583353 7.0486918675 1.0348158099
4 13.8860476628 7.5910872025 2.6853276816
5 13.1205886803 9.1239147593 1.3748538947
6 12.3423771605 9.2675646451 0.5998066757
7 12.6880965211 9.6355898919 2.2782103926
8 14.4408900321 9.8157061433 0.8387856060
9 13.9082449953 11.1950002115 0.2785157468
10 14.7882426570 11.8844329804 0.0993663170
11 13.2331842770 11.5860483411 1.0820566696
12 13.0748919908 11.0685499721 -0.8577042434
13 12.8977237950 12.1377762794 -1.7703319870
14 12.2171066416 11.7055165578 -2.4800192214
15 13.9256774559 12.3663382425 -2.2124788342
16 12.2361672707 13.4496358591 -1.2578945546
17 11.9245996800 13.9483445961 -2.2023957465
18 13.2472873549 14.3922627565 -0.6176845317
19 13.7552023603 14.7726682076 -1.4821766945
20 14.0527605020 13.8518261647 -0.1019130602
21 12.7724388657 15.5913227723 0.2570607444
22 13.6996838032 15.9404788042 0.6896749335
23 12.5450468255 16.3086103696 -0.5512117567
24 11.7714870074 15.1926003744 1.3574713049
25 10.8549666749 15.9399525804 1.3140052067
26 12.1172111965 15.4764006503 2.3164603973
27 11.1700682869 13.7354043653 1.2408427914
28 11.9074975510 13.1269588330 1.8104549100
29 10.2150543196 13.6060292659 1.8459814194
30 10.9813088681 13.2859077226 -0.2460512200
31 10.5566851074 12.1972879445 -0.1840647510
32 10.1191788880 13.8557756982 -0.6592731356
33 15.0630552577 8.9583319688 -0.3554666669
34 14.3487044280 8.7886949835 -1.1637084698
35 15.8993909024 9.5442192934 -0.7548826361
36 15.3856396434 7.5535287212 -0.3104786455
37 16.4616601761 6.8090901656 0.4067048793
38 16.4016646473 7.1315202090 1.4330265527
39 16.0665220476 5.8307547325 0.1987107461
40 18.0029139299 6.8688989158 -0.0674335075
41 18.9418559664 5.8826687993 0.6845254560
42 20.0193906544 6.0088480291 0.3534662380
43 18.6443674251 4.8898525910 0.3605991262
44 18.9227965106 5.6404221424 2.1567094391
45 18.9990985318 6.4873230924 2.8585096795
46 18.1073657091 5.0345938635 2.4552944160
47 19.8836535165 5.1256831605 2.4192920267
48 18.7721877682 8.2483363988 -0.0465380126
49 19.6342192824 8.1250335795 -0.7686550150
50 18.1218571636 8.9778851676 -0.5047787451
51 19.4334563883 8.6187783576 1.1997880650
52 18.5490791464 9.1728586234 2.1783777250
53 17.5113160702 9.2252279752 1.7098136487
54 18.5738652522 8.5568356862 3.0950156801
55 18.9301744134 10.5662612025 2.7248677250
56 18.0469945572 10.7809943483 3.3279447829
57 18.9533450358 11.7808383177 1.7253220478
58 18.6165613244 12.6722055207 2.1688555866
59 18.1852644077 11.4210122081 0.8785272405
60 20.3446953468 11.9768485610 1.1007013493
61 20.4317876457 11.2149057572 0.3086341016
62 20.3016901950 12.9094696639 0.5427201920
63 21.5332818182 11.9301496084 2.0477039634
64 22.1193840603 12.8491848826 2.1172878718
65 22.1552755959 11.1575468587 1.5614429438
66 21.2119432092 11.6187613502 3.5365371893
67 20.8448369169 12.5062652336 4.1516171657
68 22.1392014468 11.1063629602 3.8867559280
69 20.1302626696 10.5158043483 3.7977808076
70 19.7871857412 10.4552365734 4.8651400436
71 20.6506582313 9.5243568016 3.6688584508
72 18.1236377592 6.4983299549 -1.5602893201
73 17.4201892053 7.1132674247 -2.1604381389
74 19.1424213502 6.5244470159 -1.9669684775
75 17.7738650334 5.4841354553 -1.8051095844
76 15.3917730940 10.1297862099 1.9992722189
77 16.2968072603 10.5694395960 1.5719524374
78 14.9078194768 10.9342022377 2.5965775219
79 15.6301064732 9.0359281158 2.9359320075
80 15.9045623775 9.4259493187 3.7650531724
81 17.2844000335 1.0509491900 17.7422454225
82 18.0589521522 0.3594581456 18.2082521939
83 16.6367186051 1.2015475247 18.6110776664
84 17.7986938122 1.9912510618 17.4872009293
85 16.4791276027 0.4187352766 16.5937816810
86 15.8760612112 1.2509759817 16.2950067244
87 17.1750695467 0.1236679673 15.7100969448
88 15.5784805372 -0.7727664014 16.9592021259
89 16.5259534474 -2.0290171936 16.9609625002
90 16.2090160770 -2.6341961791 16.0529762300
91 17.6139272314 -1.7714356190 16.7057135411
92 16.4680798091 -3.0196983087 17.9609414690
