Mody lammps parameter 2023-03-11 16:59:54.730452
74 atoms
85 bonds
186 angles
348 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 2
11 5
12 7
13 2
14 5
15 1
16 5
17 5
18 2
19 5
20 2
21 5
22 2
23 5
24 6
25 2
26 5
27 1
28 5
29 5
30 2
31 5
32 2
33 5
34 1
35 5
36 5
37 2
38 5
39 2
40 5
41 2
42 5
43 6
44 2
45 5
46 1
47 5
48 5
49 2
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 1
66 5
67 5
68 2
69 5
70 2
71 5
72 1
73 5
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 0.0800
11 0.0530
12 -0.2660
13 0.0800
14 0.0530
15 -0.1060
16 0.0530
17 0.0530
18 -0.0530
19 0.0530
20 -0.0530
21 0.0530
22 0.0800
23 0.0530
24 -0.2660
25 0.0800
26 0.0530
27 -0.1060
28 0.0530
29 0.0530
30 -0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.1060
35 0.0530
36 0.0530
37 -0.0530
38 0.0530
39 -0.0530
40 0.0530
41 0.0800
42 0.0530
43 -0.2660
44 0.0800
45 0.0530
46 -0.1060
47 0.0530
48 0.0530
49 -0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 -0.0530
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 0.0800
64 0.0530
65 -0.1060
66 0.0530
67 0.0530
68 -0.0530
69 0.0530
70 -0.0530
71 0.0530
72 -0.1060
73 0.0530
74 0.0530

Coords

1 58.9472067225 24.2937194450 64.4462368926
2 59.1418406394 24.4067867301 65.3648370221
3 57.8018971110 25.0738438729 64.0719978749
4 58.2244176206 26.1656125615 64.0080723211
5 56.5450834283 24.9663190804 64.8807043644
6 56.6090604156 24.2432750456 65.7035473492
7 56.2432395009 26.2187636727 65.4439881447
8 55.3212001294 26.0509342375 66.5163529286
9 54.5570939081 25.6111972414 65.9825020377
10 54.6108945342 27.3722005882 66.9706353751
11 53.7305949380 27.6645497859 66.4060218204
12 55.4132719256 28.5130544801 67.0802739763
13 56.2767069002 29.0813988345 66.1835724162
14 57.1718086376 28.4724083625 65.8953257500
15 55.6954936666 29.7451864138 64.8652946307
16 56.1070121118 29.3495031707 63.9254947147
17 54.5377487240 29.5973679174 64.8231459610
18 56.0407578634 31.2337113908 65.1118658398
19 55.4105018084 31.9037049030 64.4914690456
20 57.5780582331 31.5251875292 65.1111674815
21 58.0345280183 30.8958562588 64.3365688703
22 57.8079061225 33.0128214155 64.9862366612
23 57.3940757400 33.5223918272 64.1297478789
24 59.1900260560 33.1600020813 65.1900705378
25 58.2953008095 33.5160474591 66.2742642114
26 58.3663152646 34.6129223242 66.4992355558
27 58.2962386880 32.3308493122 67.3371934382
28 57.4490471710 32.5875454288 67.9830268252
29 59.1956218541 32.2451528233 67.9957314094
30 57.9759286722 31.0065851865 66.4885383937
31 58.8203838882 30.3028681853 66.5524093196
32 56.6769511029 30.3171788994 67.0208846193
33 56.8826741809 30.1865145866 68.1130942068
34 55.5786992514 31.2890849416 66.5807607481
35 54.5095541106 30.9352038877 66.7852164891
36 55.7158452979 32.2163631704 67.0548929895
37 54.2367932340 27.0843974430 68.4143961606
38 53.7237961873 27.9493272636 68.9146028838
39 53.3212624653 25.8689841972 68.5961546452
40 53.1583434098 25.8247881484 69.7003883247
41 52.0078109054 25.5337870719 67.9636376136
42 51.5452086878 25.9522433317 67.0839622549
43 51.0553223640 24.9873133278 68.9557052127
44 51.8913515616 24.0727749004 68.1986249219
45 51.4202427310 23.3569983305 67.5621347791
46 53.2952722840 23.4830763160 68.7337706377
47 53.2111980649 23.4066850632 69.8294571380
48 53.4640684714 22.4330019863 68.2699775771
49 54.1352834697 24.5909851460 68.1050828880
50 53.9326045995 24.4049147326 67.0241152272
51 55.6177660783 25.2872119967 67.9506708259
52 56.6502168020 24.8785794303 67.8746566091
53 55.5680620613 26.4653971413 68.9760101829
54 56.4663883951 27.1621327727 68.8687175988
55 55.5399867393 26.2396052150 70.0186668362
56 55.5036264884 24.5001566742 63.7956360908
57 54.4377695668 24.5049624977 64.0892867988
58 55.9186732975 23.0117917479 63.1755231199
59 56.1432153945 22.2772924607 63.9975658169
60 54.9050629501 22.3841753132 62.1991236589
61 53.8692300419 22.3870381222 62.4756989881
62 55.4538023320 21.1710841789 61.6332916093
63 55.3778066971 22.4077377803 60.8176958652
64 54.8482731908 22.3592412080 59.8940111794
65 56.7610848915 23.1390024498 60.8255743600
66 56.7406036897 24.1428870229 60.3625493301
67 57.4699954227 22.6333152438 60.2117823761
68 57.1558344875 23.4003834689 62.3649949297
69 58.0107204304 22.8269556640 62.5997437812
70 57.3672154528 24.9052197941 62.6029188744
71 58.0992648474 25.3507087307 61.8859250477
72 55.8999690295 25.4145622760 62.6374461080
73 55.2939509236 25.3487290550 61.7211247052
74 55.8458126088 26.4684196874 62.9241256490

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 70
5 7 3 4
6 5 5 56
7 9 5 7
8 7 5 6
9 9 8 7
10 5 8 10
11 5 8 51
12 7 8 9
13 5 10 37
14 9 10 12
15 7 10 11
16 9 13 12
17 2 15 13
18 5 13 32
19 7 13 14
20 2 15 18
21 4 15 16
22 4 15 17
23 5 18 20
24 2 34 18
25 7 18 19
26 5 20 22
27 5 20 30
28 7 20 21
29 5 22 25
30 8 22 24
31 7 22 23
32 8 25 24
33 2 27 25
34 7 25 26
35 2 27 30
36 4 27 28
37 4 27 29
38 5 30 32
39 7 30 31
40 2 34 32
41 7 32 33
42 4 34 35
43 4 34 36
44 5 37 39
45 2 53 37
46 7 37 38
47 5 39 41
48 5 39 49
49 7 39 40
50 5 41 44
51 8 41 43
52 7 41 42
53 8 44 43
54 2 46 44
55 7 44 45
56 2 46 49
57 4 46 47
58 4 46 48
59 5 49 51
60 7 49 50
61 2 53 51
62 7 51 52
63 4 53 54
64 4 53 55
65 5 56 58
66 2 72 56
67 7 56 57
68 5 58 60
69 5 58 68
70 7 58 59
71 5 60 63
72 8 60 62
73 7 60 61
74 8 63 62
75 2 65 63
76 7 63 64
77 2 65 68
78 4 65 66
79 4 65 67
80 5 68 70
81 7 68 69
82 2 72 70
83 7 70 71
84 4 72 73
85 4 72 74

Angles

1 19 5 3 1
2 19 70 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 56
6 18 3 5 7
7 16 3 5 6
8 14 3 70 68
9 4 72 70 3
10 16 3 70 71
11 16 5 3 4
12 16 70 3 4
13 14 5 3 70
14 14 5 56 58
15 4 72 56 5
16 16 5 56 57
17 24 5 7 8
18 16 56 5 6
19 33 6 5 7
20 18 56 5 7
21 18 10 8 7
22 18 51 8 7
23 33 9 8 7
24 14 8 10 37
25 18 8 10 12
26 16 8 10 11
27 14 8 51 49
28 4 53 51 8
29 16 8 51 52
30 16 10 8 9
31 16 51 8 9
32 14 10 8 51
33 14 10 37 39
34 4 53 37 10
35 16 10 37 38
36 24 10 12 13
37 16 37 10 11
38 33 11 10 12
39 18 37 10 12
40 7 15 13 12
41 18 32 13 12
42 33 14 13 12
43 11 13 15 18
44 13 13 15 16
45 13 13 15 17
46 14 13 32 30
47 4 34 32 13
48 16 13 32 33
49 5 15 13 14
50 16 32 13 14
51 4 15 13 32
52 4 15 18 20
53 3 15 18 34
54 5 15 18 19
55 13 18 15 16
56 31 16 15 17
57 13 18 15 17
58 14 18 20 22
59 14 18 20 30
60 16 18 20 21
61 11 18 34 32
62 13 18 34 35
63 13 18 34 36
64 16 20 18 19
65 5 34 18 19
66 4 34 18 20
67 14 20 22 25
68 17 20 22 24
69 16 20 22 23
70 4 27 30 20
71 14 20 30 32
72 16 20 30 31
73 16 22 20 21
74 16 30 20 21
75 14 22 20 30
76 4 27 25 22
77 17 22 25 24
78 16 22 25 26
79 23 22 24 25
80 16 25 22 23
81 32 23 22 24
82 17 25 22 24
83 6 27 25 24
84 32 26 25 24
85 11 25 27 30
86 13 25 27 28
87 13 25 27 29
88 5 27 25 26
89 4 27 30 32
90 5 27 30 31
91 13 30 27 28
92 31 28 27 29
93 13 30 27 29
94 4 34 32 30
95 16 30 32 33
96 16 32 30 31
97 13 32 34 35
98 13 32 34 36
99 5 34 32 33
100 31 35 34 36
101 14 37 39 41
102 14 37 39 49
103 16 37 39 40
104 11 37 53 51
105 13 37 53 54
106 13 37 53 55
107 16 39 37 38
108 5 53 37 38
109 4 53 37 39
110 14 39 41 44
111 17 39 41 43
112 16 39 41 42
113 4 46 49 39
114 14 39 49 51
115 16 39 49 50
116 16 41 39 40
117 16 49 39 40
118 14 41 39 49
119 4 46 44 41
120 17 41 44 43
121 16 41 44 45
122 23 41 43 44
123 16 44 41 42
124 32 42 41 43
125 17 44 41 43
126 6 46 44 43
127 32 45 44 43
128 11 44 46 49
129 13 44 46 47
130 13 44 46 48
131 5 46 44 45
132 4 46 49 51
133 5 46 49 50
134 13 49 46 47
135 31 47 46 48
136 13 49 46 48
137 4 53 51 49
138 16 49 51 52
139 16 51 49 50
140 13 51 53 54
141 13 51 53 55
142 5 53 51 52
143 31 54 53 55
144 14 56 58 60
145 14 56 58 68
146 16 56 58 59
147 11 56 72 70
148 13 56 72 73
149 13 56 72 74
150 16 58 56 57
151 5 72 56 57
152 4 72 56 58
153 14 58 60 63
154 17 58 60 62
155 16 58 60 61
156 4 65 68 58
157 14 58 68 70
158 16 58 68 69
159 16 60 58 59
160 16 68 58 59
161 14 60 58 68
162 4 65 63 60
163 17 60 63 62
164 16 60 63 64
165 23 60 62 63
166 16 63 60 61
167 32 61 60 62
168 17 63 60 62
169 6 65 63 62
170 32 64 63 62
171 11 63 65 68
172 13 63 65 66
