Mody lammps parameter 2023-03-11 16:59:54.730452

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	348 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	58.9472067225	24.2937194450	64.4462368926	#	oh
2	1	4	0.4241	59.1418406394	24.4067867301	65.3648370221	#	h
3	1	2	0.0800	57.8018971110	25.0738438729	64.0719978749	#	c1
4	1	5	0.0530	58.2244176206	26.1656125615	64.0080723211	#	hc
5	1	2	0.0800	56.5450834283	24.9663190804	64.8807043644	#	c1
6	1	5	0.0530	56.6090604156	24.2432750456	65.7035473492	#	hc
7	1	7	-0.2660	56.2432395009	26.2187636727	65.4439881447	#	oc
8	1	2	0.0800	55.3212001294	26.0509342375	66.5163529286	#	c1
9	1	5	0.0530	54.5570939081	25.6111972414	65.9825020377	#	hc
10	1	2	0.0800	54.6108945342	27.3722005882	66.9706353751	#	c1
11	1	5	0.0530	53.7305949380	27.6645497859	66.4060218204	#	hc
12	1	7	-0.2660	55.4132719256	28.5130544801	67.0802739763	#	oc
13	1	2	0.0800	56.2767069002	29.0813988345	66.1835724162	#	c1
14	1	5	0.0530	57.1718086376	28.4724083625	65.8953257500	#	hc
15	1	1	-0.1060	55.6954936666	29.7451864138	64.8652946307	#	c
16	1	5	0.0530	56.1070121118	29.3495031707	63.9254947147	#	hc
17	1	5	0.0530	54.5377487240	29.5973679174	64.8231459610	#	hc
18	1	2	-0.0530	56.0407578634	31.2337113908	65.1118658398	#	c1
19	1	5	0.0530	55.4105018084	31.9037049030	64.4914690456	#	hc
20	1	2	-0.0530	57.5780582331	31.5251875292	65.1111674815	#	c1
21	1	5	0.0530	58.0345280183	30.8958562588	64.3365688703	#	hc
22	1	2	0.0800	57.8079061225	33.0128214155	64.9862366612	#	c1
23	1	5	0.0530	57.3940757400	33.5223918272	64.1297478789	#	hc
24	1	6	-0.2660	59.1900260560	33.1600020813	65.1900705378	#	o3e
25	1	2	0.0800	58.2953008095	33.5160474591	66.2742642114	#	c1
