Mody lammps parameter 2023-03-11 16:59:54.728894

	74 atoms
	8 atom types
	35 angle types
	14 bond types
	68 dihedral types
	45 improper types

	85 bonds
	186 angles
	345 dihedrals
	120 impropers

	0.0 93.6506812 xlo xhi
	0.0 93.6506812 ylo yhi
	0.0 93.6506812 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	8	-0.5571	76.8275457008	6.1126028349	20.6835191816	#	oh
2	1	4	0.4241	76.9186464512	6.5702177437	19.8719279138	#	h
3	1	2	0.0800	78.0589868478	5.8218627015	21.3059341169	#	c1
4	1	5	0.0530	77.8905403388	4.8743469520	21.8347323539	#	hc
5	1	2	0.0800	79.3072584017	5.6922564619	20.3115411296	#	c1
6	1	5	0.0530	79.0605764360	6.1324250458	19.2986311794	#	hc
7	1	7	-0.2660	79.7434825603	4.2987737975	20.3231188437	#	oc
8	1	2	0.0800	81.0822822396	4.0189579650	19.8874049862	#	c1
9	1	5	0.0530	81.5837256882	4.8519006445	19.3487673969	#	hc
10	1	1	-0.1060	81.0618979742	2.7266540981	18.9476971337	#	c
11	1	5	0.0530	81.4823612485	2.8922883903	17.9511690880	#	hc
12	1	5	0.0530	80.0771808910	2.2888209704	18.8049575229	#	hc
13	1	2	-0.0530	81.9210657000	1.8042875678	19.7502588177	#	c1
14	1	5	0.0530	82.2317681801	0.9870658672	19.0957587369	#	hc
15	1	2	-0.0530	81.2077837459	1.4028395675	21.0797767095	#	c1
16	1	5	0.0530	80.1849698808	1.1722522354	20.9407926585	#	hc
17	1	2	0.0800	81.9022995413	0.2611539089	21.7983284294	#	c1
18	1	5	0.0530	82.4976388285	-0.5324079132	21.2846586993	#	hc
19	1	6	-0.2660	81.2501684158	-0.0698299322	23.0213833429	#	o3e
20	1	2	0.0800	82.4439880358	0.7634421249	23.1350885990	#	c1
21	1	5	0.0530	83.2387329695	0.3297951168	23.6546968831	#	hc
22	1	1	-0.1060	82.2640150835	2.2740675694	23.3040460249	#	c
23	1	5	0.0530	81.7340158038	2.5764396787	24.1730230634	#	hc
24	1	5	0.0530	83.2945536503	2.6197512240	23.3714540904	#	hc
25	1	2	-0.0530	81.3932480079	2.6226434478	22.0118489541	#	c1
26	1	5	0.0530	80.4216906030	2.9311180663	22.4031941955	#	hc
27	1	2	-0.0530	82.0413037271	3.6557834074	21.0570064639	#	c1
28	1	5	0.0530	82.5189984254	4.4950246103	21.5419023680	#	hc
29	1	1	-0.1060	83.0141879827	2.7427235882	20.2191772944	#	c
30	1	5	0.0530	83.8391359412	2.3253751141	20.8617269840	#	hc
31	1	5	0.0530	83.5167611178	3.2475907571	19.3584458054	#	hc
32	1	2	-0.0530	80.3072881886	6.5644211286	21.1265284103	#	c1
33	1	5	0.0530	81.3179637357	6.2377438139	20.9436878735	#	hc
34	1	2	-0.0530	80.0058211486	8.0256935517	20.8751665763	#	c1
35	1	5	0.0530	80.7180641226	8.4761237827	21.5962784113	#	hc
36	1	2	0.0800	80.1536856010	8.9425620743	19.6628459146	#	c1
37	1	5	0.0530	81.0702041595	9.0209037839	19.0661378354	#	hc
38	1	6	-0.2660	78.9293991473	9.4036479078	19.0966002389	#	o3e
39	1	2	0.0800	79.4090255872	10.1400124072	20.2288140074	#	c1
