Mody lammps parameter 2023-03-11 16:59:54.728894
74 atoms
85 bonds
186 angles
345 dihedrals
120 impropers

Types

1 8
2 4
3 2
4 5
5 2
6 5
7 7
8 2
9 5
10 1
11 5
12 5
13 2
14 5
15 2
16 5
17 2
18 5
19 6
20 2
21 5
22 1
23 5
24 5
25 2
26 5
27 2
28 5
29 1
30 5
31 5
32 2
33 5
34 2
35 5
36 2
37 5
38 6
39 2
40 5
41 1
42 5
43 5
44 2
45 5
46 2
47 5
48 1
49 5
50 5
51 2
52 5
53 1
54 5
55 5
56 2
57 5
58 2
59 5
60 2
61 5
62 6
63 2
64 5
65 2
66 5
67 6
68 2
69 5
70 1
71 5
72 5
73 2
74 5

Charges

1 -0.5571
2 0.4241
3 0.0800
4 0.0530
5 0.0800
6 0.0530
7 -0.2660
8 0.0800
9 0.0530
10 -0.1060
11 0.0530
12 0.0530
13 -0.0530
14 0.0530
15 -0.0530
16 0.0530
17 0.0800
18 0.0530
19 -0.2660
20 0.0800
21 0.0530
22 -0.1060
23 0.0530
24 0.0530
25 -0.0530
26 0.0530
27 -0.0530
28 0.0530
29 -0.1060
30 0.0530
31 0.0530
32 -0.0530
33 0.0530
34 -0.0530
35 0.0530
36 0.0800
37 0.0530
38 -0.2660
39 0.0800
40 0.0530
41 -0.1060
42 0.0530
43 0.0530
44 -0.0530
45 0.0530
46 -0.0530
47 0.0530
48 -0.1060
49 0.0530
50 0.0530
51 -0.0530
52 0.0530
53 -0.1060
54 0.0530
55 0.0530
56 -0.0530
57 0.0530
58 0.0800
59 0.0530
60 0.0800
61 0.0530
62 -0.2660
63 -0.0530
64 0.0530
65 0.0800
66 0.0530
67 -0.2660
68 0.0800
69 0.0530
70 -0.1060
71 0.0530
72 0.0530
73 -0.0530
74 0.0530

Coords

1 76.8275457008 6.1126028349 20.6835191816
2 76.9186464512 6.5702177437 19.8719279138
3 78.0589868478 5.8218627015 21.3059341169
4 77.8905403388 4.8743469520 21.8347323539
5 79.3072584017 5.6922564619 20.3115411296
6 79.0605764360 6.1324250458 19.2986311794
7 79.7434825603 4.2987737975 20.3231188437
8 81.0822822396 4.0189579650 19.8874049862
9 81.5837256882 4.8519006445 19.3487673969
10 81.0618979742 2.7266540981 18.9476971337
11 81.4823612485 2.8922883903 17.9511690880
12 80.0771808910 2.2888209704 18.8049575229
13 81.9210657000 1.8042875678 19.7502588177
14 82.2317681801 0.9870658672 19.0957587369
15 81.2077837459 1.4028395675 21.0797767095
16 80.1849698808 1.1722522354 20.9407926585
17 81.9022995413 0.2611539089 21.7983284294
18 82.4976388285 -0.5324079132 21.2846586993
19 81.2501684158 -0.0698299322 23.0213833429
20 82.4439880358 0.7634421249 23.1350885990
21 83.2387329695 0.3297951168 23.6546968831
22 82.2640150835 2.2740675694 23.3040460249
23 81.7340158038 2.5764396787 24.1730230634
24 83.2945536503 2.6197512240 23.3714540904
25 81.3932480079 2.6226434478 22.0118489541
26 80.4216906030 2.9311180663 22.4031941955
27 82.0413037271 3.6557834074 21.0570064639
28 82.5189984254 4.4950246103 21.5419023680
29 83.0141879827 2.7427235882 20.2191772944
30 83.8391359412 2.3253751141 20.8617269840
31 83.5167611178 3.2475907571 19.3584458054
32 80.3072881886 6.5644211286 21.1265284103
33 81.3179637357 6.2377438139 20.9436878735
34 80.0058211486 8.0256935517 20.8751665763
35 80.7180641226 8.4761237827 21.5962784113
36 80.1536856010 8.9425620743 19.6628459146
37 81.0702041595 9.0209037839 19.0661378354
38 78.9293991473 9.4036479078 19.0966002389
39 79.4090255872 10.1400124072 20.2288140074
40 79.7379202132 11.2037021317 20.0561815273
41 78.6175975051 9.8420849119 21.6050920107
42 79.2172177360 10.2269507811 22.4012519458
43 77.5907269777 10.2809522897 21.6941806255
44 78.5853944031 8.2888202768 21.4805979892
45 77.7428715334 8.2182198646 20.7457116652
46 78.4232951407 6.9447228995 22.3526709900
47 77.7203243049 7.1026824855 23.1603133864
48 79.8153651005 6.4608093275 22.6407295487
49 79.8912355027 5.5631086420 23.2242560016
50 80.4038883405 7.2007633905 23.1358238649
51 60.5356772536 18.4910520952 85.2881657987
52 59.4686810509 18.7508479710 85.5263933921
53 61.4618113713 19.7012742586 85.4679778396
54 61.3233168303 20.6311487771 84.7700146002
55 61.4137653974 20.1910285810 86.4700017381
56 62.7615152401 18.8343509929 85.1884493277
57 63.5667801614 19.5155154877 85.1424413508
58 62.3434648529 17.8223757133 86.2599296741
59 62.4915003458 18.5843982780 87.0386850792
60 61.0402926943 17.2153813785 86.0747891421
61 61.0705146680 16.2727142981 85.4835097818
62 61.9987519642 16.8928468957 87.2396316634
63 62.3767944119 18.3189818485 83.7641193745
64 62.6042753836 19.1637281248 83.0731766045
65 62.8712212966 17.0404881308 83.1562194162
66 63.8354867632 16.9596267360 82.6080158890
67 62.5175463392 15.8481183221 83.8449666378
68 61.6875400560 16.2421940238 82.7144836137
69 61.6175278469 15.5340159927 81.8280451579
70 60.3745169003 16.9613117671 83.1551208000
71 59.6899673962 16.3054445302 83.7115601485
72 59.7658337021 17.1187971987 82.2974322948
73 60.8146057211 18.3025721556 83.8104513260
74 60.3899703843 19.1392881653 83.1953014405

Bonds

1 10 3 1
2 14 2 1
3 5 3 5
4 5 3 46
5 7 3 4
6 5 5 32
7 9 5 7
8 7 5 6
9 9 8 7
10 2 10 8
11 5 8 27
12 7 8 9
13 2 10 13
14 4 10 11
15 4 10 12
16 5 13 15
17 2 29 13
18 7 13 14
19 5 15 17
20 5 15 25
21 7 15 16
22 5 17 20
23 8 17 19
24 7 17 18
25 8 20 19
26 2 22 20
27 7 20 21
28 2 22 25
29 4 22 23
30 4 22 24
31 5 25 27
32 7 25 26
33 2 29 27
34 7 27 28
35 4 29 30
36 4 29 31
37 5 32 34
38 2 48 32
39 7 32 33
40 5 34 36
41 5 34 44
42 7 34 35
43 5 36 39
44 8 36 38
45 7 36 37
46 8 39 38
47 2 41 39
48 7 39 40
49 2 41 44
50 4 41 42
51 4 41 43
52 5 44 46
53 7 44 45
54 2 48 46
55 7 46 47
56 4 48 49
57 4 48 50
58 2 53 51
59 5 51 60
60 5 51 73
61 7 51 52
62 2 53 56
63 4 53 54
64 4 53 55
65 5 56 63
66 5 56 58
67 7 56 57
68 5 58 60
69 8 58 62
70 7 58 59
71 8 60 62
72 7 60 61
73 5 63 65
74 5 63 73
75 7 63 64
76 5 65 68
77 8 65 67
78 7 65 66
79 8 68 67
80 2 70 68
81 7 68 69
82 2 70 73
83 4 70 71
84 4 70 72
85 7 73 74

Angles

1 19 5 3 1
2 19 46 3 1
3 34 4 3 1
4 25 3 1 2
5 14 3 5 32
6 18 3 5 7
7 16 3 5 6
8 14 3 46 44
9 4 48 46 3
10 16 3 46 47
11 16 5 3 4
12 16 46 3 4
13 14 5 3 46
14 14 5 32 34
15 4 48 32 5
16 16 5 32 33
17 24 5 7 8
18 16 32 5 6
19 33 6 5 7
20 18 32 5 7
21 7 10 8 7
22 18 27 8 7
23 33 9 8 7
24 11 8 10 13
25 13 8 10 11
26 13 8 10 12
27 14 8 27 25
28 4 29 27 8
29 16 8 27 28
30 5 10 8 9
31 16 27 8 9
32 4 10 8 27
33 4 10 13 15
34 3 10 13 29
35 5 10 13 14
36 13 13 10 11
37 31 11 10 12
38 13 13 10 12
39 14 13 15 17
40 14 13 15 25
41 16 13 15 16
42 11 13 29 27
43 13 13 29 30
44 13 13 29 31
45 16 15 13 14
46 5 29 13 14
47 4 29 13 15
48 14 15 17 20
49 17 15 17 19
50 16 15 17 18
51 4 22 25 15
52 14 15 25 27
53 16 15 25 26
54 16 17 15 16
55 16 25 15 16
56 14 17 15 25
57 4 22 20 17
58 17 17 20 19
59 16 17 20 21
60 23 17 19 20
61 16 20 17 18
62 32 18 17 19
63 17 20 17 19
64 6 22 20 19
65 32 21 20 19
66 11 20 22 25
67 13 20 22 23
68 13 20 22 24
69 5 22 20 21
70 4 22 25 27
71 5 22 25 26
72 13 25 22 23
73 31 23 22 24
74 13 25 22 24
75 4 29 27 25
76 16 25 27 28
77 16 27 25 26
78 13 27 29 30
79 13 27 29 31
80 5 29 27 28
81 31 30 29 31
82 14 32 34 36
83 14 32 34 44
84 16 32 34 35
85 11 32 48 46
86 13 32 48 49
87 13 32 48 50
88 16 34 32 33
89 5 48 32 33
90 4 48 32 34
91 14 34 36 39
92 17 34 36 38
93 16 34 36 37
94 4 41 44 34
95 14 34 44 46
96 16 34 44 45
97 16 36 34 35
98 16 44 34 35
99 14 44 34 36
100 4 41 39 36
101 17 36 39 38
102 16 36 39 40
103 23 36 38 39
104 16 39 36 37
105 32 37 36 38
106 17 39 36 38
107 6 41 39 38
108 32 40 39 38
109 11 44 41 39
110 13 39 41 42
111 13 39 41 43
112 5 41 39 40
113 4 41 44 46
114 5 41 44 45
115 13 44 41 42
116 31 42 41 43
117 13 44 41 43
118 4 48 46 44
119 16 44 46 47
120 16 46 44 45
121 13 46 48 49
122 13 46 48 50
123 5 48 46 47
124 31 49 48 50
125 11 51 53 56
126 13 51 53 54
127 13 51 53 55
128 14 51 60 58
129 17 51 60 62
130 16 51 60 61
131 4 70 73 51
132 14 51 73 63
133 16 51 73 74
134 5 53 51 52
135 16 60 51 52
136 16 73 51 52
137 4 53 51 60
138 4 53 51 73
139 4 53 56 63
140 4 53 56 58
141 5 53 56 57
142 13 56 53 54
143 31 54 53 55
144 13 56 53 55
145 14 56 63 65
146 14 56 63 73
147 16 56 63 64
148 14 56 58 60
149 17 56 58 62
150 16 56 58 59
151 16 63 56 57
152 16 58 56 57
153 14 58 56 63
154 17 58 60 62
155 16 58 60 61
156 23 58 62 60
157 16 60 58 59
158 32 59 58 62
159 17 60 58 62
160 14 60 51 73
161 32 61 60 62
162 14 63 65 68
163 17 63 65 67
164 16 63 65 66
165 4 70 73 63
166 16 63 73 74
167 16 65 63 64
168 16 73 63 64
169 14 65 63 73
170 4 70 68 65
171 17 65 68 67
